# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HFDOBHAEKOH :: AMGEPKJFFOP  (HFDOBHAEKOH_methods.txt; anchors: 0x180D3E794)
# wrapper : HFDOBHAEKOH :: AMGEPKJFFOP(PDMJLFGNGLB: IEnumerable<long>, CNAECKKILBA: JJBLBNLBKJG) -> IEnumerator
Method: System.Collections.IEnumerator HFDOBHAEKOH::AMGEPKJFFOP(System.Collections.Generic.IEnumerable`1<System.Int64>,HDKMEADPNHL/JJBLBNLBKJG):	Method Body (x86 ASM):
		0x180D3E590 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180D3E638 mov rax,[185E0C818h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541068312 | None ||| N/A | N/A
		0x180D3E63F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180D3E646 je short 0000000180D3E660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E648 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180D3E64F jne short 0000000180D3E660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E651 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E654 call 0000000180032030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E659 mov rax,[185E0C818h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541068312 | None ||| N/A | N/A
		0x180D3E660 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180D3E667 mov rcx,[185D579D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540327376 | None ||| N/A | N/A
		0x180D3E66E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x180D3E672 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E677 mov r9,[185E16F80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541111168 | None ||| N/A | N/A
		0x180D3E67E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D3E681 mov r8,[185D25858h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540122200 | None ||| N/A | N/A
		0x180D3E688 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E68B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E68E call 00000001804431C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E693 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D3E696 je near ptr 0000000180D3E7DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E69C mov r8,[185D2C980h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540151168 | None ||| N/A | N/A
		0x180D3E6A3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180D3E6A6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D3E6A9 call 00000001838421B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E6AE mov rcx,[185E0C818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541068312 | None ||| N/A | N/A
		0x180D3E6B5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E6B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180D3E6BF mov rcx,[185D579D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540327376 | None ||| N/A | N/A
		0x180D3E6C6 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x180D3E6CA call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E6CF mov r9,[185E16F80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541111168 | None ||| N/A | N/A
		0x180D3E6D6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D3E6D9 mov r8,[185D257F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540122104 | None ||| N/A | N/A
		0x180D3E6E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E6E3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E6E6 call 00000001804431C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E6EB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D3E6EE je near ptr 0000000180D3E7DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E6F4 mov r8,[185D2C980h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540151168 | None ||| N/A | N/A
		0x180D3E6FB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180D3E6FE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D3E701 call 00000001838421B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E706 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x180D3E709 jle short 0000000180D3E733h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E70B mov rcx,[185E0C818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541068312 | None ||| N/A | N/A
		0x180D3E712 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x180D3E719 je short 0000000180D3E729h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E71B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180D3E722 jne short 0000000180D3E729h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E724 call 0000000180032030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E729 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D3E72B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x180D3E72E call 0000000180D402A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E733 mov rcx,[185D57950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540327248 | None ||| N/A | N/A
		0x180D3E73A call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E73F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D3E741 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E744 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E747 call 00000001804219D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E74C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D3E74F je near ptr 0000000180D3E7DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E755 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D3E757 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x180D3E75B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D3E75E call 0000000180A713F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E763 mov rcx,[185E09C20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541057056 | None ||| N/A | N/A
		0x180D3E76A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E76D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x180D3E774 je short 0000000180D3E784h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E776 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180D3E77D jne short 0000000180D3E784h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E77F call 0000000180032030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E784 mov rcx,[185D6A2E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540403424 | None ||| N/A | N/A
		0x180D3E78B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180D3E78E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180D3E791 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D3E794 call 0000000180D3ADB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E799 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180D3E79C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D3E79E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E7A1 call 0000000180CA83F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E7A6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180D3E7A9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x180D3E7AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E7AF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180D3E7B4 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180D3E7B9 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180D3E7BE add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180D3E7C2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7C4 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7C5 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7C6 jmp near ptr 0000000180CA8830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E7CB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180D3E7D0 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180D3E7D2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180D3E7D6 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7D8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7D9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7DA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D3E7DB call 00000001800ADCA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D3E7E0 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator HFDOBHAEKOH::AMGEPKJFFOP(System.Collections.Generic.IEnumerable`1<System.Int64>,HDKMEADPNHL/JJBLBNLBKJG):
		End of function at 0x180D3E7E1
		Absolute End is at 0x180D3E7E1
		Identified Jump Destination addresses:

		0x180D3E595: Saves the content of rsi to the stack
		0x180D3E596: Saves the content of rdi to the stack
		0x180D3E597: Saves the content of r15 to the stack
		0x180D3E59D: Compares {Unknown Global at 0x185CF110A, first ten bytes are [11 0 80 33 31 5 208 165 11 0], or as chars " P!Ð¥ "} and 0
		0x180D3E5A4: Copies {'CNAECKKILBA' (function parameter, type HDKMEADPNHL/JJBLBNLBKJG)} from rdx into r15
		0x180D3E5A7: Copies {'PDMJLFGNGLB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x180D3E5AA: Jumps to 0x180D3E5BE if {Unknown Global at 0x185CF110A, first ten bytes are [11 0 80 33 31 5 208 165 11 0], or as chars " P!Ð¥ "} != 0

		0x180D3E5AC: Loads string "k÷" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180D3E5B2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180D3E5BE: Loads the type definition for managed type HFDOBHAEKOH/CMHIKJCJIJP as a constant "CMHIKJCJIJP" in rcx
		0x180D3E5C5: [!] Allocates an instance of type HFDOBHAEKOH/CMHIKJCJIJP and stores it as cMHIKJCJIJP in rax.

		0x180D3E5CC: Copies {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)} from rax into rcx
		0x180D3E5CF: Copies {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)} from rax into rbx
		0x180D3E5D2: [!] Calls managed method System.Void HFDOBHAEKOH/CMHIKJCJIJP::.ctor() on instance {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)}

		0x180D3E5D7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180D3E5DE: Copies {'PDMJLFGNGLB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x180D3E5E1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PDMJLFGNGLB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E5E6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180D3E5ED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x180D3E5F0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x180D3E5F3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E5F8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x180D3E5FA: Jumps to 0x180D3E7CB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x180D3E60A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x180D3E611: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x180D3E616: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180D3E61D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x180D3E620: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x180D3E623: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x180D3E626: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180D3E62B: [!] Compares {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)} and 0
		0x180D3E62E: Jumps to 0x180D3E7DB (which throws a NRE) if cMHIKJCJIJP equals 0. Implicitly present in managed code, so ignored here.
		0x180D3E634: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x180D3E638: Loads the type definition for managed type HFDOBHAEKOH as a constant "HFDOBHAEKOH" in rax
		0x180D3E63F: Compares "{il2cpp field on {'HFDOBHAEKOH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180D3E646: Jumps to 0x180D3E660 if "{il2cpp field on {'HFDOBHAEKOH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x180D3E648: Compares "{il2cpp field HFDOBHAEKOH->cctor_finished}" and 0
		0x180D3E64F: Jumps to 0x180D3E660 if "{il2cpp field HFDOBHAEKOH->cctor_finished}" != 0

		0x180D3E651: Copies {'HFDOBHAEKOH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180D3E654: Calls the il2cpp cctor for the type HFDOBHAEKOH
		0x180D3E659: Loads the type definition for managed type HFDOBHAEKOH as a constant "HFDOBHAEKOH" in rax
		0x180D3E660: Loads the pointer to the static fields for HFDOBHAEKOH and stores it in constant17 in register rax
		0x180D3E667: Loads the type definition for managed type System.Predicate`1<OANMAEKPAPB> as a constant "Predicate`1" in rcx
		0x180D3E66E: [!] Reads the static field System.Collections.Generic.List`1<OANMAEKPAPB> HFDOBHAEKOH::NBHFHBDMOHL into new local nBHFHBDMOHL
		0x180D3E672: [!] Allocates an instance of type System.Predicate`1<OANMAEKPAPB> and stores it as predicate in rax.

		0x180D3E677: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OANMAEKPAPB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180D3E67E: Copies {'cMHIKJCJIJP' (type HFDOBHAEKOH/CMHIKJCJIJP)} from rbx into rdx
		0x180D3E681: Loads the method definition for managed method System.Boolean HFDOBHAEKOH/CMHIKJCJIJP::<DeleteMessages>b__0(OANMAEKPAPB) as a constant "<DeleteMessages>b__0"
		0x180D3E688: Copies {'predicate' (type System.Predicate`1<OANMAEKPAPB>)} from rax into rcx
		0x180D3E68B: Copies {'predicate' (type System.Predicate`1<OANMAEKPAPB>)} from rax into rbp
