# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AJBOPHJGMOE :: .cctor  (AJBOPHJGMOE_methods.txt; anchors: 0x1815AC227)
# wrapper : AJBOPHJGMOE :: .cctor() -> void
Method: System.Void AJBOPHJGMOE::.cctor():	Method Body (x86 ASM):
		0x1815AC100 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1815AC179 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC17B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC17E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC181 call 0000000183CC6DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC186 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC18D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC194 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x1815AC198 mov rcx,[185DF5840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540974144 | None ||| N/A | N/A
		0x1815AC19F call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC1A4 mov r9,[185D8BFD0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6540541904 | None ||| N/A | N/A
		0x1815AC1AB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815AC1AE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC1B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC1B3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC1B6 call 000000018203C650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC1BB mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC1C2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC1C9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x1815AC1CD mov rcx,[185DF5808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540974088 | None ||| N/A | N/A
		0x1815AC1D4 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC1D9 mov r9,[185D98C38h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6540594232 | None ||| N/A | N/A
		0x1815AC1E0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815AC1E3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC1E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC1E8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC1EB call 000000018203C650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC1F0 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC1F7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC1FE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x1815AC202 mov rax,[185E0B588h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC209 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1815AC210 mov rax,[185D5BD38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540344632 | None ||| N/A | N/A
		0x1815AC217 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x1815AC21B mov rcx,[185DF5788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973960 | None ||| N/A | N/A
		0x1815AC222 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC227 mov r8,[185D6DF88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540418952 | None ||| N/A | N/A
		0x1815AC22E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1815AC231 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC233 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC236 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC239 call 00000001804431C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC23E mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC245 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC24C lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1815AC251 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x1815AC255 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1815AC257 mov r8,[185E19C80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541122688 | None ||| N/A | N/A
		0x1815AC25E mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x1815AC263 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1815AC266 call 0000000182E9E620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC26B mov rcx,[185DF56C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973768 | None ||| N/A | N/A
		0x1815AC272 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC277 mov r9,[185E0F0A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541078688 | None ||| N/A | N/A
		0x1815AC27E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815AC281 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1815AC286 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC289 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC28C call 0000000182BA3F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC291 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC298 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC29F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x1815AC2A3 mov rcx,[185DF5660h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973664 | None ||| N/A | N/A
		0x1815AC2AA call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC2AF mov rdx,[185D246D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540117712 | None ||| N/A | N/A
		0x1815AC2B6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC2B9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC2BC call 000000018338E090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC2C1 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC2C8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC2CF mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x1815AC2D3 mov rcx,[185DF5598h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973464 | None ||| N/A | N/A
		0x1815AC2DA call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC2DF mov rdx,[185D22948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540110152 | None ||| N/A | N/A
		0x1815AC2E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC2E9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC2EC call 000000018338E090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC2F1 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC2F8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC2FF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x1815AC303 mov rcx,[185DC41A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540771752 | None ||| N/A | N/A
		0x1815AC30A call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC30F mov rdx,[185DB3460h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540702816 | None ||| N/A | N/A
		0x1815AC316 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC319 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC31C call 00000001822190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC321 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC328 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC32F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x1815AC333 mov rcx,[185DF5558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973400 | None ||| N/A | N/A
		0x1815AC33A call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC33F mov rdx,[185E06C18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541044760 | None ||| N/A | N/A
		0x1815AC346 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC349 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC34C call 000000018329CB40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC351 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC358 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC35F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x1815AC363 mov rcx,[185DF5498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973208 | None ||| N/A | N/A
		0x1815AC36A call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC36F mov rdx,[185D249E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540118496 | None ||| N/A | N/A
		0x1815AC376 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC379 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC37C call 000000018338E090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC381 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC388 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC38F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x1815AC393 mov rcx,[185D68D98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540397976 | None ||| N/A | N/A
		0x1815AC39A call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC39F mov rdx,[185DAFC90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540688528 | None ||| N/A | N/A
		0x1815AC3A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC3A9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC3AC call 00000001822190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC3B1 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC3B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC3BF mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x1815AC3C3 mov rcx,[185D68D98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540397976 | None ||| N/A | N/A
		0x1815AC3CA call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC3CF mov rdx,[185DAFC90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540688528 | None ||| N/A | N/A
		0x1815AC3D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC3D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC3DC call 00000001822190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC3E1 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC3E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC3EF mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x1815AC3F3 mov rcx,[185DF56C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973768 | None ||| N/A | N/A
		0x1815AC3FA call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC3FF mov r9,[185E0F0A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541078688 | None ||| N/A | N/A
		0x1815AC406 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815AC409 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1815AC40B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC40E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC411 call 0000000182BA3F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC416 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC41D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC424 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x1815AC428 mov rcx,[185DF5468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540973160 | None ||| N/A | N/A
		0x1815AC42F call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC434 mov r9,[185E28720h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541182752 | None ||| N/A | N/A
		0x1815AC43B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC43D mov r8,[185DD47F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540838904 | None ||| N/A | N/A
		0x1815AC444 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC447 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC44A call 00000001804431C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC44F mov rax,[185DF7298h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540980888 | None ||| N/A | N/A
		0x1815AC456 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1815AC45D je short 00000001815AC476h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC45F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x1815AC465 jne short 00000001815AC476h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC467 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC46A call 0000000180032030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC46F mov rax,[185DF7298h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540980888 | None ||| N/A | N/A
		0x1815AC476 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1815AC47D mov rcx,[185DF53A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540972968 | None ||| N/A | N/A
		0x1815AC484 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1815AC487 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC48C mov r9,[185D4F5F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6540293624 | None ||| N/A | N/A
		0x1815AC493 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1815AC496 mov r8,[185E130B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541095096 | None ||| N/A | N/A
		0x1815AC49D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC4A0 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC4A3 call 00000001804431C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC4A8 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC4AF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC4B6 mov rcx,[185DF52F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540972792 | None ||| N/A | N/A
		0x1815AC4BD mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x1815AC4C1 call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC4C6 mov r9,[185D31300h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6540169984 | None ||| N/A | N/A
		0x1815AC4CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC4CF mov r8,[185D65380h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540383104 | None ||| N/A | N/A
		0x1815AC4D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC4D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC4DC call 00000001804431C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC4E1 mov rcx,[185DF52D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540972760 | None ||| N/A | N/A
