# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JKKBAIBKMHI :: PFFLODDOCFA  (JKKBAIBKMHI_methods.txt; anchors: 0x18772BBA7, 0x18772BC04, 0x18772BCAB, 0x18772BCD8, 0x18772BCE4, 0x18772BCFA, 0x18772BD0A, 0x18772BD1C, 0x18772BD32, 0x18772BD3C, 0x18772BD6B, 0x18772BD80, 0x18772BD9C, 0x18772BDB4)
# wrapper : JKKBAIBKMHI :: PFFLODDOCFA(GBPMJNMLDML: IEnumerable<long>) -> DKABIBJEBOC
Method: DKABIBJEBOC JKKBAIBKMHI::PFFLODDOCFA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18772B9E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18772BA19 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA1E lea rcx,[18C597B08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649641736 | None ||| N/A | N/A
		0x18772BA25 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA2A lea rcx,[18C433200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648181248 | None ||| N/A | N/A
		0x18772BA31 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA36 lea rcx,[18C461E48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648372808 | None ||| N/A | N/A
		0x18772BA3D call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA42 lea rcx,[18C4DD1A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648877472 | None ||| N/A | N/A
		0x18772BA49 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA4E lea rcx,[18C4B7130h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648721712 | None ||| N/A | N/A
		0x18772BA55 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA5A lea rcx,[18C3BEB70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647704432 | None ||| N/A | N/A
		0x18772BA61 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA66 lea rcx,[18C518F80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649122688 | None ||| N/A | N/A
		0x18772BA6D call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA72 lea rcx,[18C4801B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648496568 | None ||| N/A | N/A
		0x18772BA79 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA7E lea rcx,[18C46A7F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648408056 | None ||| N/A | N/A
		0x18772BA85 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA8A lea rcx,[18C46AB48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648408904 | None ||| N/A | N/A
		0x18772BA91 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BA96 lea rcx,[18C4CD380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648812416 | None ||| N/A | N/A
		0x18772BA9D call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BAA2 lea rcx,[18C3A9120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647615776 | None ||| N/A | N/A
		0x18772BAA9 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BAAE lea rcx,[18C53BED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649265872 | None ||| N/A | N/A
		0x18772BAB5 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BABA mov byte ptr [18CAC6098h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655074456 | None ||| N/A | 1
		0x18772BAC1 mov rcx,[18C4CD380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648812416 | None ||| N/A | N/A
		0x18772BAC8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18772BACD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18772BAD2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18772BAD7 call 00000001808E1790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BADC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BADF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BAE2 je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BAE8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18772BAEA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BAED call 00000001809CB230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BAF2 mov rdx,[18C597B08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6649641736 | None ||| N/A | N/A
		0x18772BAF9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18772BAFC call 000000018365FA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB01 mov rdx,[18C56C278h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6649463416 | None ||| N/A | N/A
		0x18772BB08 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB0B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB0E call 00000001835D21D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB13 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18772BB15 je near ptr 000000018772BD5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB1B mov rcx,[18C4B7130h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648721712 | None ||| N/A | N/A
		0x18772BB22 call 00000001808E1790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB27 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB2A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB2D je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB33 mov r8,[18C4DD1A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648877472 | None ||| N/A | N/A
		0x18772BB3A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18772BB3D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB40 call 000000018499DEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB45 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18772BB49 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18772BB4D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18772BB50 call 00000001809365C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB55 mov rax,[18C518F80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6649122688 | None ||| N/A | N/A
		0x18772BB5C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18772BB63 jne short 000000018772BB74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB65 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB68 call 0000000180936DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB6D mov rax,[18C518F80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6649122688 | None ||| N/A | N/A
		0x18772BB74 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x18772BB7B mov rcx,[18C3A9120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647615776 | None ||| N/A | N/A
		0x18772BB82 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18772BB86 call 00000001808E1790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB8B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB8E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BB91 je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BB97 mov r8,[18C46A7F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648408056 | None ||| N/A | N/A
		0x18772BB9E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18772BBA1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18772BBA4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BBA7 call 000000018481E5D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BBAC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18772BBAF je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BBB5 mov r8,[18C4801B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648496568 | None ||| N/A | N/A
		0x18772BBBC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18772BBBF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18772BBC2 call 0000000184FF46E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BBC7 mov rcx,[18C518F80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649122688 | None ||| N/A | N/A
		0x18772BBCE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18772BBD1 mov rdx,[rcx+98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 152 | None ||| N/A | N/A
		0x18772BBD8 mov rcx,[18C3A9120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647615776 | None ||| N/A | N/A
		0x18772BBDF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18772BBE3 call 00000001808E1790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BBE8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BBEB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BBEE je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BBF4 mov r8,[18C46AB48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648408904 | None ||| N/A | N/A
		0x18772BBFB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18772BBFE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18772BC01 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BC04 call 000000018481E5D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC09 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18772BC0C je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC12 mov r8,[18C4801B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648496568 | None ||| N/A | N/A
		0x18772BC19 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18772BC1C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18772BC1F call 0000000184FF46E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC24 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18772BC27 jle short 000000018772BC4Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC29 mov rcx,[18C518F80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649122688 | None ||| N/A | N/A
		0x18772BC30 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18772BC34 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18772BC3B jne short 000000018772BC42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC3D call 0000000180936DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC42 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18772BC44 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18772BC47 call 0000000187729000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC4C mov rcx,[18C3BEB70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647704432 | None ||| N/A | N/A
		0x18772BC53 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18772BC5A jne short 000000018772BC61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC5C call 0000000180936DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC61 cmp byte ptr [18CA9E8C0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6654912704 | None ||| N/A | 0
		0x18772BC68 jne short 000000018772BC7Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC6A lea rcx,[18C3BEB70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647704432 | None ||| N/A | N/A
		0x18772BC71 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC76 mov byte ptr [18CA9E8C0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6654912704 | None ||| N/A | 1
		0x18772BC7D mov rcx,[18C3BEB70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647704432 | None ||| N/A | N/A
		0x18772BC84 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18772BC8B jne short 000000018772BC92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC8D call 0000000180936DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BC92 mov rax,[18C3BEB70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6647704432 | None ||| N/A | N/A
		0x18772BC99 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x18772BCA0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18772BCA4 mov rcx,[18C461E48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648372808 | None ||| N/A | N/A
		0x18772BCAB call 00000001808E1790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BCB0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BCB3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BCB6 je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BCBC mov r9,[18C53BED0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6649265872 | None ||| N/A | N/A
		0x18772BCC3 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x18772BCC9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18772BCCC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18772BCD5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BCD8 call 00000001869C7210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BCDD mov rcx,[18C38F2D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647509720 | None ||| N/A | N/A
		0x18772BCE4 call 00000001808E1790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BCE9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BCEC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BCEF je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BCF5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18772BCF7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BCFA call 00000001809CB230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BCFF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18772BD03 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18772BD07 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18772BD0A call 00000001809365C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD0F mov r8,[18C433200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648181248 | None ||| N/A | N/A
		0x18772BD16 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18772BD19 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18772BD1C call 0000000183682D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD21 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BD24 je near ptr 000000018772BDB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD2A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18772BD2D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18772BD2F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BD32 call 0000000187742470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD37 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18772BD39 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18772BD3C call 0000000187E79E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD41 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18772BD46 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18772BD4B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18772BD50 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18772BD55 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18772BD59 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18772BD5A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18772BD5B mov rcx,[18C3EF678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647903864 | None ||| N/A | N/A
		0x18772BD62 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18772BD69 jne short 000000018772BD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD6B call 0000000180936DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD70 cmp byte ptr [18CA93659h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6654867033 | None ||| N/A | 0
		0x18772BD77 jne short 000000018772BD8Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD79 lea rcx,[18C3EF678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647903864 | None ||| N/A | N/A
		0x18772BD80 call 0000000180936AF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18772BD85 mov byte ptr [18CA93659h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6654867033 | None ||| N/A | 1
		0x18772BD8C mov rcx,[18C3EF678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647903864 | None ||| N/A | N/A
