# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPKHFABLCGG :: BBHJCHCNOGG  (CPKHFABLCGG_methods.txt; anchors: 0x1878978D2, 0x1878978FF, 0x18789790B, 0x187897921, 0x187897931, 0x187897943, 0x187897959, 0x187897963, 0x187897992, 0x1878979A7, 0x1878979C3, 0x1878979D8)
# wrapper : CPKHFABLCGG :: BBHJCHCNOGG(GODIPIIPHFF: IEnumerable<long>) -> IJPNCIBDOFL
Method: IJPNCIBDOFL CPKHFABLCGG::BBHJCHCNOGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187897610 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187897649 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789764E lea rcx,[18C6D7E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650953248 | None ||| N/A | N/A
		0x187897655 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789765A lea rcx,[18C83BF00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652411648 | None ||| N/A | N/A
		0x187897661 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897666 lea rcx,[18C874480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652642432 | None ||| N/A | N/A
		0x18789766D call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897672 lea rcx,[18C6DE2F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650979056 | None ||| N/A | N/A
		0x187897679 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789767E lea rcx,[18C6E1FD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650994648 | None ||| N/A | N/A
		0x187897685 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789768A lea rcx,[18C834090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652379280 | None ||| N/A | N/A
		0x187897691 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897696 lea rcx,[18C716DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651211224 | None ||| N/A | N/A
		0x18789769D call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976A2 lea rcx,[18C7EF868h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652098664 | None ||| N/A | N/A
		0x1878976A9 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976AE lea rcx,[18C7EFBC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652099528 | None ||| N/A | N/A
		0x1878976B5 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976BA lea rcx,[18C6EB5B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651033016 | None ||| N/A | N/A
		0x1878976C1 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976C6 lea rcx,[18C7F9E50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652141136 | None ||| N/A | N/A
		0x1878976CD call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976D2 lea rcx,[18C6DA510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650963216 | None ||| N/A | N/A
		0x1878976D9 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976DE lea rcx,[18C80F818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652229656 | None ||| N/A | N/A
		0x1878976E5 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878976EA mov byte ptr [18CDD4257h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6658277975 | None ||| N/A | 1
		0x1878976F1 mov rcx,[18C6EB5B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651033016 | None ||| N/A | N/A
		0x1878976F8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1878976FD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187897702 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187897707 call 00000001809073C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789770C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789770F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897712 je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897718 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18789771A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789771D call 00000001809F6BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897722 mov rdx,[18C874480h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6652642432 | None ||| N/A | N/A
		0x187897729 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18789772C call 00000001837C6E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897731 mov rdx,[18C83BF00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6652411648 | None ||| N/A | N/A
		0x187897738 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789773B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789773E call 000000018373A430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897743 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187897745 je near ptr 0000000187897982h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789774B mov rcx,[18C834090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652379280 | None ||| N/A | N/A
		0x187897752 call 00000001809073C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897757 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789775A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789775D je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897763 mov r8,[18C6E1FD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6650994648 | None ||| N/A | N/A
		0x18789776A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18789776D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897770 call 0000000184BF19B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897775 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187897779 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18789777D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187897780 call 000000018095C350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897785 mov rax,[18C7FB020h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6652145696 | None ||| N/A | N/A
		0x18789778C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187897793 jne short 00000001878977A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897795 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897798 call 000000018095CB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789779D mov rax,[18C7FB020h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6652145696 | None ||| N/A | N/A
		0x1878977A4 mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1878977A8 mov rcx,[18C6DA510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650963216 | None ||| N/A | N/A
		0x1878977AF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1878977B3 call 00000001809073C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878977B8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878977BB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878977BE je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878977C4 mov r8,[18C7EF868h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652098664 | None ||| N/A | N/A
		0x1878977CB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1878977CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1878977D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878977D4 call 0000000184A1F4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878977D9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1878977DC je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878977E2 mov r8,[18C7F9E50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652141136 | None ||| N/A | N/A
		0x1878977E9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1878977EC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1878977EF call 00000001851FC7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878977F4 mov rcx,[18C7FB020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652145696 | None ||| N/A | N/A
		0x1878977FB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1878977FE mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x187897802 mov rcx,[18C6DA510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650963216 | None ||| N/A | N/A
		0x187897809 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18789780D call 00000001809073C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897812 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897815 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897818 je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789781E mov r8,[18C7EFBC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652099528 | None ||| N/A | N/A
		0x187897825 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187897828 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18789782B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789782E call 0000000184A1F4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897833 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187897836 je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789783C mov r8,[18C7F9E50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652141136 | None ||| N/A | N/A
		0x187897843 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187897846 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187897849 call 00000001851FC7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789784E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187897851 jle short 0000000187897876h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897853 mov rcx,[18C7FB020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652145696 | None ||| N/A | N/A
		0x18789785A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18789785E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187897865 jne short 000000018789786Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897867 call 000000018095CB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789786C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18789786E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187897871 call 00000001878973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897876 mov rcx,[18C716DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651211224 | None ||| N/A | N/A
		0x18789787D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187897884 jne short 000000018789788Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897886 call 000000018095CB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789788B cmp byte ptr [18CDABDA6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6658112934 | None ||| N/A | 0
		0x187897892 jne short 00000001878978A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897894 lea rcx,[18C716DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651211224 | None ||| N/A | N/A
		0x18789789B call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878978A0 mov byte ptr [18CDABDA6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6658112934 | None ||| N/A | 1
		0x1878978A7 mov rcx,[18C716DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651211224 | None ||| N/A | N/A
		0x1878978AE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1878978B5 jne short 00000001878978BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878978B7 call 000000018095CB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878978BC mov rax,[18C716DD8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6651211224 | None ||| N/A | N/A
		0x1878978C3 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1878978C7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1878978CB mov rcx,[18C87C568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652675432 | None ||| N/A | N/A
		0x1878978D2 call 00000001809073C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878978D7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878978DA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878978DD je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878978E3 mov r9,[18C80F818h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6652229656 | None ||| N/A | N/A
		0x1878978EA mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1878978F0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1878978F3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1878978FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878978FF call 0000000186B562B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897904 mov rcx,[18C6D7E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650953248 | None ||| N/A | N/A
		0x18789790B call 00000001809073C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897910 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897913 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897916 je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789791C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18789791E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897921 call 00000001809F07A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897926 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18789792A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18789792E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187897931 call 000000018095C350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897936 mov r8,[18C857E48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652526152 | None ||| N/A | N/A
		0x18789793D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187897940 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187897943 call 0000000184013750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897948 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18789794B je near ptr 00000001878979D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897951 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187897954 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187897956 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897959 call 00000001878DA250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789795E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187897960 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187897963 call 00000001880400F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897968 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18789796D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187897972 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187897977 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18789797C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187897980 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187897981 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187897982 mov rcx,[18C6DE2F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650979056 | None ||| N/A | N/A
		0x187897989 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187897990 jne short 0000000187897997h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897992 call 000000018095CB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897997 cmp byte ptr [18CDA0696h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6658066070 | None ||| N/A | 0
		0x18789799E jne short 00000001878979B3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878979A0 lea rcx,[18C6DE2F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650979056 | None ||| N/A | N/A
		0x1878979A7 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878979AC mov byte ptr [18CDA0696h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6658066070 | None ||| N/A | 1
		0x1878979B3 mov rcx,[18C6DE2F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650979056 | None ||| N/A | N/A
		0x1878979BA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1878979C1 jne short 00000001878979C8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878979C3 call 000000018095CB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878979C8 mov rax,[18C6DE2F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6650979056 | None ||| N/A | N/A
		0x1878979CF mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1878979D3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1878979D6 jmp short 0000000187897968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
