# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181554BE4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x1815549E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181554A43 call 0000000181BE9360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554A48 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181554A4A je near ptr 0000000181554C1Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554A50 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181554A55 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181554A5A mov rcx,[18543EAE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788072 | None ||| N/A | N/A
		0x181554A61 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554A66 mov r8,[18550FE98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531645080 | None ||| N/A | N/A
		0x181554A6D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181554A70 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554A73 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554A76 call 0000000182B6D0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554A7B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181554A7E je near ptr 0000000181554C2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554A84 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181554A88 mov rax,[185450F30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530862896 | None ||| N/A | N/A
		0x181554A8F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181554A96 je short 0000000181554AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554A98 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181554A9F jne short 0000000181554AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554AA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554AA4 call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554AA9 mov rax,[185450F30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530862896 | None ||| N/A | N/A
		0x181554AB0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181554AB7 mov rcx,[1854B1FC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531260360 | None ||| N/A | N/A
		0x181554ABE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x181554AC2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554AC7 mov r9,[18543E350h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530786128 | None ||| N/A | N/A
		0x181554ACE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181554AD1 mov r8,[1854BBF50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531301200 | None ||| N/A | N/A
		0x181554AD8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554ADB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554ADE call 00000001803EEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554AE3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181554AE6 je near ptr 0000000181554C2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554AEC mov r8,[1854F1BC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531521472 | None ||| N/A | N/A
		0x181554AF3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181554AF6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181554AF9 call 0000000183226590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554AFE mov rcx,[185450F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530862896 | None ||| N/A | N/A
		0x181554B05 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181554B08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181554B0F mov rcx,[1854B1FC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531260360 | None ||| N/A | N/A
		0x181554B16 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x181554B1A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B1F mov r9,[18543E350h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530786128 | None ||| N/A | N/A
		0x181554B26 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181554B29 mov r8,[1854BBF28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531301160 | None ||| N/A | N/A
		0x181554B30 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554B33 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554B36 call 00000001803EEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B3B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181554B3E je near ptr 0000000181554C2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B44 mov r8,[1854F1BC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531521472 | None ||| N/A | N/A
		0x181554B4B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181554B4E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181554B51 call 0000000183226590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B56 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181554B59 jle short 0000000181554B83h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B5B mov rcx,[185450F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530862896 | None ||| N/A | N/A
		0x181554B62 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181554B69 je short 0000000181554B79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B6B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181554B72 jne short 0000000181554B79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B74 call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181554B7B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181554B7E call 00000001815522B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B83 mov rcx,[1854B1FB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531260344 | None ||| N/A | N/A
		0x181554B8A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B8F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181554B91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554B94 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554B97 call 00000001803E7C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554B9C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181554B9F je near ptr 0000000181554C2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BA5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181554BA7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181554BAB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181554BAE call 0000000180802E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BB3 mov rcx,[18545D138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530912568 | None ||| N/A | N/A
		0x181554BBA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554BBD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181554BC4 je short 0000000181554BD4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BC6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181554BCD jne short 0000000181554BD4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BCF call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BD4 mov rcx,[18551E4F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531704048 | None ||| N/A | N/A
		0x181554BDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181554BDE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181554BE1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181554BE4 call 0000000180E95B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BE9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181554BEC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181554BEE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554BF1 call 0000000180C9A3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554BF6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181554BF9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181554BFC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181554BFF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181554C04 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181554C09 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181554C0E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181554C12 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C14 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C15 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C16 jmp near ptr 0000000180C9A770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554C1B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181554C20 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181554C22 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181554C26 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C28 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C29 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C2A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181554C2B call 00000001800A2180h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181554C30 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):
		End of function at 0x181554C31
		Absolute End is at 0x181554C31
		Identified Jump Destination addresses:

		0x1815549E5: Saves the content of rsi to the stack
		0x1815549E6: Saves the content of rdi to the stack
		0x1815549E7: Saves the content of r15 to the stack
		0x1815549ED: Compares {Unknown Global at 0x18541C080, first ten bytes are [112 6 15 0 174 6 15 0 244 129], or as chars "p ® ô"} and 0
		0x1815549F4: Copies {'AFLPGGJMPOE' (function parameter, type BPHGKAEDBPE/CBEOHBCIPEA)} from rdx into r15
		0x1815549F7: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1815549FA: Jumps to 0x181554A0E if {Unknown Global at 0x18541C080, first ten bytes are [112 6 15 0 174 6 15 0 244 129], or as chars "p ® ô"} != 0

		0x1815549FC: Loads string "
	" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181554A02: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181554A0E: Loads the type definition for managed type KEBJPIGKGOI/AJDEJHGHIPD as a constant "AJDEJHGHIPD" in rcx
		0x181554A15: [!] Allocates an instance of type KEBJPIGKGOI/AJDEJHGHIPD and stores it as aJDEJHGHIPD in rax.

		0x181554A1C: Copies {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} from rax into rcx
		0x181554A1F: Copies {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} from rax into rbx
		0x181554A22: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} ;  - Leftover parameters detected, but first few match.

		0x181554A27: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181554A2E: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181554A31: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181554A36: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181554A3D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181554A40: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181554A43: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181554A48: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181554A4A: Jumps to 0x181554C1B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181554A5A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181554A61: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181554A66: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181554A6D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181554A70: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181554A73: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181554A76: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181554A7B: [!] Compares {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} and 0
		0x181554A7E: Jumps to 0x181554C2B (which throws a NRE) if aJDEJHGHIPD equals 0. Implicitly present in managed code, so ignored here.
		0x181554A84: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181554A88: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x181554A8F: Compares "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181554A96: Jumps to 0x181554AB0 if "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181554A98: Compares "{il2cpp field KEBJPIGKGOI->cctor_finished}" and 0
		0x181554A9F: Jumps to 0x181554AB0 if "{il2cpp field KEBJPIGKGOI->cctor_finished}" != 0

		0x181554AA1: Copies {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181554AA4: Calls the il2cpp cctor for the type KEBJPIGKGOI
		0x181554AA9: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x181554AB0: Loads the pointer to the static fields for KEBJPIGKGOI and stores it in constant17 in register rax
		0x181554AB7: Loads the type definition for managed type System.Predicate`1<IGCIBGKPPMO> as a constant "Predicate`1" in rcx
		0x181554ABE: [!] Reads the static field System.Collections.Generic.List`1<IGCIBGKPPMO> KEBJPIGKGOI::LLEHJMHBDCP into new local lLEHJMHBDCP
		0x181554AC2: [!] Allocates an instance of type System.Predicate`1<IGCIBGKPPMO> and stores it as predicate in rax.

		0x181554AC7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<IGCIBGKPPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181554ACE: Copies {'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)} from rbx into rdx
		0x181554AD1: Loads the method definition for managed method System.Boolean KEBJPIGKGOI/AJDEJHGHIPD::<DeleteMessages>b__0(IGCIBGKPPMO) as a constant "<DeleteMessages>b__0"
		0x181554AD8: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rcx
		0x181554ADB: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rbp
		0x181554ADE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} with arguments [{'aJDEJHGHIPD' (type KEBJPIGKGOI/AJDEJHGHIPD)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181554AE3: [!] Compares {'lLEHJMHBDCP' (type System.Collections.Generic.List`1<IGCIBGKPPMO>)} and 0
		0x181554AE6: Jumps to 0x181554C2B (which throws a NRE) if lLEHJMHBDCP equals 0. Implicitly present in managed code, so ignored here.
