# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18153BF6F)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18153BE40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18153BFAE call 0000000182A18290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BFB3 mov rcx,[18543EC90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788496 | None ||| N/A | N/A
		0x18153BFBA call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BFBF mov r9,[18543CD48h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530780488 | None ||| N/A | N/A
		0x18153BFC6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BFC9 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18153BFCE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BFD1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BFD4 call 0000000181528E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BFD9 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BFE0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BFE7 mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x18153BFEB mov rcx,[18543EC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788408 | None ||| N/A | N/A
		0x18153BFF2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BFF7 mov rdx,[1854402C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6530794184 | None ||| N/A | N/A
		0x18153BFFE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C001 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C004 call 0000000182C853F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C009 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C010 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C017 mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x18153C01B mov rcx,[18543EBB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788272 | None ||| N/A | N/A
		0x18153C022 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C027 mov rdx,[18543EFF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6530789360 | None ||| N/A | N/A
		0x18153C02E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C031 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C034 call 0000000182C853F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C039 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C040 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C047 mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x18153C04B mov rcx,[185501698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531585688 | None ||| N/A | N/A
		0x18153C052 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C057 mov rdx,[1854CC9B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531369400 | None ||| N/A | N/A
		0x18153C05E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C061 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C064 call 000000018209EB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C069 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C070 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C077 mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x18153C07B mov rcx,[18543EAE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788072 | None ||| N/A | N/A
		0x18153C082 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C087 mov rdx,[18550FF10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531645200 | None ||| N/A | N/A
		0x18153C08E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C091 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C094 call 0000000182B6C9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C099 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C0A0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C0A7 mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x18153C0AB mov rcx,[18543EAB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788024 | None ||| N/A | N/A
		0x18153C0B2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C0B7 mov rdx,[185441098h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6530797720 | None ||| N/A | N/A
		0x18153C0BE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C0C1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C0C4 call 0000000182C853F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C0C9 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C0D0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C0D7 mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x18153C0DB mov rcx,[18548DDC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531112392 | None ||| N/A | N/A
		0x18153C0E2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C0E7 mov rdx,[1854C9918h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531356952 | None ||| N/A | N/A
		0x18153C0EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C0F1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C0F4 call 000000018209EB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C0F9 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C100 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C107 mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x18153C10B mov rcx,[18548DDC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531112392 | None ||| N/A | N/A
		0x18153C112 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C117 mov rdx,[1854C9918h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531356952 | None ||| N/A | N/A
		0x18153C11E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C121 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C124 call 000000018209EB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C129 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C130 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C137 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18153C13B mov rcx,[18543EC90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788496 | None ||| N/A | N/A
		0x18153C142 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C147 mov r9,[18543CD48h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530780488 | None ||| N/A | N/A
		0x18153C14E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153C151 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18153C153 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C156 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C159 call 0000000181528E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C15E mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C165 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C16C mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x18153C170 mov rcx,[18543EA30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530787888 | None ||| N/A | N/A
		0x18153C177 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C17C mov r9,[185455490h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530880656 | None ||| N/A | N/A
		0x18153C183 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18153C185 mov r8,[1854F0F90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531518352 | None ||| N/A | N/A
		0x18153C18C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C18F mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C192 call 00000001803EEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C197 mov rax,[185440568h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530794856 | None ||| N/A | N/A
		0x18153C19E test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18153C1A5 je short 000000018153C1BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C1A7 cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x18153C1AD jne short 000000018153C1BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C1AF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C1B2 call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C1B7 mov rax,[185440568h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530794856 | None ||| N/A | N/A
		0x18153C1BE mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18153C1C5 mov rcx,[18543E9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530787768 | None ||| N/A | N/A
		0x18153C1CC mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18153C1CF call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C1D4 mov r9,[1854793C8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531027912 | None ||| N/A | N/A
		0x18153C1DB mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18153C1DE mov r8,[1854C9D40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531358016 | None ||| N/A | N/A
		0x18153C1E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C1E8 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C1EB call 00000001803EEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C1F0 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153C1F7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153C1FE mov rcx,[18543E8E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530787560 | None ||| N/A | N/A
		0x18153C205 mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x18153C209 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C20E mov r9,[1854406D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530795224 | None ||| N/A | N/A
		0x18153C215 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18153C217 mov r8,[185530CE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531779808 | None ||| N/A | N/A
		0x18153C21E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C221 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153C224 call 00000001803EEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C229 mov rcx,[18543E868h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530787432 | None ||| N/A | N/A
		0x18153C230 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153C235 mov rcx,[185454840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530877504 | None ||| N/A | N/A
		0x18153C23C mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
