# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AEALLINLFHF :: GDBCIPIBCLO  (AEALLINLFHF_methods.txt; anchors: 0x185F29F1B, 0x185F29F48, 0x185F29F54, 0x185F29F6A, 0x185F29F7A, 0x185F29F8C, 0x185F29FA2, 0x185F29FAC, 0x185F29FDB, 0x185F29FF0, 0x185F2A00C, 0x185F2A024)
# wrapper : AEALLINLFHF :: GDBCIPIBCLO(GIJPHFBFIPB: IEnumerable<long>) -> PEMLHLMJEJH
Method: PEMLHLMJEJH AEALLINLFHF::GDBCIPIBCLO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F29C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F29DB9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185F29DBD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F29DC0 call 000000018074AD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29DC5 mov rax,[18A0C2E08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611021320 | None ||| N/A | N/A
		0x185F29DCC cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185F29DD3 jne short 0000000185F29DE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29DD5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29DD8 call 00000001806EFCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29DDD mov rax,[18A0C2E08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611021320 | None ||| N/A | N/A
		0x185F29DE4 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185F29DEB mov rcx,[189F88948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609733960 | None ||| N/A | N/A
		0x185F29DF2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185F29DF6 call 0000000180702AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29DFB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29DFE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29E01 je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E07 mov r8,[18A006968h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610250088 | None ||| N/A | N/A
		0x185F29E0E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185F29E11 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F29E14 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29E17 call 0000000183766060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E1C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F29E1F je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E25 mov r8,[18A005540h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610244928 | None ||| N/A | N/A
		0x185F29E2C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F29E2F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F29E32 call 0000000183E48BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E37 mov rcx,[18A0C2E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611021320 | None ||| N/A | N/A
		0x185F29E3E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185F29E41 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185F29E48 mov rcx,[189F88948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609733960 | None ||| N/A | N/A
		0x185F29E4F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x185F29E53 call 0000000180702AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E58 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29E5B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29E5E je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E64 mov r8,[18A006C40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610250816 | None ||| N/A | N/A
		0x185F29E6B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185F29E6E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F29E71 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29E74 call 0000000183766060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E79 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F29E7C je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E82 mov r8,[18A005540h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610244928 | None ||| N/A | N/A
		0x185F29E89 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F29E8C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185F29E8F call 0000000183E48BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E94 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185F29E97 jle short 0000000185F29EBCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29E99 mov rcx,[18A0C2E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611021320 | None ||| N/A | N/A
		0x185F29EA0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F29EA4 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185F29EAB jne short 0000000185F29EB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29EAD call 00000001806EFCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29EB2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F29EB4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F29EB7 call 0000000185F2A5A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29EBC mov rcx,[18A0F6188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611231112 | None ||| N/A | N/A
		0x185F29EC3 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185F29ECA jne short 0000000185F29ED1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29ECC call 00000001806EFCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29ED1 cmp byte ptr [18A5A2663h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616131171 | None ||| N/A | 0
		0x185F29ED8 jne short 0000000185F29EEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29EDA lea rcx,[18A0F6188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611231112 | None ||| N/A | N/A
		0x185F29EE1 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29EE6 mov byte ptr [18A5A2663h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616131171 | None ||| N/A | 1
		0x185F29EED mov rcx,[18A0F6188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611231112 | None ||| N/A | N/A
		0x185F29EF4 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185F29EFB jne short 0000000185F29F02h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29EFD call 00000001806EFCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F02 mov rax,[18A0F6188h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611231112 | None ||| N/A | N/A
		0x185F29F09 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185F29F10 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185F29F14 mov rcx,[18A011538h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610294072 | None ||| N/A | N/A
		0x185F29F1B call 0000000180702AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F20 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F23 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F26 je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F2C mov r9,[18A0C17F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6611015672 | None ||| N/A | N/A
		0x185F29F33 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185F29F39 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F29F3C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185F29F45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F48 call 0000000185657310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F4D mov rcx,[18A102308h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611280648 | None ||| N/A | N/A
		0x185F29F54 call 0000000180702AD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F59 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F5C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F5F je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F65 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F29F67 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F6A call 00000001807BD300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F6F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F29F73 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x185F29F77 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185F29F7A call 000000018074AD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F7F mov r8,[189FE4690h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610110096 | None ||| N/A | N/A
		0x185F29F86 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F29F89 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F29F8C call 0000000182624B10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F91 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29F94 je near ptr 0000000185F2A024h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29F9A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185F29F9D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F29F9F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29FA2 call 0000000185F67DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29FA7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F29FA9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F29FAC call 00000001863BBAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29FB1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185F29FB6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185F29FBB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185F29FC0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185F29FC5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F29FC9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F29FCA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F29FCB mov rcx,[18A104E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611291752 | None ||| N/A | N/A
		0x185F29FD2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185F29FD9 jne short 0000000185F29FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29FDB call 00000001806EFCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29FE0 cmp byte ptr [18A59D645h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616110661 | None ||| N/A | 0
		0x185F29FE7 jne short 0000000185F29FFCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29FE9 lea rcx,[18A104E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611291752 | None ||| N/A | N/A
		0x185F29FF0 call 000000018074B230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F29FF5 mov byte ptr [18A59D645h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616110661 | None ||| N/A | 1
		0x185F29FFC mov rcx,[18A104E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611291752 | None ||| N/A | N/A
		0x185F2A003 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
