# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PINJBCMOKMP :: CINMJHGAPBA  (PINJBCMOKMP_methods.txt; anchors: 0x186B148D4, 0x186B1492E, 0x186B149D2, 0x186B149FF, 0x186B14A0B, 0x186B14A21, 0x186B14A31, 0x186B14A43, 0x186B14A59, 0x186B14A63, 0x186B14A92, 0x186B14AA7, 0x186B14AC3, 0x186B14AD8)
# wrapper : PINJBCMOKMP :: CINMJHGAPBA(ALBEKEJCAGM: IEnumerable<long>) -> HGKKEBPLLAP
Method: HGKKEBPLLAP PINJBCMOKMP::CINMJHGAPBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14710 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B14772 lea rcx,[18AFFB828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626981928 | None ||| N/A | N/A
		0x186B14779 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1477E lea rcx,[18B178F08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628544264 | None ||| N/A | N/A
		0x186B14785 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1478A lea rcx,[18B03D588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627251592 | None ||| N/A | N/A
		0x186B14791 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14796 lea rcx,[18B011570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627071344 | None ||| N/A | N/A
		0x186B1479D call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147A2 lea rcx,[18B0FA200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628024832 | None ||| N/A | N/A
		0x186B147A9 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147AE lea rcx,[18B096110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627614992 | None ||| N/A | N/A
		0x186B147B5 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147BA lea rcx,[18B18F990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628637072 | None ||| N/A | N/A
		0x186B147C1 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147C6 lea rcx,[18B010840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627067968 | None ||| N/A | N/A
		0x186B147CD call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147D2 lea rcx,[18B06CFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627446776 | None ||| N/A | N/A
		0x186B147D9 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147DE lea rcx,[18AF8B7C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626523072 | None ||| N/A | N/A
		0x186B147E5 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B147EA mov byte ptr [18B63705Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633517150 | None ||| N/A | 1
		0x186B147F1 mov rcx,[18B052B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627339104 | None ||| N/A | N/A
		0x186B147F8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186B147FD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186B14802 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186B14807 call 00000001807DDE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1480C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1480F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14812 je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14818 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B1481A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1481D call 00000001808ACA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14822 mov rdx,[18AFFB828h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626981928 | None ||| N/A | N/A
		0x186B14829 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B1482C call 0000000182EBEB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14831 mov rdx,[18AFF4B60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6626954080 | None ||| N/A | N/A
		0x186B14838 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1483B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1483E call 0000000182DF4660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14843 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186B14845 je near ptr 0000000186B14A82h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1484B mov rcx,[18B03D588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627251592 | None ||| N/A | N/A
		0x186B14852 call 00000001807DDE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14857 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1485A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1485D je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14863 mov r8,[18B178F08h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628544264 | None ||| N/A | N/A
		0x186B1486A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186B1486D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14870 call 00000001841C6540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14875 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B14879 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186B1487D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B14880 call 0000000180849810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14885 mov rax,[18B010840h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627067968 | None ||| N/A | N/A
		0x186B1488C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186B14893 jne short 0000000186B148A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14895 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14898 call 00000001807CD480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1489D mov rax,[18B010840h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627067968 | None ||| N/A | N/A
		0x186B148A4 mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x186B148A8 mov rcx,[18B06CFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627446776 | None ||| N/A | N/A
		0x186B148AF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186B148B3 call 00000001807DDE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B148B8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B148BB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B148BE je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B148C4 mov r8,[18B05BBC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627376072 | None ||| N/A | N/A
		0x186B148CB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186B148CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B148D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B148D4 call 0000000184073E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B148D9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B148DC je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B148E2 mov r8,[18B18F990h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628637072 | None ||| N/A | N/A
		0x186B148E9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B148EC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B148EF call 0000000184798CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B148F4 mov rcx,[18B010840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627067968 | None ||| N/A | N/A
		0x186B148FB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186B148FE mov rdx,[rcx+28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x186B14902 mov rcx,[18B06CFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627446776 | None ||| N/A | N/A
		0x186B14909 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186B1490D call 00000001807DDE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14912 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14915 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14918 je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1491E mov r8,[18B05B8C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627375296 | None ||| N/A | N/A
		0x186B14925 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186B14928 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B1492B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1492E call 0000000184073E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14933 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B14936 je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1493C mov r8,[18B18F990h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628637072 | None ||| N/A | N/A
		0x186B14943 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B14946 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186B14949 call 0000000184798CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1494E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186B14951 jle short 0000000186B14976h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14953 mov rcx,[18B010840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627067968 | None ||| N/A | N/A
		0x186B1495A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B1495E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B14965 jne short 0000000186B1496Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14967 call 00000001807CD480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1496C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B1496E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B14971 call 0000000186B14020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14976 mov rcx,[18B011570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627071344 | None ||| N/A | N/A
		0x186B1497D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B14984 jne short 0000000186B1498Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14986 call 00000001807CD480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1498B cmp byte ptr [18B611A29h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633364009 | None ||| N/A | 0
		0x186B14992 jne short 0000000186B149A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14994 lea rcx,[18B011570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627071344 | None ||| N/A | N/A
		0x186B1499B call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B149A0 mov byte ptr [18B611A29h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633364009 | None ||| N/A | 1
		0x186B149A7 mov rcx,[18B011570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627071344 | None ||| N/A | N/A
		0x186B149AE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B149B5 jne short 0000000186B149BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B149B7 call 00000001807CD480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B149BC mov rax,[18B011570h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627071344 | None ||| N/A | N/A
		0x186B149C3 mov rcx,[rax+28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x186B149C7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186B149CB mov rcx,[18B096110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627614992 | None ||| N/A | N/A
		0x186B149D2 call 00000001807DDE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B149D7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B149DA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B149DD je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B149E3 mov r9,[18AF8B7C0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6626523072 | None ||| N/A | N/A
		0x186B149EA mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186B149F0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B149F3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186B149FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B149FF call 00000001861D4690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A04 mov rcx,[18B00F8F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627064056 | None ||| N/A | N/A
		0x186B14A0B call 00000001807DDE90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A10 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14A13 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14A16 je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A1C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B14A1E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14A21 call 00000001808ACA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A26 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B14A2A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186B14A2E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186B14A31 call 0000000180849810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A36 mov r8,[18B0FA200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628024832 | None ||| N/A | N/A
		0x186B14A3D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B14A40 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B14A43 call 0000000182F2DB40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A48 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14A4B je near ptr 0000000186B14AD8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A51 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186B14A54 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B14A56 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14A59 call 0000000186B2EA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A5E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B14A60 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14A63 call 00000001870C9510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A68 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186B14A6D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186B14A72 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186B14A77 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186B14A7C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186B14A80 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B14A81 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B14A82 mov rcx,[18B07E7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627518392 | None ||| N/A | N/A
		0x186B14A89 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B14A90 jne short 0000000186B14A97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A92 call 00000001807CD480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14A97 cmp byte ptr [18B60983Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633330751 | None ||| N/A | 0
		0x186B14A9E jne short 0000000186B14AB3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14AA0 lea rcx,[18B07E7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627518392 | None ||| N/A | N/A
		0x186B14AA7 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14AAC mov byte ptr [18B60983Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633330751 | None ||| N/A | 1
		0x186B14AB3 mov rcx,[18B07E7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627518392 | None ||| N/A | N/A
		0x186B14ABA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B14AC1 jne short 0000000186B14AC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14AC3 call 00000001807CD480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
