# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DPLILMLMNAN :: BMJANJPMOPN  (DPLILMLMNAN_methods.txt; anchors: 0x188027177, 0x1880271D4, 0x18802727B, 0x1880272A8, 0x1880272B4, 0x1880272CA, 0x1880272DA, 0x1880272EC, 0x188027302, 0x18802730C, 0x18802733B, 0x188027350, 0x18802736C, 0x188027384)
# wrapper : DPLILMLMNAN :: BMJANJPMOPN(EHPGIFHFJNB: IEnumerable<long>) -> CNOKEDEBLOH
Method: CNOKEDEBLOH DPLILMLMNAN::BMJANJPMOPN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x188026FB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x188027152 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x188027156 call 00000001809AB6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802715B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18802715E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027161 je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027167 mov r8,[18D541390h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666064784 | None ||| N/A | N/A
		0x18802716E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x188027171 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x188027174 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027177 call 00000001845734E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802717C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18802717F je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027185 mov r8,[18D62FC88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6667041928 | None ||| N/A | N/A
		0x18802718C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18802718F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x188027192 call 000000018587D060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027197 mov rcx,[18D6184E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666945760 | None ||| N/A | N/A
		0x18802719E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1880271A1 mov rdx,[rcx+80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 128 | None ||| N/A | N/A
		0x1880271A8 mov rcx,[18D609C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666886168 | None ||| N/A | N/A
		0x1880271AF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1880271B3 call 00000001809AB6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880271B8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880271BB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880271BE je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880271C4 mov r8,[18D541738h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666065720 | None ||| N/A | N/A
		0x1880271CB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1880271CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880271D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880271D4 call 00000001845734E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880271D9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880271DC je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880271E2 mov r8,[18D62FC88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6667041928 | None ||| N/A | N/A
		0x1880271E9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880271EC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880271EF call 000000018587D060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880271F4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1880271F7 jle short 000000018802721Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880271F9 mov rcx,[18D6184E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666945760 | None ||| N/A | N/A
		0x188027200 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x188027204 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18802720B jne short 0000000188027212h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802720D call 0000000180A00C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027212 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x188027214 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x188027217 call 0000000188029560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802721C mov rcx,[18D472BE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665219048 | None ||| N/A | N/A
		0x188027223 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18802722A jne short 0000000188027231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802722C call 0000000180A00C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027231 cmp byte ptr [18DBB6EC6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672838342 | None ||| N/A | 0
		0x188027238 jne short 000000018802724Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802723A lea rcx,[18D472BE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665219048 | None ||| N/A | N/A
		0x188027241 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027246 mov byte ptr [18DBB6EC6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672838342 | None ||| N/A | 1
		0x18802724D mov rcx,[18D472BE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665219048 | None ||| N/A | N/A
		0x188027254 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18802725B jne short 0000000188027262h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802725D call 0000000180A00C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027262 mov rax,[18D472BE8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6665219048 | None ||| N/A | N/A
		0x188027269 mov rcx,[rax+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x188027270 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x188027274 mov rcx,[18D476F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665236296 | None ||| N/A | N/A
		0x18802727B call 00000001809AB6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027280 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027283 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027286 je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802728C mov r9,[18D430128h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6664945960 | None ||| N/A | N/A
		0x188027293 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x188027299 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18802729C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1880272A5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880272A8 call 00000001872720B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272AD mov rcx,[18D65A3E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667215840 | None ||| N/A | N/A
		0x1880272B4 call 00000001809AB6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272B9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880272BC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880272BF je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272C5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880272C7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880272CA call 0000000180A97AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272CF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880272D3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1880272D7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1880272DA call 0000000180A00450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272DF mov r8,[18D42D380h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6664934272 | None ||| N/A | N/A
		0x1880272E6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880272E9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880272EC call 0000000183F4A5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272F1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880272F4 je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880272FA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1880272FD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880272FF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027302 call 0000000188074910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027307 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x188027309 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18802730C call 0000000188846880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027311 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x188027316 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18802731B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x188027320 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x188027325 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x188027329 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18802732A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18802732B mov rcx,[18D4FD7E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665787368 | None ||| N/A | N/A
		0x188027332 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x188027339 jne short 0000000188027340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802733B call 0000000180A00C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027340 cmp byte ptr [18DBAA53Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672786749 | None ||| N/A | 0
		0x188027347 jne short 000000018802735Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027349 lea rcx,[18D4FD7E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665787368 | None ||| N/A | N/A
		0x188027350 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027355 mov byte ptr [18DBAA53Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6672786749 | None ||| N/A | 1
		0x18802735C mov rcx,[18D4FD7E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665787368 | None ||| N/A | N/A
		0x188027363 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18802736A jne short 0000000188027371h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802736C call 0000000180A00C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027371 mov rax,[18D4FD7E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6665787368 | None ||| N/A | N/A
		0x188027378 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x18802737F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
