# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFCGMDMBCBJ :: ICOCDOCGJIN  (EFCGMDMBCBJ_methods.txt; anchors: 0x1829EAA50)
# wrapper : EFCGMDMBCBJ :: ICOCDOCGJIN(DKPFBLCEHOI: IEnumerable<long>, PKPGAEOFIGD: ICHKIKBDGEA) -> IEnumerator
Method: System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):	Method Body (x86 ASM):
		0x1829EA750 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1829EA81F call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA824 lea rcx,[187CE02A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573392552 | None ||| N/A | N/A
		0x1829EA82B call 000000018010A2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA830 mov byte ptr [1881C3BE3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578519011 | None ||| N/A | 1
		0x1829EA837 mov rcx,[187D73508h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573995272 | None ||| N/A | N/A
		0x1829EA83E call 000000018010A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA843 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829EA845 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA848 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA84B call 0000000180678B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA850 mov rdx,[187D84138h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574063928 | None ||| N/A | N/A
		0x1829EA857 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA85A call 00000001822D3A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA85F mov rdx,[187DDD1C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574428608 | None ||| N/A | N/A
		0x1829EA866 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA869 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA86C call 00000001825AE0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA871 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1829EA873 je near ptr 00000001829EAA8Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA879 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x1829EA87E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1829EA883 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x1829EA888 mov rcx,[187CFD598h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573512088 | None ||| N/A | N/A
		0x1829EA88F call 000000018010A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA894 mov r8,[187D4E9D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573844944 | None ||| N/A | N/A
		0x1829EA89B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1829EA89E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA8A1 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA8A4 call 0000000182C1ABE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA8A9 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1829EA8AC je near ptr 00000001829EAA9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA8B2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA8B5 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x1829EA8B9 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1829EA8BD call 0000000180109E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA8C2 mov rax,[187D69278h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573953656 | None ||| N/A | N/A
		0x1829EA8C9 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x1829EA8D0 je short 00000001829EA8EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA8D2 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1829EA8D9 jne short 00000001829EA8EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA8DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA8DE call 000000018008C920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA8E3 mov rax,[187D69278h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573953656 | None ||| N/A | N/A
		0x1829EA8EA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1829EA8F1 mov rcx,[187DE7A58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574471768 | None ||| N/A | N/A
		0x1829EA8F8 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1829EA8FC call 000000018010A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA901 mov r9,[187C87E08h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573030920 | None ||| N/A | N/A
		0x1829EA908 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1829EA90B mov r8,[187DA0168h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574178664 | None ||| N/A | N/A
		0x1829EA912 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA915 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA918 call 0000000180677E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA91D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA920 je near ptr 00000001829EAA9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA926 mov r8,[187DAC5E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574228968 | None ||| N/A | N/A
		0x1829EA92D mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1829EA930 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA933 call 0000000185BD8700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA938 mov rcx,[187D69278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573953656 | None ||| N/A | N/A
		0x1829EA93F mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA942 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1829EA949 mov rcx,[187DE7A58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574471768 | None ||| N/A | N/A
		0x1829EA950 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1829EA954 call 000000018010A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA959 mov r9,[187C87E08h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573030920 | None ||| N/A | N/A
		0x1829EA960 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1829EA963 mov r8,[187DA03B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574179256 | None ||| N/A | N/A
		0x1829EA96A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA96D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA970 call 0000000180677E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA975 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA978 je near ptr 00000001829EAA9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA97E mov r8,[187DAC5E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574228968 | None ||| N/A | N/A
		0x1829EA985 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1829EA988 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA98B call 0000000185BD8700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA990 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1829EA993 jle short 00000001829EA9C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA995 mov rcx,[187D69278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573953656 | None ||| N/A | N/A
		0x1829EA99C mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1829EA9A0 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1829EA9A7 je short 00000001829EA9B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9A9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1829EA9B0 jne short 00000001829EA9B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9B2 call 000000018008C920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9B7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829EA9B9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA9BC call 00000001829E8B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9C1 mov rcx,[187D39170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573756784 | None ||| N/A | N/A
		0x1829EA9C8 call 000000018010A460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829EA9CF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA9D2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EA9D5 call 0000000180678B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9DA test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EA9DD je near ptr 00000001829EAA9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9E3 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1829EA9E7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1829EA9EA mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x1829EA9ED call 0000000180109E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EA9F2 mov rcx,[187DCC288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574359176 | None ||| N/A | N/A
		0x1829EA9F9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1829EAA00 je short 00000001829EAA10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA02 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1829EAA09 jne short 00000001829EAA10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA0B call 000000018008C920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA10 mov rdx,[187C99580h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573102464 | None ||| N/A | N/A
		0x1829EAA17 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA1A call 00000001822E7820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA1F mov rcx,[187DED808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574495752 | None ||| N/A | N/A
		0x1829EAA26 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA29 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1829EAA30 je short 00000001829EAA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA32 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1829EAA39 jne short 00000001829EAA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA3B call 000000018008C920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA40 mov rcx,[187CE02A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573392552 | None ||| N/A | N/A
		0x1829EAA47 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1829EAA4A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1829EAA4D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA50 call 0000000182DA2E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA55 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1829EAA58 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA5A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA5D call 000000018342BA20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA62 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1829EAA65 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x1829EAA68 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA6B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1829EAA70 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1829EAA75 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1829EAA7A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1829EAA7F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1829EAA83 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA85 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA86 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA87 jmp near ptr 000000018342BFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAA8C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1829EAA91 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1829EAA93 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1829EAA97 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA99 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA9A pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA9B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1829EAA9C call 000000018010A4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829EAAA1 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):
		End of function at 0x1829EAAA2
		Absolute End is at 0x1829EAAA2
		Identified Jump Destination addresses:

		0x1829EA755: Saves the content of rbp to the stack
		0x1829EA756: Saves the content of rdi to the stack
		0x1829EA757: Saves the content of r12 to the stack
		0x1829EA75D: Compares {Unknown Global at 0x1881C3BE3, first ten bytes are [0 216 59 93 7 112 7 27 0 194], or as chars " Ø;]p Â"} and 0
		0x1829EA764: Copies {'PKPGAEOFIGD' (function parameter, type KFNPLEMFNFN/ICHKIKBDGEA)} from rdx into r12
		0x1829EA767: Copies {'DKPFBLCEHOI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1829EA76A: Jumps to 0x1829EA837 if {Unknown Global at 0x1881C3BE3, first ten bytes are [0 216 59 93 7 112 7 27 0 194], or as chars " Ø;]p Â"} != 0

		0x1829EA770: Loads the method definition for managed method System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__0(FKDGMDLJNFN) as a constant "<DeleteMessages>b__0"
		0x1829EA777: Initializes runtime metadata value System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__0(FKDGMDLJNFN)
		0x1829EA77C: Loads the method definition for managed method System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__1(FKDGMDLJNFN) as a constant "<DeleteMessages>b__1"
		0x1829EA783: Initializes runtime metadata value System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__1(FKDGMDLJNFN)
