# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FIBLDHBHCMA :: HMFPLDIOHLK  (FIBLDHBHCMA_methods.txt; anchors: 0x187475F64, 0x187475FBE, 0x187476062, 0x18747608F, 0x18747609B, 0x1874760B1, 0x1874760C1, 0x1874760D3, 0x1874760E9, 0x1874760F3, 0x187476122, 0x187476137, 0x187476153, 0x187476168)
# wrapper : FIBLDHBHCMA :: HMFPLDIOHLK(NINBFBNFBLJ: IEnumerable<long>) -> KMDOHMPCNFD
Method: KMDOHMPCNFD FIBLDHBHCMA::HMFPLDIOHLK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187475DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187475E2D call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E32 lea rcx,[18C100FE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644830176 | None ||| N/A | N/A
		0x187475E39 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E3E lea rcx,[18C02F8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6643972312 | None ||| N/A | N/A
		0x187475E45 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E4A lea rcx,[18C1E9478h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645781624 | None ||| N/A | N/A
		0x187475E51 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E56 lea rcx,[18C1F7760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645839712 | None ||| N/A | N/A
		0x187475E5D call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E62 lea rcx,[18C209870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645913712 | None ||| N/A | N/A
		0x187475E69 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E6E lea rcx,[18C1750E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645305568 | None ||| N/A | N/A
		0x187475E75 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E7A mov byte ptr [18C7149D8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651202008 | None ||| N/A | 1
		0x187475E81 mov rcx,[18C100FE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644830176 | None ||| N/A | N/A
		0x187475E88 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187475E8D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187475E92 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187475E97 call 00000001808C2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475E9C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475E9F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475EA2 je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475EA8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187475EAA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475EAD call 0000000180991340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475EB2 mov rdx,[18C1CBF30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6645661488 | None ||| N/A | N/A
		0x187475EB9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187475EBC call 0000000183564410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475EC1 mov rdx,[18C1A1178h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6645485944 | None ||| N/A | N/A
		0x187475EC8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475ECB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475ECE call 00000001834DA740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475ED3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187475ED5 je near ptr 0000000187476112h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475EDB mov rcx,[18C1E18C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645749952 | None ||| N/A | N/A
		0x187475EE2 call 00000001808C2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475EE7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475EEA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475EED je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475EF3 mov r8,[18C1A0978h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645483896 | None ||| N/A | N/A
		0x187475EFA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187475EFD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475F00 call 0000000184941160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F05 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187475F09 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187475F0D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187475F10 call 000000018092EA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F15 mov rax,[18C0B0E98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6644502168 | None ||| N/A | N/A
		0x187475F1C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187475F23 jne short 0000000187475F34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475F28 call 00000001808B2230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F2D mov rax,[18C0B0E98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6644502168 | None ||| N/A | N/A
		0x187475F34 mov rax,[rax+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x187475F38 mov rcx,[18C209870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645913712 | None ||| N/A | N/A
		0x187475F3F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187475F43 call 00000001808C2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F48 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475F4B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475F4E je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F54 mov r8,[18C214628h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645958184 | None ||| N/A | N/A
		0x187475F5B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187475F5E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187475F61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475F64 call 000000018478F3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F69 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187475F6C je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F72 mov r8,[18C02F8D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6643972312 | None ||| N/A | N/A
		0x187475F79 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187475F7C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187475F7F call 0000000184E97BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475F84 mov rcx,[18C0B0E98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644502168 | None ||| N/A | N/A
		0x187475F8B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187475F8E mov rdx,[rcx+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 80 | None ||| N/A | N/A
		0x187475F92 mov rcx,[18C209870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645913712 | None ||| N/A | N/A
		0x187475F99 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187475F9D call 00000001808C2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FA2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475FA5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475FA8 je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FAE mov r8,[18C2142D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645957336 | None ||| N/A | N/A
		0x187475FB5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187475FB8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187475FBB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187475FBE call 000000018478F3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FC3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187475FC6 je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FCC mov r8,[18C02F8D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6643972312 | None ||| N/A | N/A
		0x187475FD3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187475FD6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187475FD9 call 0000000184E97BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FDE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187475FE1 jle short 0000000187476006h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FE3 mov rcx,[18C0B0E98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644502168 | None ||| N/A | N/A
		0x187475FEA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187475FEE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187475FF5 jne short 0000000187475FFCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FF7 call 00000001808B2230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187475FFC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187475FFE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187476001 call 0000000187474870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476006 mov rcx,[18C21B9A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645987744 | None ||| N/A | N/A
		0x18747600D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187476014 jne short 000000018747601Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476016 call 00000001808B2230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18747601B cmp byte ptr [18C6ED590h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651041168 | None ||| N/A | 0
		0x187476022 jne short 0000000187476037h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476024 lea rcx,[18C21B9A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645987744 | None ||| N/A | N/A
		0x18747602B call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476030 mov byte ptr [18C6ED590h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651041168 | None ||| N/A | 1
		0x187476037 mov rcx,[18C21B9A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645987744 | None ||| N/A | N/A
		0x18747603E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187476045 jne short 000000018747604Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476047 call 00000001808B2230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18747604C mov rax,[18C21B9A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6645987744 | None ||| N/A | N/A
		0x187476053 mov rcx,[rax+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x187476057 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18747605B mov rcx,[18C1F7760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645839712 | None ||| N/A | N/A
		0x187476062 call 00000001808C2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476067 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18747606A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18747606D je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476073 mov r9,[18C1750E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6645305568 | None ||| N/A | N/A
		0x18747607A mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187476080 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187476083 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18747608C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18747608F call 00000001867395C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476094 mov rcx,[18C1E4178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645760376 | None ||| N/A | N/A
		0x18747609B call 00000001808C2C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760A0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874760A3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874760A6 je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760AC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874760AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874760B1 call 0000000180991340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760B6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1874760BA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1874760BE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1874760C1 call 000000018092EA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760C6 mov r8,[18C1E9478h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6645781624 | None ||| N/A | N/A
		0x1874760CD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1874760D0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1874760D3 call 00000001837D4EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760D8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874760DB je near ptr 0000000187476168h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760E1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1874760E4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874760E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874760E9 call 00000001874A7B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760EE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874760F0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874760F3 call 0000000187B7A5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874760F8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1874760FD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187476102 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187476107 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18747610C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187476110 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187476111 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187476112 mov rcx,[18C19DC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645472312 | None ||| N/A | N/A
		0x187476119 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187476120 jne short 0000000187476127h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476122 call 00000001808B2230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476127 cmp byte ptr [18C6E280Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6650996747 | None ||| N/A | 0
		0x18747612E jne short 0000000187476143h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476130 lea rcx,[18C19DC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645472312 | None ||| N/A | N/A
		0x187476137 call 000000018092EF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18747613C mov byte ptr [18C6E280Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6650996747 | None ||| N/A | 1
		0x187476143 mov rcx,[18C19DC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645472312 | None ||| N/A | N/A
		0x18747614A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187476151 jne short 0000000187476158h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476153 call 00000001808B2230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187476158 mov rax,[18C19DC38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6645472312 | None ||| N/A | N/A
		0x18747615F mov rax,[rax+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
