# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CKPHFIKMNLM :: NLIKEIKAAHB  (CKPHFIKMNLM_methods.txt; anchors: 0x1879ABBD7, 0x1879ABC34, 0x1879ABCDB, 0x1879ABD08, 0x1879ABD14, 0x1879ABD2A, 0x1879ABD3A, 0x1879ABD4C, 0x1879ABD62, 0x1879ABD6C, 0x1879ABD9B, 0x1879ABDB0, 0x1879ABDCC, 0x1879ABDE4)
# wrapper : CKPHFIKMNLM :: NLIKEIKAAHB(NIPNDDPMHHC: IEnumerable<long>) -> AAFDGGPNGMA
Method: AAFDGGPNGMA CKPHFIKMNLM::NLIKEIKAAHB(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879ABA10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879ABB79 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1879ABB7D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879ABB80 call 0000000180974EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB85 mov rax,[18C9A3DC0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6653885888 | None ||| N/A | N/A
		0x1879ABB8C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1879ABB93 jne short 00000001879ABBA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB95 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABB98 call 00000001809756C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABB9D mov rax,[18C9A3DC0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6653885888 | None ||| N/A | N/A
		0x1879ABBA4 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x1879ABBAB mov rcx,[18C89D6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652810912 | None ||| N/A | N/A
		0x1879ABBB2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1879ABBB6 call 000000018091FFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABBBB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABBBE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABBC1 je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABBC7 mov r8,[18C82CBA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652349352 | None ||| N/A | N/A
		0x1879ABBCE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1879ABBD1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879ABBD4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABBD7 call 0000000184B120C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABBDC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879ABBDF je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABBE5 mov r8,[18CA50C20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654594080 | None ||| N/A | N/A
		0x1879ABBEC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879ABBEF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879ABBF2 call 00000001852CF910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABBF7 mov rcx,[18C9A3DC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653885888 | None ||| N/A | N/A
		0x1879ABBFE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC01 mov rdx,[rcx+0C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 200 | None ||| N/A | N/A
		0x1879ABC08 mov rcx,[18C89D6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652810912 | None ||| N/A | N/A
		0x1879ABC0F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1879ABC13 call 000000018091FFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC18 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC1B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC1E je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC24 mov r8,[18C82CF20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6652350240 | None ||| N/A | N/A
		0x1879ABC2B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1879ABC2E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC31 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC34 call 0000000184B120C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC39 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879ABC3C je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC42 mov r8,[18CA50C20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6654594080 | None ||| N/A | N/A
		0x1879ABC49 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879ABC4C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1879ABC4F call 00000001852CF910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC54 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1879ABC57 jle short 00000001879ABC7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC59 mov rcx,[18C9A3DC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653885888 | None ||| N/A | N/A
		0x1879ABC60 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1879ABC64 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879ABC6B jne short 00000001879ABC72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC6D call 00000001809756C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC72 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC74 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879ABC77 call 00000001879AADA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC7C mov rcx,[18C8D6420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653043744 | None ||| N/A | N/A
		0x1879ABC83 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879ABC8A jne short 00000001879ABC91h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC8C call 00000001809756C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC91 cmp byte ptr [18CF59D77h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6659874167 | None ||| N/A | 0
		0x1879ABC98 jne short 00000001879ABCADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABC9A lea rcx,[18C8D6420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653043744 | None ||| N/A | N/A
		0x1879ABCA1 call 0000000180975410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABCA6 mov byte ptr [18CF59D77h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6659874167 | None ||| N/A | 1
		0x1879ABCAD mov rcx,[18C8D6420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653043744 | None ||| N/A | N/A
		0x1879ABCB4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879ABCBB jne short 00000001879ABCC2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABCBD call 00000001809756C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABCC2 mov rax,[18C8D6420h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6653043744 | None ||| N/A | N/A
		0x1879ABCC9 mov rcx,[rax+0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x1879ABCD0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1879ABCD4 mov rcx,[18C91DE88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653337224 | None ||| N/A | N/A
		0x1879ABCDB call 000000018091FFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABCE0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABCE3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABCE6 je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABCEC mov r9,[18C8ED4D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6653138136 | None ||| N/A | N/A
		0x1879ABCF3 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1879ABCF9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879ABCFC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1879ABD05 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD08 call 0000000186C41DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD0D mov rcx,[18C897268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652785256 | None ||| N/A | N/A
		0x1879ABD14 call 000000018091FFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD19 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD1C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD1F je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD25 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD27 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD2A call 0000000180A0A9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD2F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1879ABD33 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1879ABD37 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1879ABD3A call 0000000180974EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD3F mov r8,[18C996EF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6653832944 | None ||| N/A | N/A
		0x1879ABD46 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD49 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1879ABD4C call 000000018377F5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD51 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD54 je near ptr 00000001879ABDE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD5A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1879ABD5D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD5F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD62 call 00000001879CB670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD67 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD69 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1879ABD6C call 0000000188166150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD71 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1879ABD76 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1879ABD7B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1879ABD80 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1879ABD85 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1879ABD89 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879ABD8A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879ABD8B mov rcx,[18C8B5D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652910976 | None ||| N/A | N/A
		0x1879ABD92 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1879ABD99 jne short 00000001879ABDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABD9B call 00000001809756C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDA0 cmp byte ptr [18CF4E556h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6659827030 | None ||| N/A | 0
		0x1879ABDA7 jne short 00000001879ABDBCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879ABDA9 lea rcx,[18C8B5D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652910976 | None ||| N/A | N/A
