# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IFKNAIEHFFI :: CELELOGKGFL  (IFKNAIEHFFI_methods.txt; anchors: 0x1880C641B, 0x1880C6448, 0x1880C6454, 0x1880C646A, 0x1880C647A, 0x1880C648C, 0x1880C64A2, 0x1880C64AC, 0x1880C64DB, 0x1880C64F0, 0x1880C650C, 0x1880C6524)
# wrapper : IFKNAIEHFFI :: CELELOGKGFL(MHLDNOJHIAD: IEnumerable<long>) -> CNBBKAECPOB
Method: CNBBKAECPOB IFKNAIEHFFI::CELELOGKGFL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1880C6150 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1880C61C5 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61CA lea rcx,[18D688E78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667406968 | None ||| N/A | N/A
		0x1880C61D1 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61D6 lea rcx,[18D689228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667407912 | None ||| N/A | N/A
		0x1880C61DD call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61E2 lea rcx,[18D6FAAC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667872968 | None ||| N/A | N/A
		0x1880C61E9 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61EE lea rcx,[18D58D828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666377256 | None ||| N/A | N/A
		0x1880C61F5 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C61FA lea rcx,[18D620E48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666980936 | None ||| N/A | N/A
		0x1880C6201 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6206 lea rcx,[18D5CE550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666642768 | None ||| N/A | N/A
		0x1880C620D call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6212 lea rcx,[18D72BD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668074264 | None ||| N/A | N/A
		0x1880C6219 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C621E lea rcx,[18D6A5960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667524448 | None ||| N/A | N/A
		0x1880C6225 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C622A mov byte ptr [18DCDFA2Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6674053679 | None ||| N/A | 1
		0x1880C6231 mov rcx,[18D6FAAC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667872968 | None ||| N/A | N/A
		0x1880C6238 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1880C623D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1880C6242 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1880C6247 call 00000001809DE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C624C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C624F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6252 je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6258 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880C625A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C625D call 0000000180AAD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6262 mov rdx,[18D59A930h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6666430768 | None ||| N/A | N/A
		0x1880C6269 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880C626C call 0000000183D48BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6271 mov rdx,[18D522240h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6665937472 | None ||| N/A | N/A
		0x1880C6278 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C627B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C627E call 0000000183CB5490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6283 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1880C6285 je near ptr 00000001880C64CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C628B mov rcx,[18D551FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666133480 | None ||| N/A | N/A
		0x1880C6292 call 00000001809DE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6297 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C629A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C629D je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C62A3 mov r8,[18D6049C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666865088 | None ||| N/A | N/A
		0x1880C62AA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1880C62AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C62B0 call 0000000185250E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C62B5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880C62B9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1880C62BD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880C62C0 call 0000000180A4A160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C62C5 mov rax,[18D603D50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666861904 | None ||| N/A | N/A
		0x1880C62CC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1880C62D3 jne short 00000001880C62E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C62D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C62D8 call 00000001809CD2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C62DD mov rax,[18D603D50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666861904 | None ||| N/A | N/A
		0x1880C62E4 mov rax,[rax+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1880C62EB mov rcx,[18D72BD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668074264 | None ||| N/A | N/A
		0x1880C62F2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1880C62F6 call 00000001809DE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C62FB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C62FE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6301 je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6307 mov r8,[18D688E78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6667406968 | None ||| N/A | N/A
		0x1880C630E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1880C6311 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880C6314 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6317 call 00000001845C7410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C631C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880C631F je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6325 mov r8,[18D58D828h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666377256 | None ||| N/A | N/A
		0x1880C632C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880C632F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880C6332 call 0000000185870CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6337 mov rcx,[18D603D50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666861904 | None ||| N/A | N/A
		0x1880C633E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6341 mov rdx,[rcx+0A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 168 | None ||| N/A | N/A
		0x1880C6348 mov rcx,[18D72BD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668074264 | None ||| N/A | N/A
		0x1880C634F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1880C6353 call 00000001809DE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6358 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C635B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C635E je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6364 mov r8,[18D689228h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6667407912 | None ||| N/A | N/A
		0x1880C636B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1880C636E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880C6371 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6374 call 00000001845C7410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6379 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880C637C je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6382 mov r8,[18D58D828h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666377256 | None ||| N/A | N/A
		0x1880C6389 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880C638C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880C638F call 0000000185870CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6394 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1880C6397 jle short 00000001880C63BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6399 mov rcx,[18D603D50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666861904 | None ||| N/A | N/A
		0x1880C63A0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880C63A4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880C63AB jne short 00000001880C63B2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63AD call 00000001809CD2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63B2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880C63B4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880C63B7 call 00000001880C5BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63BC mov rcx,[18D5A7578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666483064 | None ||| N/A | N/A
		0x1880C63C3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880C63CA jne short 00000001880C63D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63CC call 00000001809CD2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63D1 cmp byte ptr [18DCB453Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673876287 | None ||| N/A | 0
		0x1880C63D8 jne short 00000001880C63EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63DA lea rcx,[18D5A7578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666483064 | None ||| N/A | N/A
		0x1880C63E1 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63E6 mov byte ptr [18DCB453Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673876287 | None ||| N/A | 1
		0x1880C63ED mov rcx,[18D5A7578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666483064 | None ||| N/A | N/A
		0x1880C63F4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880C63FB jne short 00000001880C6402h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C63FD call 00000001809CD2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6402 mov rax,[18D5A7578h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666483064 | None ||| N/A | N/A
		0x1880C6409 mov rcx,[rax+0A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1880C6410 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1880C6414 mov rcx,[18D5CE550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666642768 | None ||| N/A | N/A
		0x1880C641B call 00000001809DE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6420 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6423 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6426 je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C642C mov r9,[18D6A5960h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6667524448 | None ||| N/A | N/A
		0x1880C6433 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1880C6439 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880C643C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1880C6445 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6448 call 00000001872ED460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C644D mov rcx,[18D514530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665880880 | None ||| N/A | N/A
		0x1880C6454 call 00000001809DE400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6459 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C645C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C645F je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6465 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880C6467 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C646A call 0000000180AAD680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C646F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880C6473 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1880C6477 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1880C647A call 0000000180A4A160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C647F mov r8,[18D620E48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666980936 | None ||| N/A | N/A
		0x1880C6486 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880C6489 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880C648C call 0000000183F486A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C6491 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C6494 je near ptr 00000001880C6524h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C649A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1880C649D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880C649F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C64A2 call 00000001880F6E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C64A7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880C64A9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880C64AC call 00000001888E1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C64B1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1880C64B6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1880C64BB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1880C64C0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1880C64C5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1880C64C9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1880C64CA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1880C64CB mov rcx,[18D685A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667393616 | None ||| N/A | N/A
		0x1880C64D2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880C64D9 jne short 00000001880C64E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C64DB call 00000001809CD2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C64E0 cmp byte ptr [18DCA7853h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673823827 | None ||| N/A | 0
		0x1880C64E7 jne short 00000001880C64FCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C64E9 lea rcx,[18D685A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667393616 | None ||| N/A | N/A
		0x1880C64F0 call 0000000180A4A660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880C64F5 mov byte ptr [18DCA7853h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673823827 | None ||| N/A | 1
		0x1880C64FC mov rcx,[18D685A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667393616 | None ||| N/A | N/A
		0x1880C6503 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880C650A jne short 00000001880C6511h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
