# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866DE38B, 0x1866DE3B8, 0x1866DE3C4, 0x1866DE3DA, 0x1866DE3EA, 0x1866DE3FC, 0x1866DE412, 0x1866DE41C, 0x1866DE44B, 0x1866DE460, 0x1866DE47C, 0x1866DE494)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866DE0C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866DE111 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE116 lea rcx,[18AB28D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621924752 | None ||| N/A | N/A
		0x1866DE11D call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE122 lea rcx,[18AA0F000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620770304 | None ||| N/A | N/A
		0x1866DE129 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE12E lea rcx,[18AA0F2F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620771056 | None ||| N/A | N/A
		0x1866DE135 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE13A lea rcx,[18AA993B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621336496 | None ||| N/A | N/A
		0x1866DE141 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE146 lea rcx,[18AA26D28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620867880 | None ||| N/A | N/A
		0x1866DE14D call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE152 lea rcx,[18AACE7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621554616 | None ||| N/A | N/A
		0x1866DE159 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE15E lea rcx,[18A97A5C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620161480 | None ||| N/A | N/A
		0x1866DE165 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE16A lea rcx,[18AA1DB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830592 | None ||| N/A | N/A
		0x1866DE171 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE176 lea rcx,[18AA77E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621199984 | None ||| N/A | N/A
		0x1866DE17D call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE182 lea rcx,[18A9A0EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620319480 | None ||| N/A | N/A
		0x1866DE189 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE18E lea rcx,[18A97FDD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620184016 | None ||| N/A | N/A
		0x1866DE195 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE19A mov byte ptr [18AFAFFADh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626672557 | None ||| N/A | 1
		0x1866DE1A1 mov rcx,[18AA993B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621336496 | None ||| N/A | N/A
		0x1866DE1A8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1866DE1AD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1866DE1B2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1866DE1B7 call 00000001807AB2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE1BC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE1BF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE1C2 je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE1C8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866DE1CA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE1CD call 0000000180866350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE1D2 mov rdx,[18AA69E28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621142568 | None ||| N/A | N/A
		0x1866DE1D9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866DE1DC call 0000000182AEAC00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE1E1 mov rdx,[18AA7AB68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621211496 | None ||| N/A | N/A
		0x1866DE1E8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE1EB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE1EE call 0000000182A474C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE1F3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1866DE1F5 je near ptr 00000001866DE43Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE1FB mov rcx,[18A994DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620270064 | None ||| N/A | N/A
		0x1866DE202 call 00000001807AB2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE207 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE20A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE20D je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE213 mov r8,[18AA43728h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620985128 | None ||| N/A | N/A
		0x1866DE21A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866DE21D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE220 call 0000000183E40F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE225 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866DE229 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1866DE22D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866DE230 call 00000001807F35A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE235 mov rax,[18AA77E70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621199984 | None ||| N/A | N/A
		0x1866DE23C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1866DE243 jne short 00000001866DE254h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE245 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE248 call 0000000180796950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE24D mov rax,[18AA77E70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621199984 | None ||| N/A | N/A
		0x1866DE254 mov rax,[rax+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1866DE25B mov rcx,[18A9A0EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620319480 | None ||| N/A | N/A
		0x1866DE262 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1866DE266 call 00000001807AB2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE26B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE26E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE271 je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE277 mov r8,[18AA0F000h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620770304 | None ||| N/A | N/A
		0x1866DE27E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866DE281 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866DE284 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE287 call 0000000183CFFB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE28C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866DE28F je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE295 mov r8,[18A97A5C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620161480 | None ||| N/A | N/A
		0x1866DE29C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866DE29F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866DE2A2 call 0000000184410640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE2A7 mov rcx,[18AA77E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621199984 | None ||| N/A | N/A
		0x1866DE2AE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE2B1 mov rdx,[rcx+0A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 168 | None ||| N/A | N/A
		0x1866DE2B8 mov rcx,[18A9A0EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620319480 | None ||| N/A | N/A
		0x1866DE2BF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1866DE2C3 call 00000001807AB2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE2C8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE2CB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE2CE je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE2D4 mov r8,[18AA0F2F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620771056 | None ||| N/A | N/A
		0x1866DE2DB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866DE2DE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866DE2E1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE2E4 call 0000000183CFFB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE2E9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866DE2EC je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE2F2 mov r8,[18A97A5C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620161480 | None ||| N/A | N/A
		0x1866DE2F9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866DE2FC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866DE2FF call 0000000184410640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE304 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1866DE307 jle short 00000001866DE32Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE309 mov rcx,[18AA77E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621199984 | None ||| N/A | N/A
		0x1866DE310 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866DE314 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866DE31B jne short 00000001866DE322h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE31D call 0000000180796950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE322 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866DE324 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866DE327 call 00000001866DBCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE32C mov rcx,[18AB28D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621924752 | None ||| N/A | N/A
		0x1866DE333 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866DE33A jne short 00000001866DE341h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE33C call 0000000180796950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE341 cmp byte ptr [18AF8A7ECh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626519020 | None ||| N/A | 0
		0x1866DE348 jne short 00000001866DE35Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE34A lea rcx,[18AB28D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621924752 | None ||| N/A | N/A
		0x1866DE351 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE356 mov byte ptr [18AF8A7ECh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626519020 | None ||| N/A | 1
		0x1866DE35D mov rcx,[18AB28D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621924752 | None ||| N/A | N/A
		0x1866DE364 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866DE36B jne short 00000001866DE372h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE36D call 0000000180796950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE372 mov rax,[18AB28D90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621924752 | None ||| N/A | N/A
		0x1866DE379 mov rcx,[rax+0A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 168 | None ||| N/A | N/A
		0x1866DE380 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1866DE384 mov rcx,[18AACE7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621554616 | None ||| N/A | N/A
		0x1866DE38B call 00000001807AB2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE390 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE393 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE396 je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE39C mov r9,[18A97FDD0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6620184016 | None ||| N/A | N/A
		0x1866DE3A3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1866DE3A9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3AC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1866DE3B5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3B8 call 0000000185DAB570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE3BD mov rcx,[18A93C040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619906112 | None ||| N/A | N/A
		0x1866DE3C4 call 00000001807AB2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE3C9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3CC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3CF je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE3D5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3D7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3DA call 0000000180866350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE3DF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866DE3E3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1866DE3E7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866DE3EA call 00000001807F35A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE3EF mov r8,[18AA26D28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620867880 | None ||| N/A | N/A
		0x1866DE3F6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866DE3F9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866DE3FC call 0000000182BF5CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE401 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE404 je near ptr 00000001866DE494h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE40A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1866DE40D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866DE40F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE412 call 00000001866F1CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE417 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866DE419 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866DE41C call 0000000186C17200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE421 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866DE426 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1866DE42B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866DE430 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1866DE435 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866DE439 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866DE43A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866DE43B mov rcx,[18AA1DB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830592 | None ||| N/A | N/A
		0x1866DE442 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866DE449 jne short 00000001866DE450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE44B call 0000000180796950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE450 cmp byte ptr [18AF85016h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626496534 | None ||| N/A | 0
		0x1866DE457 jne short 00000001866DE46Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE459 lea rcx,[18AA1DB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620830592 | None ||| N/A | N/A
		0x1866DE460 call 00000001807F3AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866DE465 mov byte ptr [18AF85016h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626496534 | None ||| N/A | 1
