# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFHFOAEKHIJ :: LFGMIPELGPL  (EFHFOAEKHIJ_methods.txt; anchors: 0x186800184, 0x1868001DE, 0x186800282, 0x1868002AF, 0x1868002BB, 0x1868002D1, 0x1868002E1, 0x1868002F3, 0x186800309, 0x186800313, 0x186800342, 0x186800357, 0x186800373, 0x186800388)
# wrapper : EFHFOAEKHIJ :: LFGMIPELGPL(GKKDLPFNMKB: IEnumerable<long>) -> OLJLLKOJFLP
Method: OLJLLKOJFLP EFHFOAEKHIJ::LFGMIPELGPL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867FFFC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186800052 lea rcx,[18AC0E460h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622864480 | None ||| N/A | N/A
		0x186800059 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680005E lea rcx,[18AC116B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622877368 | None ||| N/A | N/A
		0x186800065 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680006A lea rcx,[18AC119B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622878128 | None ||| N/A | N/A
		0x186800071 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800076 lea rcx,[18AC22EE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622949096 | None ||| N/A | N/A
		0x18680007D call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800082 lea rcx,[18AC597B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623172536 | None ||| N/A | N/A
		0x186800089 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680008E lea rcx,[18AD59EF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624222960 | None ||| N/A | N/A
		0x186800095 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680009A mov byte ptr [18B243FA0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629375904 | None ||| N/A | 1
		0x1868000A1 mov rcx,[18AC22EE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622949096 | None ||| N/A | N/A
		0x1868000A8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1868000AD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1868000B2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1868000B7 call 00000001807B78E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868000BC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868000BF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868000C2 je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868000C8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868000CA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868000CD call 00000001808721B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868000D2 mov rdx,[18AD66548h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624273736 | None ||| N/A | N/A
		0x1868000D9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868000DC call 0000000182C2B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868000E1 mov rdx,[18AD6B148h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624293192 | None ||| N/A | N/A
		0x1868000E8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868000EB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868000EE call 0000000182B6AB50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868000F3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1868000F5 je near ptr 0000000186800332h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868000FB mov rcx,[18AC38940h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623037760 | None ||| N/A | N/A
		0x186800102 call 00000001807B78E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800107 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18680010A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18680010D je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800113 mov r8,[18ACB08E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623529184 | None ||| N/A | N/A
		0x18680011A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18680011D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186800120 call 0000000183F26390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800125 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186800129 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18680012D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186800130 call 00000001807FFCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800135 mov rax,[18AC47568h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623098216 | None ||| N/A | N/A
		0x18680013C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186800143 jne short 0000000186800154h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800145 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186800148 call 00000001807A2F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680014D mov rax,[18AC47568h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623098216 | None ||| N/A | N/A
		0x186800154 mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186800158 mov rcx,[18AC597B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623172536 | None ||| N/A | N/A
		0x18680015F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186800163 call 00000001807B78E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800168 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18680016B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18680016E je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800174 mov r8,[18AC119B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622878128 | None ||| N/A | N/A
		0x18680017B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18680017E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186800181 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186800184 call 0000000183D632E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800189 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18680018C je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800192 mov r8,[18AC0E460h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622864480 | None ||| N/A | N/A
		0x186800199 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18680019C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18680019F call 00000001845F58F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868001A4 mov rcx,[18AC47568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623098216 | None ||| N/A | N/A
		0x1868001AB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1868001AE mov rdx,[rcx+58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 88 | None ||| N/A | N/A
		0x1868001B2 mov rcx,[18AC597B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623172536 | None ||| N/A | N/A
		0x1868001B9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1868001BD call 00000001807B78E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868001C2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868001C5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868001C8 je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868001CE mov r8,[18AC116B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622877368 | None ||| N/A | N/A
		0x1868001D5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868001D8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868001DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868001DE call 0000000183D632E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868001E3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868001E6 je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868001EC mov r8,[18AC0E460h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622864480 | None ||| N/A | N/A
		0x1868001F3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868001F6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868001F9 call 00000001845F58F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868001FE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186800201 jle short 0000000186800226h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800203 mov rcx,[18AC47568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623098216 | None ||| N/A | N/A
		0x18680020A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18680020E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186800215 jne short 000000018680021Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800217 call 00000001807A2F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680021C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18680021E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186800221 call 00000001867FF500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800226 mov rcx,[18ABF1CA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622747808 | None ||| N/A | N/A
		0x18680022D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186800234 jne short 000000018680023Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800236 call 00000001807A2F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680023B cmp byte ptr [18B21E6E3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629222115 | None ||| N/A | 0
		0x186800242 jne short 0000000186800257h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800244 lea rcx,[18ABF1CA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622747808 | None ||| N/A | N/A
		0x18680024B call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800250 mov byte ptr [18B21E6E3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629222115 | None ||| N/A | 1
		0x186800257 mov rcx,[18ABF1CA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622747808 | None ||| N/A | N/A
		0x18680025E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186800265 jne short 000000018680026Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800267 call 00000001807A2F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680026C mov rax,[18ABF1CA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6622747808 | None ||| N/A | N/A
		0x186800273 mov rcx,[rax+58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186800277 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18680027B mov rcx,[18ABE2AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622685888 | None ||| N/A | N/A
		0x186800282 call 00000001807B78E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800287 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18680028A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18680028D je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800293 mov r9,[18AD59EF0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6624222960 | None ||| N/A | N/A
		0x18680029A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1868002A0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868002A3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1868002AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868002AF call 0000000185EEC5D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868002B4 mov rcx,[18ABFB788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622787464 | None ||| N/A | N/A
		0x1868002BB call 00000001807B78E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868002C0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868002C3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868002C6 je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868002CC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868002CE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868002D1 call 00000001808721B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868002D6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868002DA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1868002DE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868002E1 call 00000001807FFCB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868002E6 mov r8,[18AC75478h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623286392 | None ||| N/A | N/A
		0x1868002ED mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868002F0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868002F3 call 0000000182D4AC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868002F8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868002FB je near ptr 0000000186800388h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800301 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186800304 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186800306 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186800309 call 0000000186851950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680030E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186800310 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186800313 call 0000000186D84430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800318 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18680031D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186800322 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186800327 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18680032C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186800330 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186800331 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186800332 mov rcx,[18ACDB290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623703696 | None ||| N/A | N/A
		0x186800339 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186800340 jne short 0000000186800347h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800342 call 00000001807A2F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800347 cmp byte ptr [18B21780Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629193743 | None ||| N/A | 0
		0x18680034E jne short 0000000186800363h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800350 lea rcx,[18ACDB290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623703696 | None ||| N/A | N/A
		0x186800357 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680035C mov byte ptr [18B21780Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629193743 | None ||| N/A | 1
		0x186800363 mov rcx,[18ACDB290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623703696 | None ||| N/A | N/A
		0x18680036A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186800371 jne short 0000000186800378h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800373 call 00000001807A2F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800378 mov rax,[18ACDB290h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623703696 | None ||| N/A | N/A
		0x18680037F mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
