# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CIPNIANFBEI :: FMKIMHCHPLJ  (CIPNIANFBEI_methods.txt; anchors: 0x183122F90)
# wrapper : CIPNIANFBEI :: FMKIMHCHPLJ(FFPABHDECGJ: IEnumerable<long>, EGLKIOCIBPB: OMBJMANPGBB) -> IEnumerator
Method: System.Collections.IEnumerator CIPNIANFBEI::FMKIMHCHPLJ(System.Collections.Generic.IEnumerable`1<System.Int64>,FIGGJFIGHGM/OMBJMANPGBB):	Method Body (x86 ASM):
		0x183122C90 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183122D58 lea rcx,[187D07190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573552016 | None ||| N/A | N/A
		0x183122D5F call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D64 lea rcx,[187D320F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573727992 | None ||| N/A | N/A
		0x183122D6B call 00000001801074B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D70 mov byte ptr [1880EADAAh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6577630634 | None ||| N/A | 1
		0x183122D77 mov rcx,[187BEFB00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572407552 | None ||| N/A | N/A
		0x183122D7E call 0000000180107620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D83 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183122D85 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122D88 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122D8B call 000000018066EB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D90 mov rdx,[187C97470h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573094000 | None ||| N/A | N/A
		0x183122D97 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122D9A call 0000000181C490E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122D9F mov rdx,[187CF2E70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573469296 | None ||| N/A | N/A
		0x183122DA6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122DA9 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122DAC call 0000000182504810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122DB1 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x183122DB3 je near ptr 0000000183122FCCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122DB9 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x183122DBE mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x183122DC3 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x183122DC8 mov rcx,[187BFB500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572455168 | None ||| N/A | N/A
		0x183122DCF call 0000000180107620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122DD4 mov r8,[187C1B0D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572585176 | None ||| N/A | N/A
		0x183122DDB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x183122DDE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122DE1 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122DE4 call 0000000183FF4E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122DE9 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183122DEC je near ptr 0000000183122FDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122DF2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122DF5 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x183122DF9 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183122DFD call 0000000180107000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E02 mov rax,[187BB06C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6572148424 | None ||| N/A | N/A
		0x183122E09 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x183122E10 je short 0000000183122E2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E12 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x183122E19 jne short 0000000183122E2Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E1B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122E1E call 0000000180089AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E23 mov rax,[187BB06C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6572148424 | None ||| N/A | N/A
		0x183122E2A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x183122E31 mov rcx,[187D07190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573552016 | None ||| N/A | N/A
		0x183122E38 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x183122E3C call 0000000180107620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E41 mov r9,[187D0B718h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573569816 | None ||| N/A | N/A
		0x183122E48 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183122E4B mov r8,[187D2F0C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573715648 | None ||| N/A | N/A
		0x183122E52 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122E55 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122E58 call 000000018066DE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E5D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122E60 je near ptr 0000000183122FDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E66 mov r8,[187BB1C10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572153872 | None ||| N/A | N/A
		0x183122E6D mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183122E70 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122E73 call 0000000185B34B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E78 mov rcx,[187BB06C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572148424 | None ||| N/A | N/A
		0x183122E7F mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x183122E82 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x183122E89 mov rcx,[187D07190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573552016 | None ||| N/A | N/A
		0x183122E90 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x183122E94 call 0000000180107620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122E99 mov r9,[187D0B718h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573569816 | None ||| N/A | N/A
		0x183122EA0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183122EA3 mov r8,[187D2F310h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573716240 | None ||| N/A | N/A
		0x183122EAA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122EAD mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122EB0 call 000000018066DE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122EB5 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122EB8 je near ptr 0000000183122FDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122EBE mov r8,[187BB1C10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572153872 | None ||| N/A | N/A
		0x183122EC5 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183122EC8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122ECB call 0000000185B34B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122ED0 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x183122ED3 jle short 0000000183122F01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122ED5 mov rcx,[187BB06C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572148424 | None ||| N/A | N/A
		0x183122EDC mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183122EE0 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x183122EE7 je short 0000000183122EF7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122EE9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x183122EF0 jne short 0000000183122EF7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122EF2 call 0000000180089AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122EF7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183122EF9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122EFC call 0000000183123C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F01 mov rcx,[187C60348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572868424 | None ||| N/A | N/A
		0x183122F08 call 0000000180107620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F0D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183122F0F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122F12 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122F15 call 000000018066EB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F1A test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122F1D je near ptr 0000000183122FDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F23 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x183122F27 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x183122F2A mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x183122F2D call 0000000180107000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F32 mov rcx,[187CDF6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573389496 | None ||| N/A | N/A
		0x183122F39 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x183122F40 je short 0000000183122F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F42 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x183122F49 jne short 0000000183122F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F4B call 0000000180089AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F50 mov rdx,[187D18510h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573622544 | None ||| N/A | N/A
		0x183122F57 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122F5A call 00000001827CAF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F5F mov rcx,[187CE8EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573428472 | None ||| N/A | N/A
		0x183122F66 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122F69 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x183122F70 je short 0000000183122F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F72 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x183122F79 jne short 0000000183122F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F7B call 0000000180089AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F80 mov rcx,[187D320F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573727992 | None ||| N/A | N/A
		0x183122F87 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x183122F8A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183122F8D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183122F90 call 0000000182F2E8B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122F95 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183122F98 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183122F9A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122F9D call 0000000182702410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122FA2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183122FA5 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x183122FA8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183122FAB mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x183122FB0 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x183122FB5 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x183122FBA mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x183122FBF add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183122FC3 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FC5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FC6 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FC7 jmp near ptr 0000000182702640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122FCC mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x183122FD1 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x183122FD3 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183122FD7 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FD9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FDA pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FDB ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183122FDC call 0000000180107670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183122FE1 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator CIPNIANFBEI::FMKIMHCHPLJ(System.Collections.Generic.IEnumerable`1<System.Int64>,FIGGJFIGHGM/OMBJMANPGBB):
		End of function at 0x183122FE2
		Absolute End is at 0x183122FE2
		Identified Jump Destination addresses:

		0x183122C95: Saves the content of rbp to the stack
		0x183122C96: Saves the content of rdi to the stack
		0x183122C97: Saves the content of r12 to the stack
		0x183122C9D: Compares {Unknown Global at 0x1880EADAA, first ten bytes are [28 0 12 216 80 7 128 39 28 0], or as chars " ØP' "} and 0
		0x183122CA4: Copies {'EGLKIOCIBPB' (function parameter, type FIGGJFIGHGM/OMBJMANPGBB)} from rdx into r12
		0x183122CA7: Copies {'FFPABHDECGJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x183122CAA: Jumps to 0x183122D77 if {Unknown Global at 0x1880EADAA, first ten bytes are [28 0 12 216 80 7 128 39 28 0], or as chars " ØP' "} != 0

		0x183122CB0: Loads the type definition for managed type CIPNIANFBEI as a constant "CIPNIANFBEI" in rcx
		0x183122CB7: Initializes runtime metadata value CIPNIANFBEI
		0x183122CBC: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x183122CC3: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x183122CC8: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183122CCF: Initializes runtime metadata value 
		0x183122CD4: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183122CDB: Initializes runtime metadata value 
		0x183122CE0: Loads the global generic method reference for method System.String FFBAODMNFIP::DNNKGNOGDND<RecNet.DeleteMessagesRequestDTO>(T) on type FFBAODMNFIP and stores the result in constant {'DNNKGNOGDND' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183122CE7: Initializes runtime metadata value 
