# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AFGDNCOBEAJ :: KGHLKKPIAHE  (AFGDNCOBEAJ_methods.txt; anchors: 0x18229DC8A)
# wrapper : AFGDNCOBEAJ :: KGHLKKPIAHE(MPACIKIEOEI: IEnumerable<long>, AGNPCLIMAAG: HHOAMGJPECO) -> IEnumerator
Method: System.Collections.IEnumerator AFGDNCOBEAJ::KGHLKKPIAHE(System.Collections.Generic.IEnumerable`1<System.Int64>,EMCJEOAHKBJ/HHOAMGJPECO):	Method Body (x86 ASM):
		0x18229DA70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18229DBD1 call 000000018054C060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DBD6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DBD9 je near ptr 000000018229DCD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DBDF mov r8,[187575788h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565615496 | None ||| N/A | N/A
		0x18229DBE6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18229DBE9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DBEC call 0000000184684A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DBF1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18229DBF4 jle short 000000018229DC1Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DBF6 mov rcx,[1875703F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565594096 | None ||| N/A | N/A
		0x18229DBFD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18229DC04 je short 000000018229DC14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC06 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18229DC0D jne short 000000018229DC14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC0F call 0000000180033AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC14 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18229DC16 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18229DC19 call 000000018229C4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC1E mov rcx,[18756FCE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565592296 | None ||| N/A | N/A
		0x18229DC25 call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC2A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18229DC2C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DC2F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DC32 call 0000000180529AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC37 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DC3A je near ptr 000000018229DCD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC40 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18229DC44 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18229DC47 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18229DC4A call 00000001800B0110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC4F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18229DC51 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DC54 call 0000000180D73D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC59 mov rcx,[1875713C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565598152 | None ||| N/A | N/A
		0x18229DC60 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DC63 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18229DC6A je short 000000018229DC7Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC6C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18229DC73 jne short 000000018229DC7Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC75 call 0000000180033AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC7A mov rcx,[18751CC78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565252216 | None ||| N/A | N/A
		0x18229DC81 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18229DC84 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18229DC87 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DC8A call 0000000181F103A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC8F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18229DC92 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18229DC94 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DC97 call 0000000181FA8E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DC9C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18229DC9F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18229DCA2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DCA5 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18229DCAA mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18229DCAF mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18229DCB4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18229DCB8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCBA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCBB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCBC jmp near ptr 0000000181FA8D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DCC1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18229DCC6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18229DCC8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18229DCCC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCCE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCCF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCD0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DCD1 call 00000001800B05A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DCD6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator AFGDNCOBEAJ::KGHLKKPIAHE(System.Collections.Generic.IEnumerable`1<System.Int64>,EMCJEOAHKBJ/HHOAMGJPECO):
		End of function at 0x18229DCD7
		Absolute End is at 0x18229DCD7
		Identified Jump Destination addresses:

		0x18229DA75: Saves the content of rsi to the stack
		0x18229DA76: Saves the content of rdi to the stack
		0x18229DA77: Saves the content of r15 to the stack
		0x18229DA7D: Compares {Unknown Global at 0x18744B5F4, first ten bytes are [176 135 107 6 96 19 21 0 51 20], or as chars "°k` 3"} and 0
		0x18229DA84: Copies {'AGNPCLIMAAG' (function parameter, type EMCJEOAHKBJ/HHOAMGJPECO)} from rdx into r15
		0x18229DA87: Copies {'MPACIKIEOEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18229DA8A: Jumps to 0x18229DA9E if {Unknown Global at 0x18744B5F4, first ten bytes are [176 135 107 6 96 19 21 0 51 20], or as chars "°k` 3"} != 0

		0x18229DA8C: Reads {Unknown Global at 0x1854BA238, first ten bytes are [153 3 0 0 153 227 0 0 153 227], or as chars "  ã  ã"} into register rcx as a constant constant3
		0x18229DA92: Attempts to load the il2cpp metadata for this method (method id 921) and init it cpp-side.

		0x18229DA9E: Loads the type definition for managed type AFGDNCOBEAJ/KHNACIAJCLD as a constant "KHNACIAJCLD" in rcx
		0x18229DAA5: [!] Allocates an instance of type AFGDNCOBEAJ/KHNACIAJCLD and stores it as kHNACIAJCLD in rax.

		0x18229DAAC: Copies {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} from rax into rcx
		0x18229DAAF: Copies {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} from rax into rdi
		0x18229DAB2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} ;  - Leftover parameters detected, but first few match.

		0x18229DAB7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18229DABE: Copies {'MPACIKIEOEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18229DAC1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'MPACIKIEOEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DAC6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18229DACD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18229DAD0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18229DAD3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DAD8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18229DADA: Jumps to 0x18229DCC1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18229DAEA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18229DAF1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18229DAF6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18229DAFD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18229DB00: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18229DB03: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18229DB06: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18229DB0B: [!] Compares {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} and 0
		0x18229DB0E: Jumps to 0x18229DCD1 (which throws a NRE) if kHNACIAJCLD equals 0. Implicitly present in managed code, so ignored here.
		0x18229DB14: Loads the pointer to the field messagesToRemoveSet on {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} into register rcx
		0x18229DB18: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18229DB1B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kHNACIAJCLD' (type AFGDNCOBEAJ/KHNACIAJCLD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18229DB23: Loads the type definition for managed type AFGDNCOBEAJ as a constant "AFGDNCOBEAJ" in rax
		0x18229DB2A: Compares "{il2cpp field on {'AFGDNCOBEAJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18229DB31: Jumps to 0x18229DB4B if "{il2cpp field on {'AFGDNCOBEAJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18229DB33: Compares "{il2cpp field AFGDNCOBEAJ->cctor_finished}" and 0
		0x18229DB3A: Jumps to 0x18229DB4B if "{il2cpp field AFGDNCOBEAJ->cctor_finished}" != 0

		0x18229DB3C: Copies {'AFGDNCOBEAJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18229DB3F: Calls the il2cpp cctor for the type AFGDNCOBEAJ
		0x18229DB44: Loads the type definition for managed type AFGDNCOBEAJ as a constant "AFGDNCOBEAJ" in rax
		0x18229DB4B: Loads the pointer to the static fields for AFGDNCOBEAJ and stores it in constant18 in register rax
		0x18229DB52: Loads the type definition for managed type System.Predicate`1<JLMMFKLHECA> as a constant "Predicate`1" in rcx
		0x18229DB59: [!] Reads the static field System.Collections.Generic.List`1<JLMMFKLHECA> AFGDNCOBEAJ::ACFKPAOLBLF into new local aCFKPAOLBLF
		0x18229DB5D: [!] Allocates an instance of type System.Predicate`1<JLMMFKLHECA> and stores it as predicate in rax.

