# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FOPIFIKICPA :: KJCPFAENKLA  (FOPIFIKICPA_methods.txt; anchors: 0x187E816BB, 0x187E816E8, 0x187E816F4, 0x187E8170A, 0x187E8171A, 0x187E8172C, 0x187E81742, 0x187E8174C, 0x187E8177B, 0x187E81790, 0x187E817AC, 0x187E817C4)
# wrapper : FOPIFIKICPA :: KJCPFAENKLA(EGMFHHBFHCF: IEnumerable<long>) -> IHCAHILICGC
Method: IHCAHILICGC FOPIFIKICPA::KJCPFAENKLA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187E813F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187E814FA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E814FD call 0000000180A6ED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81502 mov rdx,[18D29BDE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6663290336 | None ||| N/A | N/A
		0x187E81509 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187E8150C call 0000000183C79940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81511 mov rdx,[18D22ADC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6662827456 | None ||| N/A | N/A
		0x187E81518 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8151B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8151E call 0000000183BDBE70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81523 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187E81525 je near ptr 0000000187E8176Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8152B mov rcx,[18D2A1B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663314272 | None ||| N/A | N/A
		0x187E81532 call 0000000180985460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81537 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8153A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8153D je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81543 mov r8,[18D2E7CE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663601384 | None ||| N/A | N/A
		0x187E8154A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187E8154D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E81550 call 000000018501AE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81555 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187E81559 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x187E8155D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187E81560 call 00000001809DA3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81565 mov rax,[18D32F6D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6663894744 | None ||| N/A | N/A
		0x187E8156C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x187E81573 jne short 0000000187E81584h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81575 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E81578 call 00000001809DAB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8157D mov rax,[18D32F6D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6663894744 | None ||| N/A | N/A
		0x187E81584 mov rax,[rax+0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x187E8158B mov rcx,[18D3D6998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664579480 | None ||| N/A | N/A
		0x187E81592 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187E81596 call 0000000180985460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8159B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8159E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E815A1 je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E815A7 mov r8,[18D321E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663839336 | None ||| N/A | N/A
		0x187E815AE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187E815B1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187E815B4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E815B7 call 00000001844F0560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E815BC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187E815BF je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E815C5 mov r8,[18D2CA308h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663480072 | None ||| N/A | N/A
		0x187E815CC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187E815CF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187E815D2 call 00000001856AF540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E815D7 mov rcx,[18D32F6D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663894744 | None ||| N/A | N/A
		0x187E815DE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x187E815E1 mov rdx,[rcx+0B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 176 | None ||| N/A | N/A
		0x187E815E8 mov rcx,[18D3D6998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664579480 | None ||| N/A | N/A
		0x187E815EF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x187E815F3 call 0000000180985460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E815F8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E815FB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E815FE je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81604 mov r8,[18D321AC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663838400 | None ||| N/A | N/A
		0x187E8160B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x187E8160E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187E81611 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E81614 call 00000001844F0560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81619 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187E8161C je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81622 mov r8,[18D2CA308h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663480072 | None ||| N/A | N/A
		0x187E81629 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187E8162C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x187E8162F call 00000001856AF540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81634 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x187E81637 jle short 0000000187E8165Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81639 mov rcx,[18D32F6D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663894744 | None ||| N/A | N/A
		0x187E81640 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187E81644 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187E8164B jne short 0000000187E81652h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8164D call 00000001809DAB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81652 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187E81654 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187E81657 call 0000000187E7EA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8165C mov rcx,[18D231B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662855424 | None ||| N/A | N/A
		0x187E81663 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187E8166A jne short 0000000187E81671h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8166C call 00000001809DAB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81671 cmp byte ptr [18D98BFA5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670565285 | None ||| N/A | 0
		0x187E81678 jne short 0000000187E8168Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8167A lea rcx,[18D231B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662855424 | None ||| N/A | N/A
		0x187E81681 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81686 mov byte ptr [18D98BFA5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670565285 | None ||| N/A | 1
		0x187E8168D mov rcx,[18D231B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662855424 | None ||| N/A | N/A
		0x187E81694 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187E8169B jne short 0000000187E816A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8169D call 00000001809DAB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E816A2 mov rax,[18D231B00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6662855424 | None ||| N/A | N/A
		0x187E816A9 mov rcx,[rax+0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x187E816B0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x187E816B4 mov rcx,[18D3A4B70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664375152 | None ||| N/A | N/A
		0x187E816BB call 0000000180985460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E816C0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E816C3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E816C6 je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E816CC mov r9,[18D2BA610h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6663415312 | None ||| N/A | N/A
		0x187E816D3 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x187E816D9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187E816DC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x187E816E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E816E8 call 00000001870C5920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E816ED mov rcx,[18D4202A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664880808 | None ||| N/A | N/A
		0x187E816F4 call 0000000180985460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E816F9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E816FC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E816FF je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81705 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187E81707 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8170A call 0000000180A6ED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8170F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187E81713 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x187E81717 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187E8171A call 00000001809DA3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8171F mov r8,[18D32ED88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6663892360 | None ||| N/A | N/A
		0x187E81726 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x187E81729 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187E8172C call 0000000183206560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81731 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E81734 je near ptr 0000000187E817C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8173A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x187E8173D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187E8173F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E81742 call 0000000187EB1DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81747 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187E81749 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187E8174C call 0000000188691AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81751 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x187E81756 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x187E8175B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x187E81760 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x187E81765 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187E81769 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187E8176A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187E8176B mov rcx,[18D44CD50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665063760 | None ||| N/A | N/A
		0x187E81772 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187E81779 jne short 0000000187E81780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E8177B call 00000001809DAB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81780 cmp byte ptr [18D97F6E0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670513888 | None ||| N/A | 0
		0x187E81787 jne short 0000000187E8179Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81789 lea rcx,[18D44CD50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665063760 | None ||| N/A | N/A
		0x187E81790 call 00000001809DA8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E81795 mov byte ptr [18D97F6E0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670513888 | None ||| N/A | 1
		0x187E8179C mov rcx,[18D44CD50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665063760 | None ||| N/A | N/A
		0x187E817A3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187E817AA jne short 0000000187E817B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187E817AC call 00000001809DAB80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
