# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LBOELAHDAED :: EKFCDLAKCPK  (LBOELAHDAED_methods.txt; anchors: 0x18615AA17, 0x18615AA74, 0x18615AB1B, 0x18615AB48, 0x18615AB54, 0x18615AB6A, 0x18615AB7A, 0x18615AB8C, 0x18615ABA2, 0x18615ABAC, 0x18615ABDB, 0x18615ABF0, 0x18615AC0C, 0x18615AC24)
# wrapper : LBOELAHDAED :: EKFCDLAKCPK(LMKLEHMIJEA: IEnumerable<long>) -> BNCJCHBDCBI
Method: BNCJCHBDCBI LBOELAHDAED::EKFCDLAKCPK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18615A850 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18615A99D je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A9A3 mov r8,[18A3E9978h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6614325624 | None ||| N/A | N/A
		0x18615A9AA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18615A9AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A9B0 call 0000000183A7D220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A9B5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18615A9B9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18615A9BD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18615A9C0 call 0000000180756A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A9C5 mov rax,[18A4733B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6614889392 | None ||| N/A | N/A
		0x18615A9CC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18615A9D3 jne short 000000018615A9E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A9D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A9D8 call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A9DD mov rax,[18A4733B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6614889392 | None ||| N/A | N/A
		0x18615A9E4 mov rax,[rax+0B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x18615A9EB mov rcx,[18A333258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613578328 | None ||| N/A | N/A
		0x18615A9F2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18615A9F6 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615A9FB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615A9FE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AA01 je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA07 mov r8,[18A4D0EA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6615273120 | None ||| N/A | N/A
		0x18615AA0E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18615AA11 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18615AA14 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AA17 call 0000000180C28B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA1C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18615AA1F je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA25 mov r8,[18A362028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6613770280 | None ||| N/A | N/A
		0x18615AA2C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18615AA2F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18615AA32 call 0000000184080750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA37 mov rcx,[18A4733B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614889392 | None ||| N/A | N/A
		0x18615AA3E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18615AA41 mov rdx,[rcx+0B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 176 | None ||| N/A | N/A
		0x18615AA48 mov rcx,[18A333258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613578328 | None ||| N/A | N/A
		0x18615AA4F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18615AA53 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA58 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AA5B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AA5E je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA64 mov r8,[18A4D0BC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6615272384 | None ||| N/A | N/A
		0x18615AA6B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18615AA6E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18615AA71 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AA74 call 0000000180C28B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA79 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18615AA7C je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA82 mov r8,[18A362028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6613770280 | None ||| N/A | N/A
		0x18615AA89 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18615AA8C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18615AA8F call 0000000184080750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA94 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18615AA97 jle short 000000018615AABCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AA99 mov rcx,[18A4733B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614889392 | None ||| N/A | N/A
		0x18615AAA0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18615AAA4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18615AAAB jne short 000000018615AAB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AAAD call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AAB2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18615AAB4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18615AAB7 call 000000018615D260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AABC mov rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x18615AAC3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18615AACA jne short 000000018615AAD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AACC call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AAD1 cmp byte ptr [18A934B5Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6619876189 | None ||| N/A | 0
		0x18615AAD8 jne short 000000018615AAEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AADA lea rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x18615AAE1 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AAE6 mov byte ptr [18A934B5Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6619876189 | None ||| N/A | 1
		0x18615AAED mov rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x18615AAF4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18615AAFB jne short 000000018615AB02h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AAFD call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB02 mov rax,[18A4A95C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x18615AB09 mov rcx,[rax+0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x18615AB10 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18615AB14 mov rcx,[18A489C00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614981632 | None ||| N/A | N/A
		0x18615AB1B call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB20 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB23 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB26 je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB2C mov r9,[18A3DC248h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6614270536 | None ||| N/A | N/A
		0x18615AB33 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x18615AB39 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18615AB3C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18615AB45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB48 call 000000018586D380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB4D mov rcx,[18A4B4F30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615158576 | None ||| N/A | N/A
		0x18615AB54 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB59 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB5C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB5F je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB65 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18615AB67 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB6A call 00000001807C9DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB6F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18615AB73 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18615AB77 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18615AB7A call 0000000180756A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB7F mov r8,[18A396F80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6613987200 | None ||| N/A | N/A
		0x18615AB86 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18615AB89 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18615AB8C call 0000000182B14480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB91 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615AB94 je near ptr 000000018615AC24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615AB9A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18615AB9D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18615AB9F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615ABA2 call 000000018619E680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615ABA7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18615ABA9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18615ABAC call 000000018663BC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615ABB1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18615ABB6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18615ABBB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18615ABC0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18615ABC5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18615ABC9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18615ABCA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18615ABCB mov rcx,[18A30BA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x18615ABD2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18615ABD9 jne short 000000018615ABE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615ABDB call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615ABE0 cmp byte ptr [18A92F4F8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6619854072 | None ||| N/A | 0
		0x18615ABE7 jne short 000000018615ABFCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615ABE9 lea rcx,[18A30BA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x18615ABF0 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18615ABF5 mov byte ptr [18A92F4F8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6619854072 | None ||| N/A | 1
		0x18615ABFC mov rcx,[18A30BA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x18615AC03 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
