# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NDKNLKLEGNM :: JGAKKIHFALD  (NDKNLKLEGNM_methods.txt; anchors: 0x1860E5C8B, 0x1860E5CB4, 0x1860E5CC0, 0x1860E5CD6, 0x1860E5D03, 0x1860E5D19, 0x1860E5D23, 0x1860E5D32, 0x1860E5D43, 0x1860E5D53, 0x1860E5D9D, 0x1860E5DAF, 0x1860E5DFD, 0x1860E5E07, 0x1860E5E1C, 0x1860E5E2A, 0x1860E5E31)
# wrapper : NDKNLKLEGNM :: JGAKKIHFALD(PLOAPCGHDIA: FMEDDOOHCBM, ONMPLEKKOMM: int) -> BNCJCHBDCBI
Method: BNCJCHBDCBI NDKNLKLEGNM::JGAKKIHFALD(FMEDDOOHCBM,System.Int32):	Method Body (x86 ASM):
		0x1860E5AF0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1860E5B29 lea rcx,[18A3C5E18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614179352 | None ||| N/A | N/A
		0x1860E5B30 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B35 lea rcx,[18A3EE210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614344208 | None ||| N/A | N/A
		0x1860E5B3C call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B41 lea rcx,[18A3C6100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614180096 | None ||| N/A | N/A
		0x1860E5B48 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B4D lea rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x1860E5B54 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B59 lea rcx,[18A30BA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x1860E5B60 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B65 lea rcx,[18A361C10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613769232 | None ||| N/A | N/A
		0x1860E5B6C call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B71 lea rcx,[18A397F90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613991312 | None ||| N/A | N/A
		0x1860E5B78 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B7D lea rcx,[18A3A2738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614034232 | None ||| N/A | N/A
		0x1860E5B84 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B89 lea rcx,[18A489C00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614981632 | None ||| N/A | N/A
		0x1860E5B90 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B95 lea rcx,[18A3CC400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614205440 | None ||| N/A | N/A
		0x1860E5B9C call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BA1 lea rcx,[18A3371F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613594616 | None ||| N/A | N/A
		0x1860E5BA8 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BAD mov byte ptr [18A958D8Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6620024202 | None ||| N/A | 1
		0x1860E5BB4 mov rcx,[18A3C6100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614180096 | None ||| N/A | N/A
		0x1860E5BBB mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x1860E5BC0 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BC5 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5BC8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5BCB je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BD1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5BD3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5BD6 call 00000001807C9DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BDB lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1860E5BDF mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x1860E5BE3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860E5BE6 call 0000000180756A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BEB mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1860E5BEF mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x1860E5BF2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5BF5 je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5BFB cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x1860E5BFF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5C02 jle near ptr 00000001860E5DE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C08 mov rcx,[18A361C10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613769232 | None ||| N/A | N/A
		0x1860E5C0F mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1860E5C12 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860E5C19 jne short 00000001860E5C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C1B call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C20 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1860E5C22 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5C23 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5C25 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5C27 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5C29 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x1860E5C2C mov rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x1860E5C33 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860E5C3A jne short 00000001860E5C41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C3C call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C41 cmp byte ptr [18A934B5Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6619876189 | None ||| N/A | 0
		0x1860E5C48 jne short 00000001860E5C5Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C4A lea rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x1860E5C51 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C56 mov byte ptr [18A934B5Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6619876189 | None ||| N/A | 1
		0x1860E5C5D mov rcx,[18A4A95C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x1860E5C64 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860E5C6B jne short 00000001860E5C72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C6D call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C72 mov rax,[18A4A95C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6615111112 | None ||| N/A | N/A
		0x1860E5C79 mov rcx,[rax+0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 176 | None ||| N/A | N/A
		0x1860E5C80 mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1860E5C84 mov rcx,[18A489C00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614981632 | None ||| N/A | N/A
		0x1860E5C8B call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C90 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5C93 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5C96 je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5C9C mov r9,[18A3CC400h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6614205440 | None ||| N/A | N/A
		0x1860E5CA3 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CA5 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860E5CA8 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1860E5CAD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CB0 lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x1860E5CB4 call 000000018586D380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5CB9 mov rcx,[18A3C5E18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6614179352 | None ||| N/A | N/A
		0x1860E5CC0 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5CC5 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CC8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CCB je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5CD1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CD3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CD6 call 00000001807C9DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5CDB mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1860E5CDF test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1860E5CE2 je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5CE8 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1860E5CEC mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860E5CEF mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x1860E5CF3 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x1860E5CF6 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x1860E5CF9 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1860E5CFC mov r8,[18A3A2738h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6614034232 | None ||| N/A | N/A
		0x1860E5D03 call 0000000182B14480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D08 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D0B je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D11 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1860E5D14 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D16 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D19 call 000000018619E680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D1E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D20 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D23 call 000000018663BC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D28 mov rcx,[18A3979A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613989792 | None ||| N/A | N/A
		0x1860E5D2F mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D32 call 000000018070E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D37 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D3A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D3D je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D43 mov r8,[18A3EE210h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6614344208 | None ||| N/A | N/A
		0x1860E5D4A xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1860E5D4D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1860E5D50 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D53 call 0000000181EB8C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D58 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860E5D5B je near ptr 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D61 mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1860E5D64 mov rdx,[18A349330h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6613668656 | None ||| N/A | N/A
		0x1860E5D6B movzx ecx,word ptr [r9+130h]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 304 | None ||| N/A | N/A
		0x1860E5D73 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D76 jae short 00000001860E5D94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D78 mov r8,[r9+68h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 104 | None ||| N/A | N/A
		0x1860E5D7C nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1860E5D80 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D83 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D86 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x1860E5D8A je short 00000001860E5DC7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D8C inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5D8F cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1860E5D92 jb short 00000001860E5D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5D94 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x1860E5D9A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860E5D9D call 00000001806EFB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5DA2 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1860E5DA5 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1860E5DA8 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1860E5DAC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1860E5DAF call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5DB2 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1860E5DB7 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1860E5DBC mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1860E5DC1 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1860E5DC5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5DC6 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5DC7 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x1860E5DCA add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1860E5DCD mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x1860E5DD2 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x1860E5DD5 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5DD7 add rax,15h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 21
		0x1860E5DDB shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x1860E5DDF add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x1860E5DE2 jmp short 00000001860E5DA2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5DE4 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860E5DE7 je short 00000001860E5E31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5DE9 mov rcx,[18A397F90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613991312 | None ||| N/A | N/A
		0x1860E5DF0 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1860E5DF4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860E5DFB jne short 00000001860E5E02h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5DFD call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E02 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5E04 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1860E5E07 call 00000001860E5A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E0C mov rcx,[18A30BA00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613416448 | None ||| N/A | N/A
		0x1860E5E13 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860E5E1A jne short 00000001860E5E21h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E1C call 00000001806FA3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E21 mov rcx,[18A3371F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613594616 | None ||| N/A | N/A
		0x1860E5E28 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5E2A call 000000018663C360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E2F jmp short 00000001860E5DB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E31 call 00000001807570C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5E36 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BNCJCHBDCBI NDKNLKLEGNM::JGAKKIHFALD(FMEDDOOHCBM,System.Int32):
