# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JBFHACCFAKM :: ODNLGFKBABN  (JBFHACCFAKM_methods.txt; anchors: 0x185CC170B, 0x185CC1738, 0x185CC1744, 0x185CC175A, 0x185CC176A, 0x185CC177C, 0x185CC1792, 0x185CC179C, 0x185CC17CB, 0x185CC17E0, 0x185CC17FC, 0x185CC1814)
# wrapper : JBFHACCFAKM :: ODNLGFKBABN(GFCJNAMNKGN: IEnumerable<long>) -> BCACLFKFPHI
Method: BCACLFKFPHI JBFHACCFAKM::ODNLGFKBABN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185CC1440 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185CC156B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC156E call 0000000182562960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1573 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185CC1575 je near ptr 0000000185CC17BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC157B mov rcx,[189B2CF58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605164376 | None ||| N/A | N/A
		0x185CC1582 call 00000001806E2BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1587 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC158A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC158D je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1593 mov r8,[189A93C70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6604536944 | None ||| N/A | N/A
		0x185CC159A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185CC159D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC15A0 call 000000018371F520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC15A5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185CC15A9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185CC15AD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185CC15B0 call 000000018072AE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC15B5 mov rax,[189A138F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6604011768 | None ||| N/A | N/A
		0x185CC15BC cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185CC15C3 jne short 0000000185CC15D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC15C5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC15C8 call 00000001806D0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC15CD mov rax,[189A138F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6604011768 | None ||| N/A | N/A
		0x185CC15D4 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185CC15DB mov rcx,[189B8C0E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605553896 | None ||| N/A | N/A
		0x185CC15E2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185CC15E6 call 00000001806E2BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC15EB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC15EE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC15F1 je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC15F7 mov r8,[189B9D670h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6605624944 | None ||| N/A | N/A
		0x185CC15FE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185CC1601 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185CC1604 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1607 call 0000000183643AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC160C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185CC160F je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1615 mov r8,[189B00B40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6604983104 | None ||| N/A | N/A
		0x185CC161C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185CC161F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185CC1622 call 0000000183C7BD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1627 mov rcx,[189A138F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604011768 | None ||| N/A | N/A
		0x185CC162E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1631 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185CC1638 mov rcx,[189B8C0E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605553896 | None ||| N/A | N/A
		0x185CC163F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x185CC1643 call 00000001806E2BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1648 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC164B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC164E je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1654 mov r8,[189B9D3C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6605624264 | None ||| N/A | N/A
		0x185CC165B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185CC165E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185CC1661 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1664 call 0000000183643AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1669 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185CC166C je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1672 mov r8,[189B00B40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6604983104 | None ||| N/A | N/A
		0x185CC1679 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185CC167C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185CC167F call 0000000183C7BD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1684 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185CC1687 jle short 0000000185CC16ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1689 mov rcx,[189A138F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604011768 | None ||| N/A | N/A
		0x185CC1690 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185CC1694 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185CC169B jne short 0000000185CC16A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC169D call 00000001806D0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16A2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185CC16A4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185CC16A7 call 0000000185CC0C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16AC mov rcx,[189B0FE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605045376 | None ||| N/A | N/A
		0x185CC16B3 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185CC16BA jne short 0000000185CC16C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16BC call 00000001806D0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16C1 cmp byte ptr [18A010C1Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6610291742 | None ||| N/A | 0
		0x185CC16C8 jne short 0000000185CC16DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16CA lea rcx,[189B0FE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605045376 | None ||| N/A | N/A
		0x185CC16D1 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16D6 mov byte ptr [18A010C1Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6610291742 | None ||| N/A | 1
		0x185CC16DD mov rcx,[189B0FE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605045376 | None ||| N/A | N/A
		0x185CC16E4 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185CC16EB jne short 0000000185CC16F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16ED call 00000001806D0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC16F2 mov rax,[189B0FE80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6605045376 | None ||| N/A | N/A
		0x185CC16F9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185CC1700 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185CC1704 mov rcx,[189B0C008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605029384 | None ||| N/A | N/A
		0x185CC170B call 00000001806E2BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1710 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1713 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1716 je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC171C mov r9,[189A63868h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6604339304 | None ||| N/A | N/A
		0x185CC1723 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185CC1729 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185CC172C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185CC1735 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1738 call 00000001853FF300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC173D mov rcx,[189B1F5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6605108648 | None ||| N/A | N/A
		0x185CC1744 call 00000001806E2BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1749 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC174C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC174F je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1755 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185CC1757 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC175A call 000000018079E370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC175F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185CC1763 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x185CC1767 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185CC176A call 000000018072AE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC176F mov r8,[189BABAB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6605683384 | None ||| N/A | N/A
		0x185CC1776 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185CC1779 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185CC177C call 00000001826F4C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1781 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1784 je near ptr 0000000185CC1814h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC178A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185CC178D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185CC178F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC1792 call 0000000185D27730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC1797 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185CC1799 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185CC179C call 0000000186148FF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC17A1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185CC17A6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185CC17AB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185CC17B0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185CC17B5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185CC17B9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185CC17BA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185CC17BB mov rcx,[189AD01B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604784056 | None ||| N/A | N/A
		0x185CC17C2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185CC17C9 jne short 0000000185CC17D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC17CB call 00000001806D0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC17D0 cmp byte ptr [189FE9A03h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6610131459 | None ||| N/A | 0
		0x185CC17D7 jne short 0000000185CC17ECh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC17D9 lea rcx,[189AD01B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604784056 | None ||| N/A | N/A
		0x185CC17E0 call 000000018072B310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185CC17E5 mov byte ptr [189FE9A03h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6610131459 | None ||| N/A | 1
		0x185CC17EC mov rcx,[189AD01B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6604784056 | None ||| N/A | N/A
		0x185CC17F3 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185CC17FA jne short 0000000185CC1801h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
