# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182B46BA6)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182B468B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182B4695B call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46960 lea rcx,[1879BBAD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097368 | None ||| N/A | N/A
		0x182B46967 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B4696C lea rcx,[187A12DB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570454456 | None ||| N/A | N/A
		0x182B46973 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46978 lea rcx,[187AD3A60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571244128 | None ||| N/A | N/A
		0x182B4697F call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46984 lea rcx,[187AB0F10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571101968 | None ||| N/A | N/A
		0x182B4698B call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46990 mov byte ptr [187EC3589h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575371657 | None ||| N/A | 1
		0x182B46997 mov rcx,[187A4A640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570681920 | None ||| N/A | N/A
		0x182B4699E call 00000001800F9B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B469A3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182B469A5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B469A8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B469AB call 0000000180658B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B469B0 mov rdx,[187A43D60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570655072 | None ||| N/A | N/A
		0x182B469B7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B469BA call 0000000182348A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B469BF mov rdx,[187AA5A00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571055616 | None ||| N/A | N/A
		0x182B469C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B469C9 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B469CC call 00000001824678E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B469D1 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182B469D3 je near ptr 0000000182B46BDDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B469D9 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182B469DE mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182B469E3 mov rcx,[187B1CFB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571544496 | None ||| N/A | N/A
		0x182B469EA call 00000001800F9B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B469EF mov r8,[187A97500h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570996992 | None ||| N/A | N/A
		0x182B469F6 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182B469F9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B469FC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B469FF call 00000001817A0130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A04 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182B46A07 je near ptr 0000000182B46BEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A0D lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182B46A11 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46A14 mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x182B46A17 call 00000001800F94E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A1C mov rax,[1879BBAD8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570097368 | None ||| N/A | N/A
		0x182B46A23 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x182B46A2A je short 0000000182B46A44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A2C cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182B46A33 jne short 0000000182B46A44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A35 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46A38 call 000000018007C040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A3D mov rax,[1879BBAD8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570097368 | None ||| N/A | N/A
		0x182B46A44 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182B46A4B mov rcx,[187AD3A60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571244128 | None ||| N/A | N/A
		0x182B46A52 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182B46A56 call 00000001800F9B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A5B mov r9,[187A12DB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570454456 | None ||| N/A | N/A
		0x182B46A62 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182B46A65 mov r8,[187A6D050h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570823760 | None ||| N/A | N/A
		0x182B46A6C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46A6F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46A72 call 0000000180657E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A77 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46A7A je near ptr 0000000182B46BEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A80 mov r8,[187A25C68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570531944 | None ||| N/A | N/A
		0x182B46A87 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182B46A8A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46A8D call 0000000185A869B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46A92 mov rcx,[1879BBAD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097368 | None ||| N/A | N/A
		0x182B46A99 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182B46A9C mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182B46AA3 mov rcx,[187AD3A60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571244128 | None ||| N/A | N/A
		0x182B46AAA mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182B46AAE call 00000001800F9B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46AB3 mov r9,[187A12DB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570454456 | None ||| N/A | N/A
		0x182B46ABA mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182B46ABD mov r8,[187A6D298h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570824344 | None ||| N/A | N/A
		0x182B46AC4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46AC7 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46ACA call 0000000180657E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46ACF test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46AD2 je near ptr 0000000182B46BEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46AD8 mov r8,[187A25C68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570531944 | None ||| N/A | N/A
		0x182B46ADF mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182B46AE2 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46AE5 call 0000000185A869B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46AEA test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182B46AED jle short 0000000182B46B17h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46AEF mov rcx,[1879BBAD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570097368 | None ||| N/A | N/A
		0x182B46AF6 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182B46AFD je short 0000000182B46B0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46AFF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182B46B06 jne short 0000000182B46B0Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B08 call 000000018007C040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B0D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182B46B0F lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182B46B12 call 0000000182B46780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B17 mov rcx,[187A280C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570541256 | None ||| N/A | N/A
		0x182B46B1E call 00000001800F9B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B23 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182B46B25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46B28 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46B2B call 0000000180658B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B30 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46B33 je near ptr 0000000182B46BEDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B39 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182B46B3D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182B46B40 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x182B46B43 call 00000001800F94E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B48 mov rcx,[187A9F790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571030416 | None ||| N/A | N/A
		0x182B46B4F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182B46B56 je short 0000000182B46B66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B58 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182B46B5F jne short 0000000182B46B66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B61 call 000000018007C040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B66 mov rdx,[187ABAC00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571142144 | None ||| N/A | N/A
		0x182B46B6D mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46B70 call 0000000182C5A440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B75 mov rcx,[187AFB440h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571406400 | None ||| N/A | N/A
		0x182B46B7C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46B7F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182B46B86 je short 0000000182B46B96h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B88 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182B46B8F jne short 0000000182B46B96h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B91 call 000000018007C040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46B96 mov rcx,[187AB0F10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571101968 | None ||| N/A | N/A
		0x182B46B9D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182B46BA0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182B46BA3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182B46BA6 call 00000001830FE8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46BAB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182B46BAE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182B46BB0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46BB3 call 0000000183C69E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46BB8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182B46BBB mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182B46BBE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182B46BC1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182B46BC6 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182B46BCB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182B46BD0 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182B46BD4 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BD6 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BD7 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BD8 jmp near ptr 0000000183C69FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46BDD mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182B46BE2 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182B46BE4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182B46BE8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BEA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BEB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BEC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B46BED call 00000001800F9B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46BF2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):
		End of function at 0x182B46BF3
		Absolute End is at 0x182B46BF3
		Identified Jump Destination addresses:

		0x182B468B5: Saves the content of rsi to the stack
		0x182B468B6: Saves the content of rdi to the stack
		0x182B468B7: Saves the content of r15 to the stack
		0x182B468BD: Compares {Unknown Global at 0x187EC3589, first ten bytes are [182 26 0 55 183 26 0 100 38 50], or as chars "¶ 7· d&2"} and 0
		0x182B468C4: Copies {'GKAOJENLDLL' (function parameter, type CGCKIHILMNK/GNDPNCPEKGM)} from rdx into r15
		0x182B468C7: Copies {'MFOFEDCIGAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182B468CA: Jumps to 0x182B46997 if {Unknown Global at 0x187EC3589, first ten bytes are [182 26 0 55 183 26 0 100 38 50], or as chars "¶ 7· d&2"} != 0

		0x182B468D0: Loads the type definition for managed type CGCKIHILMNK as a constant "CGCKIHILMNK" in rcx
		0x182B468D7: Initializes runtime metadata value CGCKIHILMNK
		0x182B468DC: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182B468E3: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x182B468E8: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182B468EF: Initializes runtime metadata value 
		0x182B468F4: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182B468FB: Initializes runtime metadata value 
		0x182B46900: Loads the global generic method reference for method System.String FANGPKLNMPJ::KJGEGHGDPJE<RecNet.DeleteMessagesRequestDTO>(T) on type FANGPKLNMPJ and stores the result in constant {'KJGEGHGDPJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182B46907: Initializes runtime metadata value 
