# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CGIAJGAFHGM :: LHAAPPOKIEL  (CGIAJGAFHGM_methods.txt; anchors: 0x186BE4CB2, 0x186BE4CDF, 0x186BE4CEB, 0x186BE4D01, 0x186BE4D11, 0x186BE4D23, 0x186BE4D39, 0x186BE4D43, 0x186BE4D72, 0x186BE4D87, 0x186BE4DA3, 0x186BE4DB8)
# wrapper : CGIAJGAFHGM :: LHAAPPOKIEL(PBJAMIKLPFI: IEnumerable<long>) -> KKJPAEAJCIM
Method: KKJPAEAJCIM CGIAJGAFHGM::LHAAPPOKIEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186BE49F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186BE4A6A lea rcx,[18B0E02E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627918568 | None ||| N/A | N/A
		0x186BE4A71 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A76 lea rcx,[18B10AD08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628093192 | None ||| N/A | N/A
		0x186BE4A7D call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A82 lea rcx,[18B12A940h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628223296 | None ||| N/A | N/A
		0x186BE4A89 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A8E lea rcx,[18B10F0C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628110528 | None ||| N/A | N/A
		0x186BE4A95 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4A9A lea rcx,[18B15D708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628431624 | None ||| N/A | N/A
		0x186BE4AA1 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4AA6 lea rcx,[18B101990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628055440 | None ||| N/A | N/A
		0x186BE4AAD call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4AB2 lea rcx,[18B15B278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628422264 | None ||| N/A | N/A
		0x186BE4AB9 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4ABE lea rcx,[18B0E5E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627941920 | None ||| N/A | N/A
		0x186BE4AC5 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4ACA mov byte ptr [18B724EA0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6634491552 | None ||| N/A | 1
		0x186BE4AD1 mov rcx,[18B222FA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6629240744 | None ||| N/A | N/A
		0x186BE4AD8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186BE4ADD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186BE4AE2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186BE4AE7 call 00000001807E7550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4AEC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4AEF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4AF2 je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4AF8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186BE4AFA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4AFD call 00000001808B5BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B02 mov rdx,[18B0EE008h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6627975176 | None ||| N/A | N/A
		0x186BE4B09 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186BE4B0C call 0000000182F2C0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B11 mov rdx,[18B0EC030h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6627967024 | None ||| N/A | N/A
		0x186BE4B18 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B1B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B1E call 0000000182E631C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B23 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186BE4B25 je near ptr 0000000186BE4D62h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B2B mov rcx,[18B0E02E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627918568 | None ||| N/A | N/A
		0x186BE4B32 call 00000001807E7550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B37 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B3A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B3D je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B43 mov r8,[18B150848h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628378696 | None ||| N/A | N/A
		0x186BE4B4A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186BE4B4D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B50 call 0000000184252D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B55 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186BE4B59 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186BE4B5D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186BE4B60 call 0000000180852D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B65 mov rax,[18B1E5510h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628988176 | None ||| N/A | N/A
		0x186BE4B6C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186BE4B73 jne short 0000000186BE4B84h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B75 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B78 call 00000001807D6B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B7D mov rax,[18B1E5510h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628988176 | None ||| N/A | N/A
		0x186BE4B84 mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186BE4B88 mov rcx,[18B15B278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628422264 | None ||| N/A | N/A
		0x186BE4B8F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186BE4B93 call 00000001807E7550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4B98 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B9B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4B9E je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4BA4 mov r8,[18B08A908h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627567880 | None ||| N/A | N/A
		0x186BE4BAB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186BE4BAE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186BE4BB1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4BB4 call 00000001840A2B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4BB9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186BE4BBC je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4BC2 mov r8,[18B101990h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628055440 | None ||| N/A | N/A
		0x186BE4BC9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186BE4BCC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186BE4BCF call 000000018486CE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4BD4 mov rcx,[18B1E5510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628988176 | None ||| N/A | N/A
		0x186BE4BDB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4BDE mov rdx,[rcx+58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 88 | None ||| N/A | N/A
		0x186BE4BE2 mov rcx,[18B15B278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628422264 | None ||| N/A | N/A
		0x186BE4BE9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186BE4BED call 00000001807E7550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4BF2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4BF5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4BF8 je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4BFE mov r8,[18B08A5F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627567096 | None ||| N/A | N/A
		0x186BE4C05 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186BE4C08 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186BE4C0B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4C0E call 00000001840A2B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C13 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186BE4C16 je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C1C mov r8,[18B101990h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628055440 | None ||| N/A | N/A
		0x186BE4C23 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186BE4C26 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186BE4C29 call 000000018486CE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C2E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186BE4C31 jle short 0000000186BE4C56h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C33 mov rcx,[18B1E5510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628988176 | None ||| N/A | N/A
		0x186BE4C3A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186BE4C3E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186BE4C45 jne short 0000000186BE4C4Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C47 call 00000001807D6B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C4C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186BE4C4E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186BE4C51 call 0000000186BE1540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C56 mov rcx,[18B10AD08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628093192 | None ||| N/A | N/A
		0x186BE4C5D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186BE4C64 jne short 0000000186BE4C6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C66 call 00000001807D6B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C6B cmp byte ptr [18B6FFB3Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6634339135 | None ||| N/A | 0
		0x186BE4C72 jne short 0000000186BE4C87h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C74 lea rcx,[18B10AD08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628093192 | None ||| N/A | N/A
		0x186BE4C7B call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C80 mov byte ptr [18B6FFB3Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6634339135 | None ||| N/A | 1
		0x186BE4C87 mov rcx,[18B10AD08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628093192 | None ||| N/A | N/A
		0x186BE4C8E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186BE4C95 jne short 0000000186BE4C9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C97 call 00000001807D6B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4C9C mov rax,[18B10AD08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6628093192 | None ||| N/A | N/A
		0x186BE4CA3 mov rcx,[rax+58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186BE4CA7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186BE4CAB mov rcx,[18B10F0C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628110528 | None ||| N/A | N/A
		0x186BE4CB2 call 00000001807E7550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4CB7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CBA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CBD je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4CC3 mov r9,[18B0E5E20h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6627941920 | None ||| N/A | N/A
		0x186BE4CCA mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186BE4CD0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CD3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186BE4CDC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CDF call 00000001862B46F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4CE4 mov rcx,[18B106530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628074800 | None ||| N/A | N/A
		0x186BE4CEB call 00000001807E7550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4CF0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CF3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CF6 je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4CFC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186BE4CFE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D01 call 00000001808B5BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D06 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186BE4D0A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186BE4D0E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186BE4D11 call 0000000180852D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D16 mov r8,[18B12A940h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6628223296 | None ||| N/A | N/A
		0x186BE4D1D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D20 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186BE4D23 call 0000000182FA61A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D28 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D2B je near ptr 0000000186BE4DB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D31 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186BE4D34 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D36 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D39 call 0000000186C03BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D3E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D40 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186BE4D43 call 0000000187173090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D48 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186BE4D4D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186BE4D52 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186BE4D57 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186BE4D5C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186BE4D60 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186BE4D61 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186BE4D62 mov rcx,[18B15D708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628431624 | None ||| N/A | N/A
		0x186BE4D69 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186BE4D70 jne short 0000000186BE4D77h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D72 call 00000001807D6B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D77 cmp byte ptr [18B6F6E37h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6634303031 | None ||| N/A | 0
		0x186BE4D7E jne short 0000000186BE4D93h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186BE4D80 lea rcx,[18B15D708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628431624 | None ||| N/A | N/A
		0x186BE4D87 call 0000000180853290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
