# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x181096FF5)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x181096D60 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x181096DF3 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181096DF6 je near ptr 0000000181097056h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096DFC mov r8,[1830B66B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493529776 | None ||| N/A | N/A
		0x181096E03 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x181096E06 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181096E0B call 0000000181E2A620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E10 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181096E13 movups [rsp+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 56 | None ||| N/A | N/A
		0x181096E18 movsd xmm1,qword ptr [rax+10h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181096E1D movsd qword ptr [rsp+48h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 72 | None ||| N/A | N/A
		0x181096E23 mov rdx,[18308DF60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493364064 | None ||| N/A | N/A
		0x181096E2A lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181096E2F call 0000000180F8D680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E34 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181096E36 je near ptr 0000000181096F4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E3C mov rcx,[1830C9490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493607056 | None ||| N/A | N/A
		0x181096E43 call 0000000180062CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E48 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096E4B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181096E4D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096E50 call 00000001803040D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E55 mov rdx,[1830A9728h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493476648 | None ||| N/A | N/A
		0x181096E5C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181096E61 call 00000001803082D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E66 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181096E69 je near ptr 0000000181097038h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E6F mov [rbx+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 16 | None ||| N/A | N/A
		0x181096E73 mov rax,[183097CD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493404368 | None ||| N/A | N/A
		0x181096E7A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181096E81 je short 0000000181096E9Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E83 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181096E8A jne short 0000000181096E9Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E8C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096E8F call 000000018002F300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096E94 mov rax,[183097CD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493404368 | None ||| N/A | N/A
		0x181096E9B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181096EA2 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181096EA5 mov rcx,[1830C94E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493607136 | None ||| N/A | N/A
		0x181096EAC call 0000000180062CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096EB1 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096EB4 mov r9,[1830DE210h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6493692432 | None ||| N/A | N/A
		0x181096EBB mov r8,[1830DE8B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493694128 | None ||| N/A | N/A
		0x181096EC2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181096EC5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096EC8 call 00000001803015B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096ECD test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181096ED0 je near ptr 0000000181097031h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096ED6 mov r8,[1830EC5E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493750752 | None ||| N/A | N/A
		0x181096EDD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181096EE0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181096EE3 call 0000000181351540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096EE8 mov ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181096EEA cmp eax,0FFFFFFFFh		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x181096EED je near ptr 0000000181096E23h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096EF3 mov rax,[183097CD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493404368 | None ||| N/A | N/A
		0x181096EFA test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x181096F01 je short 0000000181096F1Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F03 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x181096F0A jne short 0000000181096F1Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096F0F call 000000018002F300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F14 mov rax,[183097CD0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493404368 | None ||| N/A | N/A
		0x181096F1B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181096F22 mov rcx,[rax]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181096F25 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181096F28 je near ptr 000000018109702Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F2E mov r8,[18309E848h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493431880 | None ||| N/A | N/A
		0x181096F35 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181096F37 call 0000000181E2DE20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F3C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181096F3E lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181096F41 call 0000000181097FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F46 jmp near ptr 0000000181096E23h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F4B mov ebx,75h		; DEBUG: {Register}/EBX {Immediate32}/None ||| None | 0 | None ||| N/A | 117
		0x181096F50 mov [rsp+0A0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 160 | None ||| N/A | N/A
		0x181096F57 jmp short 0000000181096F75h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F59 mov r12,[rsp+0A8h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x181096F61 mov r14,[rsp+0B8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x181096F69 mov r15,[rsp+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x181096F6E mov ebx,[rsp+0A0h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x181096F75 mov rdx,[183095E40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493396544 | None ||| N/A | N/A
		0x181096F7C lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181096F81 call 00000001803040D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F86 cmp ebx,75h		; DEBUG: {Register}/EBX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 117
		0x181096F89 je short 0000000181096F94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F8B test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181096F8E jne near ptr 0000000181097040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096F94 mov rcx,[1830C9510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493607184 | None ||| N/A | N/A
		0x181096F9B call 0000000180062CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FA0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096FA3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181096FA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096FA8 call 0000000180318C70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FAD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181096FB0 je near ptr 000000018109704Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FB6 mov [rbx+10h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RBX | 16 | None ||| N/A | N/A
		0x181096FBA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181096FBC mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181096FBF call 0000000180517590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FC4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096FC7 mov rcx,[1830954E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493394144 | None ||| N/A | N/A
		0x181096FCE test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x181096FD5 je short 0000000181096FE5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FD7 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x181096FDE jne short 0000000181096FE5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FE0 call 000000018002F300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FE5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181096FE8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181096FEB mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181096FEE mov rcx,[18308C840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493358144 | None ||| N/A | N/A
		0x181096FF5 call 0000000180F7F1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181096FFA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181096FFC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181096FFF call 000000018105EB60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181097004 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181097007 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x18109700A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18109700D call 000000018105ECC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181097012 jmp short 0000000181097016h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181097014 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181097016 mov rbx,[rsp+0B0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x18109701E add rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x181097022 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181097024 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181097026 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181097028 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181097029 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18109702A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18109702B call 0000000180050CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181097030 nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181097031 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x181097033 call 0000000180050CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181097038 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18109703A call 0000000180050CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18109703F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181097040 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181097043 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181097045 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181097048 call 0000000180002BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18109704D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):
		End of function at 0x18109704E
		Absolute End is at 0x18109704E
		Identified Jump Destination addresses:
			0x181096F75
			0x181097016
		0x181096D60: Moves callback (type RecNet.Core/ApiCallback) from register rdx to the stack at offset 16 (0x10)
		0x181096D65: Saves the content of rsi to the stack
		0x181096D66: Saves the content of rdi to the stack
		0x181096D67: Saves the content of r12 to the stack
		0x181096D69: Saves the content of r14 to the stack
		0x181096D6B: Saves the content of r15 to the stack
		0x181096D71: Moves 18446744073709551614 (immediate ulong value) to the stack at offset 40 as a new local local2
		0x181096D82: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback)} from rdx into r12
		0x181096D85: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x181096D88: Compares {Unknown Global at 0x18312657C, first ten bytes are [168 26 186 2 208 118 157 0 119 119], or as chars "¨ºÐv ww"} and 0
		0x181096D8F: Jumps to 0x181096DA3 if {Unknown Global at 0x18312657C, first ten bytes are [168 26 186 2 208 118 157 0 119 119], or as chars "¨ºÐv ww"} != 0

		0x181096D91: Reads {Unknown Global at 0x18254B59C, first ten bytes are [152 154 0 0 153 122 0 0 153 58], or as chars "  z  :"} into register rcx as a constant constant3
		0x181096D97: Attempts to load the il2cpp metadata for this method (method id 39576) and init it cpp-side.

		0x181096DA3: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x181096DA5: Moves local3 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x181096DAA: Moves local3 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x181096DAF: Moves local3 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x181096DB7: Moves 4294967295 (immediate ulong value) to the stack at offset 160 as a new local local5
		0x181096DC2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181096DC9: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x181096DCC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181096DD1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into r14
		0x181096DD4: Moves list (type System.Collections.Generic.List`1<System.Int64>) from register rax to the stack at offset 184 (0xB8)
		0x181096DDC: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181096DE3: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181096DE6: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181096DEB: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181096DED: Jumps to 0x181097014 if boolean equals False ;  - Increasing indentation - is if-else, unimportant is False

		0x181096DF3: [!] Compares {'list' (type System.Collections.Generic.List`1<System.Int64>)} and 0
		0x181096DF6: Jumps to 0x181097056 (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
		0x181096DFC: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181096E03: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from r14 into rdx
		0x181096E06: Loads a pointer to stack offset 0x50 into register rcx as new constant constant9
