# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x18131FB77)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x18131FAB0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18131FB77 call 0000000181325B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FB7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18131FB7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FB81 call 000000018136C2E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FB86 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FB89 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FB90 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18131FB97 je short 000000018131FBB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FB99 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x18131FBA0 jne short 000000018131FBB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBA2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FBA5 call 0000000180037410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBAA mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FBB1 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131FBB8 mov rdi,[rcx+28h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x18131FBBC test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18131FBBF jne short 000000018131FC25h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBC1 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18131FBC8 je short 000000018131FBE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBCA cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x18131FBD0 jne short 000000018131FBE1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBD2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FBD5 call 0000000180037410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBDA mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FBE1 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131FBE8 mov rcx,[1836A6600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499755520 | None ||| N/A | N/A
		0x18131FBEF mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18131FBF2 call 000000018006AE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FBF7 mov r9,[18361B978h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499187064 | None ||| N/A | N/A
		0x18131FBFE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18131FC01 mov r8,[183656A80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499428992 | None ||| N/A | N/A
		0x18131FC08 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FC0B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FC0E call 0000000180320790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC13 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FC1A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131FC21 mov [rcx+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 40 | None ||| N/A | N/A
		0x18131FC25 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18131FC28 je near ptr 000000018131FD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC2E mov rdx,[1836A88E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499764456 | None ||| N/A | N/A
		0x18131FC35 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18131FC38 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18131FC3B mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x18131FC40 call 0000000180003350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC45 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FC48 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FC4F test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18131FC56 je short 000000018131FC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC58 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x18131FC5F jne short 000000018131FC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FC64 call 0000000180037410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC69 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FC70 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131FC77 mov rdi,[rcx+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x18131FC7B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18131FC7E jne short 000000018131FCE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC80 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18131FC87 je short 000000018131FCA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC89 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x18131FC8F jne short 000000018131FCA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FC94 call 0000000180037410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FC99 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FCA0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131FCA7 mov rcx,[18366DED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499524312 | None ||| N/A | N/A
		0x18131FCAE mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18131FCB1 call 000000018006AE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FCB6 mov r8,[1836193B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499177400 | None ||| N/A | N/A
		0x18131FCBD xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18131FCC0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18131FCC3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FCC6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131FCC9 call 0000000180320790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FCCE mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131FCD5 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131FCDC mov [rcx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 48 | None ||| N/A | N/A
		0x18131FCE0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18131FCE3 je short 000000018131FD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FCE5 mov rdx,[1836A88E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499764456 | None ||| N/A | N/A
		0x18131FCEC mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18131FCEF mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18131FCF2 mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x18131FCF7 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18131FCFC mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18131FD01 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x18131FD06 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18131FD0A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18131FD0B jmp near ptr 0000000180003350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FD10 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18131FD12 call 0000000180058DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131FD17 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):
		End of function at 0x18131FD18
		Absolute End is at 0x18131FD18
		Identified Jump Destination addresses:

		0x18131FABF: Saves the content of rdi to the stack
		0x18131FAC4: Compares {Unknown Global at 0x1836CABE8, first ten bytes are [191 138 181 0 240 231 20 3 191 138], or as chars "¿µ ðç¿"} and 0
		0x18131FACB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x18131FACE: Copies {'purchaseDetails' (function parameter, type System.String)} from rcx into rsi
		0x18131FAD1: Jumps to 0x18131FAE5 if {Unknown Global at 0x1836CABE8, first ten bytes are [191 138 181 0 240 231 20 3 191 138], or as chars "¿µ ðç¿"} != 0

		0x18131FAD3: Loads string "ø>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18131FAD9: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18131FAE5: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x18131FAEC: Loads the string literal "api/purchase/v1/processpurchase" as a constant "constant5" in rbp
		0x18131FAF3: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x18131FAFA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x18131FAFD: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x18131FB00: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x18131FB05: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x18131FB08: Jumps to 0x18131FD10 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x18131FB0E: Loads the string literal "purchaseDetails" as a constant "constant7" in rdx
		0x18131FB18: Copies {'purchaseDetails' (function parameter, type System.String)} from rsi into r8
		0x18131FB1B: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18131FB1E: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["purchaseDetails", {'purchaseDetails' (function parameter, type System.String)}]

		0x18131FB23: Loads the string literal "accessToken" as a constant "constant8" in rdx
		0x18131FB2D: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x18131FB30: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18131FB33: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x18131FB38: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x18131FB3F: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18131FB46: Jumps to 0x18131FB56 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18131FB48: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18131FB4F: Jumps to 0x18131FB56 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18131FB51: Calls the il2cpp cctor for the type RecNet.Core
		0x18131FB56: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x18131FB5B: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local6
		0x18131FB64: Copies 2 from rdx into rcx
		0x18131FB67: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local7
		0x18131FB6C: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x18131FB6F: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local8
		0x18131FB74: Copies "api/purchase/v1/processpurchase" from rbp into r8
		0x18131FB77: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/processpurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local8' (type System.UInt64)}, {'local7' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x18131FB7E: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x18131FB81: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x18131FB86: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x18131FB89: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18131FB90: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18131FB97: Jumps to 0x18131FBB1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18131FB99: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18131FBA0: Jumps to 0x18131FBB1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18131FBA2: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18131FBA5: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18131FBAA: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18131FBB1: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant21 in register rcx
		0x18131FBB8: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__24_0 into new local <>9__24_0
		0x18131FBBC: [!] Compares {'<>9__24_0' (type System.Func`2<System.String,System.String>)} and 0
		0x18131FBBF: Jumps to 0x18131FC25 (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18131FBC1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18131FBC8: Jumps to 0x18131FBE1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18131FBCA: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.String,System.String>)}
		0x18131FBD0: Jumps to 0x18131FBE1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.String,System.String>)}

		0x18131FBD2: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18131FBD5: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18131FBDA: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18131FBE1: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant27 in register rax
		0x18131FBE8: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x18131FBEF: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x18131FBF2: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x18131FBF7: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18131FBFE: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x18131FC01: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<ProcessPurchase>b__24_0(System.String) as a constant "<ProcessPurchase>b__24_0"
