# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x18131F390)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x18131F2C0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18131F490 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18131F494 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18131F497 jne short 000000018131F4F9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F499 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18131F4A0 je short 000000018131F4B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F4A2 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x18131F4A8 jne short 000000018131F4B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F4AA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131F4AD call 0000000180037410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F4B2 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131F4B9 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131F4C0 mov rcx,[18366DED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499524312 | None ||| N/A | N/A
		0x18131F4C7 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18131F4CA call 000000018006AE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F4CF mov r8,[183619348h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499177288 | None ||| N/A | N/A
		0x18131F4D6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18131F4D9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18131F4DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131F4DF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18131F4E2 call 0000000180320790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F4E7 mov rax,[183682200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499607040 | None ||| N/A | N/A
		0x18131F4EE mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18131F4F5 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x18131F4F9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18131F4FC je short 000000018131F525h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F4FE mov rdx,[1836A88E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499764456 | None ||| N/A | N/A
		0x18131F505 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18131F508 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18131F50B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x18131F510 call 0000000180003350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F515 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18131F51A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x18131F51F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18131F523 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18131F524 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18131F525 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18131F527 call 0000000180058DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18131F52C int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x18131F52D
		Absolute End is at 0x18131F52D
		Identified Jump Destination addresses:

		0x18131F2CA: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x18131F2CF: Saves the content of rdi to the stack
		0x18131F2D4: Compares {Unknown Global at 0x1836CABE7, first ten bytes are [0 191 138 181 0 240 231 20 3 191], or as chars " ¿µ ðç¿"} and 0
		0x18131F2DB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x18131F2DE: Jumps to 0x18131F2F2 if {Unknown Global at 0x1836CABE7, first ten bytes are [0 191 138 181 0 240 231 20 3 191], or as chars " ¿µ ðç¿"} != 0

		0x18131F2E0: Loads string "ó>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18131F2E6: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18131F2F2: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x18131F2F9: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x18131F300: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x18131F307: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x18131F30A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x18131F30D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x18131F314: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x18131F31E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x18131F321: Jumps to 0x18131F525 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x18131F327: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x18131F331: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x18131F334: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18131F337: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x18131F33C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x18131F346: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x18131F349: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x18131F34C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x18131F351: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x18131F358: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18131F35F: Jumps to 0x18131F36F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18131F361: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18131F368: Jumps to 0x18131F36F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18131F36A: Calls the il2cpp cctor for the type RecNet.Core
		0x18131F36F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x18131F374: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x18131F37D: Copies 2 from rdx into rcx
		0x18131F380: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x18131F385: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x18131F388: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18131F38D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x18131F390: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x18131F397: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x18131F39A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x18131F39F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x18131F3A2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18131F3A9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18131F3B0: Jumps to 0x18131F3CA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18131F3B2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18131F3B9: Jumps to 0x18131F3CA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18131F3BB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18131F3BE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18131F3C3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18131F3CA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x18131F3D1: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x18131F3D5: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x18131F3D8: Jumps to 0x18131F43E (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18131F3DA: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x18131F3E1: Jumps to 0x18131F3FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x18131F3E3: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x18131F3E9: Jumps to 0x18131F3FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x18131F3EB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18131F3EE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x18131F3F3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x18131F3FA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x18131F401: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x18131F408: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x18131F40B: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x18131F410: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18131F417: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
