# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x181B74EB4)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x181B74CB0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181B74D6F jne short 0000000181B74D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74D71 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74D74 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74D79 mov rax,[18487C298h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6518456984 | None ||| N/A | N/A
		0x181B74D80 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181B74D87 mov rcx,[1848C6C28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518762536 | None ||| N/A | N/A
		0x181B74D8E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x181B74D92 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74D97 mov r9,[184891198h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6518542744 | None ||| N/A | N/A
		0x181B74D9E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B74DA1 mov r8,[184847EB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518243000 | None ||| N/A | N/A
		0x181B74DA8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74DAB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74DAE call 00000001803BE170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74DB3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B74DB6 je near ptr 0000000181B74EFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74DBC mov r8,[1848AF9F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518667768 | None ||| N/A | N/A
		0x181B74DC3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181B74DC6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B74DC9 call 0000000182D65890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74DCE mov rcx,[18487C298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518456984 | None ||| N/A | N/A
		0x181B74DD5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181B74DD8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B74DDF mov rcx,[1848C6C28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518762536 | None ||| N/A | N/A
		0x181B74DE6 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x181B74DEA call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74DEF mov r9,[184891198h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6518542744 | None ||| N/A | N/A
		0x181B74DF6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B74DF9 mov r8,[184847E38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518242872 | None ||| N/A | N/A
		0x181B74E00 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74E03 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74E06 call 00000001803BE170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E0B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B74E0E je near ptr 0000000181B74EFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E14 mov r8,[1848AF9F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6518667768 | None ||| N/A | N/A
		0x181B74E1B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181B74E1E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181B74E21 call 0000000182D65890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E26 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181B74E29 jle short 0000000181B74E53h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E2B mov rcx,[18487C298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518456984 | None ||| N/A | N/A
		0x181B74E32 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181B74E39 je short 0000000181B74E49h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E3B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181B74E42 jne short 0000000181B74E49h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E44 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E49 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B74E4B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181B74E4E call 0000000181B75800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E53 mov rcx,[1848C6BB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518762424 | None ||| N/A | N/A
		0x181B74E5A call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E5F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B74E61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74E64 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74E67 call 000000018039A670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E6C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B74E6F je near ptr 0000000181B74EFBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E75 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B74E77 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181B74E7B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B74E7E call 0000000180DDB900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E83 mov rcx,[184882DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518484472 | None ||| N/A | N/A
		0x181B74E8A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74E8D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181B74E94 je short 0000000181B74EA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E96 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181B74E9D jne short 0000000181B74EA4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74E9F call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74EA4 mov rcx,[1848ABB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6518651664 | None ||| N/A | N/A
		0x181B74EAB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181B74EAE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B74EB1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181B74EB4 call 00000001810511F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74EB9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B74EBC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181B74EBE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74EC1 call 0000000181402E70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74EC6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B74EC9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181B74ECC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B74ECF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181B74ED4 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181B74ED9 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181B74EDE add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181B74EE2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EE4 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EE5 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EE6 jmp near ptr 0000000181402A50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74EEB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181B74EF0 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181B74EF2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181B74EF6 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EF8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EF9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EFA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B74EFB call 00000001800C6F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B74F00 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):
		End of function at 0x181B74F01
		Absolute End is at 0x181B74F01
		Identified Jump Destination addresses:

		0x181B74CB5: Saves the content of rsi to the stack
		0x181B74CB6: Saves the content of rdi to the stack
		0x181B74CB7: Saves the content of r15 to the stack
		0x181B74CBD: Compares {Unknown Global at 0x18482BD64, first ten bytes are [48 96 19 0 92 96 19 0 20 88], or as chars "0` \` X"} and 0
		0x181B74CC4: Copies {'KJOEHOGADLP' (function parameter, type JIFLDLOFBPI/NKBBBMFFOJF)} from rdx into r15
		0x181B74CC7: Copies {'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181B74CCA: Jumps to 0x181B74CDE if {Unknown Global at 0x18482BD64, first ten bytes are [48 96 19 0 92 96 19 0 20 88], or as chars "0` \` X"} != 0

		0x181B74CCC: Loads string "C" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181B74CD2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181B74CDE: Loads the type definition for managed type OOCBIBKKDHK/ILKGCGBDCNG as a constant "ILKGCGBDCNG" in rcx
		0x181B74CE5: [!] Allocates an instance of type OOCBIBKKDHK/ILKGCGBDCNG and stores it as iLKGCGBDCNG in rax.

		0x181B74CEC: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rax into rcx
		0x181B74CEF: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rax into rbx
		0x181B74CF2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} ;  - Leftover parameters detected, but first few match.

		0x181B74CF7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B74CFE: Copies {'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181B74D01: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B74D06: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B74D0D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181B74D10: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181B74D13: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B74D18: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181B74D1A: Jumps to 0x181B74EEB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181B74D2A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181B74D31: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181B74D36: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181B74D3D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181B74D40: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181B74D43: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181B74D46: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B74D4B: [!] Compares {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} and 0
		0x181B74D4E: Jumps to 0x181B74EFB (which throws a NRE) if iLKGCGBDCNG equals 0. Implicitly present in managed code, so ignored here.
		0x181B74D54: [!] Sets the field IJAFDJNMGMJ (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181B74D58: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x181B74D5F: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181B74D66: Jumps to 0x181B74D80 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181B74D68: Compares "{il2cpp field OOCBIBKKDHK->cctor_finished}" and 0
		0x181B74D6F: Jumps to 0x181B74D80 if "{il2cpp field OOCBIBKKDHK->cctor_finished}" != 0

		0x181B74D71: Copies {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181B74D74: Calls the il2cpp cctor for the type OOCBIBKKDHK
		0x181B74D79: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x181B74D80: Loads the pointer to the static fields for OOCBIBKKDHK and stores it in constant17 in register rax
		0x181B74D87: Loads the type definition for managed type System.Predicate`1<DCFENGJJANK> as a constant "Predicate`1" in rcx
		0x181B74D8E: [!] Reads the static field System.Collections.Generic.List`1<DCFENGJJANK> OOCBIBKKDHK::PGIFGJOHJBJ into new local pGIFGJOHJBJ
		0x181B74D92: [!] Allocates an instance of type System.Predicate`1<DCFENGJJANK> and stores it as predicate in rax.

		0x181B74D97: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DCFENGJJANK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181B74D9E: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rbx into rdx
		0x181B74DA1: Loads the method definition for managed method System.Boolean OOCBIBKKDHK/ILKGCGBDCNG::AHAGKHBNACB(DCFENGJJANK) as a constant "AHAGKHBNACB"
		0x181B74DA8: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rcx
		0x181B74DAB: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rbp
