# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IMJMBGCLGKD :: IOLNNJPILBH  (IMJMBGCLGKD_methods.txt; anchors: 0x185ACDE69, 0x185ACDE8B, 0x185ACDEA1, 0x185ACDEB0, 0x185ACDEC2, 0x185ACDED6, 0x185ACDEF4, 0x185ACDF04, 0x185ACDF1C, 0x185ACDF3A, 0x185ACDF4B, 0x185ACDF5B, 0x185ACDF76, 0x185ACDF97, 0x185ACDFA8, 0x185ACDFB8, 0x185ACDFD3, 0x185ACDFF1, 0x185ACDFFB, 0x185ACE007, 0x185ACE033, 0x185ACE03F, 0x185ACE055, 0x185ACE065, 0x185ACE074, 0x185ACE082, 0x185ACE098, 0x185ACE0A2, 0x185ACE0D1, 0x185ACE0E6, 0x185ACE102, 0x185ACE11A)
# wrapper : IMJMBGCLGKD :: IOLNNJPILBH(KBBKHEAAGGO: IEnumerable<long>) -> KKKGKPAKNDP
Method: KKKGKPAKNDP IMJMBGCLGKD::IOLNNJPILBH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ACDDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ACDDD9 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDDDE lea rcx,[189684928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600280360 | None ||| N/A | N/A
		0x185ACDDE5 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDDEA lea rcx,[1896C8CE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600559840 | None ||| N/A | N/A
		0x185ACDDF1 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDDF6 lea rcx,[1896C8F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600560496 | None ||| N/A | N/A
		0x185ACDDFD call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE02 lea rcx,[18966AC20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600174624 | None ||| N/A | N/A
		0x185ACDE09 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE0E lea rcx,[18971BE20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600900128 | None ||| N/A | N/A
		0x185ACDE15 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE1A lea rcx,[1896FAEA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600765096 | None ||| N/A | N/A
		0x185ACDE21 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE26 lea rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185ACDE2D call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE32 lea rcx,[189672E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600207976 | None ||| N/A | N/A
		0x185ACDE39 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE3E lea rcx,[1896F46E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600738536 | None ||| N/A | N/A
		0x185ACDE45 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE4A lea rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185ACDE51 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE56 lea rcx,[1896BDB48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600514376 | None ||| N/A | N/A
		0x185ACDE5D call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE62 lea rcx,[189641288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600004232 | None ||| N/A | N/A
		0x185ACDE69 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE6E mov byte ptr [189BB3582h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605714818 | None ||| N/A | 1
		0x185ACDE75 mov rcx,[18966AC20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600174624 | None ||| N/A | N/A
		0x185ACDE7C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185ACDE81 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185ACDE86 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185ACDE8B call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE90 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDE93 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDE96 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDE9C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ACDE9E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDEA1 call 0000000180762EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDEA6 mov rdx,[189684928h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600280360 | None ||| N/A | N/A
		0x185ACDEAD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ACDEB0 call 0000000182315450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDEB5 mov rdx,[1896A3B80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600407936 | None ||| N/A | N/A
		0x185ACDEBC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDEBF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDEC2 call 0000000182273F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDEC7 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185ACDEC9 je near ptr 0000000185ACE0C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDECF mov rcx,[1896FAEA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600765096 | None ||| N/A | N/A
		0x185ACDED6 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDEDB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDEDE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDEE1 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDEE7 mov r8,[18971BE20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600900128 | None ||| N/A | N/A
		0x185ACDEEE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185ACDEF1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDEF4 call 00000001835E9D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDEF9 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185ACDEFD mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185ACDF01 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ACDF04 call 00000001806EF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF09 mov rax,[189672E68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600207976 | None ||| N/A | N/A
		0x185ACDF10 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185ACDF17 jne short 0000000185ACDF28h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF1C call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF21 mov rax,[189672E68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600207976 | None ||| N/A | N/A
		0x185ACDF28 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185ACDF2F mov rcx,[1896BDB48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600514376 | None ||| N/A | N/A
		0x185ACDF36 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185ACDF3A call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF3F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF42 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF45 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF4B mov r8,[1896C8F70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600560496 | None ||| N/A | N/A
		0x185ACDF52 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ACDF55 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF58 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF5B call 00000001834764A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF60 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ACDF63 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF69 mov r8,[1896F46E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600738536 | None ||| N/A | N/A
		0x185ACDF70 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ACDF73 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ACDF76 call 0000000183A60570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF7B mov rcx,[189672E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600207976 | None ||| N/A | N/A
		0x185ACDF82 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF85 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185ACDF8C mov rcx,[1896BDB48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600514376 | None ||| N/A | N/A
		0x185ACDF93 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185ACDF97 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDF9C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDF9F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDFA2 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFA8 mov r8,[1896C8CE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600559840 | None ||| N/A | N/A
		0x185ACDFAF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ACDFB2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ACDFB5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACDFB8 call 00000001834764A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFBD test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ACDFC0 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFC6 mov r8,[1896F46E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600738536 | None ||| N/A | N/A
		0x185ACDFCD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ACDFD0 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ACDFD3 call 0000000183A60570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFD8 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185ACDFDB jle short 0000000185ACE000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFDD mov rcx,[189672E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600207976 | None ||| N/A | N/A
		0x185ACDFE4 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185ACDFE8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ACDFEF jne short 0000000185ACDFF6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFF1 call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACDFF6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ACDFF8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ACDFFB call 0000000185AD00F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE000 mov rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185ACE007 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE00C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE00F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE012 je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE018 mov r9,[189641288h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6600004232 | None ||| N/A | N/A
		0x185ACE01F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185ACE025 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185ACE027 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185ACE030 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE033 call 00000001858D8090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE038 mov rcx,[189639AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599973568 | None ||| N/A | N/A
		0x185ACE03F call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE044 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE047 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE04A je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE050 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ACE052 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE055 call 0000000180762EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE05A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185ACE05E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185ACE062 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185ACE065 call 00000001806EF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE06A mov rdx,[18973AB78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6601026424 | None ||| N/A | N/A
		0x185ACE071 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ACE074 call 00000001829AF1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE079 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ACE07C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE07F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ACE082 call 0000000185AED5F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE087 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE08A je near ptr 0000000185ACE11Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE090 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ACE093 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ACE095 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE098 call 0000000185AED860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE09D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ACE09F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ACE0A2 call 0000000185EF9480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE0A7 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185ACE0AC mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185ACE0B1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185ACE0B6 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185ACE0BB add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185ACE0BF pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ACE0C0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ACE0C1 mov rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185ACE0C8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ACE0CF jne short 0000000185ACE0D6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE0D1 call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE0D6 cmp byte ptr [189B8D3B4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605558708 | None ||| N/A | 0
		0x185ACE0DD jne short 0000000185ACE0F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE0DF lea rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185ACE0E6 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE0EB mov byte ptr [189B8D3B4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605558708 | None ||| N/A | 1
		0x185ACE0F2 mov rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185ACE0F9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ACE100 jne short 0000000185ACE107h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE102 call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE107 mov rax,[18976AE28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185ACE10E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185ACE115 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185ACE118 jmp short 0000000185ACE0A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ACE11A call 00000001806EFD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
