# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185AD9216 lea rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185AD921D call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9222 lea rcx,[189647998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185AD9229 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD922E lea rcx,[189787560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601340256 | None ||| N/A | N/A
		0x185AD9235 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD923A mov byte ptr [189BB36C3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715139 | None ||| N/A | 1
		0x185AD9241 test dil,dil		; DEBUG: {Register}/DIL {Register}/DIL ||| None | 0 | None ||| N/A | N/A
		0x185AD9244 jne short 0000000185AD9284h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9246 cmp qword ptr [rsi+18h],0		; DEBUG: {Memory}/None {Immediate8to64}/None ||| RSI | 24 | None ||| N/A | 0
		0x185AD924B je short 0000000185AD9284h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD924D mov rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185AD9254 mov rbx,[rsi+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSI | 24 | None ||| N/A | N/A
		0x185AD9258 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185AD925F jne short 0000000185AD9266h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9261 call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9266 mov rdx,[1897452F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6601069304 | None ||| N/A | N/A
		0x185AD926D mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9270 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185AD9275 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x185AD927A add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185AD927E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD927F jmp near ptr 0000000182507FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9284 cmp byte ptr [rsi+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSI | 32 | None ||| N/A | 0
		0x185AD9288 je near ptr 0000000185AD939Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD928E cmp rbx,0FFFFFFFFFFFFFFFFh		; DEBUG: {Register}/RBX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x185AD9292 jne near ptr 0000000185AD939Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9298 cmp byte ptr [189BB36CDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715149 | None ||| N/A | 0
		0x185AD929F jne short 0000000185AD92F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92A1 lea rcx,[189755640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601135680 | None ||| N/A | N/A
		0x185AD92A8 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92AD lea rcx,[18963A268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599975528 | None ||| N/A | N/A
		0x185AD92B4 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92B9 lea rcx,[1897292A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600954528 | None ||| N/A | N/A
		0x185AD92C0 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92C5 lea rcx,[1897452F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601069304 | None ||| N/A | N/A
		0x185AD92CC call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92D1 lea rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185AD92D8 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92DD lea rcx,[189617730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599833392 | None ||| N/A | N/A
		0x185AD92E4 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92E9 mov byte ptr [189BB36CDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715149 | None ||| N/A | 1
		0x185AD92F0 mov rcx,[189617730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599833392 | None ||| N/A | N/A
		0x185AD92F7 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD92FC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD92FF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9302 je near ptr 0000000185AD9481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9308 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD930A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD930D call 000000018076E9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9312 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9314 mov [rdi+14h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RDI | 20 | None ||| N/A | N/A
		0x185AD9317 mov [rdi+1Ch],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 28 | None ||| N/A | N/A
		0x185AD931B mov rcx,[18976AE28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601223720 | None ||| N/A | N/A
		0x185AD9322 cmp [rcx+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RCX | 224 | None ||| N/A | N/A
		0x185AD9328 jne short 0000000185AD932Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD932A call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD932F mov rdx,[1897452F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6601069304 | None ||| N/A | N/A
		0x185AD9336 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9339 call 0000000182507FE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD933E mov rcx,[189755640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601135680 | None ||| N/A | N/A
		0x185AD9345 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9348 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD934D mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9350 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9353 je near ptr 0000000185AD9481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9359 mov r8,[1897292A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600954528 | None ||| N/A | N/A
		0x185AD9360 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD9363 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD9366 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9369 call 0000000181C2C480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD936E test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9371 je near ptr 0000000185AD9481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9377 mov rdx,[18963A268h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599975528 | None ||| N/A | N/A
		0x185AD937E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x185AD9380 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9383 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9386 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185AD938B mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x185AD9390 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185AD9394 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9395 jmp near ptr 0000000180004150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD939A mov rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185AD93A1 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x185AD93A6 mov [rsp+50h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 80 | None ||| N/A | N/A
		0x185AD93AB mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x185AD93B0 call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD93B5 mov rdx,[189647998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185AD93BC xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD93BF mov rcx,[189787560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601340256 | None ||| N/A | N/A
		0x185AD93C6 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD93C9 call 0000000184F862F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD93CE mov rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185AD93D5 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD93D8 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD93DD mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD93E0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD93E3 je near ptr 0000000185AD947Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD93E9 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185AD93EB mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185AD93EE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD93F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AD93F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD93F8 lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x185AD93FC call 00000001858D8090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9401 mov r8,[1896739F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600210936 | None ||| N/A | N/A
		0x185AD9408 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185AD940A mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD940D call 000000018239ED90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9412 mov rdx,[1896C4270h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600540784 | None ||| N/A | N/A
		0x185AD9419 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD941C call 00000001823ADD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9421 mov rcx,[189755640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601135680 | None ||| N/A | N/A
		0x185AD9428 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD942B call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9430 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9433 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9436 je short 0000000185AD947Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9438 mov r8,[1897292A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600954528 | None ||| N/A | N/A
		0x185AD943F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD9442 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD9445 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9448 call 0000000181C2C480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD944D test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9450 je short 0000000185AD947Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9452 mov rdx,[18963A268h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599975528 | None ||| N/A | N/A
		0x185AD9459 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x185AD945B mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD945E mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9461 call 0000000180004150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9466 mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185AD946B mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185AD9470 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x185AD9475 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185AD9479 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD947A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD947B call 00000001806EFD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9480 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):
		End of function at 0x185AD9481
		Absolute End is at 0x185AD9481
		Identified Jump Destination addresses:

		0x185AD919A: Saves the content of rdi to the stack
		0x185AD919F: Compares {Unknown Global at 0x189BB36C3, first ten bytes are [0 61 198 25 0 20 123 12 9 61], or as chars " =Æ {	="} and 0
		0x185AD91A6: Copies {'MOJDFHJKENN' (function parameter, type System.Boolean)} from r8 into rdi
		0x185AD91AA: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdx into rbx
		0x185AD91AD: Copies {'this' (function parameter, type PECCHLMMION)} from rcx into rsi
		0x185AD91B0: Jumps to 0x185AD9241 if {Unknown Global at 0x189BB36C3, first ten bytes are [0 61 198 25 0 20 123 12 9 61], or as chars " =Æ {	="} != 0

		0x185AD91B6: Loads the type definition for managed type System.Action`1<RecNet.ProgressionEventRecordDTO> as a constant "Action`1" in rcx
		0x185AD91BD: Initializes runtime metadata value System.Action`1<RecNet.ProgressionEventRecordDTO>
		0x185AD91C2: Loads the type definition for managed type BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> as a constant "BOOMHLJDOCA`1" in rcx
		0x185AD91C9: Initializes runtime metadata value BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO>
		0x185AD91CE: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventRecordDTO>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD91D5: Initializes runtime metadata value 
		0x185AD91DA: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185AD91E1: Initializes runtime metadata value IKCAKGANKBC
		0x185AD91E6: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventRecordDTO>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD91ED: Initializes runtime metadata value 
		0x185AD91F2: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185AD91F9: Initializes runtime metadata value System.Int64
		0x185AD91FE: Loads the method definition for managed method System.Void PECCHLMMION::GLLHNBHJHGC(RecNet.ProgressionEventRecordDTO) as a constant "GLLHNBHJHGC"
		0x185AD9205: Initializes runtime metadata value System.Void PECCHLMMION::GLLHNBHJHGC(RecNet.ProgressionEventRecordDTO)
		0x185AD920A: Loads the global generic method reference for method BOOMHLJDOCA`1<T> PFGLJDAMMPM::EJBGDOMCPJH<RecNet.ProgressionEventRecordDTO>(T) on type PFGLJDAMMPM and stores the result in constant {'EJBGDOMCPJH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD9211: Initializes runtime metadata value 
		0x185AD9216: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
		0x185AD921D: Initializes runtime metadata value PFGLJDAMMPM
		0x185AD9222: Loads the string literal "api/progressionEvents" as a constant "constant12" in rcx
		0x185AD9229: Initializes runtime metadata value api/progressionEvents
		0x185AD922E: Loads the string literal "{0}/record/{1}" as a constant "constant13" in rcx
		0x185AD9235: Initializes runtime metadata value {0}/record/{1}
		0x185AD9241: [!] Compares {'MOJDFHJKENN' (function parameter, type System.Boolean)} and False
		0x185AD9244: Jumps to 0x185AD9284 (which is an if statement's body) if {'MOJDFHJKENN' (function parameter, type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x185AD9246: [!] Compares {field DNAMKBLFALG, read from local {'this' (function parameter, type PECCHLMMION)}} and 0
		0x185AD924B: Jumps to 0x185AD9284 (which is an if statement's body) if this.DNAMKBLFALG equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185AD924D: Loads the type definition for managed type PFGLJDAMMPM as a constant "PFGLJDAMMPM" in rcx
