# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BJGFAHIFHCI :: JLPFKONMKCC  (BJGFAHIFHCI_methods.txt; anchors: 0x186704862, 0x18670488F, 0x18670489B, 0x1867048B1, 0x1867048C1, 0x1867048D3, 0x1867048E9, 0x1867048F3, 0x186704922, 0x186704937, 0x186704953, 0x186704968)
# wrapper : BJGFAHIFHCI :: JLPFKONMKCC(ELPLCPKGNDN: IEnumerable<long>) -> MKEIEIBMPOE
Method: MKEIEIBMPOE BJGFAHIFHCI::JLPFKONMKCC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867045A0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1867045F6 lea rcx,[18AA39458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620943448 | None ||| N/A | N/A
		0x1867045FD call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704602 lea rcx,[18A9F3328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620656424 | None ||| N/A | N/A
		0x186704609 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670460E lea rcx,[18A9CF8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620510424 | None ||| N/A | N/A
		0x186704615 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670461A lea rcx,[18AA6ABE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621146080 | None ||| N/A | N/A
		0x186704621 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704626 lea rcx,[18AB2A050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621929552 | None ||| N/A | N/A
		0x18670462D call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704632 lea rcx,[18AB33528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621967656 | None ||| N/A | N/A
		0x186704639 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670463E lea rcx,[18AB31EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621961976 | None ||| N/A | N/A
		0x186704645 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670464A lea rcx,[18AB321F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621962736 | None ||| N/A | N/A
		0x186704651 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704656 lea rcx,[18AA6D9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621157816 | None ||| N/A | N/A
		0x18670465D call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704662 lea rcx,[18AA1C400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620824576 | None ||| N/A | N/A
		0x186704669 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670466E lea rcx,[18AAD8558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621594968 | None ||| N/A | N/A
		0x186704675 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670467A mov byte ptr [18B0261AFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627156399 | None ||| N/A | 1
		0x186704681 mov rcx,[18AA6D9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621157816 | None ||| N/A | N/A
		0x186704688 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18670468D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186704692 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186704697 call 00000001807A27D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670469C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18670469F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867046A2 je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046A8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867046AA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867046AD call 000000018085E9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046B2 mov rdx,[18AB61370h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6622155632 | None ||| N/A | N/A
		0x1867046B9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1867046BC call 0000000182B240C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046C1 mov rdx,[18AB71778h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6622222200 | None ||| N/A | N/A
		0x1867046C8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867046CB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867046CE call 0000000182A73480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046D3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1867046D5 je near ptr 0000000186704912h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046DB mov rcx,[18A9F3328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620656424 | None ||| N/A | N/A
		0x1867046E2 call 00000001807A27D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046E7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867046EA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867046ED je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867046F3 mov r8,[18AA39458h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620943448 | None ||| N/A | N/A
		0x1867046FA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1867046FD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186704700 call 0000000183D7DF00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704705 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186704709 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18670470D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186704710 call 00000001807EAB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704715 mov rax,[18AA26010h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620864528 | None ||| N/A | N/A
		0x18670471C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186704723 jne short 0000000186704734h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704725 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186704728 call 000000018078DE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670472D mov rax,[18AA26010h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620864528 | None ||| N/A | N/A
		0x186704734 mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186704738 mov rcx,[18AA1C400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620824576 | None ||| N/A | N/A
		0x18670473F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186704743 call 00000001807A27D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704748 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18670474B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18670474E je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704754 mov r8,[18AB31EF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621961976 | None ||| N/A | N/A
		0x18670475B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18670475E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186704761 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186704764 call 0000000183C8BF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704769 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18670476C je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704772 mov r8,[18AB33528h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621967656 | None ||| N/A | N/A
		0x186704779 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18670477C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18670477F call 000000018440F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704784 mov rcx,[18AA26010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620864528 | None ||| N/A | N/A
		0x18670478B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18670478E mov rdx,[rcx+58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 88 | None ||| N/A | N/A
		0x186704792 mov rcx,[18AA1C400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620824576 | None ||| N/A | N/A
		0x186704799 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18670479D call 00000001807A27D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047A2 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867047A5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867047A8 je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047AE mov r8,[18AB321F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621962736 | None ||| N/A | N/A
		0x1867047B5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1867047B8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1867047BB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867047BE call 0000000183C8BF80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047C3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1867047C6 je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047CC mov r8,[18AB33528h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621967656 | None ||| N/A | N/A
		0x1867047D3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1867047D6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1867047D9 call 000000018440F1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047DE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1867047E1 jle short 0000000186704806h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047E3 mov rcx,[18AA26010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620864528 | None ||| N/A | N/A
		0x1867047EA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1867047EE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1867047F5 jne short 00000001867047FCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047F7 call 000000018078DE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867047FC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867047FE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186704801 call 00000001867057F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704806 mov rcx,[18A9CF8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620510424 | None ||| N/A | N/A
		0x18670480D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186704814 jne short 000000018670481Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704816 call 000000018078DE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670481B cmp byte ptr [18B000D14h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627003668 | None ||| N/A | 0
		0x186704822 jne short 0000000186704837h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704824 lea rcx,[18A9CF8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620510424 | None ||| N/A | N/A
		0x18670482B call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704830 mov byte ptr [18B000D14h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627003668 | None ||| N/A | 1
		0x186704837 mov rcx,[18A9CF8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620510424 | None ||| N/A | N/A
		0x18670483E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186704845 jne short 000000018670484Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704847 call 000000018078DE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670484C mov rax,[18A9CF8D8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620510424 | None ||| N/A | N/A
		0x186704853 mov rcx,[rax+58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186704857 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18670485B mov rcx,[18AB2A050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621929552 | None ||| N/A | N/A
		0x186704862 call 00000001807A27D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704867 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18670486A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18670486D je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704873 mov r9,[18AAD8558h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6621594968 | None ||| N/A | N/A
		0x18670487A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186704880 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186704883 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18670488C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18670488F call 0000000185DED280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704894 mov rcx,[18A9BECC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620441800 | None ||| N/A | N/A
		0x18670489B call 00000001807A27D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048A0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867048A3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867048A6 je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048AC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867048AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867048B1 call 000000018085E9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048B6 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1867048BA mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1867048BE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1867048C1 call 00000001807EAB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048C6 mov r8,[18AA6ABE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621146080 | None ||| N/A | N/A
		0x1867048CD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1867048D0 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1867048D3 call 0000000182C00FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048D8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867048DB je near ptr 0000000186704968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048E1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1867048E4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867048E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867048E9 call 0000000186733920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048EE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1867048F0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1867048F3 call 0000000186C532E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867048F8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1867048FD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186704902 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186704907 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18670490C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186704910 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186704911 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186704912 mov rcx,[18AA9BE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621347424 | None ||| N/A | N/A
		0x186704919 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186704920 jne short 0000000186704927h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704922 call 000000018078DE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704927 cmp byte ptr [18AFFB565h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626981221 | None ||| N/A | 0
		0x18670492E jne short 0000000186704943h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704930 lea rcx,[18AA9BE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621347424 | None ||| N/A | N/A
		0x186704937 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18670493C mov byte ptr [18AFFB565h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626981221 | None ||| N/A | 1
		0x186704943 mov rcx,[18AA9BE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621347424 | None ||| N/A | N/A
		0x18670494A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186704951 jne short 0000000186704958h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704953 call 000000018078DE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186704958 mov rax,[18AA9BE60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621347424 | None ||| N/A | N/A
		0x18670495F mov rax,[rax+58h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x186704963 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
