# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KBICPILGABE :: CANPDMEMPFI  (KBICPILGABE_methods.txt; anchors: 0x18127ACE4)
# wrapper : KBICPILGABE :: CANPDMEMPFI(NHBACFPNINM: IEnumerable<long>, DAGCGBINJLM: NPAIKKJNKCJ) -> IEnumerator
Method: System.Collections.IEnumerator KBICPILGABE::CANPDMEMPFI(System.Collections.Generic.IEnumerable`1<System.Int64>,PBKDPPEDEOH/NPAIKKJNKCJ):	Method Body (x86 ASM):
		0x18127AAE0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18127ABCE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18127ABD1 mov r8,[186D2FD08h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556941576 | None ||| N/A | N/A
		0x18127ABD8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127ABDB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127ABDE call 00000001804D92C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ABE3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18127ABE6 je near ptr 000000018127AD2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ABEC mov r8,[186CF0C98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556683416 | None ||| N/A | N/A
		0x18127ABF3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18127ABF6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18127ABF9 call 0000000183F58960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ABFE mov rcx,[186D5FEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557138592 | None ||| N/A | N/A
		0x18127AC05 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18127AC08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18127AC0F mov rcx,[186D4C620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557058592 | None ||| N/A | N/A
		0x18127AC16 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x18127AC1A call 00000001804A6760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC1F mov r9,[186D30B30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6556945200 | None ||| N/A | N/A
		0x18127AC26 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18127AC29 mov r8,[186D2FC38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556941368 | None ||| N/A | N/A
		0x18127AC30 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AC33 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AC36 call 00000001804D92C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC3B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18127AC3E je near ptr 000000018127AD2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC44 mov r8,[186CF0C98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556683416 | None ||| N/A | N/A
		0x18127AC4B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18127AC4E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18127AC51 call 0000000183F58960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC56 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18127AC59 jle short 000000018127AC83h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC5B mov rcx,[186D5FEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557138592 | None ||| N/A | N/A
		0x18127AC62 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18127AC69 je short 000000018127AC79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC6B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18127AC72 jne short 000000018127AC79h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC74 call 0000000180429F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18127AC7B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18127AC7E call 000000018127CDD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC83 mov rcx,[186D4C558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557058392 | None ||| N/A | N/A
		0x18127AC8A call 00000001804A6760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC8F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18127AC91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AC94 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127AC97 call 00000001804D75D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AC9C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18127AC9F je near ptr 000000018127AD2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACA5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18127ACA7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x18127ACAB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18127ACAE call 0000000184510F00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACB3 mov rcx,[186DB3168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557479272 | None ||| N/A | N/A
		0x18127ACBA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127ACBD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18127ACC4 je short 000000018127ACD4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACC6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18127ACCD jne short 000000018127ACD4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACCF call 0000000180429F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACD4 mov rcx,[186DA37C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557415360 | None ||| N/A | N/A
		0x18127ACDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18127ACDE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18127ACE1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18127ACE4 call 00000001815EC860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACE9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18127ACEC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18127ACEE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127ACF1 call 00000001814B4A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127ACF6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18127ACF9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18127ACFC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18127ACFF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18127AD04 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18127AD09 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18127AD0E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18127AD12 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD14 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD15 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD16 jmp near ptr 00000001814B4880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AD1B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18127AD20 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18127AD22 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18127AD26 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD28 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD29 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD2A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18127AD2B call 00000001804A67B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18127AD30 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KBICPILGABE::CANPDMEMPFI(System.Collections.Generic.IEnumerable`1<System.Int64>,PBKDPPEDEOH/NPAIKKJNKCJ):
		End of function at 0x18127AD31
		Absolute End is at 0x18127AD31
		Identified Jump Destination addresses:

		0x18127AAE5: Saves the content of rsi to the stack
		0x18127AAE6: Saves the content of rdi to the stack
		0x18127AAE7: Saves the content of r15 to the stack
		0x18127AAED: Compares {Unknown Global at 0x1869C8C5F, first ten bytes are [5 64 191 6 0 138 191 6 0 44], or as chars "@¿ ¿ ,"} and 0
		0x18127AAF4: Copies {'DAGCGBINJLM' (function parameter, type PBKDPPEDEOH/NPAIKKJNKCJ)} from rdx into r15
		0x18127AAF7: Copies {'NHBACFPNINM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18127AAFA: Jumps to 0x18127AB0E if {Unknown Global at 0x1869C8C5F, first ten bytes are [5 64 191 6 0 138 191 6 0 44], or as chars "@¿ ¿ ,"} != 0

		0x18127AAFC: Loads string "ÒT" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18127AB02: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18127AB0E: Loads the type definition for managed type KBICPILGABE/NKDFAGIPNBB as a constant "NKDFAGIPNBB" in rcx
		0x18127AB15: [!] Allocates an instance of type KBICPILGABE/NKDFAGIPNBB and stores it as nKDFAGIPNBB in rax.

		0x18127AB1C: Copies {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} from rax into rcx
		0x18127AB1F: Copies {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} from rax into rbx
		0x18127AB22: [!] Calls managed method System.Void System.Object::.ctor() on instance {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} ;  - Leftover parameters detected, but first few match.

		0x18127AB27: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18127AB2E: Copies {'NHBACFPNINM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18127AB31: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NHBACFPNINM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18127AB36: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18127AB3D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18127AB40: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18127AB43: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18127AB48: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18127AB4A: Jumps to 0x18127AD1B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18127AB5A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18127AB61: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18127AB66: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18127AB6D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18127AB70: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18127AB73: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18127AB76: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18127AB7B: [!] Compares {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} and 0
		0x18127AB7E: Jumps to 0x18127AD2B (which throws a NRE) if nKDFAGIPNBB equals 0. Implicitly present in managed code, so ignored here.
		0x18127AB84: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18127AB88: Loads the type definition for managed type KBICPILGABE as a constant "KBICPILGABE" in rax
		0x18127AB8F: Compares "{il2cpp field on {'KBICPILGABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18127AB96: Jumps to 0x18127ABB0 if "{il2cpp field on {'KBICPILGABE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18127AB98: Compares "{il2cpp field KBICPILGABE->cctor_finished}" and 0
		0x18127AB9F: Jumps to 0x18127ABB0 if "{il2cpp field KBICPILGABE->cctor_finished}" != 0

		0x18127ABA1: Copies {'KBICPILGABE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18127ABA4: Calls the il2cpp cctor for the type KBICPILGABE
		0x18127ABA9: Loads the type definition for managed type KBICPILGABE as a constant "KBICPILGABE" in rax
		0x18127ABB0: Loads the pointer to the static fields for KBICPILGABE and stores it in constant17 in register rax
		0x18127ABB7: Loads the type definition for managed type System.Predicate`1<EKMFDAIGNLM> as a constant "Predicate`1" in rcx
		0x18127ABBE: [!] Reads the static field System.Collections.Generic.List`1<EKMFDAIGNLM> KBICPILGABE::ECMEBCJHJOD into new local eCMEBCJHJOD
		0x18127ABC2: [!] Allocates an instance of type System.Predicate`1<EKMFDAIGNLM> and stores it as predicate in rax.

		0x18127ABC7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EKMFDAIGNLM> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18127ABCE: Copies {'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)} from rbx into rdx
		0x18127ABD1: Loads the method definition for managed method System.Boolean KBICPILGABE/NKDFAGIPNBB::<DeleteMessages>b__0(EKMFDAIGNLM) as a constant "<DeleteMessages>b__0"
		0x18127ABD8: Copies {'predicate' (type System.Predicate`1<EKMFDAIGNLM>)} from rax into rcx
		0x18127ABDB: Copies {'predicate' (type System.Predicate`1<EKMFDAIGNLM>)} from rax into rbp
		0x18127ABDE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EKMFDAIGNLM>)} with arguments [{'nKDFAGIPNBB' (type KBICPILGABE/NKDFAGIPNBB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

