# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180E76690)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180E765C0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E766E9 jne short 0000000180E766FAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E766EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E766EE call 000000018027F240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E766F3 mov rax,[18363EE38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499331640 | None ||| N/A | N/A
		0x180E766FA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E76701 mov rcx,[1836643F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499484664 | None ||| N/A | N/A
		0x180E76708 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E7670B call 00000001802B2BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E76710 mov r9,[1835D73A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498907040 | None ||| N/A | N/A
		0x180E76717 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E7671A mov r8,[183613148h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499152200 | None ||| N/A | N/A
		0x180E76721 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E76724 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E76727 call 0000000180349D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E7672C mov rax,[18363EE38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499331640 | None ||| N/A | N/A
		0x180E76733 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E7673A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180E7673E test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E76741 je near ptr 0000000180E76825h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E76747 mov rdx,[1836666E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499493600 | None ||| N/A | N/A
		0x180E7674E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E76751 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E76754 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180E76759 call 000000018010AA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E7675E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E76761 mov rax,[18363EE38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499331640 | None ||| N/A | N/A
		0x180E76768 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E7676F je short 0000000180E76789h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E76771 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E76778 jne short 0000000180E76789h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E7677A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E7677D call 000000018027F240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E76782 mov rax,[18363EE38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499331640 | None ||| N/A | N/A
		0x180E76789 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E76790 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180E76794 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E76797 jne short 0000000180E767F9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E76799 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E767A0 je short 0000000180E767B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E767A2 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E767A8 jne short 0000000180E767B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E767AA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E767AD call 000000018027F240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E767B2 mov rax,[18363EE38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499331640 | None ||| N/A | N/A
		0x180E767B9 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E767C0 mov rcx,[18362C288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499254920 | None ||| N/A | N/A
		0x180E767C7 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E767CA call 00000001802B2BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E767CF mov r8,[18367D6B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499587768 | None ||| N/A | N/A
		0x180E767D6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E767D9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E767DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E767DF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E767E2 call 0000000180349D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E767E7 mov rax,[18363EE38h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499331640 | None ||| N/A | N/A
		0x180E767EE mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E767F5 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180E767F9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E767FC je short 0000000180E76825h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E767FE mov rdx,[1836666E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499493600 | None ||| N/A | N/A
		0x180E76805 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E76808 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E7680B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180E76810 call 000000018010AA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E76815 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180E7681A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180E7681F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180E76823 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E76824 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E76825 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E76827 call 00000001802A0BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E7682C int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180E7682D
		Absolute End is at 0x180E7682D
		Identified Jump Destination addresses:

		0x180E765CA: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180E765CF: Saves the content of rdi to the stack
		0x180E765D4: Compares {Unknown Global at 0x183688AE3, first ten bytes are [0 48 140 14 3 208 177 169 0 42], or as chars " 0Ð±© *"} and 0
		0x180E765DB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180E765DE: Jumps to 0x180E765F2 if {Unknown Global at 0x183688AE3, first ten bytes are [0 48 140 14 3 208 177 169 0 42], or as chars " 0Ð±© *"} != 0

		0x180E765E0: Loads string "Ã>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180E765E6: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180E765F2: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180E765F9: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180E76600: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180E76607: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180E7660A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180E7660D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180E76614: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180E7661E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180E76621: Jumps to 0x180E76825 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180E76627: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180E76631: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180E76634: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E76637: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180E7663C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180E76646: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180E76649: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E7664C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180E76651: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180E76658: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E7665F: Jumps to 0x180E7666F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E76661: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E76668: Jumps to 0x180E7666F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E7666A: Calls the il2cpp cctor for the type RecNet.Core
		0x180E7666F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180E76674: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180E7667D: Copies 2 from rdx into rcx
		0x180E76680: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180E76685: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180E76688: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180E7668D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180E76690: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180E76697: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180E7669A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180E7669F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180E766A2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E766A9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E766B0: Jumps to 0x180E766CA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E766B2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E766B9: Jumps to 0x180E766CA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E766BB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E766BE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E766C3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E766CA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180E766D1: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x180E766D5: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180E766D8: Jumps to 0x180E7673E (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180E766DA: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E766E1: Jumps to 0x180E766FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E766E3: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x180E766E9: Jumps to 0x180E766FA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x180E766EB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E766EE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E766F3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E766FA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x180E76701: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180E76708: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180E7670B: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x180E76710: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180E76717: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180E7671A: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
		0x180E76721: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
