# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BFGJIDEGALG :: MLEBHMFKOJH  (BFGJIDEGALG_methods.txt; anchors: 0x181AE5AF4)
# wrapper : BFGJIDEGALG :: MLEBHMFKOJH(FNHKFAKIFIJ: IEnumerable<long>, HMCGKHCFDKN: NOJKFEHKNIL) -> IEnumerator
Method: System.Collections.IEnumerator BFGJIDEGALG::MLEBHMFKOJH(System.Collections.Generic.IEnumerable`1<System.Int64>,CNMNLOHMJLE/NOJKFEHKNIL):	Method Body (x86 ASM):
		0x181AE58F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181AE5941 call 0000000182FC8210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5946 mov rdx,[185E12310h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541091600 | None ||| N/A | N/A
		0x181AE594D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5950 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5953 call 00000001818D8410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5958 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181AE595A je near ptr 0000000181AE5B2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5960 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181AE5965 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181AE596A mov rcx,[185E1A3C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541124552 | None ||| N/A | N/A
		0x181AE5971 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5976 mov r8,[185ED2548h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541878600 | None ||| N/A | N/A
		0x181AE597D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181AE5980 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5983 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5986 call 000000018350FE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE598B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181AE598E je near ptr 0000000181AE5B3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5994 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181AE5998 mov rax,[185E1AA78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541126264 | None ||| N/A | N/A
		0x181AE599F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181AE59A6 je short 0000000181AE59C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE59A8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181AE59AF jne short 0000000181AE59C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE59B1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE59B4 call 0000000180031D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE59B9 mov rax,[185E1AA78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541126264 | None ||| N/A | N/A
		0x181AE59C0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181AE59C7 mov rcx,[185E1A340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541124416 | None ||| N/A | N/A
		0x181AE59CE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181AE59D2 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE59D7 mov r9,[185EE9BB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541974456 | None ||| N/A | N/A
		0x181AE59DE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181AE59E1 mov r8,[185E19140h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541119808 | None ||| N/A | N/A
		0x181AE59E8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE59EB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE59EE call 00000001804491C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE59F3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181AE59F6 je near ptr 0000000181AE5B3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE59FC mov r8,[185E02F20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541029152 | None ||| N/A | N/A
		0x181AE5A03 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181AE5A06 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181AE5A09 call 000000018384A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A0E mov rcx,[185E1AA78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541126264 | None ||| N/A | N/A
		0x181AE5A15 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5A18 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181AE5A1F mov rcx,[185E1A340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541124416 | None ||| N/A | N/A
		0x181AE5A26 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181AE5A2A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A2F mov r9,[185EE9BB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541974456 | None ||| N/A | N/A
		0x181AE5A36 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181AE5A39 mov r8,[185E19088h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541119624 | None ||| N/A | N/A
		0x181AE5A40 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5A43 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5A46 call 00000001804491C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A4B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181AE5A4E je near ptr 0000000181AE5B3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A54 mov r8,[185E02F20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541029152 | None ||| N/A | N/A
		0x181AE5A5B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181AE5A5E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181AE5A61 call 000000018384A9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A66 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181AE5A69 jle short 0000000181AE5A93h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A6B mov rcx,[185E1AA78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541126264 | None ||| N/A | N/A
		0x181AE5A72 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181AE5A79 je short 0000000181AE5A89h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A7B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181AE5A82 jne short 0000000181AE5A89h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A84 call 0000000180031D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A89 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181AE5A8B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181AE5A8E call 0000000181AE5FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A93 mov rcx,[185E1A2D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541124312 | None ||| N/A | N/A
		0x181AE5A9A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5A9F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AA4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AA7 call 00000001804279D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5AAC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AAF je near ptr 0000000181AE5B3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5AB5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AB7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181AE5ABB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181AE5ABE call 0000000180ADC3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5AC3 mov rcx,[185E1BF98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541131672 | None ||| N/A | N/A
		0x181AE5ACA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5ACD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181AE5AD4 je short 0000000181AE5AE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5AD6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181AE5ADD jne short 0000000181AE5AE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5ADF call 0000000180031D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5AE4 mov rcx,[185E73410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541489168 | None ||| N/A | N/A
		0x181AE5AEB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181AE5AEE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181AE5AF1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AF4 call 00000001818B5480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5AF9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181AE5AFC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181AE5AFE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5B01 call 0000000181E71F30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5B06 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181AE5B09 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181AE5B0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5B0F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181AE5B14 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181AE5B19 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181AE5B1E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181AE5B22 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B24 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B25 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B26 jmp near ptr 0000000181E721B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5B2B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181AE5B30 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5B32 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181AE5B36 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B38 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B39 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B3A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE5B3B call 00000001800AD9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5B40 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator BFGJIDEGALG::MLEBHMFKOJH(System.Collections.Generic.IEnumerable`1<System.Int64>,CNMNLOHMJLE/NOJKFEHKNIL):
		End of function at 0x181AE5B41
		Absolute End is at 0x181AE5B41
		Identified Jump Destination addresses:

		0x181AE58F5: Saves the content of rsi to the stack
		0x181AE58F6: Saves the content of rdi to the stack
		0x181AE58F7: Saves the content of r15 to the stack
		0x181AE58FD: Compares {Unknown Global at 0x185DE4F21, first ten bytes are [194 43 5 224 213 17 0 42 214 17], or as chars "Â+àÕ *Ö"} and 0
		0x181AE5904: Copies {'HMCGKHCFDKN' (function parameter, type CNMNLOHMJLE/NOJKFEHKNIL)} from rdx into r15
		0x181AE5907: Copies {'FNHKFAKIFIJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181AE590A: Jumps to 0x181AE591E if {Unknown Global at 0x185DE4F21, first ten bytes are [194 43 5 224 213 17 0 42 214 17], or as chars "Â+àÕ *Ö"} != 0

		0x181AE590C: Loads string "èE" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181AE5912: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181AE591E: Loads the type definition for managed type BFGJIDEGALG/GAIJBAMMHMF as a constant "GAIJBAMMHMF" in rcx
		0x181AE5925: [!] Allocates an instance of type BFGJIDEGALG/GAIJBAMMHMF and stores it as gAIJBAMMHMF in rax.

		0x181AE592C: Copies {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} from rax into rcx
		0x181AE592F: Copies {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} from rax into rbx
		0x181AE5932: [!] Calls managed method System.Void System.Object::.ctor() on instance {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} ;  - Leftover parameters detected, but first few match.

		0x181AE5937: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181AE593E: Copies {'FNHKFAKIFIJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181AE5941: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'FNHKFAKIFIJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE5946: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181AE594D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181AE5950: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181AE5953: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE5958: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181AE595A: Jumps to 0x181AE5B2B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181AE596A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181AE5971: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181AE5976: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181AE597D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181AE5980: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181AE5983: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181AE5986: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181AE598B: [!] Compares {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} and 0
		0x181AE598E: Jumps to 0x181AE5B3B (which throws a NRE) if gAIJBAMMHMF equals 0. Implicitly present in managed code, so ignored here.
		0x181AE5994: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181AE5998: Loads the type definition for managed type BFGJIDEGALG as a constant "BFGJIDEGALG" in rax
		0x181AE599F: Compares "{il2cpp field on {'BFGJIDEGALG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181AE59A6: Jumps to 0x181AE59C0 if "{il2cpp field on {'BFGJIDEGALG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181AE59A8: Compares "{il2cpp field BFGJIDEGALG->cctor_finished}" and 0
		0x181AE59AF: Jumps to 0x181AE59C0 if "{il2cpp field BFGJIDEGALG->cctor_finished}" != 0

		0x181AE59B1: Copies {'BFGJIDEGALG' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181AE59B4: Calls the il2cpp cctor for the type BFGJIDEGALG
		0x181AE59B9: Loads the type definition for managed type BFGJIDEGALG as a constant "BFGJIDEGALG" in rax
		0x181AE59C0: Loads the pointer to the static fields for BFGJIDEGALG and stores it in constant17 in register rax
		0x181AE59C7: Loads the type definition for managed type System.Predicate`1<PEHOHDGPGOO> as a constant "Predicate`1" in rcx
		0x181AE59CE: [!] Reads the static field System.Collections.Generic.List`1<PEHOHDGPGOO> BFGJIDEGALG::JADOJEDLEBP into new local jADOJEDLEBP
		0x181AE59D2: [!] Allocates an instance of type System.Predicate`1<PEHOHDGPGOO> and stores it as predicate in rax.

		0x181AE59D7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PEHOHDGPGOO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181AE59DE: Copies {'gAIJBAMMHMF' (type BFGJIDEGALG/GAIJBAMMHMF)} from rbx into rdx
		0x181AE59E1: Loads the method definition for managed method System.Boolean BFGJIDEGALG/GAIJBAMMHMF::<DeleteMessages>b__0(PEHOHDGPGOO) as a constant "<DeleteMessages>b__0"
		0x181AE59E8: Copies {'predicate' (type System.Predicate`1<PEHOHDGPGOO>)} from rax into rcx
		0x181AE59EB: Copies {'predicate' (type System.Predicate`1<PEHOHDGPGOO>)} from rax into rbp
