# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAHIHJMALPO :: .cctor  (HAHIHJMALPO_methods.txt; anchors: 0x181C5BFE7)
# wrapper : HAHIHJMALPO :: .cctor() -> void
Method: System.Void HAHIHJMALPO::.cctor():	Method Body (x86 ASM):
		0x181C5BEC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C5BF0B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF0E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF11 call 0000000181988A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BF16 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5BF1D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5BF24 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181C5BF27 mov rcx,[185ED6698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541895320 | None ||| N/A | N/A
		0x181C5BF2E call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BF33 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181C5BF36 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C5BF39 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF3B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF3E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF41 call 0000000183D532F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BF46 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5BF4D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5BF54 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x181C5BF58 mov rcx,[185EF6928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542027048 | None ||| N/A | N/A
		0x181C5BF5F call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BF64 mov r9,[185E50A70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541347440 | None ||| N/A | N/A
		0x181C5BF6B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C5BF6E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF70 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF73 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BF76 call 0000000181988A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BF7B mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5BF82 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5BF89 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181C5BF8D mov rcx,[185EEC908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541986056 | None ||| N/A | N/A
		0x181C5BF94 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BF99 mov r9,[185E95EB8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541631160 | None ||| N/A | N/A
		0x181C5BFA0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C5BFA3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C5BFA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BFA8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BFAB call 0000000181988A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BFB0 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5BFB7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5BFBE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x181C5BFC2 mov rax,[185EF8430h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5BFC9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181C5BFD0 mov rax,[185EEF4F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541997304 | None ||| N/A | N/A
		0x181C5BFD7 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x181C5BFDB mov rcx,[185EF3118h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542012696 | None ||| N/A | N/A
		0x181C5BFE2 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BFE7 mov r8,[185E2CEF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541201144 | None ||| N/A | N/A
		0x181C5BFEE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181C5BFF1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C5BFF3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BFF6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5BFF9 call 00000001804491C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5BFFE mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C005 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C00C lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181C5C011 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181C5C015 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181C5C017 mov r8,[185EECC10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541986832 | None ||| N/A | N/A
		0x181C5C01E mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x181C5C023 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x181C5C026 call 0000000182E46350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C02B mov rcx,[185EF5C88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542023816 | None ||| N/A | N/A
		0x181C5C032 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C037 mov r9,[185E91B58h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541613912 | None ||| N/A | N/A
		0x181C5C03E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C5C041 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181C5C046 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C049 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C04C call 000000018249D800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C051 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C058 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C05F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x181C5C063 mov rcx,[185EEC840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985856 | None ||| N/A | N/A
		0x181C5C06A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C06F mov rdx,[185F07020h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542094368 | None ||| N/A | N/A
		0x181C5C076 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C079 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C07C call 0000000182CDBA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C081 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C088 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C08F mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x181C5C093 mov rcx,[185EEC800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985792 | None ||| N/A | N/A
		0x181C5C09A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C09F mov rdx,[185F059D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542088664 | None ||| N/A | N/A
		0x181C5C0A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C0A9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C0AC call 0000000182CDBA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C0B1 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C0B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C0BF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x181C5C0C3 mov rcx,[185EB3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541750808 | None ||| N/A | N/A
		0x181C5C0CA call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C0CF mov rdx,[185E7C478h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541526136 | None ||| N/A | N/A
		0x181C5C0D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C0D9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C0DC call 00000001820D35A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C0E1 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C0E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C0EF mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x181C5C0F3 mov rcx,[185E1A3C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541124552 | None ||| N/A | N/A
		0x181C5C0FA call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C0FF mov rdx,[185ED25C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541878720 | None ||| N/A | N/A
		0x181C5C106 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C109 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C10C call 000000018350FE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C111 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C118 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C11F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x181C5C123 mov rcx,[185EEC728h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985576 | None ||| N/A | N/A
		0x181C5C12A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C12F mov rdx,[185F07EB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542098104 | None ||| N/A | N/A
		0x181C5C136 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C139 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C13C call 0000000182CDBA90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C141 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C148 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C14F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x181C5C153 mov rcx,[185E50468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541345896 | None ||| N/A | N/A
		0x181C5C15A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C15F mov rdx,[185E78CC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541511872 | None ||| N/A | N/A
		0x181C5C166 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C169 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C16C call 00000001820D35A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C171 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C178 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C17F mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x181C5C183 mov rcx,[185E50468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541345896 | None ||| N/A | N/A
		0x181C5C18A call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C18F mov rdx,[185E78CC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541511872 | None ||| N/A | N/A
		0x181C5C196 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C199 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C19C call 00000001820D35A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C1A1 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C1A8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C1AF mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181C5C1B3 mov rcx,[185EF5C88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542023816 | None ||| N/A | N/A
		0x181C5C1BA call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C1BF mov r9,[185E91B58h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541613912 | None ||| N/A | N/A
		0x181C5C1C6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C5C1C9 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181C5C1CB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C1CE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C1D1 call 000000018249D800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C1D6 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C1DD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C1E4 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x181C5C1E8 mov rcx,[185EEC6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985440 | None ||| N/A | N/A
		0x181C5C1EF call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C1F4 mov r9,[185E73230h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541488688 | None ||| N/A | N/A
		0x181C5C1FB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C5C1FD mov r8,[185E45C60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541302880 | None ||| N/A | N/A
		0x181C5C204 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C207 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C20A call 00000001804491C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C20F mov rax,[185EEE650h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541993552 | None ||| N/A | N/A
		0x181C5C216 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181C5C21D je short 0000000181C5C236h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C21F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181C5C225 jne short 0000000181C5C236h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C227 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C22A call 0000000180031D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C22F mov rax,[185EEE650h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541993552 | None ||| N/A | N/A
		0x181C5C236 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181C5C23D mov rcx,[185EEC648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985352 | None ||| N/A | N/A
		0x181C5C244 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181C5C247 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C24C mov r9,[185E11078h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541086840 | None ||| N/A | N/A
		0x181C5C253 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C5C256 mov r8,[185EE9F78h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541975416 | None ||| N/A | N/A
		0x181C5C25D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C260 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C263 call 00000001804491C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C268 mov rcx,[185EF8430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542033968 | None ||| N/A | N/A
		0x181C5C26F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C5C276 mov rcx,[185EEC588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985160 | None ||| N/A | N/A
		0x181C5C27D mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181C5C281 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C286 mov r9,[185E00380h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541017984 | None ||| N/A | N/A
		0x181C5C28D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C5C28F mov r8,[185EAF708h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541735688 | None ||| N/A | N/A
		0x181C5C296 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C299 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C5C29C call 00000001804491C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C5C2A1 mov rcx,[185EEC4F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541985016 | None ||| N/A | N/A
