# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AIDFKILLLKF :: BHOAKMGHIHE  (AIDFKILLLKF_methods.txt; anchors: 0x18693D3F2, 0x18693D41F, 0x18693D42B, 0x18693D441, 0x18693D451, 0x18693D463, 0x18693D479, 0x18693D483, 0x18693D4B2, 0x18693D4C7, 0x18693D4E3, 0x18693D4F8)
# wrapper : AIDFKILLLKF :: BHOAKMGHIHE(NLKNHOKMALG: IEnumerable<long>) -> DMMKPEDFDBF
Method: DMMKPEDFDBF AIDFKILLLKF::BHOAKMGHIHE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18693D130 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18693D2F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D2F4 call 0000000180EB8EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D2F9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18693D2FC je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D302 mov r8,[18B04BD58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627310936 | None ||| N/A | N/A
		0x18693D309 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18693D30C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18693D30F call 00000001844C90B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D314 mov rcx,[18AED4338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625772344 | None ||| N/A | N/A
		0x18693D31B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18693D31E mov rdx,[rcx+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 64 | None ||| N/A | N/A
		0x18693D322 mov rcx,[18AF695F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626383344 | None ||| N/A | N/A
		0x18693D329 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18693D32D call 00000001807B99F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D332 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D335 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D338 je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D33E mov r8,[18AF3E8E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6626207968 | None ||| N/A | N/A
		0x18693D345 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18693D348 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18693D34B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D34E call 0000000180EB8EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D353 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18693D356 je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D35C mov r8,[18B04BD58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627310936 | None ||| N/A | N/A
		0x18693D363 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18693D366 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18693D369 call 00000001844C90B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D36E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18693D371 jle short 000000018693D396h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D373 mov rcx,[18AED4338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625772344 | None ||| N/A | N/A
		0x18693D37A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18693D37E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18693D385 jne short 000000018693D38Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D387 call 00000001807A8FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D38C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18693D38E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18693D391 call 000000018693D920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D396 mov rcx,[18AF1B9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626064824 | None ||| N/A | N/A
		0x18693D39D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18693D3A4 jne short 000000018693D3ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3A6 call 00000001807A8FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3AB cmp byte ptr [18B4F8F64h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632214372 | None ||| N/A | 0
		0x18693D3B2 jne short 000000018693D3C7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3B4 lea rcx,[18AF1B9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626064824 | None ||| N/A | N/A
		0x18693D3BB call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3C0 mov byte ptr [18B4F8F64h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632214372 | None ||| N/A | 1
		0x18693D3C7 mov rcx,[18AF1B9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626064824 | None ||| N/A | N/A
		0x18693D3CE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18693D3D5 jne short 000000018693D3DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3D7 call 00000001807A8FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3DC mov rax,[18AF1B9B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626064824 | None ||| N/A | N/A
		0x18693D3E3 mov rcx,[rax+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x18693D3E7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18693D3EB mov rcx,[18AF86120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626500896 | None ||| N/A | N/A
		0x18693D3F2 call 00000001807B99F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D3F7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D3FA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D3FD je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D403 mov r9,[18AFC4B20h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6626757408 | None ||| N/A | N/A
		0x18693D40A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x18693D410 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18693D413 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18693D41C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D41F call 0000000186010200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D424 mov rcx,[18AF0EDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626012584 | None ||| N/A | N/A
		0x18693D42B call 00000001807B99F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D430 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D433 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D436 je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D43C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18693D43E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D441 call 000000018088A140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D446 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18693D44A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18693D44E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18693D451 call 00000001808255A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D456 mov r8,[18B0556F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627350256 | None ||| N/A | N/A
		0x18693D45D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18693D460 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18693D463 call 0000000182EF8380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D468 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D46B je near ptr 000000018693D4F8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D471 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18693D474 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18693D476 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D479 call 0000000186970120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D47E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18693D480 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18693D483 call 0000000186F25AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D488 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18693D48D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18693D492 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18693D497 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18693D49C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18693D4A0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18693D4A1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18693D4A2 mov rcx,[18AE934C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625506496 | None ||| N/A | N/A
		0x18693D4A9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18693D4B0 jne short 000000018693D4B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4B2 call 00000001807A8FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4B7 cmp byte ptr [18B4F32FAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632190714 | None ||| N/A | 0
		0x18693D4BE jne short 000000018693D4D3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4C0 lea rcx,[18AE934C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625506496 | None ||| N/A | N/A
		0x18693D4C7 call 0000000180825AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18693D4CC mov byte ptr [18B4F32FAh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6632190714 | None ||| N/A | 1
		0x18693D4D3 mov rcx,[18AE934C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625506496 | None ||| N/A | N/A
		0x18693D4DA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18693D4E1 jne short 000000018693D4E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
