# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2B49, 0x185BF2B6B, 0x185BF2B81, 0x185BF2B90, 0x185BF2BA2, 0x185BF2BB6, 0x185BF2BD4, 0x185BF2BE4, 0x185BF2BFC, 0x185BF2C1A, 0x185BF2C2B, 0x185BF2C3B, 0x185BF2C56, 0x185BF2C77, 0x185BF2C88, 0x185BF2C98, 0x185BF2CB3, 0x185BF2CD1, 0x185BF2CDB, 0x185BF2CE7, 0x185BF2D13, 0x185BF2D1F, 0x185BF2D35, 0x185BF2D45, 0x185BF2D54, 0x185BF2D62, 0x185BF2D78, 0x185BF2D82, 0x185BF2DB1, 0x185BF2DC6, 0x185BF2DE2, 0x185BF2DFA)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2A80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BF2B55 mov rcx,[189911E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602956336 | None ||| N/A | N/A
		0x185BF2B5C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BF2B61 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BF2B66 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BF2B6B call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B70 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2B73 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2B76 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2B7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2B81 call 0000000180771310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B86 mov rdx,[189928260h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603047520 | None ||| N/A | N/A
		0x185BF2B8D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2B90 call 00000001824C37A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B95 mov rdx,[189942EE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603157216 | None ||| N/A | N/A
		0x185BF2B9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2B9F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2BA2 call 0000000182425B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BA7 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BF2BA9 je near ptr 0000000185BF2DA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BAF mov rcx,[189939F28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603120424 | None ||| N/A | N/A
		0x185BF2BB6 call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BBB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2BBE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2BC1 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BC7 mov r8,[1899BB428h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603650088 | None ||| N/A | N/A
		0x185BF2BCE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BF2BD1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2BD4 call 00000001836AF960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BD9 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BF2BDD mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BF2BE1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2BE4 call 00000001806FE6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BE9 mov rax,[18987FF48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602358600 | None ||| N/A | N/A
		0x185BF2BF0 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BF2BF7 jne short 0000000185BF2C08h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2BF9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2BFC call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C01 mov rax,[18987FF48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6602358600 | None ||| N/A | N/A
		0x185BF2C08 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BF2C0F mov rcx,[18996B300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603322112 | None ||| N/A | N/A
		0x185BF2C16 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BF2C1A call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C1F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C22 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C25 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C2B mov r8,[18987F7E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602356704 | None ||| N/A | N/A
		0x185BF2C32 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BF2C35 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C38 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C3B call 0000000183560B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C40 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2C43 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C49 mov r8,[1898E82C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602785472 | None ||| N/A | N/A
		0x185BF2C50 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2C53 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2C56 call 0000000183BA4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C5B mov rcx,[18987FF48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602358600 | None ||| N/A | N/A
		0x185BF2C62 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C65 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BF2C6C mov rcx,[18996B300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603322112 | None ||| N/A | N/A
		0x185BF2C73 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BF2C77 call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C7C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C7F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C82 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C88 mov r8,[18987FA88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602357384 | None ||| N/A | N/A
		0x185BF2C8F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BF2C92 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C95 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2C98 call 0000000183560B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2C9D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2CA0 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CA6 mov r8,[1898E82C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602785472 | None ||| N/A | N/A
		0x185BF2CAD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2CB0 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BF2CB3 call 0000000183BA4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CB8 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BF2CBB jle short 0000000185BF2CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CBD mov rcx,[18987FF48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602358600 | None ||| N/A | N/A
		0x185BF2CC4 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BF2CC8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BF2CCF jne short 0000000185BF2CD6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CD1 call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CD6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CD8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CDB call 0000000185BF1BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CE0 mov rcx,[189895580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602446208 | None ||| N/A | N/A
		0x185BF2CE7 call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CEC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CEF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2CF2 je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2CF8 mov r9,[189837638h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6602061368 | None ||| N/A | N/A
		0x185BF2CFF mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BF2D05 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BF2D07 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BF2D10 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D13 call 0000000185A11810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D18 mov rcx,[1898F4188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602834312 | None ||| N/A | N/A
		0x185BF2D1F call 00000001806B6460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D24 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D27 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D2A je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D30 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D32 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D35 call 0000000180771310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D3A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BF2D3E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BF2D42 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BF2D45 call 00000001806FE6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D4A mov rdx,[1899B1DC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603611592 | None ||| N/A | N/A
		0x185BF2D51 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BF2D54 call 0000000182B1E070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D59 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BF2D5C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D5F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D62 call 0000000185C21AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D67 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D6A je near ptr 0000000185BF2DFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D70 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BF2D73 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D75 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D78 call 0000000185C20150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D7D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D7F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BF2D82 call 0000000186057AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2D87 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BF2D8C mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BF2D91 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BF2D96 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BF2D9B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BF2D9F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BF2DA0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BF2DA1 mov rcx,[189929360h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051872 | None ||| N/A | N/A
		0x185BF2DA8 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BF2DAF jne short 0000000185BF2DB6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DB1 call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DB6 cmp byte ptr [189E043F8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143352 | None ||| N/A | 0
		0x185BF2DBD jne short 0000000185BF2DD2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DBF lea rcx,[189929360h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051872 | None ||| N/A | N/A
		0x185BF2DC6 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DCB mov byte ptr [189E043F8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143352 | None ||| N/A | 1
		0x185BF2DD2 mov rcx,[189929360h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051872 | None ||| N/A | N/A
		0x185BF2DD9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BF2DE0 jne short 0000000185BF2DE7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DE2 call 00000001806A39B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2DE7 mov rax,[189929360h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603051872 | None ||| N/A | N/A
		0x185BF2DEE mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BF2DF5 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BF2DF8 jmp short 0000000185BF2D87h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
