# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180EDB150)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180EDB080 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180EDB198 jne short 0000000180EDB1FEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB19A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDB1A1 je short 0000000180EDB1BAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB1A3 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180EDB1A9 jne short 0000000180EDB1BAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB1AB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB1AE call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB1B3 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB1BA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB1C1 mov rcx,[18369F678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499726968 | None ||| N/A | N/A
		0x180EDB1C8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180EDB1CB call 00000001800548C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB1D0 mov r9,[183614928h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499158312 | None ||| N/A | N/A
		0x180EDB1D7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB1DA mov r8,[18364F9A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499400096 | None ||| N/A | N/A
		0x180EDB1E1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB1E4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB1E7 call 000000018034CCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB1EC mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB1F3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB1FA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180EDB1FE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB201 je near ptr 0000000180EDB2E5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB207 mov rdx,[1836A1948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499735880 | None ||| N/A | N/A
		0x180EDB20E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDB211 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB214 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180EDB219 call 000000018018C460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB21E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB221 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB228 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDB22F je short 0000000180EDB249h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB231 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180EDB238 jne short 0000000180EDB249h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB23A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB23D call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB242 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB249 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB250 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180EDB254 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDB257 jne short 0000000180EDB2B9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB259 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDB260 je short 0000000180EDB279h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB262 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180EDB268 jne short 0000000180EDB279h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB26A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB26D call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB272 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB279 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB280 mov rcx,[183666FC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499495872 | None ||| N/A | N/A
		0x180EDB287 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180EDB28A call 00000001800548C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB28F mov r8,[183612340h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499148608 | None ||| N/A | N/A
		0x180EDB296 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180EDB299 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB29C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB29F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB2A2 call 000000018034CCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB2A7 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB2AE mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB2B5 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180EDB2B9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB2BC je short 0000000180EDB2E5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB2BE mov rdx,[1836A1948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499735880 | None ||| N/A | N/A
		0x180EDB2C5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDB2C8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB2CB mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180EDB2D0 call 000000018018C460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB2D5 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180EDB2DA mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180EDB2DF add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180EDB2E3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EDB2E4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EDB2E5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180EDB2E7 call 0000000180042890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB2EC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180EDB2ED
		Absolute End is at 0x180EDB2ED
		Identified Jump Destination addresses:

		0x180EDB08A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180EDB08F: Saves the content of rdi to the stack
		0x180EDB094: Compares {Unknown Global at 0x1836C3C40, first ten bytes are [128 167 172 0 97 168 172 0 0 36], or as chars "§¬ a¨¬  $"} and 0
		0x180EDB09B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180EDB09E: Jumps to 0x180EDB0B2 if {Unknown Global at 0x1836C3C40, first ten bytes are [128 167 172 0 97 168 172 0 0 36], or as chars "§¬ a¨¬  $"} != 0

		0x180EDB0A0: Loads string "ê>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180EDB0A6: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180EDB0B2: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180EDB0B9: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180EDB0C0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180EDB0C7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180EDB0CA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180EDB0CD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180EDB0D4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180EDB0DE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180EDB0E1: Jumps to 0x180EDB2E5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180EDB0E7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180EDB0F1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180EDB0F4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180EDB0F7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180EDB0FC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180EDB106: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180EDB109: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180EDB10C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180EDB111: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180EDB118: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDB11F: Jumps to 0x180EDB12F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EDB121: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180EDB128: Jumps to 0x180EDB12F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180EDB12A: Calls the il2cpp cctor for the type RecNet.Core
		0x180EDB12F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180EDB134: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180EDB13D: Copies 2 from rdx into rcx
		0x180EDB140: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180EDB145: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180EDB148: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180EDB14D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180EDB150: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180EDB157: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180EDB15A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180EDB15F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180EDB162: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB169: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDB170: Jumps to 0x180EDB18A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EDB172: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180EDB179: Jumps to 0x180EDB18A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180EDB17B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180EDB17E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180EDB183: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB18A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180EDB191: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x180EDB195: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180EDB198: Jumps to 0x180EDB1FE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180EDB19A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDB1A1: Jumps to 0x180EDB1BA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EDB1A3: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x180EDB1A9: Jumps to 0x180EDB1BA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x180EDB1AB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180EDB1AE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180EDB1B3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB1BA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x180EDB1C1: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180EDB1C8: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
