# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180EDB937)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180EDB870 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180EDB959 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180EDB960 jne short 0000000180EDB971h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB962 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB965 call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB96A mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB971 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB978 mov rdi,[rcx+28h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x180EDB97C test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDB97F jne short 0000000180EDB9E5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB981 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDB988 je short 0000000180EDB9A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB98A cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180EDB990 jne short 0000000180EDB9A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB992 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB995 call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB99A mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB9A1 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB9A8 mov rcx,[18369F678h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499726968 | None ||| N/A | N/A
		0x180EDB9AF mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180EDB9B2 call 00000001800548C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB9B7 mov r9,[183614928h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499158312 | None ||| N/A | N/A
		0x180EDB9BE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDB9C1 mov r8,[18364FA58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499400280 | None ||| N/A | N/A
		0x180EDB9C8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB9CB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDB9CE call 000000018034CCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB9D3 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDB9DA mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDB9E1 mov [rcx+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 40 | None ||| N/A | N/A
		0x180EDB9E5 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB9E8 je near ptr 0000000180EDBAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDB9EE mov rdx,[1836A1948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499735880 | None ||| N/A | N/A
		0x180EDB9F5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDB9F8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDB9FB mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180EDBA00 call 000000018018C460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA05 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDBA08 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDBA0F test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDBA16 je short 0000000180EDBA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA18 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180EDBA1F jne short 0000000180EDBA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA21 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDBA24 call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA29 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDBA30 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDBA37 mov rdi,[rcx+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x180EDBA3B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDBA3E jne short 0000000180EDBAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA40 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180EDBA47 je short 0000000180EDBA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA49 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180EDBA4F jne short 0000000180EDBA60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA51 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDBA54 call 0000000180020EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA59 mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDBA60 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDBA67 mov rcx,[183666FC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499495872 | None ||| N/A | N/A
		0x180EDBA6E mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180EDBA71 call 00000001800548C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA76 mov r8,[1836123D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499148752 | None ||| N/A | N/A
		0x180EDBA7D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180EDBA80 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EDBA83 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDBA86 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EDBA89 call 000000018034CCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBA8E mov rax,[18367B218h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499578392 | None ||| N/A | N/A
		0x180EDBA95 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EDBA9C mov [rcx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 48 | None ||| N/A | N/A
		0x180EDBAA0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDBAA3 je short 0000000180EDBAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBAA5 mov rdx,[1836A1948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499735880 | None ||| N/A | N/A
		0x180EDBAAC mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EDBAAF mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EDBAB2 mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180EDBAB7 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180EDBABC mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180EDBAC1 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180EDBAC6 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180EDBACA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EDBACB jmp near ptr 000000018018C460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBAD0 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180EDBAD2 call 0000000180042890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EDBAD7 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):
		End of function at 0x180EDBAD8
		Absolute End is at 0x180EDBAD8
		Identified Jump Destination addresses:

		0x180EDB87F: Saves the content of rdi to the stack
		0x180EDB884: Compares {Unknown Global at 0x1836C3C41, first ten bytes are [167 172 0 97 168 172 0 0 36 12], or as chars "§¬ a¨¬  $"} and 0
		0x180EDB88B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180EDB88E: Copies {'purchaseDetails' (function parameter, type System.String)} from rcx into rsi
		0x180EDB891: Jumps to 0x180EDB8A5 if {Unknown Global at 0x1836C3C41, first ten bytes are [167 172 0 97 168 172 0 0 36 12], or as chars "§¬ a¨¬  $"} != 0

		0x180EDB893: Loads string "ï>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180EDB899: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180EDB8A5: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180EDB8AC: Loads the string literal "api/purchase/v1/processpurchase" as a constant "constant5" in rbp
		0x180EDB8B3: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180EDB8BA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180EDB8BD: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180EDB8C0: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180EDB8C5: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180EDB8C8: Jumps to 0x180EDBAD0 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180EDB8CE: Loads the string literal "purchaseDetails" as a constant "constant7" in rdx
		0x180EDB8D8: Copies {'purchaseDetails' (function parameter, type System.String)} from rsi into r8
		0x180EDB8DB: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180EDB8DE: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["purchaseDetails", {'purchaseDetails' (function parameter, type System.String)}]

		0x180EDB8E3: Loads the string literal "accessToken" as a constant "constant8" in rdx
		0x180EDB8ED: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180EDB8F0: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180EDB8F3: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180EDB8F8: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180EDB8FF: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDB906: Jumps to 0x180EDB916 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EDB908: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180EDB90F: Jumps to 0x180EDB916 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180EDB911: Calls the il2cpp cctor for the type RecNet.Core
		0x180EDB916: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180EDB91B: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local6
		0x180EDB924: Copies 2 from rdx into rcx
		0x180EDB927: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local7
		0x180EDB92C: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180EDB92F: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local8
		0x180EDB934: Copies "api/purchase/v1/processpurchase" from rbp into r8
		0x180EDB937: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/processpurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local8' (type System.UInt64)}, {'local7' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180EDB93E: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180EDB941: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180EDB946: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180EDB949: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB950: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDB957: Jumps to 0x180EDB971 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EDB959: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180EDB960: Jumps to 0x180EDB971 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180EDB962: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180EDB965: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180EDB96A: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB971: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant21 in register rcx
		0x180EDB978: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__24_0 into new local <>9__24_0
		0x180EDB97C: [!] Compares {'<>9__24_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180EDB97F: Jumps to 0x180EDB9E5 (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180EDB981: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180EDB988: Jumps to 0x180EDB9A1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180EDB98A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.String,System.String>)}
		0x180EDB990: Jumps to 0x180EDB9A1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.String,System.String>)}

		0x180EDB992: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180EDB995: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180EDB99A: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180EDB9A1: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant27 in register rax
		0x180EDB9A8: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180EDB9AF: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x180EDB9B2: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

