# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MGPGFNLJBNJ :: CFKPLNFFGIL  (MGPGFNLJBNJ_methods.txt; anchors: 0x18277347D)
# wrapper : MGPGFNLJBNJ :: CFKPLNFFGIL(BKMJLOILJAF: IEnumerable<long>, HKHGMJEBNHA: OJPBJAKOIFL) -> IEnumerator
Method: System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):	Method Body (x86 ASM):
		0x182773240 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1827732FA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182773301 je short 000000018277331Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773303 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18277330A jne short 000000018277331Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277330C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18277330F call 0000000180030020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773314 mov rax,[18794E320h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6569648928 | None ||| N/A | N/A
		0x18277331B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182773322 mov rcx,[187905E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569352808 | None ||| N/A | N/A
		0x182773329 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18277332D call 00000001800ACAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773332 mov r9,[187887698h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6568834712 | None ||| N/A | N/A
		0x182773339 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18277333C mov r8,[1879A6F30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570012464 | None ||| N/A | N/A
		0x182773343 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182773346 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182773349 call 0000000180585060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277334E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182773351 je near ptr 00000001827734C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773357 mov r8,[187911730h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569400112 | None ||| N/A | N/A
		0x18277335E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182773361 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182773364 call 0000000184B96BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773369 mov rcx,[18794E320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569648928 | None ||| N/A | N/A
		0x182773370 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182773373 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18277337A mov rcx,[187905E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569352808 | None ||| N/A | N/A
		0x182773381 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182773385 call 00000001800ACAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277338A mov r9,[187887698h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6568834712 | None ||| N/A | N/A
		0x182773391 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182773394 mov r8,[1879A6EA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570012328 | None ||| N/A | N/A
		0x18277339B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18277339E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827733A1 call 0000000180585060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733A6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827733A9 je near ptr 00000001827734C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733AF mov r8,[187911730h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569400112 | None ||| N/A | N/A
		0x1827733B6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1827733B9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827733BC call 0000000184B96BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733C1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1827733C4 jle short 00000001827733EEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733C6 mov rcx,[18794E320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569648928 | None ||| N/A | N/A
		0x1827733CD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1827733D4 je short 00000001827733E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733D6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1827733DD jne short 00000001827733E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733DF call 0000000180030020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733E4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1827733E6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1827733E9 call 0000000182775970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733EE mov rcx,[187905DA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569352608 | None ||| N/A | N/A
		0x1827733F5 call 00000001800ACAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827733FA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1827733FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827733FF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182773402 call 0000000180562AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773407 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18277340A je near ptr 00000001827734C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773410 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182773414 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182773417 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18277341A call 00000001800AC680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277341F mov rcx,[1879B2E50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570061392 | None ||| N/A | N/A
		0x182773426 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18277342D je short 000000018277343Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277342F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182773436 jne short 000000018277343Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773438 call 0000000180030020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277343D mov rdx,[187965E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569746064 | None ||| N/A | N/A
		0x182773444 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182773447 call 0000000182646D40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277344C mov rcx,[1879B2850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570059856 | None ||| N/A | N/A
		0x182773453 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182773456 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18277345D je short 000000018277346Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277345F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182773466 jne short 000000018277346Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773468 call 0000000180030020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277346D mov rcx,[1878D35A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569145760 | None ||| N/A | N/A
		0x182773474 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182773477 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18277347A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18277347D call 00000001823A70F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773482 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182773485 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182773487 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18277348A call 00000001828C11F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277348F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182773492 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182773495 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182773498 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18277349D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1827734A2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1827734A7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1827734AB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734AD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734AE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734AF jmp near ptr 00000001828C0E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827734B4 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1827734B9 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1827734BB add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1827734BF pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734C1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734C2 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734C3 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1827734C4 call 00000001800ACB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827734C9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):
		End of function at 0x1827734CA
		Absolute End is at 0x1827734CA
		Identified Jump Destination addresses:

		0x182773245: Saves the content of rsi to the stack
		0x182773246: Saves the content of rdi to the stack
		0x182773247: Saves the content of r15 to the stack
		0x18277324D: Compares {Unknown Global at 0x187845CFC, first ten bytes are [103 16 22 0 176 86 161 6 112 16], or as chars "g °V¡p"} and 0
		0x182773254: Copies {'HKHGMJEBNHA' (function parameter, type GOLNGGPFEFO/OJPBJAKOIFL)} from rdx into r15
		0x182773257: Copies {'BKMJLOILJAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18277325A: Jumps to 0x18277326E if {Unknown Global at 0x187845CFC, first ten bytes are [103 16 22 0 176 86 161 6 112 16], or as chars "g °V¡p"} != 0

		0x18277325C: Loads string "0·" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182773262: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18277326E: Loads the type definition for managed type MGPGFNLJBNJ/HAPGBDOGHKP as a constant "HAPGBDOGHKP" in rcx
		0x182773275: [!] Allocates an instance of type MGPGFNLJBNJ/HAPGBDOGHKP and stores it as hAPGBDOGHKP in rax.

		0x18277327C: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rax into rcx
		0x18277327F: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rax into rdi
		0x182773282: [!] Calls managed method System.Void System.Object::.ctor() on instance {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} ;  - Leftover parameters detected, but first few match.

		0x182773287: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18277328E: Copies {'BKMJLOILJAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182773291: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BKMJLOILJAF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182773296: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18277329D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1827732A0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1827732A3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827732A8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1827732AA: Jumps to 0x1827734B4 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1827732BA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1827732C1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1827732C6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1827732CD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1827732D0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1827732D3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1827732D6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827732DB: [!] Compares {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} and 0
		0x1827732DE: Jumps to 0x1827734C4 (which throws a NRE) if hAPGBDOGHKP equals 0. Implicitly present in managed code, so ignored here.
		0x1827732E4: Loads the pointer to the field messagesToRemoveSet on {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} into register rcx
		0x1827732E8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1827732EB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1827732F3: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rax
		0x1827732FA: Compares "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182773301: Jumps to 0x18277331B if "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182773303: Compares "{il2cpp field MGPGFNLJBNJ->cctor_finished}" and 0
		0x18277330A: Jumps to 0x18277331B if "{il2cpp field MGPGFNLJBNJ->cctor_finished}" != 0

		0x18277330C: Copies {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18277330F: Calls the il2cpp cctor for the type MGPGFNLJBNJ
		0x182773314: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rax
		0x18277331B: Loads the pointer to the static fields for MGPGFNLJBNJ and stores it in constant18 in register rax
		0x182773322: Loads the type definition for managed type System.Predicate`1<OPEJEBFGOMC> as a constant "Predicate`1" in rcx
		0x182773329: [!] Reads the static field System.Collections.Generic.List`1<OPEJEBFGOMC> MGPGFNLJBNJ::BAKIKKKKAAF into new local bAKIKKKKAAF
