# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180F2DC47)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180F2DB80 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180F2DC21 call 0000000180283750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC26 mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180F2DC2B mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x180F2DC34 movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x180F2DC37 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x180F2DC3C mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2DC3F mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180F2DC44 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180F2DC47 call 0000000180F33C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC4C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2DC4E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DC51 call 0000000180F99A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC56 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DC59 mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DC60 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2DC67 je short 0000000180F2DC81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC69 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F2DC70 jne short 0000000180F2DC81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC72 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DC75 call 0000000180283750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC7A mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DC81 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2DC88 mov rdi,[rcx+28h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x180F2DC8C test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2DC8F jne short 0000000180F2DCF5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC91 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2DC98 je short 0000000180F2DCB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC9A cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F2DCA0 jne short 0000000180F2DCB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DCA2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DCA5 call 0000000180283750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DCAA mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DCB1 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2DCB8 mov rcx,[1835C25E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498821608 | None ||| N/A | N/A
		0x180F2DCBF mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F2DCC2 call 00000001802B7220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DCC7 mov r9,[1835D0D80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498880896 | None ||| N/A | N/A
		0x180F2DCCE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2DCD1 mov r8,[18356A3C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498460616 | None ||| N/A | N/A
		0x180F2DCD8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DCDB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DCDE call 0000000180315890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DCE3 mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DCEA mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2DCF1 mov [rcx+28h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 40 | None ||| N/A | N/A
		0x180F2DCF5 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2DCF8 je near ptr 0000000180F2DDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DCFE mov rdx,[1835C48D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498830544 | None ||| N/A | N/A
		0x180F2DD05 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2DD08 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2DD0B mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180F2DD10 call 000000018010DC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD15 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DD18 mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DD1F test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2DD26 je short 0000000180F2DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD28 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F2DD2F jne short 0000000180F2DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD31 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DD34 call 0000000180283750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD39 mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DD40 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2DD47 mov rdi,[rcx+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x180F2DD4B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2DD4E jne short 0000000180F2DDB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD50 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2DD57 je short 0000000180F2DD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD59 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F2DD5F jne short 0000000180F2DD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD61 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DD64 call 0000000180283750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD69 mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DD70 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2DD77 mov rcx,[18358D5F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498604528 | None ||| N/A | N/A
		0x180F2DD7E mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F2DD81 call 00000001802B7220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD86 mov r8,[1835D4758h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498895704 | None ||| N/A | N/A
		0x180F2DD8D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2DD90 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2DD93 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DD96 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DD99 call 0000000180315890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DD9E mov rax,[18359E2C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498673352 | None ||| N/A | N/A
		0x180F2DDA5 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2DDAC mov [rcx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 48 | None ||| N/A | N/A
		0x180F2DDB0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2DDB3 je short 0000000180F2DDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DDB5 mov rdx,[1835C48D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498830544 | None ||| N/A | N/A
		0x180F2DDBC mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2DDBF mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2DDC2 mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180F2DDC7 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180F2DDCC mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F2DDD1 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180F2DDD6 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F2DDDA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2DDDB jmp near ptr 000000018010DC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DDE0 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F2DDE2 call 00000001802A51A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DDE7 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):
		End of function at 0x180F2DDE8
		Absolute End is at 0x180F2DDE8
		Identified Jump Destination addresses:

		0x180F2DB8F: Saves the content of rdi to the stack
		0x180F2DB94: Compares {Unknown Global at 0x1835E6473, first ten bytes are [0 98 151 165 0 40 29 6 3 112], or as chars " b¥ (p"} and 0
		0x180F2DB9B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180F2DB9E: Copies {'purchaseDetails' (function parameter, type System.String)} from rcx into rsi
		0x180F2DBA1: Jumps to 0x180F2DBB5 if {Unknown Global at 0x1835E6473, first ten bytes are [0 98 151 165 0 40 29 6 3 112], or as chars " b¥ (p"} != 0

		0x180F2DBA3: Loads string "ÿ>" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F2DBA9: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F2DBB5: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180F2DBBC: Loads the string literal "api/purchase/v1/processpurchase" as a constant "constant5" in rbp
		0x180F2DBC3: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180F2DBCA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180F2DBCD: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180F2DBD0: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180F2DBD5: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180F2DBD8: Jumps to 0x180F2DDE0 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180F2DBDE: Loads the string literal "purchaseDetails" as a constant "constant7" in rdx
		0x180F2DBE8: Copies {'purchaseDetails' (function parameter, type System.String)} from rsi into r8
		0x180F2DBEB: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F2DBEE: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["purchaseDetails", {'purchaseDetails' (function parameter, type System.String)}]

		0x180F2DBF3: Loads the string literal "accessToken" as a constant "constant8" in rdx
		0x180F2DBFD: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180F2DC00: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180F2DC03: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180F2DC08: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180F2DC0F: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2DC16: Jumps to 0x180F2DC26 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F2DC18: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F2DC1F: Jumps to 0x180F2DC26 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F2DC21: Calls the il2cpp cctor for the type RecNet.Core
		0x180F2DC26: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180F2DC2B: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local6
		0x180F2DC34: Copies 2 from rdx into rcx
		0x180F2DC37: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local7
		0x180F2DC3C: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180F2DC3F: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local8
		0x180F2DC44: Copies "api/purchase/v1/processpurchase" from rbp into r8
		0x180F2DC47: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/processpurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local8' (type System.UInt64)}, {'local7' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180F2DC4E: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180F2DC51: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180F2DC56: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180F2DC59: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F2DC60: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2DC67: Jumps to 0x180F2DC81 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F2DC69: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F2DC70: Jumps to 0x180F2DC81 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180F2DC72: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F2DC75: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F2DC7A: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F2DC81: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant21 in register rcx
		0x180F2DC88: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__24_0 into new local <>9__24_0
		0x180F2DC8C: [!] Compares {'<>9__24_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180F2DC8F: Jumps to 0x180F2DCF5 (which is an if statement's body) if {'<>9__24_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180F2DC91: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2DC98: Jumps to 0x180F2DCB1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F2DC9A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__24_0' (type System.Func`2<System.String,System.String>)}
		0x180F2DCA0: Jumps to 0x180F2DCB1 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__24_0' (type System.Func`2<System.String,System.String>)}

		0x180F2DCA2: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F2DCA5: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F2DCAA: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F2DCB1: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant27 in register rax
		0x180F2DCB8: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x180F2DCBF: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
