# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMPGJEDOOBH :: FIDGCPGJNHB  (FMPGJEDOOBH_methods.txt; anchors: 0x182347EF4)
# wrapper : FMPGJEDOOBH :: FIDGCPGJNHB(CNMHKGAPDMF: IEnumerable<long>, OPOGBFLEIMD: LOPJPELLHJN) -> IEnumerator
Method: System.Collections.IEnumerator FMPGJEDOOBH::FIDGCPGJNHB(System.Collections.Generic.IEnumerable`1<System.Int64>,AGFKHLLPHLP/LOPJPELLHJN):	Method Body (x86 ASM):
		0x182347CF0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182347D80 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347D83 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347D86 call 0000000182E6C970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D8B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182347D8E je near ptr 0000000182347F3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D94 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x182347D98 mov rax,[185E375C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541243848 | None ||| N/A | N/A
		0x182347D9F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182347DA6 je short 0000000182347DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347DA8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182347DAF jne short 0000000182347DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347DB1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347DB4 call 0000000180058360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347DB9 mov rax,[185E375C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541243848 | None ||| N/A | N/A
		0x182347DC0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182347DC7 mov rcx,[185F0A5D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542108112 | None ||| N/A | N/A
		0x182347DCE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x182347DD2 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347DD7 mov r9,[185F028A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542076064 | None ||| N/A | N/A
		0x182347DDE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182347DE1 mov r8,[185E29438h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541186104 | None ||| N/A | N/A
		0x182347DE8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347DEB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347DEE call 000000018044B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347DF3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182347DF6 je near ptr 0000000182347F3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347DFC mov r8,[185E1F028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541144104 | None ||| N/A | N/A
		0x182347E03 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182347E06 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182347E09 call 0000000183BB7BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E0E mov rcx,[185E375C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541243848 | None ||| N/A | N/A
		0x182347E15 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182347E18 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182347E1F mov rcx,[185F0A5D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542108112 | None ||| N/A | N/A
		0x182347E26 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182347E2A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E2F mov r9,[185F028A0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542076064 | None ||| N/A | N/A
		0x182347E36 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182347E39 mov r8,[185E293D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541186008 | None ||| N/A | N/A
		0x182347E40 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347E43 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347E46 call 000000018044B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E4B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182347E4E je near ptr 0000000182347F3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E54 mov r8,[185E1F028h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541144104 | None ||| N/A | N/A
		0x182347E5B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182347E5E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182347E61 call 0000000183BB7BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E66 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x182347E69 jle short 0000000182347E93h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E6B mov rcx,[185E375C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541243848 | None ||| N/A | N/A
		0x182347E72 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182347E79 je short 0000000182347E89h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E7B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182347E82 jne short 0000000182347E89h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E84 call 0000000180058360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E89 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182347E8B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x182347E8E call 0000000182348D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E93 mov rcx,[185F0A548h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542107976 | None ||| N/A | N/A
		0x182347E9A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347E9F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182347EA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347EA4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347EA7 call 00000001804299D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347EAC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182347EAF je near ptr 0000000182347F3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347EB5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182347EB7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x182347EBB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182347EBE call 00000001810FF770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347EC3 mov rcx,[185E39E78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541254264 | None ||| N/A | N/A
		0x182347ECA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347ECD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x182347ED4 je short 0000000182347EE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347ED6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182347EDD jne short 0000000182347EE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347EDF call 0000000180058360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347EE4 mov rcx,[185EEC420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541984800 | None ||| N/A | N/A
		0x182347EEB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182347EEE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182347EF1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182347EF4 call 0000000181FBC680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347EF9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182347EFC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182347EFE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347F01 call 0000000181FB8590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347F06 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182347F09 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182347F0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347F0F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182347F14 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182347F19 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182347F1E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182347F22 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F24 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F25 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F26 jmp near ptr 0000000181FB86B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347F2B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182347F30 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182347F32 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182347F36 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F38 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F39 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F3A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347F3B call 00000001800D41E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347F40 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator FMPGJEDOOBH::FIDGCPGJNHB(System.Collections.Generic.IEnumerable`1<System.Int64>,AGFKHLLPHLP/LOPJPELLHJN):
		End of function at 0x182347F41
		Absolute End is at 0x182347F41
		Identified Jump Destination addresses:

		0x182347CF5: Saves the content of rsi to the stack
		0x182347CF6: Saves the content of rdi to the stack
		0x182347CF7: Saves the content of r15 to the stack
		0x182347CFD: Compares {Unknown Global at 0x185E09611, first ten bytes are [98 45 5 144 220 21 0 206 220 21], or as chars "b-Ü ÎÜ"} and 0
		0x182347D04: Copies {'OPOGBFLEIMD' (function parameter, type AGFKHLLPHLP/LOPJPELLHJN)} from rdx into r15
		0x182347D07: Copies {'CNMHKGAPDMF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x182347D0A: Jumps to 0x182347D1E if {Unknown Global at 0x185E09611, first ten bytes are [98 45 5 144 220 21 0 206 220 21], or as chars "b-Ü ÎÜ"} != 0

		0x182347D0C: Reads {Unknown Global at 0x18461ADE4, first ten bytes are [146 209 0 0 146 49 1 0 146 241], or as chars "Ñ  1 ñ"} into register rcx as a constant constant3
		0x182347D12: Attempts to load the il2cpp metadata for this method (method id 53650) and init it cpp-side.

		0x182347D1E: Loads the type definition for managed type FMPGJEDOOBH/HIJNIDAMCCM as a constant "HIJNIDAMCCM" in rcx
		0x182347D25: [!] Allocates an instance of type FMPGJEDOOBH/HIJNIDAMCCM and stores it as hIJNIDAMCCM in rax.

		0x182347D2C: Copies {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)} from rax into rcx
		0x182347D2F: Copies {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)} from rax into rbx
		0x182347D32: [!] Calls managed method System.Void FMPGJEDOOBH/HIJNIDAMCCM::.ctor() on instance {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)}

		0x182347D37: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182347D3E: Copies {'CNMHKGAPDMF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x182347D41: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CNMHKGAPDMF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347D46: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182347D4D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182347D50: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182347D53: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347D58: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182347D5A: Jumps to 0x182347F2B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182347D6A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182347D71: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182347D76: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182347D7D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182347D80: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182347D83: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x182347D86: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347D8B: [!] Compares {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)} and 0
		0x182347D8E: Jumps to 0x182347F3B (which throws a NRE) if hIJNIDAMCCM equals 0. Implicitly present in managed code, so ignored here.
		0x182347D94: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182347D98: Loads the type definition for managed type FMPGJEDOOBH as a constant "FMPGJEDOOBH" in rax
		0x182347D9F: Compares "{il2cpp field on {'FMPGJEDOOBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182347DA6: Jumps to 0x182347DC0 if "{il2cpp field on {'FMPGJEDOOBH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182347DA8: Compares "{il2cpp field FMPGJEDOOBH->cctor_finished}" and 0
		0x182347DAF: Jumps to 0x182347DC0 if "{il2cpp field FMPGJEDOOBH->cctor_finished}" != 0

		0x182347DB1: Copies {'FMPGJEDOOBH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182347DB4: Calls the il2cpp cctor for the type FMPGJEDOOBH
		0x182347DB9: Loads the type definition for managed type FMPGJEDOOBH as a constant "FMPGJEDOOBH" in rax
		0x182347DC0: Loads the pointer to the static fields for FMPGJEDOOBH and stores it in constant17 in register rax
		0x182347DC7: Loads the type definition for managed type System.Predicate`1<LLAPIJHHHBE> as a constant "Predicate`1" in rcx
		0x182347DCE: [!] Reads the static field System.Collections.Generic.List`1<LLAPIJHHHBE> FMPGJEDOOBH::LMKNGPPDKEM into new local lMKNGPPDKEM
		0x182347DD2: [!] Allocates an instance of type System.Predicate`1<LLAPIJHHHBE> and stores it as predicate in rax.

		0x182347DD7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<LLAPIJHHHBE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182347DDE: Copies {'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)} from rbx into rdx
		0x182347DE1: Loads the method definition for managed method System.Boolean FMPGJEDOOBH/HIJNIDAMCCM::<DeleteMessages>b__0(LLAPIJHHHBE) as a constant "<DeleteMessages>b__0"
		0x182347DE8: Copies {'predicate' (type System.Predicate`1<LLAPIJHHHBE>)} from rax into rcx
		0x182347DEB: Copies {'predicate' (type System.Predicate`1<LLAPIJHHHBE>)} from rax into rbp
		0x182347DEE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<LLAPIJHHHBE>)} with arguments [{'hIJNIDAMCCM' (type FMPGJEDOOBH/HIJNIDAMCCM)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182347DF3: [!] Compares {'lMKNGPPDKEM' (type System.Collections.Generic.List`1<LLAPIJHHHBE>)} and 0
		0x182347DF6: Jumps to 0x182347F3B (which throws a NRE) if lMKNGPPDKEM equals 0. Implicitly present in managed code, so ignored here.
