# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PLDBBIOHAHL :: .cctor  (PLDBBIOHAHL_methods.txt; anchors: 0x181F61007)
# wrapper : PLDBBIOHAHL :: .cctor() -> void
Method: System.Void PLDBBIOHAHL::.cctor():	Method Body (x86 ASM):
		0x181F60EE0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181F61025 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6102C lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181F61031 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181F61035 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181F61037 mov r8,[185F056F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6542087920 | None ||| N/A | N/A
		0x181F6103E mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x181F61043 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x181F61046 call 00000001832D8BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6104B mov rcx,[185F08CE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542101728 | None ||| N/A | N/A
		0x181F61052 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61057 mov r9,[185E6D4E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541464800 | None ||| N/A | N/A
		0x181F6105E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181F61061 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181F61066 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61069 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6106C call 000000018228E660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61071 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F61078 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6107F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x181F61083 mov rcx,[185EEE578h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541993336 | None ||| N/A | N/A
		0x181F6108A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6108F mov rdx,[185F20C70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542199920 | None ||| N/A | N/A
		0x181F61096 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61099 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6109C call 00000001833BCD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F610A1 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F610A8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F610AF mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x181F610B3 mov rcx,[185EEE510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541993232 | None ||| N/A | N/A
		0x181F610BA call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F610BF mov rdx,[185F1E840h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542190656 | None ||| N/A | N/A
		0x181F610C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F610C9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F610CC call 00000001833BCD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F610D1 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F610D8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F610DF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x181F610E3 mov rcx,[185EE6788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541961096 | None ||| N/A | N/A
		0x181F610EA call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F610EF mov rdx,[185E94DB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541626800 | None ||| N/A | N/A
		0x181F610F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F610F9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F610FC call 000000018333A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61101 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F61108 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6110F mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x181F61113 mov rcx,[185F0A638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542108216 | None ||| N/A | N/A
		0x181F6111A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6111F mov rdx,[185EEB4F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541980912 | None ||| N/A | N/A
		0x181F61126 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61129 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6112C call 0000000182E6C8D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61131 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F61138 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6113F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x181F61143 mov rcx,[185EEE418h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541992984 | None ||| N/A | N/A
		0x181F6114A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6114F mov rdx,[185F20620h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6542198304 | None ||| N/A | N/A
		0x181F61156 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61159 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6115C call 00000001833BCD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61161 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F61168 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6116F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x181F61173 mov rcx,[185E6EDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541471152 | None ||| N/A | N/A
		0x181F6117A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6117F mov rdx,[185E915E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541612512 | None ||| N/A | N/A
		0x181F61186 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61189 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6118C call 000000018333A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61191 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F61198 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F6119F mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x181F611A3 mov rcx,[185E6EDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541471152 | None ||| N/A | N/A
		0x181F611AA call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F611AF mov rdx,[185E915E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541612512 | None ||| N/A | N/A
		0x181F611B6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F611B9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F611BC call 000000018333A1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F611C1 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F611C8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F611CF mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x181F611D3 mov rcx,[185F08CE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542101728 | None ||| N/A | N/A
		0x181F611DA call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F611DF mov r9,[185E6D4E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541464800 | None ||| N/A | N/A
		0x181F611E6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181F611E9 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181F611EB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F611EE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F611F1 call 000000018228E660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F611F6 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F611FD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F61204 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x181F61208 mov rcx,[185EEE380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541992832 | None ||| N/A | N/A
		0x181F6120F call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61214 mov r9,[185EA9C78h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541712504 | None ||| N/A | N/A
		0x181F6121B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F6121D mov r8,[185E85520h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541563168 | None ||| N/A | N/A
		0x181F61224 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61227 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6122A call 000000018044B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6122F mov rax,[185EF01B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542000560 | None ||| N/A | N/A
		0x181F61236 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181F6123D je short 0000000181F61256h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6123F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x181F61245 jne short 0000000181F61256h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61247 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F6124A call 0000000180058360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6124F mov rax,[185EF01B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6542000560 | None ||| N/A | N/A
		0x181F61256 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181F6125D mov rcx,[185EEE370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541992816 | None ||| N/A | N/A
		0x181F61264 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181F61267 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6126C mov r9,[185E31830h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541219888 | None ||| N/A | N/A
		0x181F61273 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181F61276 mov r8,[185F04778h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6542083960 | None ||| N/A | N/A
		0x181F6127D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61280 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61283 call 000000018044B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61288 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F6128F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F61296 mov rcx,[185EEE290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541992592 | None ||| N/A | N/A
		0x181F6129D mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181F612A1 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F612A6 mov r9,[185F31F88h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542270344 | None ||| N/A | N/A
		0x181F612AD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F612AF mov r8,[185E54E70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541364848 | None ||| N/A | N/A
		0x181F612B6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F612B9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F612BC call 000000018044B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F612C1 mov rcx,[185EEE250h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541992528 | None ||| N/A | N/A
		0x181F612C8 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F612CD mov rcx,[185EA8F38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541709112 | None ||| N/A | N/A
		0x181F612D4 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
