# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x18096A394)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x18096A190 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18096A1D2 call 0000000180383260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A1D7 mov rdx,[1843F3B18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6513703704 | None ||| N/A | N/A
		0x18096A1DE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18096A1E1 call 0000000181416630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A1E6 mov rdx,[1843AD8C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6513416392 | None ||| N/A | N/A
		0x18096A1ED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A1F0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A1F3 call 000000018118BDF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A1F8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18096A1FA je near ptr 000000018096A3CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A200 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18096A205 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18096A20A mov rcx,[184434298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513967768 | None ||| N/A | N/A
		0x18096A211 call 00000001803263D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A216 mov r8,[18439DD38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513351992 | None ||| N/A | N/A
		0x18096A21D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18096A220 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A223 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A226 call 00000001826C8B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A22B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18096A22E je near ptr 000000018096A3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A234 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18096A238 mov rax,[1843DC5A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6513608104 | None ||| N/A | N/A
		0x18096A23F test byte ptr [rax+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 295 | None ||| N/A | 2
		0x18096A246 je short 000000018096A260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A248 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x18096A24F jne short 000000018096A260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A251 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A254 call 00000001802F3610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A259 mov rax,[1843DC5A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6513608104 | None ||| N/A | N/A
		0x18096A260 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18096A267 mov rcx,[184393C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513310840 | None ||| N/A | N/A
		0x18096A26E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18096A272 call 00000001803263D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A277 mov r9,[18442C2B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6513935032 | None ||| N/A | N/A
		0x18096A27E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18096A281 mov r8,[1843F0D48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513691976 | None ||| N/A | N/A
		0x18096A288 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A28B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A28E call 0000000180383AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A293 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18096A296 je near ptr 000000018096A3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A29C mov r8,[18437A948h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513207624 | None ||| N/A | N/A
		0x18096A2A3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18096A2A6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18096A2A9 call 0000000182B9B0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A2AE mov rcx,[1843DC5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513608104 | None ||| N/A | N/A
		0x18096A2B5 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18096A2B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18096A2BF mov rcx,[184393C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513310840 | None ||| N/A | N/A
		0x18096A2C6 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x18096A2CA call 00000001803263D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A2CF mov r9,[18442C2B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6513935032 | None ||| N/A | N/A
		0x18096A2D6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18096A2D9 mov r8,[1843F0DC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513692096 | None ||| N/A | N/A
		0x18096A2E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A2E3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A2E6 call 0000000180383AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A2EB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18096A2EE je near ptr 000000018096A3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A2F4 mov r8,[18437A948h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513207624 | None ||| N/A | N/A
		0x18096A2FB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18096A2FE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18096A301 call 0000000182B9B0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A306 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18096A309 jle short 000000018096A333h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A30B mov rcx,[1843DC5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513608104 | None ||| N/A | N/A
		0x18096A312 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x18096A319 je short 000000018096A329h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A31B cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x18096A322 jne short 000000018096A329h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A324 call 00000001802F3610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A329 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18096A32B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18096A32E call 000000018096AC00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A333 mov rcx,[184393CF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513310960 | None ||| N/A | N/A
		0x18096A33A call 00000001803263D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A33F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18096A341 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A344 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A347 call 00000001803830F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A34C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18096A34F je near ptr 000000018096A3DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A355 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18096A357 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x18096A35B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18096A35E call 0000000182DF2FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A363 mov rcx,[1843D6C68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513585256 | None ||| N/A | N/A
		0x18096A36A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A36D test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x18096A374 je short 000000018096A384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A376 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x18096A37D jne short 000000018096A384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A37F call 00000001802F3610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A384 mov rcx,[1843EA910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513666320 | None ||| N/A | N/A
		0x18096A38B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18096A38E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18096A391 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18096A394 call 00000001804EE040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A399 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18096A39C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18096A39E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A3A1 call 00000001804DDA70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A3A6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18096A3A9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18096A3AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18096A3AF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18096A3B4 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18096A3B9 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18096A3BE add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18096A3C2 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3C4 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3C5 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3C6 jmp near ptr 00000001804DD5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A3CB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18096A3D0 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18096A3D2 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18096A3D6 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3D8 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3D9 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3DA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18096A3DB xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18096A3DD call 0000000180315260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18096A3E2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):
		End of function at 0x18096A3E3
		Absolute End is at 0x18096A3E3
		Identified Jump Destination addresses:

		0x18096A195: Saves the content of rsi to the stack
		0x18096A196: Saves the content of rdi to the stack
		0x18096A197: Saves the content of r15 to the stack
		0x18096A19D: Compares {Unknown Global at 0x1844439A0, first ten bytes are [39 72 199 0 220 109 210 3 39 72], or as chars "'HÇ ÜmÒ'H"} and 0
		0x18096A1A4: Copies {'KJOEHOGADLP' (function parameter, type JIFLDLOFBPI/NKBBBMFFOJF)} from rdx into r15
		0x18096A1A7: Copies {'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18096A1AA: Jumps to 0x18096A1BE if {Unknown Global at 0x1844439A0, first ten bytes are [39 72 199 0 220 109 210 3 39 72], or as chars "'HÇ ÜmÒ'H"} != 0

		0x18096A1AC: Loads string "iú" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18096A1B2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18096A1BE: Loads the type definition for managed type OOCBIBKKDHK/ILKGCGBDCNG as a constant "ILKGCGBDCNG" in rcx
		0x18096A1C5: [!] Allocates an instance of type OOCBIBKKDHK/ILKGCGBDCNG and stores it as iLKGCGBDCNG in rax.

		0x18096A1CC: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rax into rcx
		0x18096A1CF: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rax into rbx
		0x18096A1D2: [!] Calls managed method System.Void System.Object::.ctor() on instance {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} ;  - Leftover parameters detected, but first few match.

		0x18096A1D7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18096A1DE: Copies {'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18096A1E1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CMGKMDFHCKN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18096A1E6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18096A1ED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18096A1F0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18096A1F3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18096A1F8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18096A1FA: Jumps to 0x18096A3CB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18096A20A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18096A211: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18096A216: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18096A21D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18096A220: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18096A223: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18096A226: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18096A22B: [!] Compares {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} and 0
		0x18096A22E: Jumps to 0x18096A3DB (which throws a NRE) if iLKGCGBDCNG equals 0. Implicitly present in managed code, so ignored here.
		0x18096A234: [!] Sets the field IJAFDJNMGMJ (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18096A238: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x18096A23F: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x18096A246: Jumps to 0x18096A260 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x18096A248: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x18096A24F: Jumps to 0x18096A260 if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x18096A251: Copies {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18096A254: Calls the il2cpp cctor for the type OOCBIBKKDHK
		0x18096A259: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x18096A260: Loads the pointer to the static fields for OOCBIBKKDHK and stores it in constant17 in register rax
		0x18096A267: Loads the type definition for managed type System.Predicate`1<DCFENGJJANK> as a constant "Predicate`1" in rcx
		0x18096A26E: [!] Reads the static field System.Collections.Generic.List`1<DCFENGJJANK> OOCBIBKKDHK::PGIFGJOHJBJ into new local pGIFGJOHJBJ
		0x18096A272: [!] Allocates an instance of type System.Predicate`1<DCFENGJJANK> and stores it as predicate in rax.

		0x18096A277: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DCFENGJJANK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18096A27E: Copies {'iLKGCGBDCNG' (type OOCBIBKKDHK/ILKGCGBDCNG)} from rbx into rdx
		0x18096A281: Loads the method definition for managed method System.Boolean OOCBIBKKDHK/ILKGCGBDCNG::AHAGKHBNACB(DCFENGJJANK) as a constant "AHAGKHBNACB"
		0x18096A288: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rcx
		0x18096A28B: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rbp
