# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHIDJIDIHGO :: GDFAGEGIPIK  (BHIDJIDIHGO_methods.txt; anchors: 0x185EA3CE2, 0x185EA3D0F, 0x185EA3D1B, 0x185EA3D31, 0x185EA3D41, 0x185EA3D53, 0x185EA3D69, 0x185EA3D73, 0x185EA3DA2, 0x185EA3DB7, 0x185EA3DD3, 0x185EA3DE8)
# wrapper : BHIDJIDIHGO :: GDFAGEGIPIK(DHJPGINOICE: IEnumerable<long>) -> BCIJDCGHKGJ
Method: BCIJDCGHKGJ BHIDJIDIHGO::GDFAGEGIPIK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185EA3A20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185EA3A71 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A76 lea rcx,[18A0AB300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610924288 | None ||| N/A | N/A
		0x185EA3A7D call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A82 lea rcx,[18A09EB38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610873144 | None ||| N/A | N/A
		0x185EA3A89 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A8E lea rcx,[189F33EC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609387200 | None ||| N/A | N/A
		0x185EA3A95 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3A9A lea rcx,[18A09C290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610862736 | None ||| N/A | N/A
		0x185EA3AA1 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3AA6 lea rcx,[18A078FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610718640 | None ||| N/A | N/A
		0x185EA3AAD call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3AB2 lea rcx,[189FEA888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610135176 | None ||| N/A | N/A
		0x185EA3AB9 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3ABE lea rcx,[189FEAB58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610135896 | None ||| N/A | N/A
		0x185EA3AC5 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3ACA lea rcx,[189F0FF30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609239856 | None ||| N/A | N/A
		0x185EA3AD1 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3AD6 lea rcx,[189F484A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609470632 | None ||| N/A | N/A
		0x185EA3ADD call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3AE2 lea rcx,[189EFA188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609150344 | None ||| N/A | N/A
		0x185EA3AE9 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3AEE lea rcx,[189EF4FA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609129376 | None ||| N/A | N/A
		0x185EA3AF5 call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3AFA mov byte ptr [18A533D00h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6615678208 | None ||| N/A | 1
		0x185EA3B01 mov rcx,[189F0FF30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609239856 | None ||| N/A | N/A
		0x185EA3B08 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185EA3B0D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185EA3B12 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185EA3B17 call 00000001806F9640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B1C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B1F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B22 je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B28 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B2A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B2D call 00000001807B3620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B32 mov rdx,[18A09EB38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6610873144 | None ||| N/A | N/A
		0x185EA3B39 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185EA3B3C call 0000000182853B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B41 mov rdx,[18A0AB300h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6610924288 | None ||| N/A | N/A
		0x185EA3B48 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B4B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B4E call 00000001827C6990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B53 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185EA3B55 je near ptr 0000000185EA3D92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B5B mov rcx,[18A09C290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610862736 | None ||| N/A | N/A
		0x185EA3B62 call 00000001806F9640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B67 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B6A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B6D je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B73 mov r8,[189F33EC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6609387200 | None ||| N/A | N/A
		0x185EA3B7A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185EA3B7D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3B80 call 00000001839BC290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B85 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185EA3B89 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185EA3B8D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185EA3B90 call 0000000180741940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3B95 mov rax,[189EF23A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6609118112 | None ||| N/A | N/A
		0x185EA3B9C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x185EA3BA3 jne short 0000000185EA3BB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3BA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3BA8 call 00000001806E5200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3BAD mov rax,[189EF23A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6609118112 | None ||| N/A | N/A
		0x185EA3BB4 mov rax,[rax+48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 72 | None ||| N/A | N/A
		0x185EA3BB8 mov rcx,[189EFA188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609150344 | None ||| N/A | N/A
		0x185EA3BBF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185EA3BC3 call 00000001806F9640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3BC8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3BCB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3BCE je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3BD4 mov r8,[189FEAB58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610135896 | None ||| N/A | N/A
		0x185EA3BDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185EA3BDE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EA3BE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3BE4 call 0000000183821E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3BE9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EA3BEC je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3BF2 mov r8,[189F484A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6609470632 | None ||| N/A | N/A
		0x185EA3BF9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185EA3BFC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EA3BFF call 0000000183E53BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C04 mov rcx,[189EF23A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609118112 | None ||| N/A | N/A
		0x185EA3C0B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C0E mov rdx,[rcx+48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 72 | None ||| N/A | N/A
		0x185EA3C12 mov rcx,[189EFA188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609150344 | None ||| N/A | N/A
		0x185EA3C19 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x185EA3C1D call 00000001806F9640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C22 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C25 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C28 je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C2E mov r8,[189FEA888h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610135176 | None ||| N/A | N/A
		0x185EA3C35 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185EA3C38 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C3B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C3E call 0000000183821E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C43 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EA3C46 je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C4C mov r8,[189F484A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6609470632 | None ||| N/A | N/A
		0x185EA3C53 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185EA3C56 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EA3C59 call 0000000183E53BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C5E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185EA3C61 jle short 0000000185EA3C86h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C63 mov rcx,[189EF23A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609118112 | None ||| N/A | N/A
		0x185EA3C6A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185EA3C6E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EA3C75 jne short 0000000185EA3C7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C77 call 00000001806E5200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C7C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C7E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EA3C81 call 0000000185EA38F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C86 mov rcx,[18A078FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610718640 | None ||| N/A | N/A
		0x185EA3C8D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EA3C94 jne short 0000000185EA3C9Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C96 call 00000001806E5200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3C9B cmp byte ptr [18A5100E3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6615531747 | None ||| N/A | 0
		0x185EA3CA2 jne short 0000000185EA3CB7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3CA4 lea rcx,[18A078FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610718640 | None ||| N/A | N/A
		0x185EA3CAB call 0000000180741E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3CB0 mov byte ptr [18A5100E3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6615531747 | None ||| N/A | 1
		0x185EA3CB7 mov rcx,[18A078FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610718640 | None ||| N/A | N/A
		0x185EA3CBE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EA3CC5 jne short 0000000185EA3CCCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3CC7 call 00000001806E5200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3CCC mov rax,[18A078FB0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6610718640 | None ||| N/A | N/A
		0x185EA3CD3 mov rcx,[rax+48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 72 | None ||| N/A | N/A
		0x185EA3CD7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185EA3CDB mov rcx,[189F9DF08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6609821448 | None ||| N/A | N/A
		0x185EA3CE2 call 00000001806F9640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3CE7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3CEA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3CED je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3CF3 mov r9,[189EF4FA0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6609129376 | None ||| N/A | N/A
		0x185EA3CFA mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185EA3D00 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D03 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185EA3D0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D0F call 00000001855DA920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D14 mov rcx,[18A07C4C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610732224 | None ||| N/A | N/A
		0x185EA3D1B call 00000001806F9640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D20 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D23 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D26 je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D2C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D2E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D31 call 00000001807B3620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D36 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185EA3D3A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x185EA3D3E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185EA3D41 call 0000000180741940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D46 mov r8,[189F99328h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6609802024 | None ||| N/A | N/A
		0x185EA3D4D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D50 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185EA3D53 call 00000001826FBD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D58 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D5B je near ptr 0000000185EA3DE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D61 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185EA3D64 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D66 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D69 call 0000000185EDA950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D6E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D70 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EA3D73 call 000000018636C8B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3D78 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185EA3D7D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185EA3D82 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185EA3D87 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185EA3D8C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185EA3D90 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EA3D91 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EA3D92 mov rcx,[18A0A09E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610880992 | None ||| N/A | N/A
		0x185EA3D99 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EA3DA0 jne short 0000000185EA3DA7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DA2 call 00000001806E5200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DA7 cmp byte ptr [18A50AEA6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6615510694 | None ||| N/A | 0
		0x185EA3DAE jne short 0000000185EA3DC3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EA3DB0 lea rcx,[18A0A09E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610880992 | None ||| N/A | N/A
