# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEMJOOFKPP :: CGNGGCKLLAC  (BKEMJOOFKPP_methods.txt; anchors: 0x185A5E619, 0x185A5E63B, 0x185A5E651, 0x185A5E660, 0x185A5E672, 0x185A5E686, 0x185A5E6A4, 0x185A5E6B4, 0x185A5E6CC, 0x185A5E6EA, 0x185A5E6FB, 0x185A5E70B, 0x185A5E726, 0x185A5E747, 0x185A5E758, 0x185A5E768, 0x185A5E783, 0x185A5E7A1, 0x185A5E7AB, 0x185A5E7B7, 0x185A5E7E3, 0x185A5E7EF, 0x185A5E805, 0x185A5E815, 0x185A5E824, 0x185A5E832, 0x185A5E848, 0x185A5E852, 0x185A5E881, 0x185A5E896, 0x185A5E8B2, 0x185A5E8CA)
# wrapper : BKEMJOOFKPP :: CGNGGCKLLAC(PCPAPELOKNL: IEnumerable<long>) -> AFGBDCJCGDG
Method: AFGBDCJCGDG BKEMJOOFKPP::CGNGGCKLLAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A5E550 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185A5E589 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E58E lea rcx,[18974D980h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601103744 | None ||| N/A | N/A
		0x185A5E595 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E59A lea rcx,[189730D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600985968 | None ||| N/A | N/A
		0x185A5E5A1 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5A6 lea rcx,[18969CCF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600379640 | None ||| N/A | N/A
		0x185A5E5AD call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5B2 lea rcx,[18965D758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600120152 | None ||| N/A | N/A
		0x185A5E5B9 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5BE lea rcx,[189692448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600336456 | None ||| N/A | N/A
		0x185A5E5C5 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5CA lea rcx,[18974FD48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601112904 | None ||| N/A | N/A
		0x185A5E5D1 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5D6 lea rcx,[18974FFE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601113568 | None ||| N/A | N/A
		0x185A5E5DD call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5E2 lea rcx,[18965EC18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600125464 | None ||| N/A | N/A
		0x185A5E5E9 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5EE lea rcx,[1895E5358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599627608 | None ||| N/A | N/A
		0x185A5E5F5 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E5FA lea rcx,[1896BC8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600509664 | None ||| N/A | N/A
		0x185A5E601 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E606 lea rcx,[1896AB638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600439352 | None ||| N/A | N/A
		0x185A5E60D call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E612 lea rcx,[1896D37C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600603584 | None ||| N/A | N/A
		0x185A5E619 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E61E mov byte ptr [189B8B0D0h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605549776 | None ||| N/A | 1
		0x185A5E625 mov rcx,[18965EC18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600125464 | None ||| N/A | N/A
		0x185A5E62C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185A5E631 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185A5E636 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185A5E63B call 00000001806A2C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E640 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E643 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E646 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E64C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A5E64E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E651 call 000000018075E5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E656 mov rdx,[189730D70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600985968 | None ||| N/A | N/A
		0x185A5E65D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A5E660 call 000000018234E2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E665 mov rdx,[18974D980h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6601103744 | None ||| N/A | N/A
		0x185A5E66C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E66F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E672 call 00000001822AEEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E677 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185A5E679 je near ptr 0000000185A5E871h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E67F mov rcx,[189692448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600336456 | None ||| N/A | N/A
		0x185A5E686 call 00000001806A2C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E68B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E68E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E691 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E697 mov r8,[18965D758h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600120152 | None ||| N/A | N/A
		0x185A5E69E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185A5E6A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E6A4 call 0000000183589940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E6A9 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185A5E6AD mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185A5E6B1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A5E6B4 call 00000001806EAEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E6B9 mov rax,[1896A03B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600393656 | None ||| N/A | N/A
		0x185A5E6C0 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185A5E6C7 jne short 0000000185A5E6D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E6C9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E6CC call 0000000180690190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E6D1 mov rax,[1896A03B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600393656 | None ||| N/A | N/A
		0x185A5E6D8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185A5E6DF mov rcx,[1896AB638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600439352 | None ||| N/A | N/A
		0x185A5E6E6 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185A5E6EA call 00000001806A2C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E6EF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E6F2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E6F5 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E6FB mov r8,[18974FFE0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6601113568 | None ||| N/A | N/A
		0x185A5E702 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185A5E705 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A5E708 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E70B call 0000000180A2BF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E710 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A5E713 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E719 mov r8,[1895E5358h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599627608 | None ||| N/A | N/A
		0x185A5E720 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A5E723 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A5E726 call 0000000183A9CBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E72B mov rcx,[1896A03B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600393656 | None ||| N/A | N/A
		0x185A5E732 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E735 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185A5E73C mov rcx,[1896AB638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600439352 | None ||| N/A | N/A
		0x185A5E743 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185A5E747 call 00000001806A2C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E74C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E74F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E752 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E758 mov r8,[18974FD48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6601112904 | None ||| N/A | N/A
		0x185A5E75F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185A5E762 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A5E765 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E768 call 0000000180A2BF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E76D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A5E770 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E776 mov r8,[1895E5358h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599627608 | None ||| N/A | N/A
		0x185A5E77D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A5E780 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185A5E783 call 0000000183A9CBB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E788 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185A5E78B jle short 0000000185A5E7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E78D mov rcx,[1896A03B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600393656 | None ||| N/A | N/A
		0x185A5E794 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185A5E798 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185A5E79F jne short 0000000185A5E7A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7A1 call 0000000180690190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7A6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7A8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7AB call 0000000185A61660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7B0 mov rcx,[1895E8138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599639352 | None ||| N/A | N/A
		0x185A5E7B7 call 00000001806A2C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7BC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7BF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7C2 je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7C8 mov r9,[1896D37C0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6600603584 | None ||| N/A | N/A
		0x185A5E7CF mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185A5E7D5 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185A5E7D7 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185A5E7E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7E3 call 0000000185886A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7E8 mov rcx,[18962CB08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599920392 | None ||| N/A | N/A
		0x185A5E7EF call 00000001806A2C40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E7F4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7F7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E7FA je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E800 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A5E802 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E805 call 000000018075E5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E80A lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185A5E80E mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185A5E812 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185A5E815 call 00000001806EAEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E81A mov rdx,[18969CCF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600379640 | None ||| N/A | N/A
		0x185A5E821 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185A5E824 call 00000001823789F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E829 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185A5E82C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E82F mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185A5E832 call 0000000185A822E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E837 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E83A je near ptr 0000000185A5E8CAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E840 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185A5E843 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A5E845 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E848 call 0000000185A82010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E84D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185A5E84F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185A5E852 call 0000000185EA9C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E857 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185A5E85C mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185A5E861 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185A5E866 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185A5E86B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185A5E86F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185A5E870 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185A5E871 mov rcx,[1896BC8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600509664 | None ||| N/A | N/A
		0x185A5E878 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185A5E87F jne short 0000000185A5E886h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E881 call 0000000180690190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E886 cmp byte ptr [189B64FF1h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605393905 | None ||| N/A | 0
		0x185A5E88D jne short 0000000185A5E8A2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E88F lea rcx,[1896BC8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600509664 | None ||| N/A | N/A
		0x185A5E896 call 00000001806EB3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E89B mov byte ptr [189B64FF1h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605393905 | None ||| N/A | 1
		0x185A5E8A2 mov rcx,[1896BC8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600509664 | None ||| N/A | N/A
		0x185A5E8A9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185A5E8B0 jne short 0000000185A5E8B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E8B2 call 0000000180690190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E8B7 mov rax,[1896BC8E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600509664 | None ||| N/A | N/A
		0x185A5E8BE mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185A5E8C5 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185A5E8C8 jmp short 0000000185A5E857h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E8CA call 00000001806EB550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A5E8CF int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

