# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OHHHOBCBFJN :: CGIPGDIMHJB  (OHHHOBCBFJN_methods.txt; anchors: 0x182FA9E30)
# wrapper : OHHHOBCBFJN :: CGIPGDIMHJB(IJNJDCDMPMG: IEnumerable<long>, MCFINHLOBAO: IEDKBGFIHNO) -> IEnumerator
Method: System.Collections.IEnumerator OHHHOBCBFJN::CGIPGDIMHJB(System.Collections.Generic.IEnumerable`1<System.Int64>,HEOMPLODKGB/IEDKBGFIHNO):	Method Body (x86 ASM):
		0x182FA9B30 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182FA9B68 lea rcx,[187D80248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574047816 | None ||| N/A | N/A
		0x182FA9B6F call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9B74 lea rcx,[187D80490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574048400 | None ||| N/A | N/A
		0x182FA9B7B call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9B80 lea rcx,[187E28640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574736960 | None ||| N/A | N/A
		0x182FA9B87 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9B8C lea rcx,[187D5DA90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573906576 | None ||| N/A | N/A
		0x182FA9B93 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9B98 lea rcx,[187CD2C60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573337696 | None ||| N/A | N/A
		0x182FA9B9F call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BA4 lea rcx,[187E05458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574593112 | None ||| N/A | N/A
		0x182FA9BAB call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BB0 lea rcx,[187CDCFB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573379512 | None ||| N/A | N/A
		0x182FA9BB7 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BBC lea rcx,[187D9DED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574169808 | None ||| N/A | N/A
		0x182FA9BC3 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BC8 lea rcx,[187CB1368h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573200232 | None ||| N/A | N/A
		0x182FA9BCF call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BD4 lea rcx,[187D7BF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574030656 | None ||| N/A | N/A
		0x182FA9BDB call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BE0 lea rcx,[187D8A000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574088192 | None ||| N/A | N/A
		0x182FA9BE7 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BEC lea rcx,[187CA9D00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573169920 | None ||| N/A | N/A
		0x182FA9BF3 call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9BF8 lea rcx,[187E04CE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574591208 | None ||| N/A | N/A
		0x182FA9BFF call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C04 lea rcx,[187D123C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573597640 | None ||| N/A | N/A
		0x182FA9C0B call 0000000180109480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C10 mov byte ptr [1881E0EB2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578638514 | None ||| N/A | 1
		0x182FA9C17 mov rcx,[187E28640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574736960 | None ||| N/A | N/A
		0x182FA9C1E call 00000001801095E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C23 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C25 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C28 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C2B call 0000000180679B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C30 mov rdx,[187E05458h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574593112 | None ||| N/A | N/A
		0x182FA9C37 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C3A call 0000000181D4AEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C3F mov rdx,[187CD2C60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573337696 | None ||| N/A | N/A
		0x182FA9C46 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C49 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C4C call 000000018259FC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C51 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182FA9C53 je near ptr 0000000182FA9E6Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C59 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x182FA9C5E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182FA9C63 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x182FA9C68 mov rcx,[187CB1368h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573200232 | None ||| N/A | N/A
		0x182FA9C6F call 00000001801095E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C74 mov r8,[187D9DED0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574169808 | None ||| N/A | N/A
		0x182FA9C7B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182FA9C7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C81 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C84 call 0000000181B9D9E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C89 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182FA9C8C je near ptr 0000000182FA9E7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9C92 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9C95 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x182FA9C99 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182FA9C9D call 0000000180108FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9CA2 mov rax,[187D8A000h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6574088192 | None ||| N/A | N/A
		0x182FA9CA9 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x182FA9CB0 je short 0000000182FA9CCAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9CB2 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182FA9CB9 jne short 0000000182FA9CCAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9CBB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9CBE call 000000018008BAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9CC3 mov rax,[187D8A000h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6574088192 | None ||| N/A | N/A
		0x182FA9CCA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182FA9CD1 mov rcx,[187E04CE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574591208 | None ||| N/A | N/A
		0x182FA9CD8 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182FA9CDC call 00000001801095E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9CE1 mov r9,[187CA9D00h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573169920 | None ||| N/A | N/A
		0x182FA9CE8 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182FA9CEB mov r8,[187D80248h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574047816 | None ||| N/A | N/A
		0x182FA9CF2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9CF5 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9CF8 call 0000000180678E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9CFD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D00 je near ptr 0000000182FA9E7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D06 mov r8,[187D7BF40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574030656 | None ||| N/A | N/A
		0x182FA9D0D mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x182FA9D10 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D13 call 0000000185B826B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D18 mov rcx,[187D8A000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574088192 | None ||| N/A | N/A
		0x182FA9D1F mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D22 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182FA9D29 mov rcx,[187E04CE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574591208 | None ||| N/A | N/A
		0x182FA9D30 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182FA9D34 call 00000001801095E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D39 mov r9,[187CA9D00h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573169920 | None ||| N/A | N/A
		0x182FA9D40 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182FA9D43 mov r8,[187D80490h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574048400 | None ||| N/A | N/A
		0x182FA9D4A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D4D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D50 call 0000000180678E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D55 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D58 je near ptr 0000000182FA9E7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D5E mov r8,[187D7BF40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574030656 | None ||| N/A | N/A
		0x182FA9D65 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x182FA9D68 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D6B call 0000000185B826B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D70 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x182FA9D73 jle short 0000000182FA9DA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D75 mov rcx,[187D8A000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574088192 | None ||| N/A | N/A
		0x182FA9D7C mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182FA9D80 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182FA9D87 je short 0000000182FA9D97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D89 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182FA9D90 jne short 0000000182FA9D97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D92 call 000000018008BAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9D97 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D99 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9D9C call 0000000182FAC140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DA1 mov rcx,[187D5DA90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573906576 | None ||| N/A | N/A
		0x182FA9DA8 call 00000001801095E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DAD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182FA9DAF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9DB2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9DB5 call 0000000180679B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DBA test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9DBD je near ptr 0000000182FA9E7Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DC3 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182FA9DC7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182FA9DCA mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x182FA9DCD call 0000000180108FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DD2 mov rcx,[187E23B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574717768 | None ||| N/A | N/A
		0x182FA9DD9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182FA9DE0 je short 0000000182FA9DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DE2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182FA9DE9 jne short 0000000182FA9DF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DEB call 000000018008BAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DF0 mov rdx,[187DE38C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574454976 | None ||| N/A | N/A
		0x182FA9DF7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9DFA call 0000000182704200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9DFF mov rcx,[187CDCFB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573379512 | None ||| N/A | N/A
		0x182FA9E06 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9E09 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182FA9E10 je short 0000000182FA9E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E12 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182FA9E19 jne short 0000000182FA9E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E1B call 000000018008BAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E20 mov rcx,[187D123C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573597640 | None ||| N/A | N/A
		0x182FA9E27 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182FA9E2A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182FA9E2D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182FA9E30 call 000000018297FAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E35 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182FA9E38 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182FA9E3A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9E3D call 0000000183BF4940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E42 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182FA9E45 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x182FA9E48 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9E4B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182FA9E50 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182FA9E55 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182FA9E5A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x182FA9E5F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182FA9E63 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E65 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E66 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E67 jmp near ptr 0000000183BF4210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E6C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x182FA9E71 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182FA9E73 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182FA9E77 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E79 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E7A pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E7B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182FA9E7C call 0000000180109630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182FA9E81 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator OHHHOBCBFJN::CGIPGDIMHJB(System.Collections.Generic.IEnumerable`1<System.Int64>,HEOMPLODKGB/IEDKBGFIHNO):
		End of function at 0x182FA9E82
		Absolute End is at 0x182FA9E82
		Identified Jump Destination addresses:

		0x182FA9B35: Saves the content of rbp to the stack
		0x182FA9B36: Saves the content of rdi to the stack
		0x182FA9B37: Saves the content of r12 to the stack
		0x182FA9B3D: Compares {Unknown Global at 0x1881E0EB2, first ten bytes are [28 0 5 107 28 0 108 11 97 7], or as chars " k la"} and 0
		0x182FA9B44: Copies {'MCFINHLOBAO' (function parameter, type HEOMPLODKGB/IEDKBGFIHNO)} from rdx into r12
		0x182FA9B47: Copies {'IJNJDCDMPMG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182FA9B4A: Jumps to 0x182FA9C17 if {Unknown Global at 0x1881E0EB2, first ten bytes are [28 0 5 107 28 0 108 11 97 7], or as chars " k la"} != 0

		0x182FA9B50: Loads the global generic method reference for method System.String CDGCACDDKGJ::OKCKHKCJBJE<RecNet.DeleteMessagesRequestDTO>(T) on type CDGCACDDKGJ and stores the result in constant {'OKCKHKCJBJE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182FA9B57: Initializes runtime metadata value 
		0x182FA9B5C: Loads the type definition for managed type CDGCACDDKGJ as a constant "CDGCACDDKGJ" in rcx
		0x182FA9B63: Initializes runtime metadata value CDGCACDDKGJ
