# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LELODFGJIIA :: HOOMKMIGKJH  (LELODFGJIIA_methods.txt; anchors: 0x181C821EA)
# wrapper : LELODFGJIIA :: HOOMKMIGKJH(NMKEJFBAIHB: IEnumerable<long>, MCONDHIGJPI: FALKLKBAFCB) -> IEnumerator
Method: System.Collections.IEnumerator LELODFGJIIA::HOOMKMIGKJH(System.Collections.Generic.IEnumerable`1<System.Int64>,JDJNNJCJDHO/FALKLKBAFCB):	Method Body (x86 ASM):
		0x181C81FD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181C82038 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181C8203A je near ptr 0000000181C82221h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82040 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181C82045 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181C8204A mov rcx,[1873AB150h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563737936 | None ||| N/A | N/A
		0x181C82051 call 000000018009F170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82056 mov r8,[18741CD48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564203848 | None ||| N/A | N/A
		0x181C8205D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181C82060 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82063 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82066 call 00000001831C68B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8206B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C8206E je near ptr 0000000181C82231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82074 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x181C82078 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C8207B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x181C8207E call 000000018009ED30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82083 mov rax,[1873A7838h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6563723320 | None ||| N/A | N/A
		0x181C8208A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181C82091 je short 0000000181C820ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82093 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181C8209A jne short 0000000181C820ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8209C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C8209F call 00000001800226C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C820A4 mov rax,[1873A7838h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6563723320 | None ||| N/A | N/A
		0x181C820AB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181C820B2 mov rcx,[187398A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563662384 | None ||| N/A | N/A
		0x181C820B9 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181C820BD call 000000018009F170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C820C2 mov r9,[187419DD8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6564191704 | None ||| N/A | N/A
		0x181C820C9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C820CC mov r8,[187389B18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563601176 | None ||| N/A | N/A
		0x181C820D3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C820D6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C820D9 call 000000018054D6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C820DE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C820E1 je near ptr 0000000181C82231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C820E7 mov r8,[1874477D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564378576 | None ||| N/A | N/A
		0x181C820EE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181C820F1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C820F4 call 00000001845369D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C820F9 mov rcx,[1873A7838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563723320 | None ||| N/A | N/A
		0x181C82100 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181C82103 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C8210A mov rcx,[187398A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563662384 | None ||| N/A | N/A
		0x181C82111 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181C82115 call 000000018009F170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8211A mov r9,[187419DD8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6564191704 | None ||| N/A | N/A
		0x181C82121 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181C82124 mov r8,[187389A38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563600952 | None ||| N/A | N/A
		0x181C8212B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C8212E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82131 call 000000018054D6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82136 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C82139 je near ptr 0000000181C82231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8213F mov r8,[1874477D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564378576 | None ||| N/A | N/A
		0x181C82146 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181C82149 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C8214C call 00000001845369D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82151 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181C82154 jle short 0000000181C8217Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82156 mov rcx,[1873A7838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563723320 | None ||| N/A | N/A
		0x181C8215D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181C82164 je short 0000000181C82174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82166 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181C8216D jne short 0000000181C82174h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8216F call 00000001800226C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82174 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C82176 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181C82179 call 0000000181C82880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8217E mov rcx,[187398970h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563662192 | None ||| N/A | N/A
		0x181C82185 call 000000018009F170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8218A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C8218C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C8218F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82192 call 0000000180522AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82197 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C8219A je near ptr 0000000181C82231h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821A0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x181C821A4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181C821A7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x181C821AA call 000000018009ED30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821AF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C821B1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C821B4 call 00000001809E70A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821B9 mov rcx,[187423AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564231872 | None ||| N/A | N/A
		0x181C821C0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C821C3 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181C821CA je short 0000000181C821DAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821CC cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181C821D3 jne short 0000000181C821DAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821D5 call 00000001800226C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821DA mov rcx,[18744E390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564406160 | None ||| N/A | N/A
		0x181C821E1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181C821E4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C821E7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C821EA call 0000000181E5B680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821EF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C821F2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C821F4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C821F7 call 0000000181DA6280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C821FC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C821FF mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181C82202 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82205 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181C8220A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181C8220F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C82214 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181C82218 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C8221A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C8221B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C8221C jmp near ptr 0000000181DA63A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82221 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181C82226 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181C82228 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181C8222C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C8222E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C8222F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C82230 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C82231 call 000000018009F1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82236 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator LELODFGJIIA::HOOMKMIGKJH(System.Collections.Generic.IEnumerable`1<System.Int64>,JDJNNJCJDHO/FALKLKBAFCB):
		End of function at 0x181C82237
		Absolute End is at 0x181C82237
		Identified Jump Destination addresses:

		0x181C81FD5: Saves the content of rsi to the stack
		0x181C81FD6: Saves the content of rdi to the stack
		0x181C81FD7: Saves the content of r15 to the stack
		0x181C81FDD: Compares {Unknown Global at 0x1872F7F03, first ten bytes are [0 218 58 18 0 120 216 88 6 224], or as chars " Ú: xØXà"} and 0
		0x181C81FE4: Copies {'MCONDHIGJPI' (function parameter, type JDJNNJCJDHO/FALKLKBAFCB)} from rdx into r15
		0x181C81FE7: Copies {'NMKEJFBAIHB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x181C81FEA: Jumps to 0x181C81FFE if {Unknown Global at 0x1872F7F03, first ten bytes are [0 218 58 18 0 120 216 88 6 224], or as chars " Ú: xØXà"} != 0

		0x181C81FEC: Reads {Unknown Global at 0x185349B70, first ten bytes are [189 130 1 0 189 66 1 0 190 98], or as chars "½ ½B ¾b"} into register rcx as a constant constant3
		0x181C81FF2: Attempts to load the il2cpp metadata for this method (method id 99005) and init it cpp-side.

		0x181C81FFE: Loads the type definition for managed type LELODFGJIIA/AJNAGFBBHHB as a constant "AJNAGFBBHHB" in rcx
		0x181C82005: [!] Allocates an instance of type LELODFGJIIA/AJNAGFBBHHB and stores it as aJNAGFBBHHB in rax.

		0x181C8200C: Copies {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} from rax into rcx
		0x181C8200F: Copies {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} from rax into rdi
		0x181C82012: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} ;  - Leftover parameters detected, but first few match.

		0x181C82017: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C8201E: Copies {'NMKEJFBAIHB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x181C82021: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NMKEJFBAIHB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C82026: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181C8202D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181C82030: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181C82033: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C82038: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181C8203A: Jumps to 0x181C82221 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181C8204A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181C82051: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181C82056: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181C8205D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181C82060: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181C82063: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x181C82066: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C8206B: [!] Compares {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} and 0
		0x181C8206E: Jumps to 0x181C82231 (which throws a NRE) if aJNAGFBBHHB equals 0. Implicitly present in managed code, so ignored here.
		0x181C82074: Loads the pointer to the field messagesToRemoveSet on {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} into register rcx
		0x181C82078: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x181C8207B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181C82083: Loads the type definition for managed type LELODFGJIIA as a constant "LELODFGJIIA" in rax
		0x181C8208A: Compares "{il2cpp field on {'LELODFGJIIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C82091: Jumps to 0x181C820AB if "{il2cpp field on {'LELODFGJIIA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C82093: Compares "{il2cpp field LELODFGJIIA->cctor_finished}" and 0
		0x181C8209A: Jumps to 0x181C820AB if "{il2cpp field LELODFGJIIA->cctor_finished}" != 0

		0x181C8209C: Copies {'LELODFGJIIA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181C8209F: Calls the il2cpp cctor for the type LELODFGJIIA
		0x181C820A4: Loads the type definition for managed type LELODFGJIIA as a constant "LELODFGJIIA" in rax
		0x181C820AB: Loads the pointer to the static fields for LELODFGJIIA and stores it in constant18 in register rax
		0x181C820B2: Loads the type definition for managed type System.Predicate`1<NCDOBDMFGEK> as a constant "Predicate`1" in rcx
		0x181C820B9: [!] Reads the static field System.Collections.Generic.List`1<NCDOBDMFGEK> LELODFGJIIA::PFHMOKCNLLD into new local pFHMOKCNLLD
		0x181C820BD: [!] Allocates an instance of type System.Predicate`1<NCDOBDMFGEK> and stores it as predicate in rax.

		0x181C820C2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<NCDOBDMFGEK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C820C9: Copies {'aJNAGFBBHHB' (type LELODFGJIIA/AJNAGFBBHHB)} from rdi into rdx
		0x181C820CC: Loads the method definition for managed method System.Boolean LELODFGJIIA/AJNAGFBBHHB::<DeleteMessages>b__0(NCDOBDMFGEK) as a constant "<DeleteMessages>b__0"
