# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x1810A8955)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x1810A86C0 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x1810A870F mov [rsp+48h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 72 | None ||| N/A | N/A
		0x1810A8714 xor r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1810A8717 mov dword ptr [rsp+0A0h],0FFFFFFFFh		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 160 | None ||| N/A | 4294967295
		0x1810A8722 mov rdx,[183A135E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503347688 | None ||| N/A | N/A
		0x1810A8729 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810A872C call 0000000180D5CBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8731 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8734 mov [rsp+0B8h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 184 | None ||| N/A | N/A
		0x1810A873C mov rdx,[183A9B1D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503903696 | None ||| N/A | N/A
		0x1810A8743 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8746 call 0000000180F19B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A874B test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1810A874D je near ptr 00000001810A8974h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8753 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1810A8756 je near ptr 00000001810A89B6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A875C mov r8,[183A101D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6503334360 | None ||| N/A | N/A
		0x1810A8763 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1810A8766 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1810A876B call 00000001824A44D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8770 movups xmm0,[rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1810A8773 movups [rsp+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 56 | None ||| N/A | N/A
		0x1810A8778 movsd xmm1,qword ptr [rax+10h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1810A877D movsd qword ptr [rsp+48h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 72 | None ||| N/A | N/A
		0x1810A8783 mov rdx,[183A90888h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503860360 | None ||| N/A | N/A
		0x1810A878A lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1810A878F call 000000018114EEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8794 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1810A8796 je near ptr 00000001810A88ABh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A879C mov rcx,[183AA4698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6503941784 | None ||| N/A | N/A
		0x1810A87A3 call 0000000180064730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87A8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A87AB xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810A87AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A87B0 call 000000018035F0A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87B5 mov rdx,[183A884D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503826648 | None ||| N/A | N/A
		0x1810A87BC lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1810A87C1 call 00000001803562A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87C6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810A87C9 je near ptr 00000001810A8998h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87CF mov [rbx+10h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 16 | None ||| N/A | N/A
		0x1810A87D3 mov rax,[183A3A508h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6503507208 | None ||| N/A | N/A
		0x1810A87DA test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1810A87E1 je short 00000001810A87FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87E3 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1810A87EA jne short 00000001810A87FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87EC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A87EF call 0000000180030790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A87F4 mov rax,[183A3A508h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6503507208 | None ||| N/A | N/A
		0x1810A87FB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1810A8802 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1810A8805 mov rcx,[183AA46C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6503941824 | None ||| N/A | N/A
		0x1810A880C call 0000000180064730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8811 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8814 mov r9,[183AABB18h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6503971608 | None ||| N/A | N/A
		0x1810A881B mov r8,[183A2A588h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6503441800 | None ||| N/A | N/A
		0x1810A8822 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810A8825 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8828 call 00000001803798F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A882D test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1810A8830 je near ptr 00000001810A8991h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8836 mov r8,[183A584F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6503630072 | None ||| N/A | N/A
		0x1810A883D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1810A8840 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1810A8843 call 00000001815F73F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8848 mov ebx,eax		; DEBUG: {Register}/EBX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1810A884A cmp eax,0FFFFFFFFh		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x1810A884D je near ptr 00000001810A8783h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8853 mov rax,[183A3A508h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6503507208 | None ||| N/A | N/A
		0x1810A885A test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1810A8861 je short 00000001810A887Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8863 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1810A886A jne short 00000001810A887Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A886C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A886F call 0000000180030790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8874 mov rax,[183A3A508h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6503507208 | None ||| N/A | N/A
		0x1810A887B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1810A8882 mov rcx,[rax]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1810A8885 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1810A8888 je near ptr 00000001810A898Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A888E mov r8,[183A58808h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6503630856 | None ||| N/A | N/A
		0x1810A8895 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1810A8897 call 00000001824A7320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A889C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810A889E lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1810A88A1 call 00000001810A9DA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A88A6 jmp near ptr 00000001810A8783h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A88AB mov ebx,75h		; DEBUG: {Register}/EBX {Immediate32}/None ||| None | 0 | None ||| N/A | 117
		0x1810A88B0 mov [rsp+0A0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 160 | None ||| N/A | N/A
		0x1810A88B7 jmp short 00000001810A88D5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A88B9 mov r12,[rsp+0A8h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x1810A88C1 mov r14,[rsp+0B8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 184 | None ||| N/A | N/A
		0x1810A88C9 mov r15,[rsp+20h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x1810A88CE mov ebx,[rsp+0A0h]		; DEBUG: {Register}/EBX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x1810A88D5 mov rdx,[183A4B870h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503577712 | None ||| N/A | N/A
		0x1810A88DC lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1810A88E1 call 000000018035F0A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A88E6 cmp ebx,75h		; DEBUG: {Register}/EBX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 117
		0x1810A88E9 je short 00000001810A88F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A88EB test r15,r15		; DEBUG: {Register}/R15 {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1810A88EE jne near ptr 00000001810A89A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A88F4 mov rcx,[183AA4720h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6503941920 | None ||| N/A | N/A
		0x1810A88FB call 0000000180064730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8900 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8903 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810A8905 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8908 call 0000000180345EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A890D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810A8910 je near ptr 00000001810A89AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8916 mov [rbx+10h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RBX | 16 | None ||| N/A | N/A
		0x1810A891A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810A891C mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810A891F call 00000001827BF5C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8924 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8927 mov rcx,[183A35108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6503485704 | None ||| N/A | N/A
		0x1810A892E test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1810A8935 je short 00000001810A8945h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8937 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1810A893E jne short 00000001810A8945h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8940 call 0000000180030790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8945 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1810A8948 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1810A894B mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1810A894E mov rcx,[183A086B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6503302840 | None ||| N/A | N/A
		0x1810A8955 call 000000018121D6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A895A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810A895C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A895F call 0000000181006AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8964 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1810A8967 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x1810A896A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1810A896D call 0000000181006C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8972 jmp short 00000001810A8976h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8974 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1810A8976 mov rbx,[rsp+0B0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 176 | None ||| N/A | N/A
		0x1810A897E add rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x1810A8982 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A8984 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A8986 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A8988 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A8989 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A898A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A898B call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8990 nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A8991 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1810A8993 call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A8998 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1810A899A call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A899F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1810A89A0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1810A89A3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1810A89A5 mov rcx,r15		; DEBUG: {Register}/RCX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1810A89A8 call 0000000180002340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1810A89AD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):
		End of function at 0x1810A89AE
		Absolute End is at 0x1810A89AE
		Identified Jump Destination addresses:
			0x1810A88D5
			0x1810A8976
		0x1810A86C0: Moves callback (type RecNet.Core/ApiCallback) from register rdx to the stack at offset 16 (0x10)
		0x1810A86C5: Saves the content of rsi to the stack
		0x1810A86C6: Saves the content of rdi to the stack
		0x1810A86C7: Saves the content of r12 to the stack
		0x1810A86C9: Saves the content of r14 to the stack
		0x1810A86CB: Saves the content of r15 to the stack
		0x1810A86D1: Moves 18446744073709551614 (immediate ulong value) to the stack at offset 40 as a new local local2
		0x1810A86E2: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback)} from rdx into r12
		0x1810A86E5: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1810A86E8: Compares {Unknown Global at 0x183AC7CD9, first ten bytes are [205 187 0 100 75 75 3 112 205 187], or as chars "Í» dKKpÍ»"} and 0
		0x1810A86EF: Jumps to 0x1810A8703 if {Unknown Global at 0x183AC7CD9, first ten bytes are [205 187 0 100 75 75 3 112 205 187], or as chars "Í» dKKpÍ»"} != 0

		0x1810A86F1: Loads string "÷¹" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1810A86F7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1810A8703: Clears register rax, yielding zero-local {'local3' (type System.Int32)}
		0x1810A8705: Moves local3 (type System.Int32) from register rax to the stack at offset 56 (0x38)
		0x1810A870A: Moves local3 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x1810A870F: Moves local3 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x1810A8717: Moves 4294967295 (immediate ulong value) to the stack at offset 160 as a new local local5
		0x1810A8722: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1810A8729: Copies {'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1810A872C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'messageIds' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1810A8731: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into r14
		0x1810A8734: Moves list (type System.Collections.Generic.List`1<System.Int64>) from register rax to the stack at offset 184 (0xB8)
		0x1810A873C: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1810A8743: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1810A8746: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1810A874B: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1810A874D: Jumps to 0x1810A8974 if boolean equals False ;  - Increasing indentation - is if-else, unimportant is False

		0x1810A8753: [!] Compares {'list' (type System.Collections.Generic.List`1<System.Int64>)} and 0
		0x1810A8756: Jumps to 0x1810A89B6 (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
