# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1811E4A85)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1811E4970 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1811E49A9 mov r9,[1854C0280h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531318400 | None ||| N/A | N/A
		0x1811E49B0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1811E49B3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E49B6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E49B9 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1811E49BD call 0000000181E07C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E49C2 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E49C9 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E49D0 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x1811E49D3 mov rcx,[185582218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532112920 | None ||| N/A | N/A
		0x1811E49DA call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E49DF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1811E49E2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1811E49E5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E49E8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E49EB lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x1811E49EF call 00000001834CC7D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E49F4 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E49FB mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4A02 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x1811E4A06 mov rcx,[1854ABC98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234968 | None ||| N/A | N/A
		0x1811E4A0D call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4A12 mov r9,[1854C0280h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531318400 | None ||| N/A | N/A
		0x1811E4A19 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1811E4A1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4A1F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4A22 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1811E4A26 call 0000000181E07C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4A2B mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4A32 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4A39 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x1811E4A3D mov rcx,[1854ABC10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234832 | None ||| N/A | N/A
		0x1811E4A44 call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4A49 mov r9,[1854BE578h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531310968 | None ||| N/A | N/A
		0x1811E4A50 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1811E4A53 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4A56 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4A59 lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x1811E4A5D call 0000000181E07C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4A62 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4A69 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4A70 mov [r8+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 24 | None ||| N/A | N/A
		0x1811E4A74 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1811E4A77 mov rdx,[1854C6E00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531345920 | None ||| N/A | N/A
		0x1811E4A7E mov rcx,[1854C4F38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531338040 | None ||| N/A | N/A
		0x1811E4A85 call 0000000181CF0100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4A8A mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4A91 mov edx,20h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 32
		0x1811E4A96 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4A9D lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1811E4AA2 mov [r8+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R8 | 32 | None ||| N/A | N/A
		0x1811E4AA6 mov r8,[1854F33E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531527648 | None ||| N/A | N/A
		0x1811E4AAD mov qword ptr [rsp+68h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 104 | None ||| N/A | 0
		0x1811E4AB6 call 0000000182757CF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4ABB mov rcx,[1854ABBD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234776 | None ||| N/A | N/A
		0x1811E4AC2 call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4AC7 mov r9,[1854A61E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531211744 | None ||| N/A | N/A
		0x1811E4ACE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1811E4AD1 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1811E4AD6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4AD9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4ADC call 0000000182AAC520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4AE1 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4AE8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4AEF mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x1811E4AF3 mov rcx,[1854ABB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234688 | None ||| N/A | N/A
		0x1811E4AFA call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4AFF mov rdx,[1854EDEB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531505840 | None ||| N/A | N/A
		0x1811E4B06 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B09 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B0C call 00000001826A0B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4B11 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4B18 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4B1F mov [rdx+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 48 | None ||| N/A | N/A
		0x1811E4B23 mov rcx,[1854ABAF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234544 | None ||| N/A | N/A
		0x1811E4B2A call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4B2F mov rdx,[1854ECB00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531500800 | None ||| N/A | N/A
		0x1811E4B36 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B39 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B3C call 00000001826A0B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4B41 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4B48 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4B4F mov [rdx+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 56 | None ||| N/A | N/A
		0x1811E4B53 mov rcx,[18556B338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532019000 | None ||| N/A | N/A
		0x1811E4B5A call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4B5F mov rdx,[185579348h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532076360 | None ||| N/A | N/A
		0x1811E4B66 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B69 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B6C call 0000000181AFAF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4B71 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4B78 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4B7F mov [rdx+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 64 | None ||| N/A | N/A
		0x1811E4B83 mov rcx,[1854ABA48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234376 | None ||| N/A | N/A
		0x1811E4B8A call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4B8F mov rdx,[1854C3EE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531333864 | None ||| N/A | N/A
		0x1811E4B96 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B99 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4B9C call 000000018254F960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4BA1 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4BA8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4BAF mov [rdx+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 72 | None ||| N/A | N/A
		0x1811E4BB3 mov rcx,[1854ABA18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234328 | None ||| N/A | N/A
		0x1811E4BBA call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4BBF mov rdx,[1854EEB68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531509096 | None ||| N/A | N/A
		0x1811E4BC6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4BC9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4BCC call 00000001826A0B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4BD1 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4BD8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4BDF mov [rdx+50h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 80 | None ||| N/A | N/A
		0x1811E4BE3 mov rcx,[1854F6AB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531541688 | None ||| N/A | N/A
		0x1811E4BEA call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4BEF mov rdx,[185576548h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532064584 | None ||| N/A | N/A
		0x1811E4BF6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4BF9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4BFC call 0000000181AFAF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C01 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4C08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4C0F mov [rdx+58h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 88 | None ||| N/A | N/A
		0x1811E4C13 mov rcx,[1854F6AB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531541688 | None ||| N/A | N/A
		0x1811E4C1A call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C1F mov rdx,[185576548h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532064584 | None ||| N/A | N/A
		0x1811E4C26 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4C29 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4C2C call 0000000181AFAF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C31 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4C38 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4C3F mov [rdx+60h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 96 | None ||| N/A | N/A
		0x1811E4C43 mov rcx,[1854AB9A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234208 | None ||| N/A | N/A
		0x1811E4C4A call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C4F mov r9,[1854EEB78h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531509112 | None ||| N/A | N/A
		0x1811E4C56 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1811E4C58 mov r8,[185568B00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532008704 | None ||| N/A | N/A
		0x1811E4C5F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4C62 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4C65 call 000000018041A9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C6A mov rax,[1854AD120h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531240224 | None ||| N/A | N/A
		0x1811E4C71 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1811E4C78 je short 00000001811E4C92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C7A cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1811E4C81 jne short 00000001811E4C92h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C83 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4C86 call 000000018032C380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4C8B mov rax,[1854AD120h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531240224 | None ||| N/A | N/A
		0x1811E4C92 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1811E4C99 mov rcx,[1854AB920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531234080 | None ||| N/A | N/A
		0x1811E4CA0 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1811E4CA3 call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4CA8 mov r9,[18552AFB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531755952 | None ||| N/A | N/A
		0x1811E4CAF mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1811E4CB2 mov r8,[18555E230h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531965488 | None ||| N/A | N/A
		0x1811E4CB9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4CBC mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4CBF call 000000018041A9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4CC4 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4CCB mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4CD2 mov rcx,[1854AB860h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531233888 | None ||| N/A | N/A
		0x1811E4CD9 mov rsi,[rdx+30h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 48 | None ||| N/A | N/A
		0x1811E4CDD call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4CE2 mov r9,[1854E4658h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531466840 | None ||| N/A | N/A
		0x1811E4CE9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1811E4CEB mov r8,[1854CDED0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531374800 | None ||| N/A | N/A
		0x1811E4CF2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4CF5 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4CF8 call 000000018041A9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4CFD mov rcx,[1854AB7E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531233760 | None ||| N/A | N/A
		0x1811E4D04 call 00000001803A7E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4D09 mov rcx,[1854EE428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531507240 | None ||| N/A | N/A
		0x1811E4D10 mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1811E4D13 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x1811E4D18 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1811E4D1B mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x1811E4D24 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1811E4D27 mov qword ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 0
		0x1811E4D30 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4D33 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1811E4D38 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811E4D3B call 00000001815F6B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811E4D40 mov rcx,[1854C8080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4D47 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1811E4D4C mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1811E4D51 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811E4D58 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x1811E4D5C mov rax,[1854C8080h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531350656 | None ||| N/A | N/A
		0x1811E4D63 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
