# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181208325)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181208210 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1812082A6 mov rcx,[185265DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528851400 | None ||| N/A | N/A
		0x1812082AD call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812082B2 mov r9,[185270640h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6528894528 | None ||| N/A | N/A
		0x1812082B9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812082BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812082BF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812082C2 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1812082C6 call 000000018211B430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812082CB mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x1812082D2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812082D9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x1812082DD mov rcx,[185265D88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528851336 | None ||| N/A | N/A
		0x1812082E4 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812082E9 mov r9,[18526E930h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6528887088 | None ||| N/A | N/A
		0x1812082F0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812082F3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812082F6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812082F9 lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x1812082FD call 000000018211B430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208302 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208309 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181208310 mov [r8+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 24 | None ||| N/A | N/A
		0x181208314 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181208317 mov rdx,[185274D00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6528912640 | None ||| N/A | N/A
		0x18120831E mov rcx,[185272E78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528904824 | None ||| N/A | N/A
		0x181208325 call 0000000180445910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120832A mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208331 mov edx,20h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 32
		0x181208336 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18120833D lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181208342 mov [r8+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R8 | 32 | None ||| N/A | N/A
		0x181208346 mov r8,[1852A15D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6529095128 | None ||| N/A | N/A
		0x18120834D mov qword ptr [rsp+68h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 104 | None ||| N/A | 0
		0x181208356 call 000000018296FC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120835B mov rcx,[185265D30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528851248 | None ||| N/A | N/A
		0x181208362 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208367 mov r9,[18534DCB0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6529801392 | None ||| N/A | N/A
		0x18120836E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181208371 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181208376 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208379 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120837C call 0000000182BB1890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208381 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208388 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18120838F mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181208393 mov rcx,[185265CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528851128 | None ||| N/A | N/A
		0x18120839A call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120839F mov rdx,[18529D1B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529077680 | None ||| N/A | N/A
		0x1812083A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812083A9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812083AC call 000000018283E9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812083B1 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x1812083B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812083BF mov [rdx+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 48 | None ||| N/A | N/A
		0x1812083C3 mov rcx,[185265C20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850976 | None ||| N/A | N/A
		0x1812083CA call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812083CF mov rdx,[18529BDD8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529072600 | None ||| N/A | N/A
		0x1812083D6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812083D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812083DC call 000000018283E9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812083E1 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x1812083E8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812083EF mov [rdx+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 56 | None ||| N/A | N/A
		0x1812083F3 mov rcx,[185326E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529642016 | None ||| N/A | N/A
		0x1812083FA call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812083FF mov rdx,[185328A58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529649240 | None ||| N/A | N/A
		0x181208406 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208409 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120840C call 0000000181DCEAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208411 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208418 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18120841F mov [rdx+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 64 | None ||| N/A | N/A
		0x181208423 mov rcx,[185265B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850816 | None ||| N/A | N/A
		0x18120842A call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120842F mov rdx,[185272D70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6528904560 | None ||| N/A | N/A
		0x181208436 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208439 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120843C call 00000001826DEE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208441 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208448 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18120844F mov [rdx+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 72 | None ||| N/A | N/A
		0x181208453 mov rcx,[185265B58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850776 | None ||| N/A | N/A
		0x18120845A call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120845F mov rdx,[18529DE70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529080944 | None ||| N/A | N/A
		0x181208466 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208469 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120846C call 000000018283E9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208471 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208478 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18120847F mov [rdx+50h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 80 | None ||| N/A | N/A
		0x181208483 mov rcx,[1852B25B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529164720 | None ||| N/A | N/A
		0x18120848A call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120848F mov rdx,[185325C58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529637464 | None ||| N/A | N/A
		0x181208496 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208499 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120849C call 0000000181DCEAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812084A1 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x1812084A8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812084AF mov [rdx+58h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 88 | None ||| N/A | N/A
		0x1812084B3 mov rcx,[1852B25B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529164720 | None ||| N/A | N/A
		0x1812084BA call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812084BF mov rdx,[185325C58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6529637464 | None ||| N/A | N/A
		0x1812084C6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812084C9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812084CC call 0000000181DCEAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812084D1 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x1812084D8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812084DF mov [rdx+60h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 96 | None ||| N/A | N/A
		0x1812084E3 mov rcx,[185265AD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850640 | None ||| N/A | N/A
		0x1812084EA call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812084EF mov r9,[1852A33F0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6529102832 | None ||| N/A | N/A
		0x1812084F6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812084F8 mov r8,[185320990h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6529616272 | None ||| N/A | N/A
		0x1812084FF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208502 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208505 call 00000001803E7BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120850A mov rax,[185267278h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6528856696 | None ||| N/A | N/A
		0x181208511 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181208518 je short 0000000181208532h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120851A cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181208521 jne short 0000000181208532h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208523 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208526 call 0000000180024D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120852B mov rax,[185267278h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6528856696 | None ||| N/A | N/A
		0x181208532 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181208539 mov rcx,[185265A60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850528 | None ||| N/A | N/A
		0x181208540 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181208543 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208548 mov r9,[1852D9638h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6529324600 | None ||| N/A | N/A
		0x18120854F mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181208552 mov r8,[1853135F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6529562096 | None ||| N/A | N/A
		0x181208559 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120855C mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18120855F call 00000001803E7BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208564 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x18120856B mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181208572 mov rcx,[185265980h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850304 | None ||| N/A | N/A
		0x181208579 mov rsi,[rdx+30h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 48 | None ||| N/A | N/A
		0x18120857D call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181208582 mov r9,[185294648h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6529041992 | None ||| N/A | N/A
		0x181208589 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18120858B mov r8,[185282310h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6528967440 | None ||| N/A | N/A
		0x181208592 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208595 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181208598 call 00000001803E7BA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18120859D mov rcx,[185265928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528850216 | None ||| N/A | N/A
		0x1812085A4 call 00000001800A07F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812085A9 mov rcx,[1852A2CA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6529100968 | None ||| N/A | N/A
		0x1812085B0 mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1812085B3 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x1812085B8 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1812085BB mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x1812085C4 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1812085C7 mov qword ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 0
		0x1812085D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812085D3 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1812085D8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812085DB call 00000001819B7A50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812085E0 mov rcx,[1852821C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x1812085E7 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1812085EC mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1812085F1 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812085F8 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x1812085FC mov rax,[1852821C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6528967104 | None ||| N/A | N/A
		0x181208603 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18120860A mov rax,[185274D00h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6528912640 | None ||| N/A | N/A
		0x181208611 mov [rcx+70h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 112 | None ||| N/A | N/A
		0x181208615 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181208619 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120861B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120861C pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120861D ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18120861E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x18120861F
		Absolute End is at 0x18120861F
		Identified Jump Destination addresses:

		0x18120821A: Saves the content of rsi to the stack
