# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ENANKAKHGKL :: PGIOIOBMMMI  (ENANKAKHGKL_methods.txt; anchors: 0x1815977E4)
# wrapper : ENANKAKHGKL :: PGIOIOBMMMI(LAMINPFKHCK: IEnumerable<long>, GAMOMGCMAHI: JACFOLCBHJE) -> IEnumerator
Method: System.Collections.IEnumerator ENANKAKHGKL::PGIOIOBMMMI(System.Collections.Generic.IEnumerable`1<System.Int64>,FFEMKJDDFHK/JACFOLCBHJE):	Method Body (x86 ASM):
		0x1815975E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181597650 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181597655 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18159765A mov rcx,[185E0C3E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541067232 | None ||| N/A | N/A
		0x181597661 call 00000001800DD660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597666 mov r8,[185E274E0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541178080 | None ||| N/A | N/A
		0x18159766D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181597670 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597673 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597676 call 00000001835E7A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159767B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18159767E je near ptr 000000018159782Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597684 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181597688 mov rax,[185E2AAA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541191840 | None ||| N/A | N/A
		0x18159768F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181597696 je short 00000001815976B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597698 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18159769F jne short 00000001815976B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815976A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815976A4 call 0000000180061A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815976A9 mov rax,[185E2AAA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541191840 | None ||| N/A | N/A
		0x1815976B0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1815976B7 mov rcx,[185DA9498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540661912 | None ||| N/A | N/A
		0x1815976BE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1815976C2 call 00000001800DD660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815976C7 mov r9,[185E38578h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541247864 | None ||| N/A | N/A
		0x1815976CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1815976D1 mov r8,[185D52AA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540307112 | None ||| N/A | N/A
		0x1815976D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815976DB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815976DE call 000000018046A260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815976E3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1815976E6 je near ptr 000000018159782Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815976EC mov r8,[185D53DE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540312040 | None ||| N/A | N/A
		0x1815976F3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1815976F6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1815976F9 call 0000000181121D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815976FE mov rcx,[185E2AAA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541191840 | None ||| N/A | N/A
		0x181597705 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181597708 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18159770F mov rcx,[185DA9498h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540661912 | None ||| N/A | N/A
		0x181597716 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x18159771A call 00000001800DD660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159771F mov r9,[185E38578h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541247864 | None ||| N/A | N/A
		0x181597726 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181597729 mov r8,[185D52A00h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540306944 | None ||| N/A | N/A
		0x181597730 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597733 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597736 call 000000018046A260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159773B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18159773E je near ptr 000000018159782Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597744 mov r8,[185D53DE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540312040 | None ||| N/A | N/A
		0x18159774B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18159774E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181597751 call 0000000181121D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597756 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181597759 jle short 0000000181597783h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159775B mov rcx,[185E2AAA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541191840 | None ||| N/A | N/A
		0x181597762 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181597769 je short 0000000181597779h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159776B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181597772 jne short 0000000181597779h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597774 call 0000000180061A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597779 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18159777B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18159777E call 0000000181597250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597783 mov rcx,[185DA9470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540661872 | None ||| N/A | N/A
		0x18159778A call 00000001800DD660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159778F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181597791 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597794 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597797 call 000000018041F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159779C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18159779F je near ptr 000000018159782Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977A5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815977A7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x1815977AB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1815977AE call 00000001812FF600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977B3 mov rcx,[185E2BA28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541195816 | None ||| N/A | N/A
		0x1815977BA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815977BD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1815977C4 je short 00000001815977D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977C6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1815977CD jne short 00000001815977D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977CF call 0000000180061A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977D4 mov rcx,[185DBD5B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540744112 | None ||| N/A | N/A
		0x1815977DB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1815977DE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815977E1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1815977E4 call 00000001813BDF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977E9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815977EC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815977EE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815977F1 call 0000000181DC5700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815977F6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815977F9 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1815977FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815977FF mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181597804 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181597809 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18159780E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181597812 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181597814 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181597815 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181597816 jmp near ptr 0000000181DC5550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159781B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181597820 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181597822 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181597826 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181597828 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181597829 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18159782A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18159782B call 00000001800DD6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597830 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator ENANKAKHGKL::PGIOIOBMMMI(System.Collections.Generic.IEnumerable`1<System.Int64>,FFEMKJDDFHK/JACFOLCBHJE):
		End of function at 0x181597831
		Absolute End is at 0x181597831
		Identified Jump Destination addresses:

		0x1815975E5: Saves the content of rsi to the stack
		0x1815975E6: Saves the content of rdi to the stack
		0x1815975E7: Saves the content of r15 to the stack
		0x1815975ED: Compares {Unknown Global at 0x185D1A377, first ten bytes are [5 224 68 16 0 16 69 16 0 212], or as chars "àD E Ô"} and 0
		0x1815975F4: Copies {'GAMOMGCMAHI' (function parameter, type FFEMKJDDFHK/JACFOLCBHJE)} from rdx into r15
		0x1815975F7: Copies {'LAMINPFKHCK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1815975FA: Jumps to 0x18159760E if {Unknown Global at 0x185D1A377, first ten bytes are [5 224 68 16 0 16 69 16 0 212], or as chars "àD E Ô"} != 0

		0x1815975FC: Loads string "ð«" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181597602: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18159760E: Loads the type definition for managed type ENANKAKHGKL/LAPFEOFIAOE as a constant "LAPFEOFIAOE" in rcx
		0x181597615: [!] Allocates an instance of type ENANKAKHGKL/LAPFEOFIAOE and stores it as lAPFEOFIAOE in rax.

		0x18159761C: Copies {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} from rax into rcx
		0x18159761F: Copies {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} from rax into rbx
		0x181597622: [!] Calls managed method System.Void System.Object::.ctor() on instance {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} ;  - Leftover parameters detected, but first few match.

		0x181597627: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18159762E: Copies {'LAMINPFKHCK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181597631: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LAMINPFKHCK' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181597636: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18159763D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181597640: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181597643: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181597648: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18159764A: Jumps to 0x18159781B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18159765A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181597661: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181597666: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18159766D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181597670: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181597673: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181597676: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18159767B: [!] Compares {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} and 0
		0x18159767E: Jumps to 0x18159782B (which throws a NRE) if lAPFEOFIAOE equals 0. Implicitly present in managed code, so ignored here.
		0x181597684: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181597688: Loads the type definition for managed type ENANKAKHGKL as a constant "ENANKAKHGKL" in rax
		0x18159768F: Compares "{il2cpp field on {'ENANKAKHGKL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181597696: Jumps to 0x1815976B0 if "{il2cpp field on {'ENANKAKHGKL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181597698: Compares "{il2cpp field ENANKAKHGKL->cctor_finished}" and 0
		0x18159769F: Jumps to 0x1815976B0 if "{il2cpp field ENANKAKHGKL->cctor_finished}" != 0

		0x1815976A1: Copies {'ENANKAKHGKL' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1815976A4: Calls the il2cpp cctor for the type ENANKAKHGKL
		0x1815976A9: Loads the type definition for managed type ENANKAKHGKL as a constant "ENANKAKHGKL" in rax
		0x1815976B0: Loads the pointer to the static fields for ENANKAKHGKL and stores it in constant17 in register rax
		0x1815976B7: Loads the type definition for managed type System.Predicate`1<AGFLGDPPPJL> as a constant "Predicate`1" in rcx
		0x1815976BE: [!] Reads the static field System.Collections.Generic.List`1<AGFLGDPPPJL> ENANKAKHGKL::FFBGDOGLGJM into new local fFBGDOGLGJM
		0x1815976C2: [!] Allocates an instance of type System.Predicate`1<AGFLGDPPPJL> and stores it as predicate in rax.

		0x1815976C7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<AGFLGDPPPJL> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815976CE: Copies {'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)} from rbx into rdx
		0x1815976D1: Loads the method definition for managed method System.Boolean ENANKAKHGKL/LAPFEOFIAOE::<DeleteMessages>b__0(AGFLGDPPPJL) as a constant "<DeleteMessages>b__0"
		0x1815976D8: Copies {'predicate' (type System.Predicate`1<AGFLGDPPPJL>)} from rax into rcx
		0x1815976DB: Copies {'predicate' (type System.Predicate`1<AGFLGDPPPJL>)} from rax into rbp
		0x1815976DE: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<AGFLGDPPPJL>)} with arguments [{'lAPFEOFIAOE' (type ENANKAKHGKL/LAPFEOFIAOE)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815976E3: [!] Compares {'fFBGDOGLGJM' (type System.Collections.Generic.List`1<AGFLGDPPPJL>)} and 0
		0x1815976E6: Jumps to 0x18159782B (which throws a NRE) if fFBGDOGLGJM equals 0. Implicitly present in managed code, so ignored here.
		0x1815976EC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<AGFLGDPPPJL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1815976F3: Copies {'predicate' (type System.Predicate`1<AGFLGDPPPJL>)} from rbp into rdx
