# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180FD078A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180FD0620 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FD06C8 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FD06CB jne short 0000000180FD072Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06CD test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180FD06D4 je short 0000000180FD06EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06D6 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180FD06DC jne short 0000000180FD06EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06DE call 00000001802849F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06E3 mov rcx,[1835F1760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499014496 | None ||| N/A | N/A
		0x180FD06EA mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180FD06F1 mov rcx,[1835F0808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499010568 | None ||| N/A | N/A
		0x180FD06F8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180FD06FB call 00000001802B84C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0700 mov r9,[183621828h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499211304 | None ||| N/A | N/A
		0x180FD0707 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD070A mov r8,[1835B8328h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498779944 | None ||| N/A | N/A
		0x180FD0711 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0714 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0717 call 0000000180316890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD071C mov rax,[1835F1760h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499014496 | None ||| N/A | N/A
		0x180FD0723 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180FD072A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180FD072E mov r8,[1835E7918h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498973976 | None ||| N/A | N/A
		0x180FD0735 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FD0738 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180FD073B call 0000000180AF2EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0740 mov rdx,[1835F3DD8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499024344 | None ||| N/A | N/A
		0x180FD0747 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD074A call 0000000180A7CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD074F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD0751 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180FD0755 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD0758 call 00000001824FCDF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD075D mov rcx,[183591E28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498623016 | None ||| N/A | N/A
		0x180FD0764 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0767 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180FD076E je short 0000000180FD077Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0770 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180FD0777 jne short 0000000180FD077Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0779 call 00000001802849F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD077E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180FD0781 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x180FD0784 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD0787 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180FD078A call 0000000180F219A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD078F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD0791 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0794 call 0000000180FCBAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0799 cmp byte ptr [1836313B6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499275702 | None ||| N/A | 0
		0x180FD07A0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD07A3 mov rdi,[18361F268h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6499201640 | None ||| N/A | N/A
		0x180FD07AA jne short 0000000180FD07BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD07AC mov ecx,[182926004h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485598212 | None ||| N/A | N/A
		0x180FD07B2 call 0000000180276470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD07B7 mov byte ptr [1836313B6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499275702 | None ||| N/A | 1
		0x180FD07BE mov rcx,[1835F0AC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499011272 | None ||| N/A | N/A
		0x180FD07C5 call 00000001802B84C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD07CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD07CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD07CF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD07D2 call 000000018031B730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD07D7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD07DA je short 0000000180FD083Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD07DC mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180FD07E0 mov rcx,[1835D33C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498890696 | None ||| N/A | N/A
		0x180FD07E7 call 00000001802B84C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD07EC mov r9,[183600EC0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499077824 | None ||| N/A | N/A
		0x180FD07F3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180FD07F6 mov r8,[183581620h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498555424 | None ||| N/A | N/A
		0x180FD07FD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0800 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0803 call 0000000180316890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0808 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD080B je short 0000000180FD083Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD080D mov rdx,[18360F710h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499137296 | None ||| N/A | N/A
		0x180FD0814 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180FD0817 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD081A mov ecx,4		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x180FD081F mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x180FD0824 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180FD0829 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180FD082E mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180FD0833 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180FD0837 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FD0839 jmp near ptr 000000018010E2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD083E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180FD0840 call 00000001802A6440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0845 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x180FD0846
		Absolute End is at 0x180FD0846
		Identified Jump Destination addresses:

		0x180FD062F: Saves the content of r14 to the stack
		0x180FD0635: Compares {Unknown Global at 0x18363141A, first ten bytes are [170 0 156 4 4 3 32 34 170 0], or as chars "ª  "ª "} and 0
		0x180FD063C: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x180FD063F: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x180FD0641: Jumps to 0x180FD0655 if {Unknown Global at 0x18363141A, first ten bytes are [170 0 156 4 4 3 32 34 170 0], or as chars "ª  "ª "} != 0

		0x180FD0643: Loads string "Ðß" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180FD0649: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180FD0655: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x180FD065F: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x180FD066B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x180FD0670: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x180FD0677: Copies {'string' (type System.String)} from rax into r14
		0x180FD067A: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x180FD0681: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x180FD0684: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x180FD0687: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x180FD068C: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x180FD068F: Jumps to 0x180FD083E (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x180FD0695: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x180FD0698: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180FD069F: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FD06A6: Jumps to 0x180FD06BD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FD06A8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FD06AF: Jumps to 0x180FD06BD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180FD06B1: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180FD06B6: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180FD06BD: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x180FD06C4: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__28_0 into new local <>9__28_0
		0x180FD06C8: [!] Compares {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x180FD06CB: Jumps to 0x180FD072E (which is an if statement's body) if {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180FD06CD: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FD06D4: Jumps to 0x180FD06EA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180FD06D6: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)}
		0x180FD06DC: Jumps to 0x180FD06EA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)}

		0x180FD06DE: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180FD06E3: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180FD06EA: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x180FD06F1: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x180FD06F8: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x180FD06FB: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x180FD0700: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180FD0707: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x180FD070A: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__28_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__28_0"
		0x180FD0711: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x180FD0714: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x180FD0717: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__28_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD071C: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x180FD0723: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x180FD072A: [!] Sets static field RecNet.Relationships/<>c.<>9__28_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x180FD072E: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180FD0735: Copies {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x180FD0738: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x180FD073B: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD0740: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180FD0747: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x180FD074A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180FD0751: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x180FD0755: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x180FD0758: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x180FD075D: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180FD0764: Copies {'string2' (type System.String)} from rax into rbx
		0x180FD0767: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180FD076E: Jumps to 0x180FD077E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180FD077E which is after end of current block @ 0x180FD072E (started at 0x180FD06CD)

		0x180FD0770: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180FD0777: Jumps to 0x180FD077E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180FD077E which is after end of current block @ 0x180FD072E (started at 0x180FD06CD)

		0x180FD0779: Calls the il2cpp cctor for the type RecNet.Core
