# endpoint: api/settings/v2/{settingId}  [API POST]
# request : Setting
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Settings :: StoreLocalPlayerSetting  (Settings_methods.txt; anchors: 0x1808EFE52)
# wrapper : RecNet.Settings :: StoreLocalPlayerSetting(setting: Setting, callback: ApiCallback<StoreLocalPlayerSettingResult>) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Settings::StoreLocalPlayerSetting(RecNet.Setting,RecNet.Core/ApiCallback`1<RecNet.Settings/StoreLocalPlayerSettingResult>):	Method Body (x86 ASM):
		0x1808EFEC8 mov r9,[18361AC90h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499183760 | None ||| N/A | N/A
		0x1808EFECF mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808EFED2 mov r8,[183602228h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499082792 | None ||| N/A | N/A
		0x1808EFED9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFEDC mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFEDF call 0000000180316890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFEE4 mov rax,[1835F30B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499020976 | None ||| N/A | N/A
		0x1808EFEEB mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1808EFEF2 mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x1808EFEF6 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1808EFEF9 je near ptr 00000001808EFFB6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFEFF mov rbx,[1835FD520h]		; DEBUG: {Register}/RBX {Memory}/None ||| RIP | 6499063072 | None ||| N/A | N/A
		0x1808EFF06 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF08 mov r11,[rsi]		; DEBUG: {Register}/R11 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1808EFF0B mov [rsp+30h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 48 | None ||| N/A | N/A
		0x1808EFF10 movzx ebp,word ptr [rbx+48h]		; DEBUG: {Register}/EBP {Memory}/None ||| RBX | 72 | None ||| N/A | N/A
		0x1808EFF14 movzx r8d,word ptr [r11+11Eh]		; DEBUG: {Register}/R8D {Memory}/None ||| R11 | 286 | None ||| N/A | N/A
		0x1808EFF1C mov r10,[rbx+18h]		; DEBUG: {Register}/R10 {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1808EFF20 cmp cx,r8w		; DEBUG: {Register}/CX {Register}/R8W ||| None | 0 | None ||| N/A | N/A
		0x1808EFF24 jae short 00000001808EFF47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFF26 mov r9,[r11+0B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| R11 | 176 | None ||| N/A | N/A
		0x1808EFF2D nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808EFF30 movzx edx,cx		; DEBUG: {Register}/EDX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF33 mov eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF35 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF38 cmp [r9+rax*8],r10		; DEBUG: {Memory}/None {Register}/R10 ||| R9 | 0 | RAX ||| N/A | N/A
		0x1808EFF3C je short 00000001808EFF9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFF3E inc cx		; DEBUG: {Register}/CX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808EFF41 cmp cx,r8w		; DEBUG: {Register}/CX {Register}/R8W ||| None | 0 | None ||| N/A | N/A
		0x1808EFF45 jb short 00000001808EFF30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFF47 mov r8d,ebp		; DEBUG: {Register}/R8D {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1808EFF4A mov rdx,r10		; DEBUG: {Register}/RDX {Register}/R10 ||| None | 0 | None ||| N/A | N/A
		0x1808EFF4D mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1808EFF50 call 000000018026BFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFF55 mov rcx,[rax+8]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808EFF59 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF5C call 0000000180284D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFF61 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF64 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1808EFF67 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1808EFF6A mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808EFF6D call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808EFF70 mov r8,[1835F6C60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499036256 | None ||| N/A | N/A
		0x1808EFF77 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1808EFF7A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF7D mov rbp,[rsp+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1808EFF82 mov rdi,[rsp+40h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1808EFF87 mov rsi,[rsp+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1808EFF8C mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1808EFF91 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1808EFF95 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808EFF97 jmp near ptr 0000000180A7DA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFF9C add rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1808EFF9F lea rax,[r11+128h]		; DEBUG: {Register}/RAX {Memory}/None ||| R11 | 296 | None ||| N/A | N/A
		0x1808EFFA6 mov ecx,[r9+rdx*8+8]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 8 | RDX ||| N/A | N/A
		0x1808EFFAB add ecx,ebp		; DEBUG: {Register}/ECX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1808EFFAD shl rcx,4		; DEBUG: {Register}/RCX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x1808EFFB1 add rax,rcx		; DEBUG: {Register}/RAX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808EFFB4 jmp short 00000001808EFF55h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFFB6 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1808EFFB8 call 00000001802A6440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFFBD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator RecNet.Settings::StoreLocalPlayerSetting(RecNet.Setting,RecNet.Core/ApiCallback`1<RecNet.Settings/StoreLocalPlayerSettingResult>):
		End of function at 0x1808EFFBE
		Absolute End is at 0x1808EFFBE
		Identified Jump Destination addresses:

		0x1808EFDB5: Saves the content of r14 to the stack
		0x1808EFDBB: Compares {Unknown Global at 0x183629AED, first ten bytes are [59 161 0 172 33 10 3 8 59 161], or as chars ";¡ ¬!
;¡"} and 0
		0x1808EFDC2: Copies {'callback' (function parameter, type RecNet.Core/ApiCallback`1<RecNet.Settings/StoreLocalPlayerSettingResult>)} from rdx into r14
		0x1808EFDC5: Copies {'setting' (function parameter, type RecNet.Setting)} from rcx into rbx
		0x1808EFDC8: Jumps to 0x1808EFDDC if {Unknown Global at 0x183629AED, first ten bytes are [59 161 0 172 33 10 3 8 59 161], or as chars ";¡ ¬!
;¡"} != 0

		0x1808EFDCA: Reads {Unknown Global at 0x1829DEF24, first ten bytes are [26 249 0 0 27 121 0 0 27 25], or as chars "ù  y  "} into register rcx as a constant constant3
		0x1808EFDD0: Attempts to load the il2cpp metadata for this method (method id 63770) and init it cpp-side.

		0x1808EFDE6: [!] Compares {'setting' (function parameter, type RecNet.Setting)} and 0
		0x1808EFDE9: Jumps to 0x1808EFFB6 (which throws a NRE) if setting equals 0. Implicitly present in managed code, so ignored here.
		0x1808EFDEF: [!] Reads field <Value>k__BackingField from {'setting' (function parameter, type RecNet.Setting)} and stores in a new local {'local2' (type System.String)}

		0x1808EFDF3: Clears register rdx, yielding zero-local {'local3' (type System.Int32)}
		0x1808EFDF5: [!] Calls static managed method System.Boolean System.String::IsNullOrEmpty(System.String) with arguments [{'local2' (type System.String)}] and stores the result in {'local4' (type System.Boolean)}

		0x1808EFE01: [!] Compares {'local4' (type System.Boolean)} and False
		0x1808EFE03: [!] Sets local local5 in r8 to "remove" if local4 != False else it sets the local to "set"
		0x1808EFE0B: Loads the string literal "api/settings/" as a constant "constant8" in rdx
		0x1808EFE12: Clears register r9, yielding zero-local {'local6' (type System.Int32)}
		0x1808EFE15: Loads the string literal "{0}v2/{1}" as a constant "constant9" in rcx
		0x1808EFE1C: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}v2/{1}", "api/settings/", {'local5' (type System.String)}] and stores the result in {'local7' (type System.String)}

		0x1808EFE21: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x1808EFE28: Copies {'local7' (type System.String)} from rax into rdi
		0x1808EFE2B: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1808EFE32: Jumps to 0x1808EFE42 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1808EFE34: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808EFE3B: Jumps to 0x1808EFE42 if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1808EFE3D: Calls the il2cpp cctor for the type RecNet.Core
		0x1808EFE42: Loads the global generic method reference for method RecRoom.Async.IPromise`1 RecNet.Core::Post<RecNet.Setting>(System.String,TRequest,System.Boolean) on type RecNet.Core and stores the result in constant {'Post' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1808EFE49: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x1808EFE4C: Copies {'setting' (function parameter, type RecNet.Setting)} from rbx into rdx
		0x1808EFE4F: Copies {'local7' (type System.String)} from rdi into rcx
		0x1808EFE52: [!] Calls static managed method RecRoom.Async.IPromise`1 RecNet.Core::Post<RecNet.Setting>(System.String,TRequest,System.Boolean) with arguments [{'local7' (type System.String)}, {'setting' (function parameter, type RecNet.Setting)}, {'local8' (type System.Int32)}] and stores the result in {'local9' (type RecRoom.Async.IPromise`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808EFE57: Copies {'local9' (type RecRoom.Async.IPromise`1)} from rax into rsi
		0x1808EFE5A: Loads the type definition for managed type RecNet.Settings/<>c as a constant "<>c" in rax
		0x1808EFE61: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1808EFE68: Jumps to 0x1808EFE82 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1808EFE6A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1808EFE71: Jumps to 0x1808EFE82 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1808EFE73: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1808EFE76: Calls the il2cpp cctor for the type RecNet.Settings/<>c
		0x1808EFE7B: Loads the type definition for managed type RecNet.Settings/<>c as a constant "<>c" in rax
		0x1808EFE82: Loads the pointer to the static fields for RecNet.Settings/<>c and stores it in constant22 in register rcx
		0x1808EFE89: [!] Reads the static field System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>> RecNet.Settings/<>c::<>9__3_0 into new local local10
		0x1808EFE8D: [!] Compares {'local10' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)} and 0
		0x1808EFE90: Jumps to 0x1808EFEF6 (which is an if statement's body) if {'local10' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1808EFE92: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1808EFE99: Jumps to 0x1808EFEB2 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1808EFE9B: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local10' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)}
		0x1808EFEA1: Jumps to 0x1808EFEB2 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local10' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)}

		0x1808EFEA3: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1808EFEA6: Calls the il2cpp cctor for the type RecNet.Settings/<>c
		0x1808EFEAB: Loads the type definition for managed type RecNet.Settings/<>c as a constant "<>c" in rax
		0x1808EFEB2: Loads the pointer to the static fields for RecNet.Settings/<>c and stores it in constant28 in register rax
		0x1808EFEB9: Loads the type definition for managed type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>> as a constant "Func`2" in rcx
		0x1808EFEC0: [!] Reads the static field RecNet.Settings/<>c RecNet.Settings/<>c::<>9 into new local local11
		0x1808EFEC3: [!] Allocates an instance of type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>> and stores it as local12 in rax.

		0x1808EFEC8: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1808EFECF: Copies {'local11' (type RecNet.Settings/<>c)} from rbx into rdx
		0x1808EFED2: Loads the method definition for managed method RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult> RecNet.Settings/<>c::<StoreLocalPlayerSetting>b__3_0(BestHTTP.HTTPResponse) as a constant "<StoreLocalPlayerSetting>b__3_0"
		0x1808EFED9: Copies {'local12' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)} from rax into rcx
		0x1808EFEDC: Copies {'local12' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)} from rax into rdi
		0x1808EFEDF: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'local12' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)} with arguments [{'local11' (type RecNet.Settings/<>c)}, {'<StoreLocalPlayerSetting>b__3_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1808EFEE4: Loads the type definition for managed type RecNet.Settings/<>c as a constant "<>c" in rax
		0x1808EFEEB: Loads the pointer to the static fields for RecNet.Settings/<>c and stores it in constant33 in register rcx
		0x1808EFEF2: [!] Sets static field RecNet.Settings/<>c.<>9__3_0 to {'local12' (type System.Func`2<BestHTTP.HTTPResponse,RecRoom.Async.IPromise`1<RecNet.Settings/StoreLocalPlayerSettingResult>>)}
		0x1808EFEF6: [!] Compares {'local9' (type RecRoom.Async.IPromise`1)} and 0
		0x1808EFEF9: Jumps to 0x1808EFFB6 (which throws a NRE) if local9 equals 0. Implicitly present in managed code, so ignored here.
		0x1808EFEFF: Loads the global generic method reference for method RecRoom.Async.IPromise`1<TNew> RecRoom.Async.IPromise`1::ContinueWith<RecNet.Settings/StoreLocalPlayerSettingResult>(System.Func`2<T,RecRoom.Async.IPromise`1<TNew>>) on type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> and stores the result in constant {'ContinueWith' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rbx
		0x1808EFF06: Clears register rcx, yielding zero-local {'local13' (type System.Int32)}
