# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KCFEJHLHKOA :: DPBCJHDDHIH  (KCFEJHLHKOA_methods.txt; anchors: 0x185F56EE4, 0x185F56F3E, 0x185F56FE2, 0x185F5700F, 0x185F5701B, 0x185F57031, 0x185F57041, 0x185F57053, 0x185F57069, 0x185F57073, 0x185F570A2, 0x185F570B7, 0x185F570D3, 0x185F570E8)
# wrapper : KCFEJHLHKOA :: DPBCJHDDHIH(HIIHIMINGKJ: IEnumerable<long>) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ KCFEJHLHKOA::DPBCJHDDHIH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F56D20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F56F7E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F56F81 call 0000000185F55F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F86 mov rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185F56F8D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F56F94 jne short 0000000185F56F9Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F96 call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56F9B cmp byte ptr [18A623774h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616659828 | None ||| N/A | 0
		0x185F56FA2 jne short 0000000185F56FB7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56FA4 lea rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185F56FAB call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56FB0 mov byte ptr [18A623774h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616659828 | None ||| N/A | 1
		0x185F56FB7 mov rcx,[18A187588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185F56FBE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F56FC5 jne short 0000000185F56FCCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56FC7 call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56FCC mov rax,[18A187588h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611826056 | None ||| N/A | N/A
		0x185F56FD3 mov rcx,[rax+28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x185F56FD7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185F56FDB mov rcx,[18A066230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610641456 | None ||| N/A | N/A
		0x185F56FE2 call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56FE7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56FEA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F56FED je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F56FF3 mov r9,[18A0E0F48h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6611144520 | None ||| N/A | N/A
		0x185F56FFA mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185F57000 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F57003 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185F5700C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F5700F call 0000000185673610h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57014 mov rcx,[18A18BE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611844736 | None ||| N/A | N/A
		0x185F5701B call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57020 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F57023 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F57026 je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F5702C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F5702E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F57031 call 00000001807B45E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57036 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185F5703A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x185F5703E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185F57041 call 00000001807419C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57046 mov r8,[18A1CF438h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612120632 | None ||| N/A | N/A
		0x185F5704D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185F57050 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185F57053 call 0000000182A0FAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57058 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F5705B je near ptr 0000000185F570E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57061 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185F57064 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F57066 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F57069 call 0000000185F93420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F5706E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F57070 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F57073 call 0000000186428A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F57078 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185F5707D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185F57082 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185F57087 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185F5708C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F57090 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F57091 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F57092 mov rcx,[18A1521F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185F57099 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185F570A0 jne short 0000000185F570A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570A2 call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570A7 cmp byte ptr [18A61E550h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616638800 | None ||| N/A | 0
		0x185F570AE jne short 0000000185F570C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570B0 lea rcx,[18A1521F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185F570B7 call 0000000180741EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F570BC mov byte ptr [18A61E550h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616638800 | None ||| N/A | 1
		0x185F570C3 mov rcx,[18A1521F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185F570CA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
