# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PCEBLABDHKM :: AMPCGMMOBHJ  (PCEBLABDHKM_methods.txt; anchors: 0x185EED3D8, 0x185EED401, 0x185EED40D, 0x185EED423, 0x185EED450, 0x185EED466, 0x185EED470, 0x185EED47F, 0x185EED490, 0x185EED4A0, 0x185EED4ED, 0x185EED4FF, 0x185EED54F, 0x185EED559, 0x185EED56E, 0x185EED57C, 0x185EED586)
# wrapper : PCEBLABDHKM :: AMPCGMMOBHJ(KKJPFMILKMO: MBCJHDDJBMM, KNAOCKBEIPE: int) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ PCEBLABDHKM::AMPCGMMOBHJ(MBCJHDDJBMM,System.Int32):	Method Body (x86 ASM):
		0x185EED240 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185EED406 mov rcx,[18A120B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611405640 | None ||| N/A | N/A
		0x185EED40D call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED412 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED415 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED418 je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED41E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED420 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED423 call 00000001807B45E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED428 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185EED42C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185EED42F je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED435 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x185EED439 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EED43C mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x185EED440 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x185EED443 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x185EED446 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185EED449 mov r8,[18A1D9FD0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612164560 | None ||| N/A | N/A
		0x185EED450 call 0000000182A0FAA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED455 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED458 je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED45E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185EED461 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185EED463 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED466 call 0000000185F93420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED46B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED46D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED470 call 0000000186428A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED475 mov rcx,[18A06EE50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610677328 | None ||| N/A | N/A
		0x185EED47C mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED47F call 00000001806F96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED484 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED487 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED48A je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED490 mov r8,[18A04E7A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6610544544 | None ||| N/A | N/A
		0x185EED497 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185EED49A mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185EED49D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED4A0 call 0000000181BAF530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED4A5 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EED4A8 je near ptr 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED4AE mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x185EED4B1 mov rdx,[18A0D6FC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6611103688 | None ||| N/A | N/A
		0x185EED4B8 movzx ecx,word ptr [r9+138h]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 312 | None ||| N/A | N/A
		0x185EED4C0 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x185EED4C3 jae short 0000000185EED4E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED4C5 mov r8,[r9+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 184 | None ||| N/A | N/A
		0x185EED4CC nop dword ptr [rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185EED4D0 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x185EED4D3 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185EED4D6 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x185EED4DA je short 0000000185EED517h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED4DC inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED4DF cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x185EED4E2 jb short 0000000185EED4D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED4E4 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x185EED4EA mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EED4ED call 00000001806DAA30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED4F2 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185EED4F5 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185EED4F8 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x185EED4FC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185EED4FF call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED502 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185EED507 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185EED50C mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185EED511 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185EED515 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED516 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED517 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x185EED51A add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185EED51D mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x185EED522 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x185EED525 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185EED527 shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x185EED52B add rax,158h		; DEBUG: {Register}/RAX {Immediate32to64}/None ||| None | 0 | None ||| N/A | 344
		0x185EED531 add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x185EED534 jmp short 0000000185EED4F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED536 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EED539 je short 0000000185EED586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED53B mov rcx,[18A13A170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611509616 | None ||| N/A | N/A
		0x185EED542 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x185EED546 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EED54D jne short 0000000185EED554h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED54F call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED554 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED556 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185EED559 call 0000000185EED6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED55E mov rcx,[18A1521F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611608056 | None ||| N/A | N/A
		0x185EED565 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185EED56C jne short 0000000185EED573h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED56E call 00000001806E5310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED573 mov rcx,[18A069600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610654720 | None ||| N/A | N/A
		0x185EED57A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185EED57C call 0000000186426DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED581 jmp near ptr 0000000185EED502h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED586 call 0000000180742070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185EED58B int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OFPHFCMJPLJ PCEBLABDHKM::AMPCGMMOBHJ(MBCJHDDJBMM,System.Int32):
		End of function at 0x185EED58C
		Absolute End is at 0x185EED58C
		Identified Jump Destination addresses:

		0x185EED24A: Saves the content of rdi to the stack
		0x185EED24F: Compares {Unknown Global at 0x18A647548, first ten bytes are [174 224 26 0 180 93 168 9 176 224], or as chars "®à ´]¨	°à"} and 0
		0x185EED256: Copies {'KNAOCKBEIPE' (function parameter, type System.Int32)} from rdx into rbp
		0x185EED258: Copies {'KKJPFMILKMO' (function parameter, type MBCJHDDJBMM)} from rcx into rbx
		0x185EED25B: Jumps to 0x185EED304 if {Unknown Global at 0x18A647548, first ten bytes are [174 224 26 0 180 93 168 9 176 224], or as chars "®à ´]¨	°à"} != 0

		0x185EED261: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rcx
		0x185EED268: Initializes runtime metadata value ACJIGECFCHH
