# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBFGIAKJGNM :: EJHPJEGPHKK  (FBFGIAKJGNM_methods.txt; anchors: 0x1836D5596)
# wrapper : FBFGIAKJGNM :: EJHPJEGPHKK(LOKIHGJDDBJ: IEnumerable<long>, FNAODFKKBJA: OGJALEADJOI) -> IEnumerator
Method: System.Collections.IEnumerator FBFGIAKJGNM::EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64>,JJIIFMBPEMP/OGJALEADJOI):	Method Body (x86 ASM):
		0x1836D52A0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1836D5314 lea rcx,[1879987C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569953224 | None ||| N/A | N/A
		0x1836D531B call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5320 lea rcx,[187998A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569953808 | None ||| N/A | N/A
		0x1836D5327 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D532C lea rcx,[1879F8FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570348464 | None ||| N/A | N/A
		0x1836D5333 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5338 lea rcx,[187A8E6F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570960624 | None ||| N/A | N/A
		0x1836D533F call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5344 lea rcx,[187AA9B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571072288 | None ||| N/A | N/A
		0x1836D534B call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5350 lea rcx,[18799F330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569980720 | None ||| N/A | N/A
		0x1836D5357 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D535C lea rcx,[187983298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569865880 | None ||| N/A | N/A
		0x1836D5363 call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5368 lea rcx,[187A68168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570803560 | None ||| N/A | N/A
		0x1836D536F call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5374 lea rcx,[1879C88C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570150080 | None ||| N/A | N/A
		0x1836D537B call 00000001801088C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5380 mov byte ptr [187E605B5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6574966197 | None ||| N/A | 1
		0x1836D5387 mov rcx,[1879F8FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570348464 | None ||| N/A | N/A
		0x1836D538E call 0000000180108A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5393 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1836D5395 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D5398 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D539B call 000000018064BB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53A0 mov rdx,[1879FACE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570355936 | None ||| N/A | N/A
		0x1836D53A7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D53AA call 0000000181C74DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53AF mov rdx,[187A5A380h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570746752 | None ||| N/A | N/A
		0x1836D53B6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D53B9 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D53BC call 000000018208C2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53C1 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1836D53C3 je near ptr 00000001836D55CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53C9 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1836D53CE mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1836D53D3 mov rcx,[187944480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569608320 | None ||| N/A | N/A
		0x1836D53DA call 0000000180108A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53DF mov r8,[187973E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569803368 | None ||| N/A | N/A
		0x1836D53E6 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1836D53E9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D53EC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D53EF call 0000000181BAC730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53F4 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1836D53F7 je near ptr 00000001836D55DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D53FD lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1836D5401 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D5404 mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1836D5407 call 0000000180108410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D540C mov rax,[187A2DDB0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570565040 | None ||| N/A | N/A
		0x1836D5413 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x1836D541A je short 00000001836D5434h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D541C cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1836D5423 jne short 00000001836D5434h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5425 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D5428 call 000000018008B040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D542D mov rax,[187A2DDB0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570565040 | None ||| N/A | N/A
		0x1836D5434 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1836D543B mov rcx,[187A68168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570803560 | None ||| N/A | N/A
		0x1836D5442 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1836D5446 call 0000000180108A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D544B mov r9,[187983298h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6569865880 | None ||| N/A | N/A
		0x1836D5452 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1836D5455 mov r8,[1879987C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569953224 | None ||| N/A | N/A
		0x1836D545C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D545F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D5462 call 000000018064AE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5467 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D546A je near ptr 00000001836D55DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5470 mov r8,[187A8E6F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570960624 | None ||| N/A | N/A
		0x1836D5477 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1836D547A mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D547D call 00000001859DAEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5482 mov rcx,[187A2DDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570565040 | None ||| N/A | N/A
		0x1836D5489 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1836D548C mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1836D5493 mov rcx,[187A68168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570803560 | None ||| N/A | N/A
		0x1836D549A mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1836D549E call 0000000180108A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54A3 mov r9,[187983298h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6569865880 | None ||| N/A | N/A
		0x1836D54AA mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1836D54AD mov r8,[187998A10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569953808 | None ||| N/A | N/A
		0x1836D54B4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D54B7 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D54BA call 000000018064AE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54BF test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D54C2 je near ptr 00000001836D55DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54C8 mov r8,[187A8E6F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570960624 | None ||| N/A | N/A
		0x1836D54CF mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1836D54D2 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D54D5 call 00000001859DAEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54DA test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1836D54DD jle short 00000001836D5507h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54DF mov rcx,[187A2DDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570565040 | None ||| N/A | N/A
		0x1836D54E6 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1836D54ED je short 00000001836D54FDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54EF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1836D54F6 jne short 00000001836D54FDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54F8 call 000000018008B040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D54FD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1836D54FF lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1836D5502 call 00000001836D5680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5507 mov rcx,[1879B71F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570078704 | None ||| N/A | N/A
		0x1836D550E call 0000000180108A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5513 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1836D5515 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D5518 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D551B call 000000018064BB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5520 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D5523 je near ptr 00000001836D55DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5529 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1836D552D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1836D5530 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1836D5533 call 0000000180108410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5538 mov rcx,[18799F330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569980720 | None ||| N/A | N/A
		0x1836D553F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1836D5546 je short 00000001836D5556h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5548 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1836D554F jne short 00000001836D5556h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5551 call 000000018008B040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5556 mov rdx,[187AA9B20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571072288 | None ||| N/A | N/A
		0x1836D555D mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D5560 call 00000001833C6C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5565 mov rcx,[187A124A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570452128 | None ||| N/A | N/A
		0x1836D556C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D556F test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1836D5576 je short 00000001836D5586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5578 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1836D557F jne short 00000001836D5586h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5581 call 000000018008B040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D5586 mov rcx,[1879C88C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570150080 | None ||| N/A | N/A
		0x1836D558D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1836D5590 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1836D5593 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836D5596 call 0000000183118300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D559B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1836D559E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1836D55A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D55A3 call 00000001838FEA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D55A8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1836D55AB mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1836D55AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836D55B1 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1836D55B6 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1836D55BB mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1836D55C0 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1836D55C4 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55C6 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55C7 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55C8 jmp near ptr 00000001838FEBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D55CD mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1836D55D2 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1836D55D4 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1836D55D8 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55DA pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55DB pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55DC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1836D55DD call 0000000180108A80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836D55E2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator FBFGIAKJGNM::EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64>,JJIIFMBPEMP/OGJALEADJOI):
		End of function at 0x1836D55E3
		Absolute End is at 0x1836D55E3
		Identified Jump Destination addresses:

		0x1836D52A5: Saves the content of rsi to the stack
		0x1836D52A6: Saves the content of rdi to the stack
		0x1836D52A7: Saves the content of r15 to the stack
		0x1836D52AD: Compares {Unknown Global at 0x187E605B5, first ten bytes are [98 30 0 218 98 30 0 28 254 43], or as chars "b Úb þ+"} and 0
		0x1836D52B4: Copies {'FNAODFKKBJA' (function parameter, type JJIIFMBPEMP/OGJALEADJOI)} from rdx into r15
		0x1836D52B7: Copies {'LOKIHGJDDBJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1836D52BA: Jumps to 0x1836D5387 if {Unknown Global at 0x187E605B5, first ten bytes are [98 30 0 218 98 30 0 28 254 43], or as chars "b Úb þ+"} != 0

		0x1836D52C0: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1836D52C7: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1836D52CC: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1836D52D3: Initializes runtime metadata value 
		0x1836D52D8: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1836D52DF: Initializes runtime metadata value 
		0x1836D52E4: Loads the type definition for managed type FBFGIAKJGNM as a constant "FBFGIAKJGNM" in rcx
		0x1836D52EB: Initializes runtime metadata value FBFGIAKJGNM
		0x1836D52F0: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1836D52F7: Initializes runtime metadata value 
