# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GOENFMIGONG :: JDPBNBEMBJG  (GOENFMIGONG_methods.txt; anchors: 0x186F0934B, 0x186F09378, 0x186F09384, 0x186F0939A, 0x186F093AA, 0x186F093BC, 0x186F093D2, 0x186F093DC, 0x186F0940B, 0x186F09420, 0x186F0943C, 0x186F09454)
# wrapper : GOENFMIGONG :: JDPBNBEMBJG(NBIGJEMFFOJ: IEnumerable<long>) -> JABNAOPJDOK
Method: JABNAOPJDOK GOENFMIGONG::JDPBNBEMBJG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186F09080 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186F09205 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09208 call 0000000180814600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0920D mov rax,[18B677B80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6633782144 | None ||| N/A | N/A
		0x186F09214 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x186F0921B mov rcx,[18B756670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634694256 | None ||| N/A | N/A
		0x186F09222 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186F09226 call 0000000180825020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0922B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0922E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09231 je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09237 mov r8,[18B6EDB50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6634265424 | None ||| N/A | N/A
		0x186F0923E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186F09241 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186F09244 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09247 call 0000000184376540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0924C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186F0924F je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09255 mov r8,[18B7B1338h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6635066168 | None ||| N/A | N/A
		0x186F0925C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186F0925F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186F09262 call 0000000184B13D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09267 mov rcx,[18B677B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6633782144 | None ||| N/A | N/A
		0x186F0926E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186F09271 mov rdx,[rcx+80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 128 | None ||| N/A | N/A
		0x186F09278 mov rcx,[18B756670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634694256 | None ||| N/A | N/A
		0x186F0927F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186F09283 call 0000000180825020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09288 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0928B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0928E je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09294 mov r8,[18B6ED828h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6634264616 | None ||| N/A | N/A
		0x186F0929B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186F0929E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186F092A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F092A4 call 0000000184376540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092A9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186F092AC je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092B2 mov r8,[18B7B1338h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6635066168 | None ||| N/A | N/A
		0x186F092B9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186F092BC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186F092BF call 0000000184B13D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092C4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186F092C7 jle short 0000000186F092ECh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092C9 mov rcx,[18B677B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6633782144 | None ||| N/A | N/A
		0x186F092D0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186F092D4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186F092DB jne short 0000000186F092E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092DD call 0000000180814600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092E2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186F092E4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186F092E7 call 0000000186F062D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092EC mov rcx,[18B712620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634415648 | None ||| N/A | N/A
		0x186F092F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186F092FA jne short 0000000186F09301h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F092FC call 0000000180814600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09301 cmp byte ptr [18BCC9F5Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6640410462 | None ||| N/A | 0
		0x186F09308 jne short 0000000186F0931Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0930A lea rcx,[18B712620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634415648 | None ||| N/A | N/A
		0x186F09311 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09316 mov byte ptr [18BCC9F5Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6640410462 | None ||| N/A | 1
		0x186F0931D mov rcx,[18B712620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634415648 | None ||| N/A | N/A
		0x186F09324 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186F0932B jne short 0000000186F09332h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0932D call 0000000180814600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09332 mov rax,[18B712620h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6634415648 | None ||| N/A | N/A
		0x186F09339 mov rcx,[rax+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x186F09340 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186F09344 mov rcx,[18B6D3990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634158480 | None ||| N/A | N/A
		0x186F0934B call 0000000180825020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09350 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09353 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09356 je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0935C mov r9,[18B62F860h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6633486432 | None ||| N/A | N/A
		0x186F09363 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186F09369 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186F0936C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186F09375 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F09378 call 00000001865B7A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0937D mov rcx,[18B70D3D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634394584 | None ||| N/A | N/A
		0x186F09384 call 0000000180825020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09389 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0938C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0938F je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09395 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186F09397 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F0939A call 00000001808F3D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0939F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186F093A3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186F093A7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186F093AA call 0000000180890920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F093AF mov r8,[18B65F458h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6633682008 | None ||| N/A | N/A
		0x186F093B6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186F093B9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186F093BC call 00000001832904B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F093C1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F093C4 je near ptr 0000000186F09454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F093CA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186F093CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186F093CF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F093D2 call 0000000186F27210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F093D7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186F093D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186F093DC call 000000018752C1A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F093E1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186F093E6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186F093EB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186F093F0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186F093F5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186F093F9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186F093FA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186F093FB mov rcx,[18B7107E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634407904 | None ||| N/A | N/A
		0x186F09402 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186F09409 jne short 0000000186F09410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0940B call 0000000180814600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09410 cmp byte ptr [18BCBF626h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6640367142 | None ||| N/A | 0
		0x186F09417 jne short 0000000186F0942Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09419 lea rcx,[18B7107E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634407904 | None ||| N/A | N/A
		0x186F09420 call 0000000180890E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09425 mov byte ptr [18BCBF626h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6640367142 | None ||| N/A | 1
		0x186F0942C mov rcx,[18B7107E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6634407904 | None ||| N/A | N/A
		0x186F09433 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186F0943A jne short 0000000186F09441h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F0943C call 0000000180814600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186F09441 mov rax,[18B7107E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6634407904 | None ||| N/A | N/A
		0x186F09448 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
