# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NNDJPLLOKJI :: HEOLIBKCJIC  (NNDJPLLOKJI_methods.txt; anchors: 0x183676600)
# wrapper : NNDJPLLOKJI :: HEOLIBKCJIC(NMAKDAHIGFP: IEnumerable<long>, ONHFNOPIIKL: DDMJADFCOBH) -> IEnumerator
Method: System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):	Method Body (x86 ASM):
		0x183676300 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183676482 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x183676489 jne short 000000018367649Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367648B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18367648E call 000000018008B1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676493 mov rax,[187D4F230h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573847088 | None ||| N/A | N/A
		0x18367649A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1836764A1 mov rcx,[187DF3C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574521416 | None ||| N/A | N/A
		0x1836764A8 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1836764AC call 0000000180108CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836764B1 mov r9,[187C97438h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573093944 | None ||| N/A | N/A
		0x1836764B8 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1836764BB mov r8,[187D287B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573688760 | None ||| N/A | N/A
		0x1836764C2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836764C5 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836764C8 call 0000000180677E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836764CD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836764D0 je near ptr 000000018367664Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836764D6 mov r8,[187D2CD90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573706640 | None ||| N/A | N/A
		0x1836764DD mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1836764E0 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836764E3 call 0000000185C0BEF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836764E8 mov rcx,[187D4F230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573847088 | None ||| N/A | N/A
		0x1836764EF mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1836764F2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1836764F9 mov rcx,[187DF3C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574521416 | None ||| N/A | N/A
		0x183676500 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x183676504 call 0000000180108CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676509 mov r9,[187C97438h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6573093944 | None ||| N/A | N/A
		0x183676510 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183676513 mov r8,[187D28A10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573689360 | None ||| N/A | N/A
		0x18367651A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18367651D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183676520 call 0000000180677E60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676525 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183676528 je near ptr 000000018367664Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367652E mov r8,[187D2CD90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573706640 | None ||| N/A | N/A
		0x183676535 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183676538 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18367653B call 0000000185C0BEF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676540 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x183676543 jle short 0000000183676571h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676545 mov rcx,[187D4F230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573847088 | None ||| N/A | N/A
		0x18367654C mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183676550 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x183676557 je short 0000000183676567h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676559 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x183676560 jne short 0000000183676567h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676562 call 000000018008B1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676567 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183676569 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18367656C call 0000000183677340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676571 mov rcx,[187D48C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573821008 | None ||| N/A | N/A
		0x183676578 call 0000000180108CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367657D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18367657F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183676582 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183676585 call 0000000180678B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367658A test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18367658D je near ptr 000000018367664Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676593 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x183676597 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18367659A mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x18367659D call 00000001801086D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765A2 mov rcx,[187D8B860h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574094432 | None ||| N/A | N/A
		0x1836765A9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1836765B0 je short 00000001836765C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765B2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1836765B9 jne short 00000001836765C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765BB call 000000018008B1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765C0 mov rdx,[187DA84E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574212320 | None ||| N/A | N/A
		0x1836765C7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1836765CA call 000000018254E1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765CF mov rcx,[187DC9528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574347560 | None ||| N/A | N/A
		0x1836765D6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836765D9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1836765E0 je short 00000001836765F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765E2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1836765E9 jne short 00000001836765F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765EB call 000000018008B1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836765F0 mov rcx,[187CF8070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573490288 | None ||| N/A | N/A
		0x1836765F7 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1836765FA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1836765FD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183676600 call 00000001833B69B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676605 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183676608 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18367660A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18367660D call 0000000183A290E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676612 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183676615 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x183676618 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18367661B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x183676620 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x183676625 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18367662A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18367662F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183676633 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676635 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676636 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676637 jmp near ptr 0000000183A28F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367663C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x183676641 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x183676643 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x183676647 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676649 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18367664A pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18367664B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18367664C call 0000000180108D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676651 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):
		End of function at 0x183676652
		Absolute End is at 0x183676652
		Identified Jump Destination addresses:

		0x183676305: Saves the content of rbp to the stack
		0x183676306: Saves the content of rdi to the stack
		0x183676307: Saves the content of r12 to the stack
		0x18367630D: Compares {Unknown Global at 0x1881D65B8, first ten bytes are [187 102 30 0 136 4 101 7 208 102], or as chars "»f eÐf"} and 0
		0x183676314: Copies {'ONHFNOPIIKL' (function parameter, type PIFGAANHEEL/DDMJADFCOBH)} from rdx into r12
		0x183676317: Copies {'NMAKDAHIGFP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18367631A: Jumps to 0x1836763E7 if {Unknown Global at 0x1881D65B8, first ten bytes are [187 102 30 0 136 4 101 7 208 102], or as chars "»f eÐf"} != 0

		0x183676320: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x183676327: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18367632C: Loads the global generic method reference for method System.String EMPBOECIDAH::HPFCNEMEEFE<RecNet.DeleteMessagesRequestDTO>(T) on type EMPBOECIDAH and stores the result in constant {'HPFCNEMEEFE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183676333: Initializes runtime metadata value 
		0x183676338: Loads the type definition for managed type EMPBOECIDAH as a constant "EMPBOECIDAH" in rcx
		0x18367633F: Initializes runtime metadata value EMPBOECIDAH
		0x183676344: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18367634B: Initializes runtime metadata value 
		0x183676350: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183676357: Initializes runtime metadata value 
		0x18367635C: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183676363: Initializes runtime metadata value 
