# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x1868A81E2, 0x1868A820F, 0x1868A821B, 0x1868A8231, 0x1868A8241, 0x1868A8253, 0x1868A8269, 0x1868A8273, 0x1868A82A2, 0x1868A82B7, 0x1868A82D3, 0x1868A82E8)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868A7F20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868A7FA1 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FA6 lea rcx,[18AC99778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623434616 | None ||| N/A | N/A
		0x1868A7FAD call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FB2 lea rcx,[18ACF9D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623829360 | None ||| N/A | N/A
		0x1868A7FB9 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FBE lea rcx,[18ACBE928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623586600 | None ||| N/A | N/A
		0x1868A7FC5 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FCA lea rcx,[18AC8B020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623375392 | None ||| N/A | N/A
		0x1868A7FD1 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FD6 lea rcx,[18AC8CD98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623382936 | None ||| N/A | N/A
		0x1868A7FDD call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FE2 lea rcx,[18ACF7330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623818544 | None ||| N/A | N/A
		0x1868A7FE9 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FEE lea rcx,[18ADF3ED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624853712 | None ||| N/A | N/A
		0x1868A7FF5 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A7FFA mov byte ptr [18B2DD080h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630002816 | None ||| N/A | 1
		0x1868A8001 mov rcx,[18AD6E620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624306720 | None ||| N/A | N/A
		0x1868A8008 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1868A800D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1868A8012 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1868A8017 call 00000001807C98E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A801C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A801F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8022 je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8028 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868A802A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A802D call 0000000180885350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8032 mov rdx,[18AD82910h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624389392 | None ||| N/A | N/A
		0x1868A8039 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868A803C call 0000000182C70D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8041 mov rdx,[18AD84F40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624399168 | None ||| N/A | N/A
		0x1868A8048 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A804B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A804E call 0000000182BA8590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8053 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1868A8055 je near ptr 00000001868A8292h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A805B mov rcx,[18AC6FF00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623264512 | None ||| N/A | N/A
		0x1868A8062 call 00000001807C98E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8067 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A806A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A806D je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8073 mov r8,[18AE44248h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625182280 | None ||| N/A | N/A
		0x1868A807A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868A807D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8080 call 0000000183EC7B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8085 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868A8089 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1868A808D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868A8090 call 0000000180811BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8095 mov rax,[18ADEFCA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624836768 | None ||| N/A | N/A
		0x1868A809C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1868A80A3 jne short 00000001868A80B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A80A5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A80A8 call 00000001807B4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A80AD mov rax,[18ADEFCA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624836768 | None ||| N/A | N/A
		0x1868A80B4 mov rax,[rax+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868A80B8 mov rcx,[18ACF7330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623818544 | None ||| N/A | N/A
		0x1868A80BF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1868A80C3 call 00000001807C98E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A80C8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A80CB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A80CE je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A80D4 mov r8,[18ADB5ED8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624599768 | None ||| N/A | N/A
		0x1868A80DB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868A80DE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868A80E1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A80E4 call 0000000183DA26C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A80E9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868A80EC je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A80F2 mov r8,[18ACBE928h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623586600 | None ||| N/A | N/A
		0x1868A80F9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868A80FC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868A80FF call 0000000184589E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8104 mov rcx,[18ADEFCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624836768 | None ||| N/A | N/A
		0x1868A810B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1868A810E mov rdx,[rcx+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1868A8112 mov rcx,[18ACF7330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623818544 | None ||| N/A | N/A
		0x1868A8119 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1868A811D call 00000001807C98E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8122 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8125 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8128 je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A812E mov r8,[18ADB61C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624600520 | None ||| N/A | N/A
		0x1868A8135 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868A8138 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868A813B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A813E call 0000000183DA26C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8143 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868A8146 je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A814C mov r8,[18ACBE928h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623586600 | None ||| N/A | N/A
		0x1868A8153 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868A8156 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868A8159 call 0000000184589E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A815E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1868A8161 jle short 00000001868A8186h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8163 mov rcx,[18ADEFCA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624836768 | None ||| N/A | N/A
		0x1868A816A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868A816E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868A8175 jne short 00000001868A817Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8177 call 00000001807B4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A817C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868A817E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868A8181 call 00000001868A6800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8186 mov rcx,[18AC99778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623434616 | None ||| N/A | N/A
		0x1868A818D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868A8194 jne short 00000001868A819Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8196 call 00000001807B4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A819B cmp byte ptr [18B2B77C3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629849027 | None ||| N/A | 0
		0x1868A81A2 jne short 00000001868A81B7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A81A4 lea rcx,[18AC99778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623434616 | None ||| N/A | N/A
		0x1868A81AB call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A81B0 mov byte ptr [18B2B77C3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629849027 | None ||| N/A | 1
		0x1868A81B7 mov rcx,[18AC99778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623434616 | None ||| N/A | N/A
		0x1868A81BE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868A81C5 jne short 00000001868A81CCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A81C7 call 00000001807B4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A81CC mov rax,[18AC99778h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6623434616 | None ||| N/A | N/A
		0x1868A81D3 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1868A81D7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1868A81DB mov rcx,[18AC8CD98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623382936 | None ||| N/A | N/A
		0x1868A81E2 call 00000001807C98E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A81E7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A81EA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A81ED je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A81F3 mov r9,[18ADF3ED0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6624853712 | None ||| N/A | N/A
		0x1868A81FA mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1868A8200 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868A8203 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1868A820C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A820F call 0000000185F9A690h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8214 mov rcx,[18AC9A560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623438176 | None ||| N/A | N/A
		0x1868A821B call 00000001807C98E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8220 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8223 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8226 je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A822C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868A822E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8231 call 0000000180885350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8236 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868A823A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1868A823E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868A8241 call 0000000180811BF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8246 mov r8,[18AC8B020h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623375392 | None ||| N/A | N/A
		0x1868A824D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868A8250 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868A8253 call 0000000182E63C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8258 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A825B je near ptr 00000001868A82E8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8261 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1868A8264 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868A8266 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8269 call 00000001868FD800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A826E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868A8270 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868A8273 call 0000000186E28D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A8278 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1868A827D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1868A8282 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1868A8287 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1868A828C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1868A8290 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868A8291 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868A8292 mov rcx,[18ACF9D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623829360 | None ||| N/A | N/A
		0x1868A8299 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868A82A0 jne short 00000001868A82A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82A2 call 00000001807B4F70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82A7 cmp byte ptr [18B2B08EFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629820655 | None ||| N/A | 0
		0x1868A82AE jne short 00000001868A82C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82B0 lea rcx,[18ACF9D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623829360 | None ||| N/A | N/A
		0x1868A82B7 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868A82BC mov byte ptr [18B2B08EFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629820655 | None ||| N/A | 1
		0x1868A82C3 mov rcx,[18ACF9D70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623829360 | None ||| N/A | N/A
		0x1868A82CA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
