# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MABCLBENHFH :: MABHNCLBJHA  (MABCLBENHFH_methods.txt; anchors: 0x1824C556D)
# wrapper : MABCLBENHFH :: MABHNCLBJHA(AJGEHBMBLDJ: IEnumerable<long>, PCMFICPIFCD: FFMIHKDADBK) -> IEnumerator
Method: System.Collections.IEnumerator MABCLBENHFH::MABHNCLBJHA(System.Collections.Generic.IEnumerable`1<System.Int64>,NOCMKCPFMHI/FFMIHKDADBK):	Method Body (x86 ASM):
		0x1824C5330 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1824C5398 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1824C539A je near ptr 00000001824C55A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53A0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1824C53A5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1824C53AA mov rcx,[188830288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585254536 | None ||| N/A | N/A
		0x1824C53B1 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53B6 mov r8,[188893CA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585662632 | None ||| N/A | N/A
		0x1824C53BD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1824C53C0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C53C3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C53C6 call 0000000183F22940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53CB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1824C53CE je near ptr 00000001824C55B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53D4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1824C53D8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C53DB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1824C53DE call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53E3 mov rax,[1887A97B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6584702896 | None ||| N/A | N/A
		0x1824C53EA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1824C53F1 je short 00000001824C540Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53F3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1824C53FA jne short 00000001824C540Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C53FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C53FF call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5404 mov rax,[1887A97B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6584702896 | None ||| N/A | N/A
		0x1824C540B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1824C5412 mov rcx,[18877DF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584524608 | None ||| N/A | N/A
		0x1824C5419 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1824C541D call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5422 mov r9,[1888767D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6585542608 | None ||| N/A | N/A
		0x1824C5429 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1824C542C mov r8,[18879E3A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584656800 | None ||| N/A | N/A
		0x1824C5433 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5436 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5439 call 000000018060A060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C543E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C5441 je near ptr 00000001824C55B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5447 mov r8,[1888345A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585271720 | None ||| N/A | N/A
		0x1824C544E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1824C5451 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C5454 call 000000018520ADA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5459 mov rcx,[1887A97B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584702896 | None ||| N/A | N/A
		0x1824C5460 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5463 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1824C546A mov rcx,[18877DF40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584524608 | None ||| N/A | N/A
		0x1824C5471 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1824C5475 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C547A mov r9,[1888767D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6585542608 | None ||| N/A | N/A
		0x1824C5481 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1824C5484 mov r8,[18879E2A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584656552 | None ||| N/A | N/A
		0x1824C548B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C548E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5491 call 000000018060A060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5496 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C5499 je near ptr 00000001824C55B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C549F mov r8,[1888345A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6585271720 | None ||| N/A | N/A
		0x1824C54A6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1824C54A9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C54AC call 000000018520ADA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54B1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1824C54B4 jle short 00000001824C54DEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54B6 mov rcx,[1887A97B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584702896 | None ||| N/A | N/A
		0x1824C54BD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1824C54C4 je short 00000001824C54D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54C6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1824C54CD jne short 00000001824C54D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54CF call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54D4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824C54D6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1824C54D9 call 00000001824C4E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54DE mov rcx,[1887B9708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584768264 | None ||| N/A | N/A
		0x1824C54E5 call 00000001800B0990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54EA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824C54EC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C54EF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C54F2 call 00000001805E7AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C54F7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C54FA je near ptr 00000001824C55B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5500 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1824C5504 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1824C5507 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1824C550A call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C550F mov rcx,[1888329C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585264584 | None ||| N/A | N/A
		0x1824C5516 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1824C551D je short 00000001824C552Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C551F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1824C5526 jne short 00000001824C552Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5528 call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C552D mov rdx,[1888867B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585608112 | None ||| N/A | N/A
		0x1824C5534 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C5537 call 0000000182151CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C553C mov rcx,[18883AEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585298592 | None ||| N/A | N/A
		0x1824C5543 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5546 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1824C554D je short 00000001824C555Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C554F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1824C5556 jne short 00000001824C555Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5558 call 0000000180033C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C555D mov rcx,[1888345B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585271728 | None ||| N/A | N/A
		0x1824C5564 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1824C5567 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1824C556A mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1824C556D call 00000001825306C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C5572 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1824C5575 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824C5577 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C557A call 0000000182ABCEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C557F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1824C5582 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x1824C5585 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824C5588 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1824C558D mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1824C5592 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1824C5597 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1824C559B pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C559D pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C559E pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C559F jmp near ptr 0000000182ABCFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C55A4 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1824C55A9 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1824C55AB add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1824C55AF pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C55B1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C55B2 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C55B3 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824C55B4 call 00000001800B09E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824C55B9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MABCLBENHFH::MABHNCLBJHA(System.Collections.Generic.IEnumerable`1<System.Int64>,NOCMKCPFMHI/FFMIHKDADBK):
		End of function at 0x1824C55BA
		Absolute End is at 0x1824C55BA
		Identified Jump Destination addresses:

		0x1824C5335: Saves the content of rsi to the stack
		0x1824C5336: Saves the content of rdi to the stack
		0x1824C5337: Saves the content of r15 to the stack
		0x1824C533D: Compares {Unknown Global at 0x18870412E, first ten bytes are [22 0 208 149 115 7 192 69 22 0], or as chars " ÐsÀE "} and 0
		0x1824C5344: Copies {'PCMFICPIFCD' (function parameter, type NOCMKCPFMHI/FFMIHKDADBK)} from rdx into r15
		0x1824C5347: Copies {'AJGEHBMBLDJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1824C534A: Jumps to 0x1824C535E if {Unknown Global at 0x18870412E, first ten bytes are [22 0 208 149 115 7 192 69 22 0], or as chars " ÐsÀE "} != 0

		0x1824C534C: Loads string "¨Ø" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1824C5352: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1824C535E: Loads the type definition for managed type MABCLBENHFH/OJEOOOIPLEA as a constant "OJEOOOIPLEA" in rcx
		0x1824C5365: [!] Allocates an instance of type MABCLBENHFH/OJEOOOIPLEA and stores it as oJEOOOIPLEA in rax.

		0x1824C536C: Copies {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} from rax into rcx
		0x1824C536F: Copies {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} from rax into rdi
		0x1824C5372: [!] Calls managed method System.Void MABCLBENHFH/OJEOOOIPLEA::.ctor() on instance {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)}

		0x1824C5377: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1824C537E: Copies {'AJGEHBMBLDJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1824C5381: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'AJGEHBMBLDJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C5386: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1824C538D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1824C5390: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x1824C5393: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C5398: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1824C539A: Jumps to 0x1824C55A4 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1824C53AA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1824C53B1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1824C53B6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1824C53BD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1824C53C0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1824C53C3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1824C53C6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1824C53CB: [!] Compares {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} and 0
		0x1824C53CE: Jumps to 0x1824C55B4 (which throws a NRE) if oJEOOOIPLEA equals 0. Implicitly present in managed code, so ignored here.
		0x1824C53D4: Loads the pointer to the field messagesToRemoveSet on {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} into register rcx
		0x1824C53D8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1824C53DB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'oJEOOOIPLEA' (type MABCLBENHFH/OJEOOOIPLEA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1824C53E3: Loads the type definition for managed type MABCLBENHFH as a constant "MABCLBENHFH" in rax
		0x1824C53EA: Compares "{il2cpp field on {'MABCLBENHFH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1824C53F1: Jumps to 0x1824C540B if "{il2cpp field on {'MABCLBENHFH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1824C53F3: Compares "{il2cpp field MABCLBENHFH->cctor_finished}" and 0
		0x1824C53FA: Jumps to 0x1824C540B if "{il2cpp field MABCLBENHFH->cctor_finished}" != 0

		0x1824C53FC: Copies {'MABCLBENHFH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1824C53FF: Calls the il2cpp cctor for the type MABCLBENHFH
