# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB8E9, 0x185BFB90B, 0x185BFB921, 0x185BFB930, 0x185BFB942, 0x185BFB956, 0x185BFB974, 0x185BFB984, 0x185BFB99C, 0x185BFB9BA, 0x185BFB9CB, 0x185BFB9DB, 0x185BFB9F6, 0x185BFBA17, 0x185BFBA28, 0x185BFBA38, 0x185BFBA53, 0x185BFBA71, 0x185BFBA7B, 0x185BFBA87, 0x185BFBAB3, 0x185BFBABF, 0x185BFBAD5, 0x185BFBAE5, 0x185BFBAF4, 0x185BFBB02, 0x185BFBB18, 0x185BFBB22, 0x185BFBB51, 0x185BFBB66, 0x185BFBB82, 0x185BFBB9A)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB820 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BFB859 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB85E lea rcx,[189889918h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602397976 | None ||| N/A | N/A
		0x185BFB865 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB86A lea rcx,[189993848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603487304 | None ||| N/A | N/A
		0x185BFB871 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB876 lea rcx,[189878928h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602328360 | None ||| N/A | N/A
		0x185BFB87D call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB882 lea rcx,[1899DF580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797888 | None ||| N/A | N/A
		0x185BFB889 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB88E lea rcx,[1898CC0D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602670296 | None ||| N/A | N/A
		0x185BFB895 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB89A lea rcx,[1898DE0D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602744016 | None ||| N/A | N/A
		0x185BFB8A1 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8A6 lea rcx,[189979650h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603380304 | None ||| N/A | N/A
		0x185BFB8AD call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8B2 lea rcx,[1899798F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603380976 | None ||| N/A | N/A
		0x185BFB8B9 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8BE lea rcx,[1899200E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603014368 | None ||| N/A | N/A
		0x185BFB8C5 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8CA lea rcx,[1899A7248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603567688 | None ||| N/A | N/A
		0x185BFB8D1 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8D6 lea rcx,[18996E158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333976 | None ||| N/A | N/A
		0x185BFB8DD call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8E2 lea rcx,[189837078h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602059896 | None ||| N/A | N/A
		0x185BFB8E9 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB8EE mov byte ptr [189E2B3B4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608303028 | None ||| N/A | 1
		0x185BFB8F5 mov rcx,[1899200E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603014368 | None ||| N/A | N/A
		0x185BFB8FC mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BFB901 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BFB906 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BFB90B call 00000001806B6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB910 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB913 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB916 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB91C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFB91E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB921 call 0000000180772DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB926 mov rdx,[18995E4A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603269280 | None ||| N/A | N/A
		0x185BFB92D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB930 call 00000001824CC530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB935 mov rdx,[189978730h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6603376432 | None ||| N/A | N/A
		0x185BFB93C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB93F mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB942 call 000000018242A110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB947 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185BFB949 je near ptr 0000000185BFBB41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB94F mov rcx,[189993848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603487304 | None ||| N/A | N/A
		0x185BFB956 call 00000001806B6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB95B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB95E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB961 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB967 mov r8,[189889918h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602397976 | None ||| N/A | N/A
		0x185BFB96E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BFB971 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB974 call 000000018364A7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB979 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BFB97D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185BFB981 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB984 call 00000001806FEDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB989 mov rax,[1899A7248h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603567688 | None ||| N/A | N/A
		0x185BFB990 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185BFB997 jne short 0000000185BFB9A8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB999 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB99C call 00000001806A40A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9A1 mov rax,[1899A7248h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603567688 | None ||| N/A | N/A
		0x185BFB9A8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BFB9AF mov rcx,[18996E158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333976 | None ||| N/A | N/A
		0x185BFB9B6 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185BFB9BA call 00000001806B6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9BF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9C2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9C5 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9CB mov r8,[1899798F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603380976 | None ||| N/A | N/A
		0x185BFB9D2 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BFB9D5 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB9DB call 00000001834A57B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9E0 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFB9E3 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9E9 mov r8,[1898DE0D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602744016 | None ||| N/A | N/A
		0x185BFB9F0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFB9F3 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFB9F6 call 0000000183BAF860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB9FB mov rcx,[1899A7248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603567688 | None ||| N/A | N/A
		0x185BFBA02 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA05 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x185BFBA0C mov rcx,[18996E158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333976 | None ||| N/A | N/A
		0x185BFBA13 mov rsi,[rdx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x185BFBA17 call 00000001806B6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA1C mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA1F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA22 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA28 mov r8,[189979650h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6603380304 | None ||| N/A | N/A
		0x185BFBA2F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185BFBA32 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA35 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA38 call 00000001834A57B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA3D test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFBA40 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA46 mov r8,[1898DE0D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6602744016 | None ||| N/A | N/A
		0x185BFBA4D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFBA50 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185BFBA53 call 0000000183BAF860h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA58 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x185BFBA5B jle short 0000000185BFBA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA5D mov rcx,[1899A7248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603567688 | None ||| N/A | N/A
		0x185BFBA64 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185BFBA68 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFBA6F jne short 0000000185BFBA76h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA71 call 00000001806A40A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA76 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA78 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA7B call 0000000185BFB520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA80 mov rcx,[1898CC0D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602670296 | None ||| N/A | N/A
		0x185BFBA87 call 00000001806B6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA8C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA8F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBA92 je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBA98 mov r9,[189837078h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6602059896 | None ||| N/A | N/A
		0x185BFBA9F mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185BFBAA5 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185BFBAA7 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185BFBAB0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBAB3 call 0000000185A11190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAB8 mov rcx,[1898E9500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602790144 | None ||| N/A | N/A
		0x185BFBABF call 00000001806B6B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAC4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBAC7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBACA je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAD0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFBAD2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBAD5 call 0000000180772DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBADA lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185BFBADE mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x185BFBAE2 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185BFBAE5 call 00000001806FEDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAEA mov rdx,[189878928h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6602328360 | None ||| N/A | N/A
		0x185BFBAF1 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185BFBAF4 call 0000000182564C60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBAF9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BFBAFC mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBAFF mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185BFBB02 call 0000000185C20FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB07 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBB0A je near ptr 0000000185BFBB9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB10 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185BFBB13 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFBB15 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBB18 call 0000000185C20A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB1D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BFBB1F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFBB22 call 0000000186056AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB27 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185BFBB2C mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185BFBB31 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185BFBB36 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185BFBB3B add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BFBB3F pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFBB40 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFBB41 mov rcx,[1899DF580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797888 | None ||| N/A | N/A
		0x185BFBB48 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFBB4F jne short 0000000185BFBB56h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB51 call 00000001806A40A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB56 cmp byte ptr [189E04418h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143384 | None ||| N/A | 0
		0x185BFBB5D jne short 0000000185BFBB72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB5F lea rcx,[1899DF580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797888 | None ||| N/A | N/A
		0x185BFBB66 call 00000001806FF2B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB6B mov byte ptr [189E04418h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608143384 | None ||| N/A | 1
		0x185BFBB72 mov rcx,[1899DF580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797888 | None ||| N/A | N/A
		0x185BFBB79 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185BFBB80 jne short 0000000185BFBB87h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB82 call 00000001806A40A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB87 mov rax,[1899DF580h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6603797888 | None ||| N/A | N/A
		0x185BFBB8E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185BFBB95 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185BFBB98 jmp short 0000000185BFBB27h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB9A call 00000001806FF460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFBB9F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

