# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18153B9FF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18153B8D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18153B988 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18153B98C call 0000000181A2BED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B991 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153B998 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153B99F mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x18153B9A3 mov rcx,[185459860h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530898016 | None ||| N/A | N/A
		0x18153B9AA call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B9AF mov r9,[1854B4688h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531270280 | None ||| N/A | N/A
		0x18153B9B6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153B9B9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B9BC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B9BF lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x18153B9C3 call 0000000181A2BED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B9C8 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153B9CF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153B9D6 mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x18153B9DA mov rax,[185474F70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153B9E1 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18153B9E8 mov rax,[18551C0E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531694816 | None ||| N/A | N/A
		0x18153B9EF mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x18153B9F3 mov rcx,[1854597D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897880 | None ||| N/A | N/A
		0x18153B9FA call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B9FF mov r8,[18552C620h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531761696 | None ||| N/A | N/A
		0x18153BA06 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18153BA09 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18153BA0B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BA0E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BA11 call 00000001803EDBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BA16 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BA1D mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BA24 lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18153BA29 mov [r8+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 40 | None ||| N/A | N/A
		0x18153BA2D xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18153BA2F mov r8,[185457A68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6530890344 | None ||| N/A | N/A
		0x18153BA36 mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x18153BA3B lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x18153BA3E call 0000000182B1ADD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BA43 mov rcx,[1854597B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897840 | None ||| N/A | N/A
		0x18153BA4A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BA4F mov r9,[185455150h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530879824 | None ||| N/A | N/A
		0x18153BA56 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BA59 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18153BA5E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BA61 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BA64 call 0000000181528700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BA69 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BA70 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BA77 mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x18153BA7B mov rcx,[185459738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897720 | None ||| N/A | N/A
		0x18153BA82 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BA87 mov rdx,[185458150h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6530892112 | None ||| N/A | N/A
		0x18153BA8E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BA91 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BA94 call 0000000182E35020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BA99 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BAA0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BAA7 mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x18153BAAB mov rcx,[1854596B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897584 | None ||| N/A | N/A
		0x18153BAB2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BAB7 mov rdx,[185456E98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6530887320 | None ||| N/A | N/A
		0x18153BABE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BAC1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BAC4 call 0000000182E35020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BAC9 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BAD0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BAD7 mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x18153BADB mov rcx,[18551BA80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531693184 | None ||| N/A | N/A
		0x18153BAE2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BAE7 mov rdx,[1854E43B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531466160 | None ||| N/A | N/A
		0x18153BAEE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BAF1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BAF4 call 0000000181DE2B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BAF9 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BB00 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BB07 mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x18153BB0B mov rcx,[1854595F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897400 | None ||| N/A | N/A
		0x18153BB12 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BB17 mov rdx,[185527B10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531742480 | None ||| N/A | N/A
		0x18153BB1E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BB21 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BB24 call 0000000182B30700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BB29 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BB30 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BB37 mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x18153BB3B mov rcx,[1854595B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897336 | None ||| N/A | N/A
		0x18153BB42 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BB47 mov rdx,[185458C00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6530894848 | None ||| N/A | N/A
		0x18153BB4E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BB51 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BB54 call 0000000182E35020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BB59 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BB60 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BB67 mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x18153BB6B mov rcx,[1854A88C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531221704 | None ||| N/A | N/A
		0x18153BB72 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BB77 mov rdx,[1854E1310h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531453712 | None ||| N/A | N/A
		0x18153BB7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BB81 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BB84 call 0000000181DE2B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BB89 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BB90 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BB97 mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x18153BB9B mov rcx,[1854A88C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531221704 | None ||| N/A | N/A
		0x18153BBA2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BBA7 mov rdx,[1854E1310h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531453712 | None ||| N/A | N/A
		0x18153BBAE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BBB1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BBB4 call 0000000181DE2B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BBB9 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BBC0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BBC7 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18153BBCB mov rcx,[1854597B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897840 | None ||| N/A | N/A
		0x18153BBD2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BBD7 mov r9,[185455150h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530879824 | None ||| N/A | N/A
		0x18153BBDE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BBE1 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18153BBE3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BBE6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BBE9 call 0000000181528700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BBEE mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BBF5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BBFC mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x18153BC00 mov rcx,[185459530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897200 | None ||| N/A | N/A
		0x18153BC07 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC0C mov r9,[18546DAF0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530980592 | None ||| N/A | N/A
		0x18153BC13 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18153BC15 mov r8,[18550A508h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531622152 | None ||| N/A | N/A
		0x18153BC1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BC1F mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BC22 call 00000001803EDBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC27 mov rax,[18545B078h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530904184 | None ||| N/A | N/A
		0x18153BC2E test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18153BC35 je short 000000018153BC4Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC37 cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x18153BC3D jne short 000000018153BC4Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC3F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BC42 call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC47 mov rax,[18545B078h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530904184 | None ||| N/A | N/A
		0x18153BC4E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18153BC55 mov rcx,[1854594C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897088 | None ||| N/A | N/A
		0x18153BC5C mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18153BC5F call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC64 mov r9,[185490BD0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531124176 | None ||| N/A | N/A
		0x18153BC6B mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18153BC6E mov r8,[1854E2BC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531460032 | None ||| N/A | N/A
		0x18153BC75 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BC78 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BC7B call 00000001803EDBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC80 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153BC87 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BC8E mov rcx,[1854593D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530896848 | None ||| N/A | N/A
		0x18153BC95 mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x18153BC99 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BC9E mov r9,[185458978h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530894200 | None ||| N/A | N/A
		0x18153BCA5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18153BCA7 mov r8,[185549520h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531880224 | None ||| N/A | N/A
		0x18153BCAE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BCB1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BCB4 call 00000001803EDBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BCB9 mov rcx,[185459368h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530896744 | None ||| N/A | N/A
		0x18153BCC0 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BCC5 mov rcx,[18546CD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530977088 | None ||| N/A | N/A
