# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x182620F30)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x182620E60 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x182620FA1 mov rcx,[1837F6F78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6501134200 | None ||| N/A | N/A
		0x182620FA8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x182620FAB call 00000001802CB8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182620FB0 mov r9,[18377FDC8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6500646344 | None ||| N/A | N/A
		0x182620FB7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182620FBA mov r8,[1837B4C38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6500863032 | None ||| N/A | N/A
		0x182620FC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182620FC4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182620FC7 call 000000018032A890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182620FCC mov rax,[1837D5820h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500997152 | None ||| N/A | N/A
		0x182620FD3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182620FDA mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x182620FDE test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182620FE1 je near ptr 00000001826210C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182620FE7 mov rdx,[1837F95D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6501144016 | None ||| N/A | N/A
		0x182620FEE mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182620FF1 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182620FF4 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x182620FF9 call 0000000180113390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182620FFE mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182621001 mov rax,[1837D5820h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500997152 | None ||| N/A | N/A
		0x182621008 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x18262100F je short 0000000182621029h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182621011 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x182621018 jne short 0000000182621029h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18262101A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18262101D call 0000000180297E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182621022 mov rax,[1837D5820h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500997152 | None ||| N/A | N/A
		0x182621029 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182621030 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x182621034 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182621037 jne short 0000000182621099h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182621039 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x182621040 je short 0000000182621059h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182621042 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x182621048 jne short 0000000182621059h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18262104A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18262104D call 0000000180297E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182621052 mov rax,[1837D5820h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500997152 | None ||| N/A | N/A
		0x182621059 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182621060 mov rcx,[1837BDAA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6500899488 | None ||| N/A | N/A
		0x182621067 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18262106A call 00000001802CB8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18262106F mov r8,[183776D08h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6500609288 | None ||| N/A | N/A
		0x182621076 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182621079 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18262107C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18262107F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182621082 call 000000018032A890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182621087 mov rax,[1837D5820h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6500997152 | None ||| N/A | N/A
		0x18262108E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182621095 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x182621099 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18262109C je short 00000001826210C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18262109E mov rdx,[1837F95D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6501144016 | None ||| N/A | N/A
		0x1826210A5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1826210A8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1826210AB mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x1826210B0 call 0000000180113390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826210B5 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1826210BA mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1826210BF add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1826210C3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826210C4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1826210C5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1826210C7 call 00000001802B9870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1826210CC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x1826210CD
		Absolute End is at 0x1826210CD
		Identified Jump Destination addresses:

		0x182620E6A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x182620E6F: Saves the content of rdi to the stack
		0x182620E74: Compares {Unknown Global at 0x18381290E, first ten bytes are [195 0 12 200 29 3 32 199 195 0], or as chars "Ã È ÇÃ "} and 0
		0x182620E7B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x182620E7E: Jumps to 0x182620E92 if {Unknown Global at 0x18381290E, first ten bytes are [195 0 12 200 29 3 32 199 195 0], or as chars "Ã È ÇÃ "} != 0

		0x182620E80: Loads string "áA" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182620E86: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182620E92: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x182620E99: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x182620EA0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x182620EA7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x182620EAA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x182620EAD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x182620EB4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x182620EBE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x182620EC1: Jumps to 0x1826210C5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x182620EC7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x182620ED1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x182620ED4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x182620ED7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x182620EDC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x182620EE6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x182620EE9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x182620EEC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x182620EF1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x182620EF8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x182620EFF: Jumps to 0x182620F0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x182620F01: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x182620F08: Jumps to 0x182620F0F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x182620F0A: Calls the il2cpp cctor for the type RecNet.Core
		0x182620F0F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x182620F14: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x182620F1D: Copies 2 from rdx into rcx
		0x182620F20: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x182620F25: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x182620F28: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x182620F2D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x182620F30: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x182620F37: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x182620F3A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x182620F3F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x182620F42: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x182620F49: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x182620F50: Jumps to 0x182620F6A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x182620F52: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x182620F59: Jumps to 0x182620F6A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x182620F5B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182620F5E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x182620F63: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x182620F6A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x182620F71: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x182620F75: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x182620F78: Jumps to 0x182620FDE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182620F7A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x182620F81: Jumps to 0x182620F9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x182620F83: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x182620F89: Jumps to 0x182620F9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x182620F8B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182620F8E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x182620F93: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x182620F9A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x182620FA1: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x182620FA8: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x182620FAB: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

		0x182620FB0: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.String,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182620FB7: Copies {'<>c' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x182620FBA: Loads the method definition for managed method System.String RecNet.Commerce/<>c::<CompletePurchase>b__23_0(System.String) as a constant "<CompletePurchase>b__23_0"
		0x182620FC1: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
