# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FANOBDAMJKH :: KJOCCPMGPAH  (FANOBDAMJKH_methods.txt; anchors: 0x186C340CB, 0x186C340F8, 0x186C34104, 0x186C3411A, 0x186C3412A, 0x186C3413C, 0x186C34152, 0x186C3415C, 0x186C3418B, 0x186C341A0, 0x186C341BC, 0x186C341D4)
# wrapper : FANOBDAMJKH :: KJOCCPMGPAH(HDKOGMOBFJA: IEnumerable<long>) -> MOPOHKAGKCI
Method: MOPOHKAGKCI FANOBDAMJKH::KJOCCPMGPAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186C33E00 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186C33E6E lea rcx,[18B38CB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630722344 | None ||| N/A | N/A
		0x186C33E75 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E7A lea rcx,[18B36A8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630582488 | None ||| N/A | N/A
		0x186C33E81 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E86 lea rcx,[18B355A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630496848 | None ||| N/A | N/A
		0x186C33E8D call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E92 lea rcx,[18B3205F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630278640 | None ||| N/A | N/A
		0x186C33E99 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33E9E lea rcx,[18B320918h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630279448 | None ||| N/A | N/A
		0x186C33EA5 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33EAA lea rcx,[18B3F9778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631167864 | None ||| N/A | N/A
		0x186C33EB1 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33EB6 lea rcx,[18B2E9C10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630054928 | None ||| N/A | N/A
		0x186C33EBD call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33EC2 lea rcx,[18B38F028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630731816 | None ||| N/A | N/A
		0x186C33EC9 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33ECE lea rcx,[18B361060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630543456 | None ||| N/A | N/A
		0x186C33ED5 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33EDA mov byte ptr [18B932799h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636644249 | None ||| N/A | 1
		0x186C33EE1 mov rcx,[18B3F9778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631167864 | None ||| N/A | N/A
		0x186C33EE8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186C33EED mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186C33EF2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186C33EF7 call 00000001807E7230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33EFC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33EFF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F02 je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F08 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186C33F0A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F0D call 00000001808B6AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F12 mov rdx,[18B379290h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6630642320 | None ||| N/A | N/A
		0x186C33F19 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186C33F1C call 0000000183037950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F21 mov rdx,[18B3679B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6630570416 | None ||| N/A | N/A
		0x186C33F28 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F2B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F2E call 0000000182F4AA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F33 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186C33F35 je near ptr 0000000186C3417Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F3B mov rcx,[18B36A8D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630582488 | None ||| N/A | N/A
		0x186C33F42 call 00000001807E7230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F47 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F4A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F4D je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F53 mov r8,[18B38CB28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630722344 | None ||| N/A | N/A
		0x186C33F5A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186C33F5D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F60 call 000000018426A4A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F65 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186C33F69 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x186C33F6D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186C33F70 call 0000000180852E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F75 mov rax,[18B406D20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6631222560 | None ||| N/A | N/A
		0x186C33F7C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x186C33F83 jne short 0000000186C33F94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F85 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33F88 call 00000001807D6830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33F8D mov rax,[18B406D20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6631222560 | None ||| N/A | N/A
		0x186C33F94 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x186C33F9B mov rcx,[18B38F028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630731816 | None ||| N/A | N/A
		0x186C33FA2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x186C33FA6 call 00000001807E7230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33FAB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33FAE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33FB1 je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33FB7 mov r8,[18B320918h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630279448 | None ||| N/A | N/A
		0x186C33FBE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186C33FC1 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186C33FC4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C33FC7 call 00000001840EBC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33FCC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186C33FCF je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33FD5 mov r8,[18B2E9C10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630054928 | None ||| N/A | N/A
		0x186C33FDC mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186C33FDF mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186C33FE2 call 000000018487E570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C33FE7 mov rcx,[18B406D20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631222560 | None ||| N/A | N/A
		0x186C33FEE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186C33FF1 mov rdx,[rcx+98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 152 | None ||| N/A | N/A
		0x186C33FF8 mov rcx,[18B38F028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630731816 | None ||| N/A | N/A
		0x186C33FFF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186C34003 call 00000001807E7230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34008 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C3400B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C3400E je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34014 mov r8,[18B3205F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630278640 | None ||| N/A | N/A
		0x186C3401B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186C3401E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186C34021 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C34024 call 00000001840EBC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34029 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186C3402C je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34032 mov r8,[18B2E9C10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6630054928 | None ||| N/A | N/A
		0x186C34039 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186C3403C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186C3403F call 000000018487E570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34044 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186C34047 jle short 0000000186C3406Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34049 mov rcx,[18B406D20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631222560 | None ||| N/A | N/A
		0x186C34050 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186C34054 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186C3405B jne short 0000000186C34062h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3405D call 00000001807D6830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34062 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186C34064 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186C34067 call 0000000186C33480h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3406C mov rcx,[18B355A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630496848 | None ||| N/A | N/A
		0x186C34073 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186C3407A jne short 0000000186C34081h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3407C call 00000001807D6830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34081 cmp byte ptr [18B90C81Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636488731 | None ||| N/A | 0
		0x186C34088 jne short 0000000186C3409Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3408A lea rcx,[18B355A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630496848 | None ||| N/A | N/A
		0x186C34091 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34096 mov byte ptr [18B90C81Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636488731 | None ||| N/A | 1
		0x186C3409D mov rcx,[18B355A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630496848 | None ||| N/A | N/A
		0x186C340A4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186C340AB jne short 0000000186C340B2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C340AD call 00000001807D6830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C340B2 mov rax,[18B355A50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6630496848 | None ||| N/A | N/A
		0x186C340B9 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x186C340C0 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186C340C4 mov rcx,[18B3B9278h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630904440 | None ||| N/A | N/A
		0x186C340CB call 00000001807E7230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C340D0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C340D3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C340D6 je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C340DC mov r9,[18B361060h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6630543456 | None ||| N/A | N/A
		0x186C340E3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186C340E9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186C340EC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186C340F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C340F8 call 00000001862ED450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C340FD mov rcx,[18B33FE38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630407736 | None ||| N/A | N/A
		0x186C34104 call 00000001807E7230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34109 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C3410C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C3410F je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34115 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186C34117 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C3411A call 00000001808B6AA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3411F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186C34123 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186C34127 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186C3412A call 0000000180852E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3412F mov r8,[18B3FEED8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6631190232 | None ||| N/A | N/A
		0x186C34136 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186C34139 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186C3413C call 0000000182ECFE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34141 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C34144 je near ptr 0000000186C341D4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3414A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186C3414D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186C3414F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C34152 call 0000000186C57A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34157 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186C34159 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186C3415C call 000000018724C470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34161 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186C34166 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186C3416B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186C34170 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186C34175 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186C34179 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186C3417A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186C3417B mov rcx,[18B424230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631342640 | None ||| N/A | N/A
		0x186C34182 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186C34189 jne short 0000000186C34190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C3418B call 00000001807D6830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34190 cmp byte ptr [18B90435Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636454749 | None ||| N/A | 0
		0x186C34197 jne short 0000000186C341ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C34199 lea rcx,[18B424230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631342640 | None ||| N/A | N/A
		0x186C341A0 call 0000000180853350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C341A5 mov byte ptr [18B90435Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6636454749 | None ||| N/A | 1
		0x186C341AC mov rcx,[18B424230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631342640 | None ||| N/A | N/A
		0x186C341B3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186C341BA jne short 0000000186C341C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186C341BC call 00000001807D6830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
